0,1,2,1,1,1,46320
3,2,4,1,0,1
5,6,7,1,1,1
8,9,10,1,1,1
11,12,13,1,1,1
14,15,16,1,1,1
17,18,19,1,1,1
20,21,22,1,1,1
23,24,25,1,1,1
26,27,28,1,1,1
29,28,30,1,0,1
31,32,33,1,1,1
34,33,35,1,0,1
36,35,37,1,0,1
38,37,39,1,0,1
40,39,41,1,0,1
42,41,43,1,0,1
44,45,46,1,1,1
47,46,48,1,0,1
49,50,51,1,1,1
52,53,54,1,1,1
55,56,57,1,1,1
58,57,59,1,0,1
60,59,61,1,0,1
62,63,64,1,1,1
65,64,66,1,0,1
67,68,69,1,1,1
70,69,71,1,0,1
72,71,73,1,0,1
74,75,76,1,1,1
77,78,79,1,1,1
80,79,81,1,0,1
82,81,83,1,0,1
84,85,86,1,1,1
87,88,89,1,1,1
90,91,92,1,1,1
93,92,94,1,0,1
95,96,97,1,1,1
98,97,99,1,0,1
100,101,102,1,1,1
103,104,105,1,1,1
106,107,108,1,1,1
109,110,111,1,1,1
112,113,114,1,1,1
115,114,116,1,0,1
4,117,118,0,1,1
10,7,119,0,0,1
13,119,120,0,0,1
16,120,121,0,0,1
19,121,122,0,0,1
123,122,124,1,0,1
30,125,126,0,1,1
43,126,127,0,0,1
48,127,128,0,0,1
129,128,130,1,0,1
51,130,131,0,0,1
61,132,133,0,1,1
66,133,134,0,0,1
73,134,135,0,0,1
76,135,136,0,0,1
137,136,138,1,0,1
83,138,139,0,0,1
140,139,141,1,0,1
86,141,142,0,0,1
99,94,143,0,0,1
105,102,144,0,0,1
108,144,145,0,0,1
111,145,146,0,0,1
116,147,148,0,1,1
124,118,149,0,0,1
150,149,151,1,0,1
22,151,152,0,0,1
131,25,153,0,0,1
142,54,154,0,0,1
143,89,155,0,0,1
148,146,156,0,0,1
153,152,157,0,0,1
158,157,159,1,0,1
154,159,160,0,0,1
155,160,156,0,0,0
161,162,163,1,1,1,50416
164,165,166,1,1,1
167,166,168,1,0,1
169,170,171,1,1,1
172,173,174,1,1,1
175,176,177,1,1,1
178,177,179,1,0,1
180,181,182,1,1,1
183,184,185,1,1,1
186,187,188,1,1,1
189,188,190,1,0,1
191,192,193,1,1,1
194,193,195,1,0,1
196,195,197,1,0,1
198,197,199,1,0,1
200,201,202,1,1,1
203,204,205,1,1,1
206,207,208,1,1,1
209,208,210,1,0,1
211,212,213,1,1,1
214,215,216,1,1,1
217,218,219,1,1,1
220,221,222,1,1,1
223,222,224,1,0,1
225,226,227,1,1,1
228,229,230,1,1,1
231,232,233,1,1,1
234,233,235,1,0,1
236,237,238,1,1,1
239,240,241,1,1,1
242,241,243,1,0,1
244,245,246,1,1,1
247,248,249,1,1,1
250,251,252,1,1,1
253,252,254,1,0,1
255,254,256,1,0,1
257,256,258,1,0,1
259,260,261,1,1,1
262,263,264,1,1,1
265,264,266,1,0,1
267,268,269,1,1,1
270,271,272,1,1,1
273,274,275,1,1,1
276,277,278,1,1,1
279,278,280,1,0,1
281,282,283,1,1,1
284,283,285,1,0,1
286,285,287,1,0,1
288,287,289,1,0,1
290,289,291,1,0,1
292,291,293,1,0,1
294,295,296,1,1,1
297,296,298,1,0,1
299,300,301,1,1,1
302,303,304,1,1,1
305,304,306,1,0,1
307,306,308,1,0,1
309,308,310,1,0,1
311,310,312,1,0,1
313,314,315,1,1,1
316,317,318,1,1,1
319,318,320,1,0,1
321,320,322,1,0,1
323,322,324,1,0,1
325,326,327,1,1,1
328,329,330,1,1,1
331,330,332,1,0,1
333,332,334,1,0,1
335,336,337,1,1,1
338,339,340,1,1,1
341,340,342,1,0,1
343,342,344,1,0,1
345,346,347,1,1,1
348,347,349,1,0,1
350,349,351,1,0,1
352,351,353,1,0,1
354,355,356,1,1,1
357,358,359,1,1,1
360,359,361,1,0,1
362,363,364,1,1,1
365,366,367,1,1,1
368,369,370,1,1,1
371,372,373,1,1,1
374,375,376,1,1,1
377,378,379,1,1,1
380,381,382,1,1,1
383,382,384,1,0,1
385,386,387,1,1,1
388,387,389,1,0,1
390,389,391,1,0,1
392,391,393,1,0,1
394,393,395,1,0,1
396,397,398,1,1,1
399,400,401,1,1,1
402,401,403,1,0,1
404,405,406,1,1,1
407,408,409,1,1,1
410,411,412,1,1,1
413,414,415,1,1,1
416,415,417,1,0,1
418,419,420,1,1,1
421,420,422,1,0,1
423,422,424,1,0,1
425,424,426,1,0,1
427,428,429,1,1,1
430,431,432,1,1,1
433,434,435,1,1,1
436,437,438,1,1,1
439,440,441,1,1,1
442,443,444,1,1,1
445,444,446,1,0,1
112,446,447,0,0,1
147,113,448,0,0,1
109,448,449,0,0,1
106,110,450,0,0,1
103,107,451,0,0,1
100,104,452,0,0,1
98,101,453,0,0,1
454,453,455,1,0,1
456,455,457,1,0,1
458,457,459,1,0,1
460,461,462,1,1,1
463,462,464,1,0,1
465,466,467,1,1,1
468,467,469,1,0,1
470,471,472,1,1,1
473,474,475,1,1,1
476,477,478,1,1,1
479,478,480,1,0,1
481,480,482,1,0,1
483,484,485,1,1,1
486,487,488,1,1,1
489,490,491,1,1,1
492,491,493,1,0,1
494,493,495,1,0,1
496,495,497,1,0,1
498,499,500,1,1,1
501,502,503,1,1,1
504,503,505,1,0,1
506,505,507,1,0,1
508,509,510,1,1,1
511,510,512,1,0,1
513,512,514,1,0,1
515,516,517,1,1,1
518,517,519,1,0,1
520,521,522,1,1,1
523,524,525,1,1,1
526,525,527,1,0,1
528,529,530,1,1,1
531,530,532,1,0,1
533,534,535,1,1,1
536,535,537,1,0,1
538,537,539,1,0,1
540,541,542,1,1,1
543,542,544,1,0,1
545,546,547,1,1,1
548,549,550,1,1,1
551,552,553,1,1,1
554,555,556,1,1,1
