0,1,2,1,1,1,1044
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,12,13,1,1,1
14,15,16,1,1,1
17,18,19,1,1,1
20,19,21,1,0,1
22,21,23,1,0,1
24,25,26,1,1,1
27,28,29,1,1,1
30,29,31,1,0,1
32,31,33,1,0,1
34,33,35,1,0,1
36,37,38,1,1,1
39,40,41,1,1,1
42,43,44,1,1,1
45,46,47,1,1,1
48,49,50,1,1,1
51,50,52,1,0,1
53,52,54,1,0,1
55,54,56,1,0,1
57,56,58,1,0,1
59,58,60,1,0,1
61,60,62,1,0,1
63,62,64,1,0,1
65,64,66,1,0,1
67,68,69,1,1,1
70,69,71,1,0,1
72,73,74,1,1,1
75,76,77,1,1,1
78,79,80,1,1,1
81,80,82,1,0,1
83,82,84,1,0,1
85,84,86,1,0,1
87,86,88,1,0,1
89,88,90,1,0,1
91,90,92,1,0,1
93,94,95,1,1,1
96,95,97,1,0,1
98,97,99,1,0,1
100,101,102,1,1,1
103,104,105,1,1,1
106,105,107,1,0,1
108,107,109,1,0,1
110,111,112,1,1,1
113,112,114,1,0,1
115,114,116,1,0,1
117,116,118,1,0,1
119,120,121,1,1,1
122,121,123,1,0,1
124,123,125,1,0,1
126,127,128,1,1,1
129,130,131,1,1,1
132,133,134,1,1,1
135,134,136,1,0,1
137,136,138,1,0,1
139,140,141,1,1,1
142,143,144,1,1,1
145,144,146,1,0,1
147,146,148,1,0,1
149,148,150,1,0,1
151,150,152,1,0,1
153,152,154,1,0,1
155,154,156,1,0,1
157,156,158,1,0,1
159,160,161,1,1,1
162,163,164,1,1,1
165,166,167,1,1,1
168,167,169,1,0,1
170,171,172,1,1,1
173,172,174,1,0,1
175,176,177,1,1,1
178,179,180,1,1,1
181,182,183,1,1,1
184,185,186,1,1,1
187,188,189,1,1,1
190,191,192,1,1,1
193,194,195,1,1,1
196,195,197,1,0,1
198,199,200,1,1,1
201,202,203,1,1,1
204,205,206,1,1,1
207,208,209,1,1,1
210,211,212,1,1,1
213,212,214,1,0,1
215,214,216,1,0,1
217,216,218,1,0,1
219,218,220,1,0,1
221,222,223,1,1,1
224,223,225,1,0,1
226,225,227,1,0,1
228,229,230,1,1,1
231,232,233,1,1,1
234,235,236,1,1,1
237,236,238,1,0,1
239,240,241,1,1,1
242,243,244,1,1,1
23,245,246,0,1,1
26,246,247,0,0,1
35,248,249,0,1,1
38,249,250,0,0,1
47,251,252,0,1,1
66,252,253,0,0,1
71,253,254,0,0,1
74,254,255,0,0,1
256,255,257,1,0,1
92,77,258,0,0,1
102,259,260,0,1,1
118,109,261,0,0,1
125,261,262,0,0,1
131,128,263,0,0,1
138,264,265,0,1,1
141,265,266,0,0,1
267,266,268,1,0,1
158,268,269,0,0,1
161,269,270,0,0,1
164,270,271,0,0,1
169,271,272,0,0,1
174,272,273,0,0,1
180,274,275,0,1,1
186,183,276,0,0,1
189,276,277,0,0,1
192,277,278,0,0,1
197,278,279,0,0,1
203,200,280,0,0,1
281,280,282,1,0,1
206,282,283,0,0,1
220,209,284,0,0,1
230,227,285,0,0,1
233,285,286,0,0,1
238,286,287,0,0,1
