0,1,2,1,1,1,1044
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,14,15,1,1,1
16,17,18,1,1,1
19,18,20,1,0,1
21,22,23,1,1,1
24,23,25,1,0,1
26,25,27,1,0,1
28,29,30,1,1,1
31,32,33,1,1,1
34,33,35,1,0,1
36,35,37,1,0,1
38,37,39,1,0,1
40,41,42,1,1,1
43,44,45,1,1,1
46,47,48,1,1,1
49,50,51,1,1,1
52,53,54,1,1,1
55,54,56,1,0,1
57,56,58,1,0,1
59,58,60,1,0,1
61,60,62,1,0,1
63,62,64,1,0,1
65,64,66,1,0,1
67,66,68,1,0,1
69,68,70,1,0,1
71,72,73,1,1,1
74,73,75,1,0,1
76,77,78,1,1,1
79,80,81,1,1,1
82,83,84,1,1,1
85,84,86,1,0,1
87,86,88,1,0,1
89,88,90,1,0,1
91,90,92,1,0,1
93,92,94,1,0,1
95,94,96,1,0,1
97,98,99,1,1,1
100,99,101,1,0,1
102,103,104,1,1,1
105,106,107,1,1,1
108,107,109,1,0,1
110,109,111,1,0,1
112,113,114,1,1,1
115,114,116,1,0,1
117,116,118,1,0,1
119,118,120,1,0,1
121,120,122,1,0,1
123,124,125,1,1,1
126,127,128,1,1,1
129,128,130,1,0,1
131,132,133,1,1,1
134,133,135,1,0,1
136,135,137,1,0,1
138,137,139,1,0,1
140,139,141,1,0,1
142,141,143,1,0,1
144,145,146,1,1,1
147,146,148,1,0,1
149,150,151,1,1,1
152,153,154,1,1,1
155,154,156,1,0,1
157,158,159,1,1,1
160,161,162,1,1,1
163,162,164,1,0,1
165,166,167,1,1,1
168,169,170,1,1,1
171,172,173,1,1,1
174,175,176,1,1,1
177,178,179,1,1,1
180,181,182,1,1,1
183,184,185,1,1,1
186,187,188,1,1,1
189,190,191,1,1,1
192,191,193,1,0,1
194,193,195,1,0,1
196,195,197,1,0,1
198,197,199,1,0,1
200,201,202,1,1,1
203,202,204,1,0,1
205,204,206,1,0,1
207,208,209,1,1,1
210,209,211,1,0,1
212,211,213,1,0,1
214,213,215,1,0,1
216,215,217,1,0,1
218,217,219,1,0,1
220,221,222,1,1,1
12,222,223,0,0,1
30,27,224,0,0,1
39,225,226,0,1,1
42,226,227,0,0,1
51,228,229,0,1,1
70,229,230,0,0,1
75,230,231,0,0,1
78,231,232,0,0,1
233,232,234,1,0,1
96,81,235,0,0,1
104,236,237,0,1,1
111,238,239,0,1,1
122,239,240,0,0,1
125,240,241,0,0,1
130,242,243,0,1,1
143,244,245,0,1,1
148,245,246,0,0,1
151,246,247,0,0,1
156,247,248,0,0,1
164,159,249,0,0,1
170,167,250,0,0,1
173,250,251,0,0,1
176,251,252,0,0,1
182,179,253,0,0,1
254,253,255,1,0,1
185,255,256,0,0,1
199,188,257,0,0,1
219,206,258,0,0,1
227,259,260,0,1,1
261,260,262,1,0,1
45,262,263,0,0,1
234,48,264,0,0,1
235,264,265,0,0,1
243,241,266,0,0,1
248,266,267,0,0,1
268,267,269,1,0,1
256,252,270,0,0,1
263,224,271,0,0,1
265,271,272,0,0,1
269,237,273,0,0,1
270,249,274,0,0,1
