0,1,2,1,1,1,1556
3,2,4,1,0,1
5,6,7,1,1,1
8,9,10,1,1,1
11,12,13,1,1,1
14,13,15,1,0,1
16,15,17,1,0,1
18,17,19,1,0,1
20,21,22,1,1,1
23,24,25,1,1,1
26,25,27,1,0,1
28,27,29,1,0,1
30,29,31,1,0,1
32,31,33,1,0,1
34,33,35,1,0,1
36,35,37,1,0,1
38,39,40,1,1,1
41,40,42,1,0,1
43,44,45,1,1,1
46,47,48,1,1,1
49,50,51,1,1,1
52,51,53,1,0,1
54,53,55,1,0,1
56,55,57,1,0,1
58,57,59,1,0,1
60,59,61,1,0,1
62,61,63,1,0,1
64,63,65,1,0,1
66,65,67,1,0,1
68,69,70,1,1,1
71,70,72,1,0,1
73,74,75,1,1,1
76,77,78,1,1,1
79,78,80,1,0,1
81,80,82,1,0,1
83,82,84,1,0,1
85,84,86,1,0,1
4,86,87,0,0,1
7,87,88,0,0,1
10,88,89,0,0,1
90,89,91,1,0,1
19,91,92,0,0,1
93,92,94,1,0,1
37,22,95,0,0,1
42,95,96,0,0,1
45,96,97,0,0,1
48,97,98,0,0,1
67,99,100,0,1,1
101,100,102,1,0,1
72,102,103,0,0,1
75,103,104,0,0,1
105,104,106,1,0,1
98,94,107,0,0,1
108,107,106,1,0,0
109,110,111,1,1,1,1558
112,113,114,1,1,1
115,114,116,1,0,1
117,116,118,1,0,1
119,120,121,1,1,1
122,121,123,1,0,1
124,123,125,1,0,1
126,125,127,1,0,1
128,127,129,1,0,1
130,129,131,1,0,1
132,131,133,1,0,1
134,133,135,1,0,1
136,135,137,1,0,1
138,137,139,1,0,1
140,139,141,1,0,1
142,141,143,1,0,1
144,143,145,1,0,1
146,147,148,1,1,1
149,148,150,1,0,1
111,150,151,0,0,1
118,152,153,0,1,1
154,153,155,1,0,1
145,155,156,0,0,1
151,157,158,0,1,1
159,158,156,1,0,0
160,161,162,1,1,1,1926
163,164,165,1,1,1
166,165,167,1,0,1
168,169,170,1,1,1
171,170,172,1,0,1
173,174,175,1,1,1
176,175,177,1,0,1
178,177,179,1,0,1
180,179,181,1,0,1
182,183,184,1,1,1
185,186,187,1,1,1
188,189,190,1,1,1
191,190,192,1,0,1
193,192,194,1,0,1
195,194,196,1,0,1
197,196,198,1,0,1
199,198,200,1,0,1
201,202,203,1,1,1
204,205,206,1,1,1
207,208,209,1,1,1
210,211,212,1,1,1
213,212,214,1,0,1
215,214,216,1,0,1
217,218,219,1,1,1
220,219,221,1,0,1
222,221,223,1,0,1
224,225,226,1,1,1
227,228,229,1,1,1
230,231,232,1,1,1
233,234,235,1,1,1
236,237,238,1,1,1
239,240,241,1,1,1
242,241,243,1,0,1
244,243,245,1,0,1
246,245,247,1,0,1
248,249,250,1,1,1
251,250,252,1,0,1
253,254,255,1,1,1
256,257,258,1,1,1
259,260,261,1,1,1
262,263,264,1,1,1
265,266,267,1,1,1
268,267,269,1,0,1
270,269,271,1,0,1
162,271,272,0,0,1
167,272,273,0,0,1
172,273,274,0,0,1
181,274,275,0,0,1
184,275,276,0,0,1
277,276,278,1,0,1
279,278,280,1,0,1
187,280,281,0,0,1
216,209,282,0,0,1
223,282,283,0,0,1
226,283,284,0,0,1
229,284,285,0,0,1
232,285,286,0,0,1
287,286,288,1,0,1
235,288,289,0,0,1
290,289,291,1,0,1
238,291,292,0,0,1
252,247,293,0,0,1
264,294,295,0,1,1
281,295,296,0,0,1
292,297,298,0,1,1
293,298,299,0,0,1
255,299,300,0,0,1
258,300,301,0,0,1
296,261,302,0,0,1
200,302,303,0,0,1
203,303,304,0,0,1
305,304,306,1,0,1
206,306,301,0,0,0
307,308,309,1,1,1,1941
310,309,311,1,0,1
312,311,313,1,0,1
314,313,315,1,0,1
316,315,317,1,0,1
318,317,319,1,0,1
320,319,321,1,0,1
322,321,323,1,0,1
324,325,326,1,1,1
327,326,328,1,0,1
329,328,330,1,0,1
331,330,332,1,0,1
333,332,334,1,0,1
335,334,336,1,0,1
337,336,338,1,0,1
339,338,340,1,0,1
341,340,342,1,0,1
343,342,344,1,0,1
345,344,346,1,0,1
347,346,348,1,0,1
349,350,351,1,1,1
352,351,353,1,0,1
354,353,355,1,0,1
356,355,357,1,0,1
358,357,359,1,0,1
360,359,361,1,0,1
362,361,363,1,0,1
364,365,366,1,1,1
367,368,369,1,1,1
370,371,372,1,1,1
373,374,375,1,1,1
376,375,377,1,0,1
378,379,380,1,1,1
381,380,382,1,0,1
383,382,384,1,0,1
385,384,386,1,0,1
387,388,389,1,1,1
390,391,392,1,1,1
393,392,394,1,0,1
395,394,396,1,0,1
397,396,398,1,0,1
399,400,401,1,1,1
402,403,404,1,1,1
405,404,406,1,0,1
407,406,408,1,0,1
409,408,410,1,0,1
411,410,412,1,0,1
413,414,415,1,1,1
416,415,417,1,0,1
418,419,420,1,1,1
421,420,422,1,0,1
423,422,424,1,0,1
425,424,426,1,0,1
427,426,428,1,0,1
429,428,430,1,0,1
431,432,433,1,1,1
434,435,436,1,1,1
437,436,438,1,0,1
439,438,440,1,0,1
441,440,442,1,0,1
443,442,444,1,0,1
445,446,447,1,1,1
448,449,450,1,1,1
451,450,452,1,0,1
453,452,454,1,0,1
455,454,456,1,0,1
457,456,458,1,0,1
459,458,460,1,0,1
461,460,462,1,0,1
463,464,465,1,1,1
466,467,468,1,1,1
323,468,469,0,0,1
348,470,471,0,1,1
363,472,473,0,1,1
366,473,474,0,0,1
475,474,476,1,0,1
369,477,478,0,1,1
377,372,479,0,0,1
386,479,480,0,0,1
481,480,482,1,0,1
398,389,483,0,0,1
401,483,484,0,0,1
485,484,486,1,0,1
412,487,488,0,1,1
417,488,489,0,0,1
430,489,490,0,0,1
