0,1,2,1,1,1,1274
3,4,5,1,1,1
6,7,8,1,1,1
9,10,11,1,1,1
12,13,14,1,1,1
15,16,17,1,1,1
18,19,20,1,1,1
21,22,23,1,1,1
24,25,26,1,1,1
27,28,29,1,1,1
30,31,32,1,1,1
33,32,34,1,0,1
35,34,36,1,0,1
37,36,38,1,0,1
39,38,40,1,0,1
41,42,43,1,1,1
44,43,45,1,0,1
46,45,47,1,0,1
48,47,49,1,0,1
50,51,52,1,1,1
53,54,55,1,1,1
56,57,58,1,1,1
59,60,61,1,1,1
62,61,63,1,0,1
64,63,65,1,0,1
66,67,68,1,1,1
69,70,71,1,1,1
72,73,74,1,1,1
75,76,77,1,1,1
78,77,79,1,0,1
80,81,82,1,1,1
83,82,84,1,0,1
85,86,87,1,1,1
88,89,90,1,1,1
91,90,92,1,0,1
93,94,95,1,1,1
96,97,98,1,1,1
99,100,101,1,1,1
102,103,104,1,1,1
105,106,107,1,1,1
108,107,109,1,0,1
110,109,111,1,0,1
112,111,113,1,0,1
114,113,115,1,0,1
116,117,118,1,1,1
119,120,121,1,1,1
122,121,123,1,0,1
124,125,126,1,1,1
127,126,128,1,0,1
129,130,131,1,1,1
132,133,134,1,1,1
135,134,136,1,0,1
137,138,139,1,1,1
140,141,142,1,1,1
143,144,145,1,1,1
146,145,147,1,0,1
148,147,149,1,0,1
150,149,151,1,0,1
152,153,154,1,1,1
155,154,156,1,0,1
157,156,158,1,0,1
159,160,161,1,1,1
162,161,163,1,0,1
164,165,166,1,1,1
167,166,168,1,0,1
169,168,170,1,0,1
171,170,172,1,0,1
173,172,174,1,0,1
175,174,176,1,0,1
177,176,178,1,0,1
179,180,181,1,1,1
182,181,183,1,0,1
184,183,185,1,0,1
186,185,187,1,0,1
188,187,189,1,0,1
190,189,191,1,0,1
192,193,194,1,1,1
195,194,196,1,0,1
197,198,199,1,1,1
200,199,201,1,0,1
202,203,204,1,1,1
205,206,207,1,1,1
208,209,210,1,1,1
211,212,213,1,1,1
214,215,216,1,1,1
217,216,218,1,0,1
219,218,220,1,0,1
221,222,223,1,1,1
224,223,225,1,0,1
226,227,228,1,1,1
229,230,231,1,1,1
232,231,233,1,0,1
234,235,236,1,1,1
237,236,238,1,0,1
239,238,240,1,0,1
241,242,243,1,1,1
244,245,246,1,1,1
247,246,248,1,0,1
249,248,250,1,0,1
251,252,253,1,1,1
254,253,255,1,0,1
256,255,257,1,0,1
258,257,259,1,0,1
260,259,261,1,0,1
262,261,263,1,0,1
2,263,264,0,0,1
5,264,265,0,0,1
8,265,266,0,0,1
11,266,267,0,0,1
14,267,268,0,0,1
17,268,269,0,0,1
20,269,270,0,0,1
23,270,271,0,0,1
26,271,272,0,0,1
40,29,273,0,0,1
49,273,274,0,0,1
52,274,275,0,0,1
55,275,276,0,0,1
58,276,277,0,0,1
65,277,278,0,0,1
68,278,279,0,0,1
280,279,281,1,0,1
71,281,282,0,0,1
74,282,283,0,0,1
284,283,285,1,0,1
79,285,286,0,0,1
287,286,288,1,0,1
84,289,290,0,1,1
87,290,291,0,0,1
292,291,293,1,0,1
92,293,294,0,0,1
95,295,296,0,1,1
101,98,297,0,0,1
104,298,299,0,1,1
115,299,300,0,0,1
118,300,301,0,0,1
302,301,303,1,0,1
131,128,304,0,0,1
136,305,306,0,1,1
139,306,307,0,0,1
142,307,308,0,0,1
151,308,309,0,0,1
158,309,310,0,0,1
163,310,311,0,0,1
178,312,313,0,1,1
191,313,314,0,0,1
196,314,315,0,0,1
201,315,316,0,0,1
204,316,317,0,0,1
207,317,318,0,0,1
210,318,319,0,0,1
213,319,320,0,0,1
220,320,321,0,0,1
225,321,322,0,0,1
228,322,323,0,0,1
233,323,324,0,0,1
240,324,325,0,0,1
243,325,326,0,0,1
250,326,327,0,0,1
328,327,329,1,0,1
288,272,330,0,0,1
331,330,332,1,0,1
294,332,333,0,0,1
296,333,334,0,0,1
335,334,336,1,0,1
297,336,337,0,0,1
303,337,338,0,0,1
123,338,339,0,0,1
304,339,340,0,0,1
311,340,329,0,0,0
341,342,343,1,1,1,1270
344,343,345,1,0,1
346,347,348,1,1,1
349,348,350,1,0,1
351,350,352,1,0,1
353,354,355,1,1,1
356,355,357,1,0,1
358,357,359,1,0,1
360,361,362,1,1,1
363,364,365,1,1,1
366,365,367,1,0,1
368,369,370,1,1,1
371,370,372,1,0,1
373,372,374,1,0,1
375,376,377,1,1,1
378,377,379,1,0,1
380,381,382,1,1,1
383,384,385,1,1,1
386,385,387,1,0,1
388,387,389,1,0,1
345,389,390,0,0,1
352,390,391,0,0,1
359,391,392,0,0,1
362,392,393,0,0,1
367,393,394,0,0,1
379,374,395,0,0,1
396,395,397,1,0,1
382,397,394,0,0,0
398,399,400,1,1,1,1271
401,400,402,1,0,1
403,402,404,1,0,1
405,404,406,1,0,1
407,406,408,1,0,1
409,410,411,1,1,1
412,413,414,1,1,1
415,414,416,1,0,1
417,416,418,1,0,1
419,420,421,1,1,1
422,423,424,1,1,1
425,426,427,1,1,1
428,427,429,1,0,1
430,429,431,1,0,1
432,433,434,1,1,1
435,436,437,1,1,1
438,437,439,1,0,1
440,439,441,1,0,1
442,441,443,1,0,1
444,443,445,1,0,1
446,445,447,1,0,1
448,447,449,1,0,1
450,449,451,1,0,1
452,453,454,1,1,1
455,454,456,1,0,1
457,456,458,1,0,1
459,460,461,1,1,1
462,463,464,1,1,1
465,464,466,1,0,1
467,468,469,1,1,1
470,469,471,1,0,1
472,473,474,1,1,1
475,474,476,1,0,1
477,478,479,1,1,1
