0,1,2,1,1,1,30432
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,10,11,1,1,1
12,11,13,1,0,1
14,13,15,1,0,1
16,17,18,1,1,1
19,20,21,1,1,1
22,23,24,1,1,1
25,26,27,1,1,1
28,27,29,1,0,1
30,31,32,1,1,1
33,34,35,1,1,1
36,37,38,1,1,1
39,38,40,1,0,1
41,42,43,1,1,1
44,43,45,1,0,1
46,47,48,1,1,1
49,50,51,1,1,1
52,53,54,1,1,1
55,56,57,1,1,1
58,59,60,1,1,1
61,62,63,1,1,1
64,65,66,1,1,1
67,68,69,1,1,1
70,71,72,1,1,1
73,72,74,1,0,1
75,76,77,1,1,1
78,79,80,1,1,1
81,82,83,1,1,1
84,85,86,1,1,1
87,86,88,1,0,1
89,88,90,1,0,1
91,92,93,1,1,1
94,93,95,1,0,1
96,97,98,1,1,1
99,100,101,1,1,1
102,101,103,1,0,1
104,103,105,1,0,1
106,105,107,1,0,1
108,109,110,1,1,1
111,112,113,1,1,1
114,115,116,1,1,1
117,118,119,1,1,1
120,121,122,1,1,1
123,124,125,1,1,1
126,125,127,1,0,1
128,127,129,1,0,1
130,129,131,1,0,1
132,131,133,1,0,1
134,133,135,1,0,1
136,135,137,1,0,1
138,139,140,1,1,1
141,140,142,1,0,1
143,142,144,1,0,1
145,146,147,1,1,1
148,149,150,1,1,1
151,150,152,1,0,1
153,154,155,1,1,1
156,155,157,1,0,1
158,159,160,1,1,1
161,160,162,1,0,1
163,164,165,1,1,1
166,165,167,1,0,1
168,167,169,1,0,1
170,169,171,1,0,1
172,171,173,1,0,1
174,175,176,1,1,1
177,178,179,1,1,1
180,179,181,1,0,1
182,183,184,1,1,1
185,186,187,1,1,1
188,189,190,1,1,1
8,190,191,0,0,1
15,191,192,0,0,1
18,192,193,0,0,1
21,193,194,0,0,1
24,194,195,0,0,1
196,195,197,1,0,1
29,197,198,0,0,1
32,198,199,0,0,1
200,199,201,1,0,1
35,201,202,0,0,1
40,202,203,0,0,1
45,203,204,0,0,1
205,204,206,1,0,1
48,206,207,0,0,1
51,207,208,0,0,1
54,208,209,0,0,1
57,209,210,0,0,1
211,210,212,1,0,1
60,212,213,0,0,1
214,213,215,1,0,1
63,215,216,0,0,1
66,216,217,0,0,1
69,217,218,0,0,1
219,218,220,1,0,1
74,220,221,0,0,1
77,221,222,0,0,1
80,222,223,0,0,1
83,223,224,0,0,1
225,224,226,1,0,1
90,226,227,0,0,1
95,227,228,0,0,1
98,228,229,0,0,1
230,229,231,1,0,1
107,231,232,0,0,1
110,232,233,0,0,1
113,233,234,0,0,1
235,234,236,1,0,1
116,236,237,0,0,1
119,237,238,0,0,1
122,238,239,0,0,1
240,239,241,1,0,1
144,137,242,0,0,1
147,242,243,0,0,1
152,243,244,0,0,1
245,244,246,1,0,1
157,246,247,0,0,1
248,247,249,1,0,1
162,249,250,0,0,1
173,250,251,0,0,1
252,251,253,1,0,1
176,253,254,0,0,1
181,254,255,0,0,1
184,255,256,0,0,1
187,256,241,0,0,0
257,258,259,1,1,1,33248
260,261,262,1,1,1
263,262,264,1,0,1
265,266,267,1,1,1
268,269,270,1,1,1
