0,1,2,1,1,1,30432
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,16,17,1,1,1
18,19,20,1,1,1
21,22,23,1,1,1
24,25,26,1,1,1
27,28,29,1,1,1
30,29,31,1,0,1
32,33,34,1,1,1
35,36,37,1,1,1
38,39,40,1,1,1
41,42,43,1,1,1
44,45,46,1,1,1
47,46,48,1,0,1
49,50,51,1,1,1
52,51,53,1,0,1
54,55,56,1,1,1
57,58,59,1,1,1
60,59,61,1,0,1
62,63,64,1,1,1
65,66,67,1,1,1
68,67,69,1,0,1
70,71,72,1,1,1
73,74,75,1,1,1
76,75,77,1,0,1
78,79,80,1,1,1
81,82,83,1,1,1
84,85,86,1,1,1
87,88,89,1,1,1
90,89,91,1,0,1
92,91,93,1,0,1
94,95,96,1,1,1
97,98,99,1,1,1
100,99,101,1,0,1
102,103,104,1,1,1
105,106,107,1,1,1
108,107,109,1,0,1
110,111,112,1,1,1
113,114,115,1,1,1
116,117,118,1,1,1
119,120,121,1,1,1
122,123,124,1,1,1
125,126,127,1,1,1
128,129,130,1,1,1
131,130,132,1,0,1
133,134,135,1,1,1
136,135,137,1,0,1
138,137,139,1,0,1
140,139,141,1,0,1
142,141,143,1,0,1
144,143,145,1,0,1
146,145,147,1,0,1
148,149,150,1,1,1
151,152,153,1,1,1
154,153,155,1,0,1
156,157,158,1,1,1
159,158,160,1,0,1
161,162,163,1,1,1
164,165,166,1,1,1
167,168,169,1,1,1
170,169,171,1,0,1
172,173,174,1,1,1
175,174,176,1,0,1
177,176,178,1,0,1
179,180,181,1,1,1
182,181,183,1,0,1
184,183,185,1,0,1
186,187,188,1,1,1
189,190,191,1,1,1
14,191,192,0,0,1
17,192,193,0,0,1
194,193,195,1,0,1
20,195,196,0,0,1
23,196,197,0,0,1
26,197,198,0,0,1
199,198,200,1,0,1
31,200,201,0,0,1
202,201,203,1,0,1
34,203,204,0,0,1
37,204,205,0,0,1
40,205,206,0,0,1
43,206,207,0,0,1
208,207,209,1,0,1
48,209,210,0,0,1
211,210,212,1,0,1
53,212,213,0,0,1
56,213,214,0,0,1
215,214,216,1,0,1
61,216,217,0,0,1
64,217,218,0,0,1
69,218,219,0,0,1
220,219,221,1,0,1
72,221,222,0,0,1
77,222,223,0,0,1
224,223,225,1,0,1
80,225,226,0,0,1
227,226,228,1,0,1
83,228,229,0,0,1
86,229,230,0,0,1
231,230,232,1,0,1
93,232,233,0,0,1
96,233,234,0,0,1
101,234,235,0,0,1
236,235,237,1,0,1
104,237,238,0,0,1
239,238,240,1,0,1
109,240,241,0,0,1
112,241,242,0,0,1
115,242,243,0,0,1
118,243,244,0,0,1
121,244,245,0,0,1
124,245,246,0,0,1
127,246,247,0,0,1
132,247,248,0,0,1
150,147,249,0,0,1
155,249,250,0,0,1
251,250,252,1,0,1
160,252,253,0,0,1
163,253,254,0,0,1
166,254,255,0,0,1
171,255,256,0,0,1
178,256,257,0,0,1
258,257,259,1,0,1
185,259,260,0,0,1
188,260,248,0,0,0
261,262,263,1,1,1,33248
264,265,266,1,1,1
267,268,269,1,1,1
