0,1,2,1,1,1,1272
3,2,4,1,0,1
5,6,7,1,1,1
8,9,10,1,1,1
11,12,13,1,1,1
14,15,16,1,1,1
17,18,19,1,1,1
20,19,21,1,0,1
22,23,24,1,1,1
25,24,26,1,0,1
27,26,28,1,0,1
29,30,31,1,1,1
32,31,33,1,0,1
34,33,35,1,0,1
36,37,38,1,1,1
39,40,41,1,1,1
42,41,43,1,0,1
44,45,46,1,1,1
47,46,48,1,0,1
49,50,51,1,1,1
52,51,53,1,0,1
54,55,56,1,1,1
57,56,58,1,0,1
59,58,60,1,0,1
61,60,62,1,0,1
63,62,64,1,0,1
65,64,66,1,0,1
67,66,68,1,0,1
69,68,70,1,0,1
71,70,72,1,0,1
73,72,74,1,0,1
75,74,76,1,0,1
77,76,78,1,0,1
79,78,80,1,0,1
81,80,82,1,0,1
83,82,84,1,0,1
85,84,86,1,0,1
87,86,88,1,0,1
89,88,90,1,0,1
91,90,92,1,0,1
93,92,94,1,0,1
95,94,96,1,0,1
97,96,98,1,0,1
99,98,100,1,0,1
101,100,102,1,0,1
103,102,104,1,0,1
105,104,106,1,0,1
107,106,108,1,0,1
109,108,110,1,0,1
111,112,113,1,1,1
114,113,115,1,0,1
116,115,117,1,0,1
118,119,120,1,1,1
121,122,123,1,1,1
124,123,125,1,0,1
126,125,127,1,0,1
128,127,129,1,0,1
130,129,131,1,0,1
132,131,133,1,0,1
134,135,136,1,1,1
137,138,139,1,1,1
140,141,142,1,1,1
143,144,145,1,1,1
146,145,147,1,0,1
148,147,149,1,0,1
150,151,152,1,1,1
153,154,155,1,1,1
156,157,158,1,1,1
159,160,161,1,1,1
162,161,163,1,0,1
164,165,166,1,1,1
167,168,169,1,1,1
170,171,172,1,1,1
173,174,175,1,1,1
176,175,177,1,0,1
178,177,179,1,0,1
180,181,182,1,1,1
183,184,185,1,1,1
186,187,188,1,1,1
189,188,190,1,0,1
191,190,192,1,0,1
193,192,194,1,0,1
195,194,196,1,0,1
197,196,198,1,0,1
199,198,200,1,0,1
201,200,202,1,0,1
203,202,204,1,0,1
205,204,206,1,0,1
207,206,208,1,0,1
209,208,210,1,0,1
211,210,212,1,0,1
213,212,214,1,0,1
215,214,216,1,0,1
217,216,218,1,0,1
219,218,220,1,0,1
221,220,222,1,0,1
223,222,224,1,0,1
225,224,226,1,0,1
227,226,228,1,0,1
229,228,230,1,0,1
231,230,232,1,0,1
233,232,234,1,0,1
235,236,237,1,1,1
238,239,240,1,1,1
241,242,243,1,1,1
244,245,246,1,1,1
247,246,248,1,0,1
249,250,251,1,1,1
252,253,254,1,1,1
255,256,257,1,1,1
258,257,259,1,0,1
260,259,261,1,0,1
262,261,263,1,0,1
264,263,265,1,0,1
266,267,268,1,1,1
269,268,270,1,0,1
271,270,272,1,0,1
273,272,274,1,0,1
275,276,277,1,1,1
278,277,279,1,0,1
280,281,282,1,1,1
283,282,284,1,0,1
285,284,286,1,0,1
287,288,289,1,1,1
290,291,292,1,1,1
293,292,294,1,0,1
295,294,296,1,0,1
297,298,299,1,1,1
300,301,302,1,1,1
303,302,304,1,0,1
305,304,306,1,0,1
307,308,309,1,1,1
310,311,312,1,1,1
313,314,315,1,1,1
316,317,318,1,1,1
319,318,320,1,0,1
321,320,322,1,0,1
323,322,324,1,0,1
325,324,326,1,0,1
327,328,329,1,1,1
330,329,331,1,0,1
332,333,334,1,1,1
335,334,336,1,0,1
337,336,338,1,0,1
339,338,340,1,0,1
341,342,343,1,1,1
344,343,345,1,0,1
346,347,348,1,1,1
349,350,351,1,1,1
352,353,354,1,1,1
355,354,356,1,0,1
357,358,359,1,1,1
360,359,361,1,0,1
362,363,364,1,1,1
365,366,367,1,1,1
368,367,369,1,0,1
370,369,371,1,0,1
4,371,372,0,0,1
7,372,373,0,0,1
10,373,374,0,0,1
13,374,375,0,0,1
16,375,376,0,0,1
377,376,378,1,0,1
28,21,379,0,0,1
48,43,380,0,0,1
53,380,381,0,0,1
110,381,382,0,0,1
117,382,383,0,0,1
384,383,385,1,0,1
136,133,386,0,0,1
139,386,387,0,0,1
388,387,389,1,0,1
390,389,391,1,0,1
142,391,392,0,0,1
149,392,393,0,0,1
152,393,394,0,0,1
395,394,396,1,0,1
155,397,398,0,1,1
399,398,400,1,0,1
163,158,401,0,0,1
169,166,402,0,0,1
172,402,403,0,0,1
179,403,404,0,0,1
234,185,405,0,0,1
237,405,406,0,0,1
240,406,407,0,0,1
243,407,408,0,0,1
265,254,409,0,0,1
410,409,411,1,0,1
274,411,412,0,0,1
279,412,413,0,0,1
286,413,414,0,0,1
289,414,415,0,0,1
296,415,416,0,0,1
299,416,417,0,0,1
306,418,419,0,1,1
309,419,420,0,0,1
312,420,421,0,0,1
315,421,422,0,0,1
423,422,424,1,0,1
326,424,425,0,0,1
331,425,426,0,0,1
340,427,428,0,1,1
345,428,429,0,0,1
348,429,430,0,0,1
356,351,431,0,0,1
361,431,432,0,0,1
378,364,433,0,0,1
379,433,434,0,0,1
35,434,435,0,0,1
385,38,436,0,0,1
396,437,438,0,1,1
404,401,439,0,0,1
440,439,441,1,0,1
408,182,442,0,0,1
417,443,444,0,1,1
426,444,445,0,0,1
430,445,446,0,0,1
447,446,448,1,0,1
432,448,449,0,0,1
435,449,450,0,0,1
451,450,452,1,0,1
436,452,453,0,0,1
120,453,454,0,0,1
455,454,456,1,0,1
438,456,457,0,0,1
458,457,459,1,0,1
442,441,460,0,0,1
459,461,462,0,1,1
460,400,463,0,0,1
248,463,464,0,0,1
251,464,462,0,0,0
465,466,467,1,1,1,46320
468,469,470,1,1,1
471,470,472,1,0,1
473,472,474,1,0,1
475,476,477,1,1,1
478,479,480,1,1,1
481,482,483,1,1,1
