0,1,2,1,1,1,46320
3,4,5,1,1,1
6,5,7,1,0,1
8,7,9,1,0,1
10,11,12,1,1,1
13,14,15,1,1,1
16,15,17,1,0,1
18,17,19,1,0,1
20,21,22,1,1,1
23,24,25,1,1,1
26,27,28,1,1,1
29,28,30,1,0,1
31,30,32,1,0,1
33,32,34,1,0,1
35,36,37,1,1,1
38,39,40,1,1,1
41,40,42,1,0,1
43,42,44,1,0,1
45,46,47,1,1,1
48,49,50,1,1,1
51,50,52,1,0,1
53,54,55,1,1,1
56,57,58,1,1,1
59,60,61,1,1,1
62,63,64,1,1,1
65,64,66,1,0,1
67,68,69,1,1,1
70,69,71,1,0,1
72,73,74,1,1,1
75,76,77,1,1,1
78,77,79,1,0,1
80,79,81,1,0,1
82,81,83,1,0,1
84,83,85,1,0,1
86,85,87,1,0,1
88,87,89,1,0,1
90,89,91,1,0,1
92,91,93,1,0,1
94,93,95,1,0,1
96,95,97,1,0,1
98,97,99,1,0,1
100,101,102,1,1,1
103,104,105,1,1,1
106,105,107,1,0,1
108,109,110,1,1,1
111,110,112,1,0,1
113,112,114,1,0,1
115,114,116,1,0,1
117,118,119,1,1,1
120,119,121,1,0,1
122,123,124,1,1,1
125,126,127,1,1,1
128,127,129,1,0,1
130,129,131,1,0,1
132,131,133,1,0,1
134,135,136,1,1,1
137,136,138,1,0,1
139,140,141,1,1,1
142,141,143,1,0,1
144,143,145,1,0,1
146,147,148,1,1,1
149,148,150,1,0,1
151,150,152,1,0,1
153,154,155,1,1,1
156,157,158,1,1,1
159,160,161,1,1,1
162,163,164,1,1,1
165,164,166,1,0,1
167,168,169,1,1,1
170,169,171,1,0,1
172,173,174,1,1,1
175,176,177,1,1,1
178,177,179,1,0,1
180,181,182,1,1,1
183,182,184,1,0,1
185,186,187,1,1,1
188,189,190,1,1,1
191,192,193,1,1,1
194,193,195,1,0,1
196,197,198,1,1,1
199,198,200,1,0,1
201,200,202,1,0,1
203,202,204,1,0,1
205,206,207,1,1,1
208,209,210,1,1,1
211,210,212,1,0,1
213,212,214,1,0,1
215,214,216,1,0,1
217,216,218,1,0,1
219,218,220,1,0,1
221,220,222,1,0,1
223,222,224,1,0,1
225,224,226,1,0,1
227,228,229,1,1,1
230,231,232,1,1,1
233,234,235,1,1,1
236,235,237,1,0,1
238,239,240,1,1,1
241,242,243,1,1,1
244,243,245,1,0,1
246,247,248,1,1,1
249,250,251,1,1,1
252,253,254,1,1,1
255,256,257,1,1,1
258,259,260,1,1,1
261,260,262,1,0,1
263,264,265,1,1,1
266,265,267,1,0,1
268,267,269,1,0,1
270,269,271,1,0,1
272,273,274,1,1,1
275,276,277,1,1,1
278,277,279,1,0,1
280,281,282,1,1,1
283,284,285,1,1,1
286,287,288,1,1,1
289,290,291,1,1,1
292,293,294,1,1,1
295,296,297,1,1,1
298,297,299,1,0,1
300,299,301,1,0,1
302,303,304,1,1,1
305,304,306,1,0,1
307,306,308,1,0,1
309,308,310,1,0,1
311,310,312,1,0,1
313,312,314,1,0,1
315,314,316,1,0,1
317,316,318,1,0,1
319,320,321,1,1,1
322,323,324,1,1,1
325,326,327,1,1,1
328,329,330,1,1,1
331,330,332,1,0,1
333,334,335,1,1,1
336,337,338,1,1,1
339,340,341,1,1,1
342,343,344,1,1,1
345,346,347,1,1,1
348,349,350,1,1,1
351,352,353,1,1,1
354,355,356,1,1,1
357,358,359,1,1,1
360,361,362,1,1,1
363,364,365,1,1,1
366,367,368,1,1,1
369,368,370,1,0,1
371,370,372,1,0,1
373,372,374,1,0,1
375,376,377,1,1,1
378,377,379,1,0,1
380,379,381,1,0,1
382,383,384,1,1,1
385,386,387,1,1,1
388,387,389,1,0,1
390,391,392,1,1,1
393,392,394,1,0,1
395,394,396,1,0,1
397,396,398,1,0,1
399,400,401,1,1,1
402,401,403,1,0,1
404,405,406,1,1,1
407,406,408,1,0,1
409,408,410,1,0,1
411,412,413,1,1,1
414,413,415,1,0,1
416,415,417,1,0,1
418,417,419,1,0,1
420,419,421,1,0,1
422,421,423,1,0,1
424,425,426,1,1,1
427,428,429,1,1,1
430,431,432,1,1,1
433,434,435,1,1,1
436,437,438,1,1,1
439,440,441,1,1,1
442,441,443,1,0,1
444,445,446,1,1,1
447,446,448,1,0,1
449,450,451,1,1,1
452,453,454,1,1,1
455,456,457,1,1,1
2,458,459,0,1,1
19,12,460,0,0,1
34,461,462,0,1,1
37,462,463,0,0,1
44,463,464,0,0,1
47,464,465,0,0,1
52,465,466,0,0,1
58,467,468,0,1,1
61,468,469,0,0,1
66,469,470,0,0,1
471,470,472,1,0,1
71,472,473,0,0,1
474,473,475,1,0,1
74,475,476,0,0,1
99,476,477,0,0,1
107,102,478,0,0,1
116,478,479,0,0,1
121,479,480,0,0,1
133,124,481,0,0,1
138,481,482,0,0,1
145,482,483,0,0,1
152,483,484,0,0,1
155,484,485,0,0,1
158,485,486,0,0,1
487,486,488,1,0,1
161,488,489,0,0,1
490,489,491,1,0,1
166,491,492,0,0,1
171,492,493,0,0,1
174,493,494,0,0,1
179,495,496,0,1,1
184,497,498,0,1,1
187,498,499,0,0,1
190,499,500,0,0,1
204,195,501,0,0,1
226,207,502,0,0,1
503,502,504,1,0,1
229,504,505,0,0,1
506,505,507,1,0,1
232,507,508,0,0,1
237,508,509,0,0,1
510,509,511,1,0,1
240,511,512,0,0,1
245,512,513,0,0,1
248,513,514,0,0,1
251,514,515,0,0,1
516,515,517,1,0,1
257,254,518,0,0,1
271,262,519,0,0,1
274,519,520,0,0,1
279,520,521,0,0,1
282,521,522,0,0,1
285,522,523,0,0,1
288,523,524,0,0,1
294,291,525,0,0,1
318,301,526,0,0,1
527,526,528,1,0,1
321,528,529,0,0,1
324,529,530,0,0,1
327,530,531,0,0,1
332,531,532,0,0,1
335,532,533,0,0,1
338,533,534,0,0,1
341,535,536,0,1,1
344,536,537,0,0,1
347,538,539,0,1,1
350,539,540,0,0,1
353,540,541,0,0,1
356,542,543,0,1,1
359,543,544,0,0,1
362,544,545,0,0,1
546,545,547,1,0,1
365,547,548,0,0,1
381,374,549,0,0,1
550,549,551,1,0,1
552,551,553,1,0,1
389,384,554,0,0,1
398,554,555,0,0,1
403,555,556,0,0,1
410,556,557,0,0,1
558,557,559,1,0,1
423,560,561,0,1,1
426,561,562,0,0,1
435,563,564,0,1,1
438,564,565,0,0,1
454,451,566,0,0,1
457,567,568,0,1,1
459,568,569,0,0,1
460,9,570,0,0,1
22,570,571,0,0,1
466,25,572,0,0,1
477,55,573,0,0,1
494,480,574,0,0,1
575,574,576,1,0,1
496,576,577,0,0,1
500,577,578,0,0,1
517,501,579,0,0,1
525,524,580,0,0,1
534,580,581,0,0,1
537,581,582,0,0,1
541,582,583,0,0,1
548,583,584,0,0,1
553,584,585,0,0,1
562,559,586,0,0,1
429,586,587,0,0,1
565,432,588,0,0,1
569,566,589,0,0,1
571,589,590,0,0,1
572,591,592,0,1,1
573,593,594,0,1,1
578,595,596,0,1,1
579,596,597,0,0,1
598,597,599,1,0,1
518,599,600,0,0,1
585,600,601,0,0,1
587,601,602,0,0,1
588,602,603,0,0,1
443,603,604,0,0,1
448,604,605,0,0,1
592,606,607,0,1,1
605,594,608,0,0,1
590,608,607,0,0,0
609,610,611,1,1,1,1271
612,611,613,1,0,1
614,613,615,1,0,1
616,615,617,1,0,1
618,617,619,1,0,1
620,619,621,1,0,1
622,621,623,1,0,1
624,625,626,1,1,1
627,628,629,1,1,1
630,629,631,1,0,1
632,633,634,1,1,1
635,636,637,1,1,1
638,637,639,1,0,1
640,639,641,1,0,1
642,643,644,1,1,1
645,646,647,1,1,1
648,647,649,1,0,1
650,651,652,1,1,1
653,652,654,1,0,1
655,654,656,1,0,1
657,656,658,1,0,1
659,660,661,1,1,1
662,661,663,1,0,1
664,665,666,1,1,1
667,666,668,1,0,1
669,668,670,1,0,1
671,672,673,1,1,1
674,673,675,1,0,1
676,675,677,1,0,1
678,679,680,1,1,1
681,680,682,1,0,1
683,682,684,1,0,1
685,686,687,1,1,1
688,689,690,1,1,1
691,692,693,1,1,1
694,695,696,1,1,1
697,698,699,1,1,1
700,701,702,1,1,1
703,702,704,1,0,1
705,704,706,1,0,1
707,708,709,1,1,1
710,709,711,1,0,1
712,711,713,1,0,1
714,713,715,1,0,1
716,715,717,1,0,1
718,717,719,1,0,1
720,719,721,1,0,1
722,721,723,1,0,1
724,723,725,1,0,1
726,727,728,1,1,1
729,730,731,1,1,1
732,731,733,1,0,1
734,733,735,1,0,1
736,737,738,1,1,1
739,740,741,1,1,1
742,743,744,1,1,1
745,746,747,1,1,1
748,749,750,1,1,1
751,752,753,1,1,1
754,753,755,1,0,1
756,755,757,1,0,1
758,759,760,1,1,1
761,762,763,1,1,1
764,765,766,1,1,1
767,766,768,1,0,1
769,770,771,1,1,1
772,771,773,1,0,1
774,775,776,1,1,1
777,776,778,1,0,1
779,780,781,1,1,1
782,783,784,1,1,1
785,784,786,1,0,1
787,788,789,1,1,1
790,791,792,1,1,1
793,792,794,1,0,1
795,794,796,1,0,1
797,796,798,1,0,1
799,798,800,1,0,1
801,800,802,1,0,1
803,804,805,1,1,1
806,805,807,1,0,1
808,807,809,1,0,1
810,809,811,1,0,1
812,813,814,1,1,1
815,816,817,1,1,1
818,819,820,1,1,1
821,822,823,1,1,1
824,823,825,1,0,1
826,827,828,1,1,1
829,828,830,1,0,1
831,832,833,1,1,1
834,835,836,1,1,1
837,836,838,1,0,1
839,838,840,1,0,1
841,840,842,1,0,1
843,844,845,1,1,1
846,847,848,1,1,1
849,848,850,1,0,1
851,852,853,1,1,1
854,853,855,1,0,1
856,857,858,1,1,1
859,860,861,1,1,1
862,863,864,1,1,1
865,864,866,1,0,1
867,868,869,1,1,1
870,871,872,1,1,1
873,872,874,1,0,1
623,874,875,0,0,1
626,875,876,0,0,1
631,876,877,0,0,1
878,877,879,1,0,1
634,879,880,0,0,1
881,880,882,1,0,1
641,882,883,0,0,1
644,883,884,0,0,1
885,884,886,1,0,1
649,886,887,0,0,1
658,887,888,0,0,1
663,888,889,0,0,1
684,890,891,0,1,1
687,891,892,0,0,1
690,892,893,0,0,1
696,693,894,0,0,1
699,894,895,0,0,1
706,895,896,0,0,1
728,725,897,0,0,1
735,897,898,0,0,1
738,898,899,0,0,1
741,899,900,0,0,1
747,744,901,0,0,1
757,902,903,0,1,1
904,903,905,1,0,1
760,905,906,0,0,1
763,906,907,0,0,1
768,907,908,0,0,1
773,908,909,0,0,1
778,909,910,0,0,1
781,910,911,0,0,1
789,786,912,0,0,1
802,912,913,0,0,1
811,913,914,0,0,1
814,914,915,0,0,1
817,915,916,0,0,1
820,917,918,0,1,1
830,825,919,0,0,1
842,833,920,0,0,1
845,920,921,0,0,1
855,850,922,0,0,1
858,922,923,0,0,1
861,923,924,0,0,1
869,866,925,0,0,1
889,925,926,0,0,1
670,926,927,0,0,1
677,927,928,0,0,1
929,928,930,1,0,1
900,896,931,0,0,1
932,931,933,1,0,1
911,934,935,0,1,1
916,935,936,0,0,1
921,937,938,0,1,1
924,938,939,0,0,1
930,940,941,0,1,1
893,941,942,0,0,1
936,943,944,0,1,1
942,945,946,0,1,1
944,750,947,0,0,1
946,939,948,0,0,1
947,949,950,0,1,1
948,919,951,0,0,1
933,951,952,0,0,1
950,901,953,0,0,1
918,953,952,0,0,0
954,955,956,1,1,1,46320
957,956,958,1,0,1
959,958,960,1,0,1
961,962,963,1,1,1
964,963,965,1,0,1
966,965,967,1,0,1
968,967,969,1,0,1
970,969,971,1,0,1
972,973,974,1,1,1
975,974,976,1,0,1
977,976,978,1,0,1
979,978,980,1,0,1
981,980,982,1,0,1
983,982,984,1,0,1
985,984,986,1,0,1
987,988,989,1,1,1
990,991,992,1,1,1
993,992,994,1,0,1
995,994,996,1,0,1
997,998,999,1,1,1
1000,1001,1002,1,1,1
1003,1002,1004,1,0,1
1005,1006,1007,1,1,1
1008,1007,1009,1,0,1
1010,1011,1012,1,1,1
1013,1012,1014,1,0,1
1015,1016,1017,1,1,1
1018,1017,1019,1,0,1
1020,1021,1022,1,1,1
1023,1022,1024,1,0,1
1025,1024,1026,1,0,1
1027,1026,1028,1,0,1
1029,1030,1031,1,1,1
1032,1033,1034,1,1,1
1035,1036,1037,1,1,1
1038,1037,1039,1,0,1
1040,1039,1041,1,0,1
1042,1041,1043,1,0,1
1044,1043,1045,1,0,1
1046,1045,1047,1,0,1
