0,1,2,1,1,1,46320
3,4,5,1,1,1
6,5,7,1,0,1
8,7,9,1,0,1
10,9,11,1,0,1
12,11,13,1,0,1
14,13,15,1,0,1
16,15,17,1,0,1
18,17,19,1,0,1
20,19,21,1,0,1
22,21,23,1,0,1
24,25,26,1,1,1
27,28,29,1,1,1
30,29,31,1,0,1
32,31,33,1,0,1
34,35,36,1,1,1
37,38,39,1,1,1
40,39,41,1,0,1
42,41,43,1,0,1
44,43,45,1,0,1
46,47,48,1,1,1
49,50,51,1,1,1
52,51,53,1,0,1
54,53,55,1,0,1
56,55,57,1,0,1
58,59,60,1,1,1
61,62,63,1,1,1
64,63,65,1,0,1
66,67,68,1,1,1
69,70,71,1,1,1
72,71,73,1,0,1
74,75,76,1,1,1
77,78,79,1,1,1
80,81,82,1,1,1
83,82,84,1,0,1
85,84,86,1,0,1
87,86,88,1,0,1
89,88,90,1,0,1
91,90,92,1,0,1
93,92,94,1,0,1
95,94,96,1,0,1
97,96,98,1,0,1
99,98,100,1,0,1
101,100,102,1,0,1
103,102,104,1,0,1
105,106,107,1,1,1
108,107,109,1,0,1
110,109,111,1,0,1
112,113,114,1,1,1
115,116,117,1,1,1
118,119,120,1,1,1
121,120,122,1,0,1
123,124,125,1,1,1
126,127,128,1,1,1
129,130,131,1,1,1
132,133,134,1,1,1
135,134,136,1,0,1
137,136,138,1,0,1
139,140,141,1,1,1
142,143,144,1,1,1
145,144,146,1,0,1
147,148,149,1,1,1
150,151,152,1,1,1
153,152,154,1,0,1
155,156,157,1,1,1
158,159,160,1,1,1
161,160,162,1,0,1
163,164,165,1,1,1
166,167,168,1,1,1
169,168,170,1,0,1
171,170,172,1,0,1
173,172,174,1,0,1
175,174,176,1,0,1
177,178,179,1,1,1
180,179,181,1,0,1
182,181,183,1,0,1
184,183,185,1,0,1
186,185,187,1,0,1
188,187,189,1,0,1
190,189,191,1,0,1
192,191,193,1,0,1
194,195,196,1,1,1
197,196,198,1,0,1
199,200,201,1,1,1
202,201,203,1,0,1
204,205,206,1,1,1
207,206,208,1,0,1
209,210,211,1,1,1
212,213,214,1,1,1
215,216,217,1,1,1
218,217,219,1,0,1
220,221,222,1,1,1
223,222,224,1,0,1
225,224,226,1,0,1
227,226,228,1,0,1
229,228,230,1,0,1
231,232,233,1,1,1
234,235,236,1,1,1
237,238,239,1,1,1
240,241,242,1,1,1
243,244,245,1,1,1
246,245,247,1,0,1
248,249,250,1,1,1
251,252,253,1,1,1
254,253,255,1,0,1
256,255,257,1,0,1
258,259,260,1,1,1
261,262,263,1,1,1
264,263,265,1,0,1
266,267,268,1,1,1
269,268,270,1,0,1
271,270,272,1,0,1
273,272,274,1,0,1
275,274,276,1,0,1
2,276,277,0,0,1
23,278,279,0,1,1
26,279,280,0,0,1
33,281,282,0,1,1
48,45,283,0,0,1
60,57,284,0,0,1
65,284,285,0,0,1
68,285,286,0,0,1
76,287,288,0,1,1
289,288,290,1,0,1
104,79,291,0,0,1
111,291,292,0,0,1
114,293,294,0,1,1
122,117,295,0,0,1
138,131,296,0,0,1
149,146,297,0,0,1
154,297,298,0,0,1
165,162,299,0,0,1
176,299,300,0,0,1
301,300,302,1,0,1
193,302,303,0,0,1
211,208,304,0,0,1
230,219,305,0,0,1
233,305,306,0,0,1
236,306,307,0,0,1
308,307,309,1,0,1
239,309,310,0,0,1
242,310,311,0,0,1
247,312,313,0,1,1
257,250,314,0,0,1
260,314,315,0,0,1
265,315,316,0,0,1
317,316,318,1,0,1
277,319,320,0,1,1
280,320,321,0,0,1
282,321,322,0,0,1
36,322,323,0,0,1
283,323,324,0,0,1
286,324,325,0,0,1
292,290,326,0,0,1
327,326,328,1,0,1
329,328,330,1,0,1
296,128,331,0,0,1
298,332,333,0,1,1
334,333,335,1,0,1
303,157,336,0,0,1
311,214,337,0,0,1
318,313,338,0,0,1
325,338,339,0,0,1
330,340,341,0,1,1
331,125,342,0,0,1
335,343,344,0,1,1
336,344,345,0,0,1
337,304,346,0,0,1
341,73,347,0,0,1
348,347,349,1,0,1
294,349,350,0,0,1
295,350,351,0,0,1
342,351,352,0,0,1
141,352,353,0,0,1
345,354,355,0,1,1
346,203,356,0,0,1
353,339,357,0,0,1
355,357,358,0,0,1
198,358,359,0,0,1
360,359,356,1,0,0
361,362,363,1,1,1,50416
364,363,365,1,0,1
366,365,367,1,0,1
368,367,369,1,0,1
370,369,371,1,0,1
372,371,373,1,0,1
374,373,375,1,0,1
376,375,377,1,0,1
378,379,380,1,1,1
381,382,383,1,1,1
384,385,386,1,1,1
387,386,388,1,0,1
389,388,390,1,0,1
391,390,392,1,0,1
393,394,395,1,1,1
396,397,398,1,1,1
399,398,400,1,0,1
401,402,403,1,1,1
404,403,405,1,0,1
406,407,408,1,1,1
409,410,411,1,1,1
412,411,413,1,0,1
414,415,416,1,1,1
417,418,419,1,1,1
420,419,421,1,0,1
422,423,424,1,1,1
425,426,427,1,1,1
428,429,430,1,1,1
431,430,432,1,0,1
433,434,435,1,1,1
436,435,437,1,0,1
438,439,440,1,1,1
441,442,443,1,1,1
444,445,446,1,1,1
447,446,448,1,0,1
449,448,450,1,0,1
451,450,452,1,0,1
453,452,454,1,0,1
455,456,457,1,1,1
458,457,459,1,0,1
460,461,462,1,1,1
463,462,464,1,0,1
465,466,467,1,1,1
468,467,469,1,0,1
470,469,471,1,0,1
472,473,474,1,1,1
475,474,476,1,0,1
477,476,478,1,0,1
479,478,480,1,0,1
481,482,483,1,1,1
484,485,486,1,1,1
487,488,489,1,1,1
490,489,491,1,0,1
492,491,493,1,0,1
494,493,495,1,0,1
496,495,497,1,0,1
498,497,499,1,0,1
500,501,502,1,1,1
503,504,505,1,1,1
506,507,508,1,1,1
509,510,511,1,1,1
512,513,514,1,1,1
515,514,516,1,0,1
517,516,518,1,0,1
519,518,520,1,0,1
521,522,523,1,1,1
524,525,526,1,1,1
527,526,528,1,0,1
529,528,530,1,0,1
531,530,532,1,0,1
533,534,535,1,1,1
536,535,537,1,0,1
538,537,539,1,0,1
540,539,541,1,0,1
542,541,543,1,0,1
544,545,546,1,1,1
547,546,548,1,0,1
549,548,550,1,0,1
551,550,552,1,0,1
553,554,555,1,1,1
556,557,558,1,1,1
559,558,560,1,0,1
561,562,563,1,1,1
564,565,566,1,1,1
567,568,569,1,1,1
570,569,571,1,0,1
572,573,574,1,1,1
575,574,576,1,0,1
577,578,579,1,1,1
580,579,581,1,0,1
582,581,583,1,0,1
584,583,585,1,0,1
586,585,587,1,0,1
588,587,589,1,0,1
590,589,591,1,0,1
592,591,593,1,0,1
594,593,595,1,0,1
596,595,597,1,0,1
598,597,599,1,0,1
600,599,601,1,0,1
602,601,603,1,0,1
604,603,605,1,0,1
606,607,608,1,1,1
609,608,610,1,0,1
611,610,612,1,0,1
613,614,615,1,1,1
616,615,617,1,0,1
618,619,620,1,1,1
621,620,622,1,0,1
623,622,624,1,0,1
625,624,626,1,0,1
627,626,628,1,0,1
629,628,630,1,0,1
631,630,632,1,0,1
633,632,634,1,0,1
635,636,637,1,1,1
638,639,640,1,1,1
641,642,643,1,1,1
644,643,645,1,0,1
646,645,647,1,0,1
648,647,649,1,0,1
650,651,652,1,1,1
653,654,655,1,1,1
656,655,657,1,0,1
658,659,660,1,1,1
661,662,663,1,1,1
664,663,665,1,0,1
666,665,667,1,0,1
668,667,669,1,0,1
670,669,671,1,0,1
672,673,674,1,1,1
675,676,677,1,1,1
678,679,680,1,1,1
681,680,682,1,0,1
683,682,684,1,0,1
685,684,686,1,0,1
687,688,689,1,1,1
690,689,691,1,0,1
692,691,693,1,0,1
694,693,695,1,0,1
696,695,697,1,0,1
698,699,700,1,1,1
701,700,702,1,0,1
703,704,705,1,1,1
706,705,707,1,0,1
708,707,709,1,0,1
710,711,712,1,1,1
713,712,714,1,0,1
715,714,716,1,0,1
717,716,718,1,0,1
719,720,721,1,1,1
722,723,724,1,1,1
725,724,726,1,0,1
727,726,728,1,0,1
729,728,730,1,0,1
731,730,732,1,0,1
733,732,734,1,0,1
735,736,737,1,1,1
738,737,739,1,0,1
740,741,742,1,1,1
743,744,745,1,1,1
746,745,747,1,0,1
748,749,750,1,1,1
751,752,753,1,1,1
754,755,756,1,1,1
757,758,759,1,1,1
760,761,762,1,1,1
763,764,765,1,1,1
766,765,767,1,0,1
768,767,769,1,0,1
770,769,771,1,0,1
772,773,774,1,1,1
775,774,776,1,0,1
777,776,778,1,0,1
377,778,779,0,0,1
380,779,780,0,0,1
383,780,781,0,0,1
392,781,782,0,0,1
395,783,784,0,1,1
400,785,786,0,1,1
405,787,788,0,1,1
789,788,790,1,0,1
416,413,791,0,0,1
421,791,792,0,0,1
432,427,793,0,0,1
437,793,794,0,0,1
440,794,795,0,0,1
443,795,796,0,0,1
454,796,797,0,0,1
798,797,799,1,0,1
464,459,800,0,0,1
471,801,802,0,1,1
499,803,804,0,1,1
511,508,805,0,0,1
523,520,806,0,0,1
532,807,808,0,1,1
543,808,809,0,0,1
810,809,811,1,0,1
552,811,812,0,0,1
813,812,814,1,0,1
555,814,815,0,0,1
560,815,816,0,0,1
563,816,817,0,0,1
818,817,819,1,0,1
571,566,820,0,0,1
605,821,822,0,1,1
612,823,824,0,1,1
617,824,825,0,0,1
826,825,827,1,0,1
634,827,828,0,0,1
649,829,830,0,1,1
831,830,832,1,0,1
657,833,834,0,1,1
660,834,835,0,0,1
836,835,837,1,0,1
838,837,839,1,0,1
671,840,841,0,1,1
674,841,842,0,0,1
697,843,844,0,1,1
845,844,846,1,0,1
709,702,847,0,0,1
718,848,849,0,1,1
721,849,850,0,0,1
734,850,851,0,0,1
852,851,853,1,0,1
739,853,854,0,0,1
742,854,855,0,0,1
747,855,856,0,0,1
857,856,858,1,0,1
750,858,859,0,0,1
753,859,860,0,0,1
756,860,861,0,0,1
759,861,862,0,0,1
762,862,863,0,0,1
771,863,864,0,0,1
782,864,865,0,0,1
784,865,866,0,0,1
786,866,867,0,0,1
799,868,869,0,1,1
802,800,870,0,0,1
480,870,871,0,0,1
483,871,872,0,0,1
804,486,873,0,0,1
819,806,874,0,0,1
822,576,875,0,0,1
828,875,876,0,0,1
832,640,877,0,0,1
839,878,879,0,1,1
842,879,880,0,0,1
846,686,881,0,0,1
847,881,882,0,0,1
883,882,884,1,0,1
867,884,885,0,0,1
869,886,887,0,1,1
888,887,889,1,0,1
872,889,890,0,0,1
874,805,891,0,0,1
892,891,893,1,0,1
876,820,894,0,0,1
877,637,895,0,0,1
880,896,897,0,1,1
885,898,899,0,1,1
790,899,900,0,0,1
408,900,901,0,0,1
890,424,902,0,0,1
903,902,904,1,0,1
893,505,905,0,0,1
894,906,907,0,1,1
895,907,908,0,0,1
652,908,909,0,0,1
897,909,910,0,0,1
911,910,912,1,0,1
913,912,914,1,0,1
677,914,915,0,0,1
901,915,916,0,0,1
917,916,918,1,0,1
919,918,920,1,0,1
904,792,921,0,0,1
873,921,922,0,0,1
923,922,924,1,0,1
502,924,925,0,0,1
905,925,920,0,0,0
926,927,928,1,1,1,9462
929,930,931,1,1,1
932,933,934,1,1,1
935,934,936,1,0,1
937,936,938,1,0,1
939,938,940,1,0,1
941,940,942,1,0,1
928,942,931,0,0,0
943,944,945,1,1,1,9461
946,945,947,1,0,1
948,947,949,1,0,1
950,949,951,1,0,1
952,951,953,1,0,1
954,953,955,1,0,1
956,957,958,1,1,1
959,960,961,1,1,1
962,961,963,1,0,1
964,963,965,1,0,1
966,965,967,1,0,1
958,955,968,0,0,1
969,968,967,1,0,0
970,431,971,1,0,1,50176
972,971,973,1,0,1
974,973,975,1,0,1
976,975,977,1,0,1
978,977,979,1,0,1
980,979,981,1,0,1
982,981,983,1,0,1
984,983,985,1,0,1
986,987,988,1,1,1
989,988,990,1,0,1
991,990,992,1,0,1
993,992,994,1,0,1
995,996,997,1,1,1
998,999,1000,1,1,1
1001,1002,1003,1,1,1
1004,1005,1006,1,1,1
1007,1006,1008,1,0,1
1009,1010,1011,1,1,1
1012,1013,1014,1,1,1
1015,1016,1017,1,1,1
1018,1017,1019,1,0,1
1020,1021,1022,1,1,1
1023,1024,1025,1,1,1
1026,1027,1028,1,1,1
1029,1028,1030,1,0,1
1031,1032,1033,1,1,1
1034,1033,1035,1,0,1
1036,1035,1037,1,0,1
1038,1037,1039,1,0,1
1040,1039,1041,1,0,1
1042,1041,1043,1,0,1
1044,1045,1046,1,1,1
