0,1,2,1,1,1,2995
3,2,4,1,0,1
5,6,7,1,1,1
8,7,9,1,0,1
10,9,11,1,0,1
12,11,13,1,0,1
14,13,15,1,0,1
16,15,17,1,0,1
18,17,19,1,0,1
20,21,22,1,1,1
23,22,24,1,0,1
25,24,26,1,0,1
27,28,29,1,1,1
30,29,31,1,0,1
32,33,34,1,1,1
35,36,37,1,1,1
38,39,40,1,1,1
41,40,42,1,0,1
43,42,44,1,0,1
45,44,46,1,0,1
47,46,48,1,0,1
49,48,50,1,0,1
51,50,52,1,0,1
53,52,54,1,0,1
55,54,56,1,0,1
57,56,58,1,0,1
59,58,60,1,0,1
61,60,62,1,0,1
63,62,64,1,0,1
65,66,67,1,1,1
68,69,70,1,1,1
71,70,72,1,0,1
73,72,74,1,0,1
75,76,77,1,1,1
78,77,79,1,0,1
80,81,82,1,1,1
83,84,85,1,1,1
86,87,88,1,1,1
89,88,90,1,0,1
91,92,93,1,1,1
94,93,95,1,0,1
96,97,98,1,1,1
99,98,100,1,0,1
101,100,102,1,0,1
103,102,104,1,0,1
105,104,106,1,0,1
107,106,108,1,0,1
109,110,111,1,1,1
112,113,114,1,1,1
115,114,116,1,0,1
117,118,119,1,1,1
120,119,121,1,0,1
122,121,123,1,0,1
124,125,126,1,1,1
127,126,128,1,0,1
129,130,131,1,1,1
132,133,134,1,1,1
135,136,137,1,1,1
138,139,140,1,1,1
141,140,142,1,0,1
143,142,144,1,0,1
145,146,147,1,1,1
148,147,149,1,0,1
150,149,151,1,0,1
152,151,153,1,0,1
154,153,155,1,0,1
156,155,157,1,0,1
158,157,159,1,0,1
160,159,161,1,0,1
162,161,163,1,0,1
164,163,165,1,0,1
166,165,167,1,0,1
168,167,169,1,0,1
170,169,171,1,0,1
4,171,172,0,0,1
31,26,173,0,0,1
37,34,174,0,0,1
64,174,175,0,0,1
67,175,176,0,0,1
177,176,178,1,0,1
74,178,179,0,0,1
180,179,181,1,0,1
182,181,183,1,0,1
79,184,185,0,1,1
82,185,186,0,0,1
85,186,187,0,0,1
95,90,188,0,0,1
111,108,189,0,0,1
116,189,190,0,0,1
123,190,191,0,0,1
128,191,192,0,0,1
134,131,193,0,0,1
137,193,194,0,0,1
144,194,195,0,0,1
172,196,197,0,1,1
19,197,198,0,0,1
183,173,199,0,0,1
187,199,200,0,0,1
188,200,201,0,0,1
192,201,202,0,0,1
203,202,204,1,0,1
195,204,198,0,0,0
205,206,207,1,1,1,900
208,207,209,1,0,1
210,211,212,1,1,1
213,212,214,1,0,1
215,214,216,1,0,1
217,218,219,1,1,1
220,219,221,1,0,1
222,221,223,1,0,1
224,223,225,1,0,1
226,225,227,1,0,1
228,227,229,1,0,1
230,229,231,1,0,1
232,231,233,1,0,1
234,233,235,1,0,1
236,235,237,1,0,1
238,237,239,1,0,1
209,239,216,0,0,0
240,241,242,1,1,1,947
243,242,244,1,0,1
245,244,246,1,0,1
247,246,248,1,0,1
249,248,250,1,0,1
251,250,252,1,0,1
253,254,255,1,1,1
256,255,257,1,0,1
258,257,259,1,0,1
260,259,261,1,0,1
262,261,263,1,0,1
264,265,266,1,1,1
267,266,268,1,0,1
269,268,270,1,0,1
271,270,272,1,0,1
273,272,274,1,0,1
275,274,276,1,0,1
277,278,279,1,1,1
280,279,281,1,0,1
282,283,284,1,1,1
285,286,287,1,1,1
25,287,288,0,0,1
289,288,290,1,0,1
291,290,292,1,0,1
263,252,293,0,0,1
294,293,295,1,0,1
276,295,296,0,0,1
281,296,297,0,0,1
292,284,298,0,0,1
299,298,297,1,0,0
300,301,302,1,1,1,18408
303,302,304,1,0,1
305,304,306,1,0,1
307,306,308,1,0,1
309,310,311,1,1,1
312,313,314,1,1,1
315,314,316,1,0,1
317,318,319,1,1,1
320,321,322,1,1,1
311,308,323,0,0,1
324,323,325,1,0,1
319,316,326,0,0,1
327,326,328,1,0,1
322,328,325,0,0,0
329,330,331,1,1,1,691
332,333,334,1,1,1
335,334,336,1,0,1
337,336,338,1,0,1
339,340,341,1,1,1
342,341,343,1,0,1
344,345,346,1,1,1
347,348,349,1,1,1
350,351,352,1,1,1
353,354,355,1,1,1
356,355,357,1,0,1
358,357,359,1,0,1
360,359,361,1,0,1
362,363,364,1,1,1
365,364,366,1,0,1
367,366,368,1,0,1
369,368,370,1,0,1
371,372,373,1,1,1
374,375,376,1,1,1
377,378,379,1,1,1
380,379,381,1,0,1
382,381,383,1,0,1
384,383,385,1,0,1
386,387,388,1,1,1
389,388,390,1,0,1
391,392,393,1,1,1
394,395,396,1,1,1
397,398,399,1,1,1
400,401,402,1,1,1
403,404,405,1,1,1
406,407,408,1,1,1
409,410,411,1,1,1
412,411,413,1,0,1
43,414,415,0,1,1
38,41,416,0,0,1
35,39,417,0,0,1
32,36,418,0,0,1
30,33,419,0,0,1
27,419,420,0,0,1
285,28,421,0,0,1
286,421,422,0,0,1
267,423,424,0,1,1
294,265,425,0,0,1
262,425,426,0,0,1
260,426,427,0,0,1
253,256,428,0,0,1
429,428,430,1,0,1
331,430,431,0,0,1
338,431,432,0,0,1
343,432,433,0,0,1
346,433,434,0,0,1
349,434,435,0,0,1
361,352,436,0,0,1
437,436,438,1,0,1
370,438,439,0,0,1
440,439,441,1,0,1
376,373,442,0,0,1
385,442,443,0,0,1
390,443,444,0,0,1
393,444,445,0,0,1
446,445,447,1,0,1
396,447,448,0,0,1
399,448,449,0,0,1
450,449,451,1,0,1
408,405,452,0,0,1
413,452,453,0,0,1
418,417,454,0,0,1
420,454,455,0,0,1
424,422,456,0,0,1
264,456,457,0,0,1
427,457,458,0,0,1
258,458,459,0,0,1
435,459,460,0,0,1
461,460,462,1,0,1
453,402,463,0,0,1
