0,1,2,1,1,1,2995
3,2,4,1,0,1
5,6,7,1,1,1
8,9,10,1,1,1
11,10,12,1,0,1
13,14,15,1,1,1
16,15,17,1,0,1
18,17,19,1,0,1
20,19,21,1,0,1
22,23,24,1,1,1
25,24,26,1,0,1
27,26,28,1,0,1
29,28,30,1,0,1
31,30,32,1,0,1
33,34,35,1,1,1
36,37,38,1,1,1
39,38,40,1,0,1
41,40,42,1,0,1
43,42,44,1,0,1
45,44,46,1,0,1
47,46,48,1,0,1
49,48,50,1,0,1
51,50,52,1,0,1
53,52,54,1,0,1
55,54,56,1,0,1
57,56,58,1,0,1
59,58,60,1,0,1
61,60,62,1,0,1
63,64,65,1,1,1
66,67,68,1,1,1
69,68,70,1,0,1
71,70,72,1,0,1
73,72,74,1,0,1
75,74,76,1,0,1
77,78,79,1,1,1
80,79,81,1,0,1
82,81,83,1,0,1
84,85,86,1,1,1
87,88,89,1,1,1
90,91,92,1,1,1
93,92,94,1,0,1
95,94,96,1,0,1
97,96,98,1,0,1
99,100,101,1,1,1
102,101,103,1,0,1
104,105,106,1,1,1
107,106,108,1,0,1
109,108,110,1,0,1
111,110,112,1,0,1
113,112,114,1,0,1
115,114,116,1,0,1
117,116,118,1,0,1
119,120,121,1,1,1
122,121,123,1,0,1
124,123,125,1,0,1
126,125,127,1,0,1
128,127,129,1,0,1
130,129,131,1,0,1
132,133,134,1,1,1
135,136,137,1,1,1
138,139,140,1,1,1
141,140,142,1,0,1
143,144,145,1,1,1
146,145,147,1,0,1
148,147,149,1,0,1
150,151,152,1,1,1
153,152,154,1,0,1
155,154,156,1,0,1
157,158,159,1,1,1
160,159,161,1,0,1
162,161,163,1,0,1
164,163,165,1,0,1
166,165,167,1,0,1
168,167,169,1,0,1
170,169,171,1,0,1
172,171,173,1,0,1
174,173,175,1,0,1
176,175,177,1,0,1
178,177,179,1,0,1
180,179,181,1,0,1
4,181,182,0,0,1
183,182,184,1,0,1
7,184,185,0,0,1
12,185,186,0,0,1
21,186,187,0,0,1
35,188,189,0,1,1
62,189,190,0,0,1
65,190,191,0,0,1
192,191,193,1,0,1
76,193,194,0,0,1
195,194,196,1,0,1
83,196,197,0,0,1
86,197,198,0,0,1
89,198,199,0,0,1
103,98,200,0,0,1
118,200,201,0,0,1
131,201,202,0,0,1
134,202,203,0,0,1
204,203,205,1,0,1
137,205,206,0,0,1
149,142,207,0,0,1
156,207,208,0,0,1
187,209,210,0,1,1
199,32,211,0,0,1
206,211,212,0,0,1
213,212,214,1,0,1
208,214,210,0,0,0
215,216,217,1,1,1,900
218,217,219,1,0,1
220,221,222,1,1,1
223,224,225,1,1,1
226,225,227,1,0,1
228,227,229,1,0,1
230,231,232,1,1,1
233,232,234,1,0,1
235,234,236,1,0,1
237,236,238,1,0,1
239,238,240,1,0,1
241,240,242,1,0,1
243,242,244,1,0,1
245,244,246,1,0,1
247,246,248,1,0,1
249,248,250,1,0,1
219,250,251,0,0,1
222,251,229,0,0,0
252,253,254,1,1,1,947
255,254,256,1,0,1
241,243,257,0,0,1
258,257,259,1,0,1
260,259,261,1,0,1
262,263,264,1,1,1
265,264,266,1,0,1
267,266,268,1,0,1
269,268,270,1,0,1
271,270,272,1,0,1
273,272,274,1,0,1
275,276,277,1,1,1
278,277,279,1,0,1
280,279,281,1,0,1
282,281,283,1,0,1
284,283,285,1,0,1
286,285,287,1,0,1
288,289,290,1,1,1
291,292,293,1,1,1
27,293,294,0,0,1
295,294,296,1,0,1
297,296,298,1,0,1
256,299,300,0,1,1
261,300,301,0,0,1
302,301,303,1,0,1
274,303,304,0,0,1
305,304,306,1,0,1
287,306,307,0,0,1
308,307,309,1,0,1
290,309,298,0,0,0
310,311,312,1,1,1,18408
313,312,314,1,0,1
315,316,317,1,1,1
318,317,319,1,0,1
320,319,321,1,0,1
322,321,323,1,0,1
324,323,325,1,0,1
326,325,327,1,0,1
328,327,329,1,0,1
330,331,332,1,1,1
333,332,334,1,0,1
335,334,336,1,0,1
337,336,338,1,0,1
339,340,341,1,1,1
342,343,344,1,1,1
314,344,345,0,0,1
338,329,346,0,0,1
341,346,345,0,0,0
347,348,349,1,1,1,691
350,351,352,1,1,1
353,352,354,1,0,1
355,354,356,1,0,1
357,358,359,1,1,1
360,361,362,1,1,1
363,364,365,1,1,1
366,367,368,1,1,1
369,370,371,1,1,1
372,371,373,1,0,1
374,373,375,1,0,1
376,375,377,1,0,1
378,379,380,1,1,1
381,380,382,1,0,1
383,382,384,1,0,1
385,384,386,1,0,1
387,388,389,1,1,1
390,391,392,1,1,1
393,394,395,1,1,1
396,395,397,1,0,1
398,397,399,1,0,1
400,399,401,1,0,1
402,403,404,1,1,1
405,406,407,1,1,1
408,407,409,1,0,1
410,409,411,1,0,1
412,411,413,1,0,1
414,415,416,1,1,1
417,418,419,1,1,1
420,421,422,1,1,1
423,424,425,1,1,1
426,427,428,1,1,1
429,430,431,1,1,1
432,431,433,1,0,1
41,434,435,0,1,1
36,39,436,0,0,1
33,37,437,0,0,1
188,34,438,0,0,1
31,438,439,0,0,1
29,439,440,0,0,1
291,440,441,0,0,1
442,292,443,1,0,1
278,443,444,0,0,1
275,444,445,0,0,1
305,276,446,0,0,1
273,446,447,0,0,1
271,447,448,0,0,1
265,267,449,0,0,1
450,449,451,1,0,1
349,451,452,0,0,1
356,452,453,0,0,1
359,453,454,0,0,1
455,454,456,1,0,1
362,456,457,0,0,1
365,457,458,0,0,1
377,368,459,0,0,1
460,459,461,1,0,1
386,461,462,0,0,1
463,462,464,1,0,1
392,389,465,0,0,1
401,465,466,0,0,1
404,466,467,0,0,1
413,467,468,0,0,1
416,468,469,0,0,1
419,469,470,0,0,1
