0,1,2,1,1,1,2995
3,2,4,1,0,1
5,6,7,1,1,1
8,7,9,1,0,1
10,9,11,1,0,1
12,11,13,1,0,1
14,13,15,1,0,1
16,15,17,1,0,1
18,17,19,1,0,1
20,21,22,1,1,1
23,22,24,1,0,1
25,24,26,1,0,1
27,28,29,1,1,1
30,31,32,1,1,1
33,34,35,1,1,1
36,35,37,1,0,1
38,37,39,1,0,1
40,39,41,1,0,1
42,43,44,1,1,1
45,44,46,1,0,1
47,48,49,1,1,1
50,51,52,1,1,1
53,54,55,1,1,1
56,57,58,1,1,1
59,60,61,1,1,1
62,61,63,1,0,1
64,63,65,1,0,1
66,67,68,1,1,1
69,70,71,1,1,1
72,71,73,1,0,1
74,75,76,1,1,1
77,78,79,1,1,1
80,81,82,1,1,1
83,82,84,1,0,1
85,86,87,1,1,1
88,87,89,1,0,1
90,89,91,1,0,1
92,93,94,1,1,1
95,94,96,1,0,1
97,96,98,1,0,1
99,98,100,1,0,1
101,100,102,1,0,1
103,102,104,1,0,1
105,104,106,1,0,1
107,106,108,1,0,1
109,108,110,1,0,1
111,112,113,1,1,1
114,115,116,1,1,1
117,118,119,1,1,1
120,121,122,1,1,1
123,122,124,1,0,1
125,124,126,1,0,1
127,128,129,1,1,1
130,129,131,1,0,1
132,131,133,1,0,1
134,135,136,1,1,1
137,136,138,1,0,1
139,138,140,1,0,1
141,140,142,1,0,1
143,142,144,1,0,1
145,144,146,1,0,1
147,146,148,1,0,1
149,148,150,1,0,1
151,150,152,1,0,1
153,152,154,1,0,1
155,154,156,1,0,1
157,156,158,1,0,1
4,158,159,0,0,1
160,159,161,1,0,1
29,162,163,0,1,1
32,163,164,0,0,1
46,165,166,0,1,1
49,166,167,0,0,1
52,167,168,0,0,1
55,168,169,0,0,1
65,170,171,0,1,1
73,172,173,0,1,1
76,173,174,0,0,1
79,174,175,0,0,1
91,84,176,0,0,1
110,176,177,0,0,1
113,177,178,0,0,1
179,178,180,1,0,1
116,180,181,0,0,1
182,181,183,1,0,1
126,119,184,0,0,1
133,184,185,0,0,1
161,186,187,0,1,1
19,187,188,0,0,1
164,26,189,0,0,1
169,41,190,0,0,1
191,190,192,1,0,1
58,192,193,0,0,1
171,193,194,0,0,1
68,194,195,0,0,1
175,196,197,0,1,1
183,197,198,0,0,1
185,199,200,0,1,1
188,200,201,0,0,1
189,201,202,0,0,1
195,203,204,0,1,1
198,204,202,0,0,0
205,206,207,1,1,1,900
208,207,209,1,0,1
210,211,212,1,1,1
213,214,215,1,1,1
216,215,217,1,0,1
218,217,219,1,0,1
220,221,222,1,1,1
223,222,224,1,0,1
225,224,226,1,0,1
227,226,228,1,0,1
229,228,230,1,0,1
231,230,232,1,0,1
233,232,234,1,0,1
235,234,236,1,0,1
237,236,238,1,0,1
239,238,240,1,0,1
209,240,241,0,0,1
212,241,219,0,0,0
242,243,244,1,1,1,947
245,244,246,1,0,1
247,246,248,1,0,1
249,248,250,1,0,1
251,250,252,1,0,1
253,254,255,1,1,1
256,255,257,1,0,1
258,257,259,1,0,1
260,259,261,1,0,1
262,261,263,1,0,1
264,265,266,1,1,1
267,266,268,1,0,1
269,268,270,1,0,1
271,270,272,1,0,1
273,272,274,1,0,1
275,274,276,1,0,1
277,278,279,1,1,1
280,281,282,1,1,1
23,282,283,0,0,1
284,283,285,1,0,1
286,285,287,1,0,1
263,252,288,0,0,1
289,288,290,1,0,1
276,290,291,0,0,1
292,291,293,1,0,1
287,279,294,0,0,1
295,294,293,1,0,0
296,297,298,1,1,1,691
299,298,300,1,0,1
301,302,303,1,1,1
304,303,305,1,0,1
306,305,307,1,0,1
308,307,309,1,0,1
310,311,312,1,1,1
313,312,314,1,0,1
315,314,316,1,0,1
317,316,318,1,0,1
319,320,321,1,1,1
322,323,324,1,1,1
325,326,327,1,1,1
328,327,329,1,0,1
330,329,331,1,0,1
332,331,333,1,0,1
334,335,336,1,1,1
337,338,339,1,1,1
340,339,341,1,0,1
342,343,344,1,1,1
345,344,346,1,0,1
347,346,348,1,0,1
36,349,350,0,1,1
203,34,351,0,0,1
30,351,352,0,0,1
31,352,353,0,0,1
27,353,354,0,0,1
162,28,355,0,0,1
25,355,356,0,0,1
280,356,357,0,0,1
281,357,358,0,0,1
267,359,360,0,1,1
289,265,361,0,0,1
262,361,362,0,0,1
260,362,363,0,0,1
253,256,364,0,0,1
365,364,366,1,0,1
300,366,367,0,0,1
368,367,369,1,0,1
309,369,370,0,0,1
371,370,372,1,0,1
318,372,373,0,0,1
324,321,374,0,0,1
333,374,375,0,0,1
336,375,376,0,0,1
341,376,377,0,0,1
348,378,379,0,1,1
350,379,380,0,0,1
360,358,381,0,0,1
264,381,382,0,0,1
363,382,383,0,0,1
258,383,384,0,0,1
373,384,385,0,0,1
377,386,387,0,1,1
380,387,388,0,0,1
33,388,389,0,0,1
354,389,385,0,0,0
78,390,391,0,1,1,692
74,391,392,0,0,1
393,394,395,1,1,1
396,395,397,1,0,1
398,399,400,1,1,1
401,402,403,1,1,1
404,403,405,1,0,1
59,406,407,0,1,1
408,407,409,1,0,1
50,54,410,0,0,1
411,410,412,1,0,1
413,414,415,1,1,1
165,415,416,0,0,1
38,40,417,0,0,1
349,417,418,0,0,1
347,418,419,0,0,1
345,419,420,0,0,1
342,420,421,0,0,1
378,343,422,0,0,1
340,422,423,0,0,1
334,338,424,0,0,1
425,426,427,1,1,1
428,429,430,1,1,1
431,432,433,1,1,1
434,433,435,1,0,1
436,437,438,1,1,1
439,438,440,1,0,1
441,440,442,1,0,1
443,442,444,1,0,1
445,446,447,1,1,1
448,447,449,1,0,1
450,451,452,1,1,1
453,454,455,1,1,1
456,455,457,1,0,1
