0,1,2,1,1,1,50416
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,16,18,1,0,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,24,26,1,0,1
27,26,28,1,0,1
29,28,30,1,0,1
31,30,32,1,0,1
33,32,34,1,0,1
35,34,36,1,0,1
37,36,38,1,0,1
39,38,40,1,0,1
41,40,42,1,0,1
43,42,44,1,0,1
45,44,46,1,0,1
47,46,48,1,0,1
49,48,50,1,0,1
51,50,52,1,0,1
53,52,54,1,0,1
55,54,56,1,0,1
57,56,58,1,0,1
59,60,61,1,1,1
62,63,64,1,1,1
65,66,67,1,1,1
68,67,69,1,0,1
70,71,72,1,1,1
73,74,75,1,1,1
76,77,78,1,1,1
79,80,81,1,1,1
82,81,83,1,0,1
84,83,85,1,0,1
86,87,88,1,1,1
89,90,91,1,1,1
92,91,93,1,0,1
94,93,95,1,0,1
96,97,98,1,1,1
99,98,100,1,0,1
101,100,102,1,0,1
103,102,104,1,0,1
105,104,106,1,0,1
107,106,108,1,0,1
109,108,110,1,0,1
111,110,112,1,0,1
113,114,115,1,1,1
116,117,118,1,1,1
119,118,120,1,0,1
121,122,123,1,1,1
124,125,126,1,1,1
127,128,129,1,1,1
130,129,131,1,0,1
132,131,133,1,0,1
134,133,135,1,0,1
136,135,137,1,0,1
138,137,139,1,0,1
140,139,141,1,0,1
142,141,143,1,0,1
144,143,145,1,0,1
146,145,147,1,0,1
148,149,150,1,1,1
151,150,152,1,0,1
153,152,154,1,0,1
155,154,156,1,0,1
157,156,158,1,0,1
159,160,161,1,1,1
162,161,163,1,0,1
164,165,166,1,1,1
167,166,168,1,0,1
169,168,170,1,0,1
171,172,173,1,1,1
174,173,175,1,0,1
176,177,178,1,1,1
179,178,180,1,0,1
181,180,182,1,0,1
183,182,184,1,0,1
185,184,186,1,0,1
187,186,188,1,0,1
189,190,191,1,1,1
192,193,194,1,1,1
58,194,195,0,0,1
61,195,196,0,0,1
64,196,197,0,0,1
69,198,199,0,1,1
72,199,200,0,0,1
75,200,201,0,0,1
78,201,202,0,0,1
88,85,203,0,0,1
95,203,204,0,0,1
112,204,205,0,0,1
115,205,206,0,0,1
120,206,207,0,0,1
123,207,208,0,0,1
126,208,209,0,0,1
147,209,210,0,0,1
158,210,211,0,0,1
163,211,212,0,0,1
170,212,213,0,0,1
175,213,214,0,0,1
188,214,215,0,0,1
191,215,216,0,0,1
197,216,202,0,0,0
217,218,219,1,1,1,46320
220,219,221,1,0,1
222,221,223,1,0,1
224,223,225,1,0,1
226,225,227,1,0,1
228,227,229,1,0,1
230,229,231,1,0,1
232,231,233,1,0,1
234,233,235,1,0,1
236,235,237,1,0,1
238,239,240,1,1,1
241,242,243,1,1,1
244,243,245,1,0,1
246,247,248,1,1,1
249,250,251,1,1,1
252,253,254,1,1,1
255,256,257,1,1,1
258,259,260,1,1,1
261,260,262,1,0,1
263,262,264,1,0,1
265,264,266,1,0,1
267,266,268,1,0,1
269,268,270,1,0,1
271,270,272,1,0,1
273,274,275,1,1,1
