0,1,2,1,1,1,50416
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,16,18,1,0,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,24,26,1,0,1
27,26,28,1,0,1
29,28,30,1,0,1
31,30,32,1,0,1
33,32,34,1,0,1
35,34,36,1,0,1
37,36,38,1,0,1
39,38,40,1,0,1
41,40,42,1,0,1
43,42,44,1,0,1
45,44,46,1,0,1
47,46,48,1,0,1
49,48,50,1,0,1
51,50,52,1,0,1
53,52,54,1,0,1
55,56,57,1,1,1
58,59,60,1,1,1
61,62,63,1,1,1
64,63,65,1,0,1
66,67,68,1,1,1
69,68,70,1,0,1
71,72,73,1,1,1
74,73,75,1,0,1
76,77,78,1,1,1
79,78,80,1,0,1
81,80,82,1,0,1
83,84,85,1,1,1
86,87,88,1,1,1
89,88,90,1,0,1
91,92,93,1,1,1
94,93,95,1,0,1
96,97,98,1,1,1
99,98,100,1,0,1
101,100,102,1,0,1
103,102,104,1,0,1
105,104,106,1,0,1
107,106,108,1,0,1
109,108,110,1,0,1
111,110,112,1,0,1
113,114,115,1,1,1
116,117,118,1,1,1
119,120,121,1,1,1
122,121,123,1,0,1
124,125,126,1,1,1
127,128,129,1,1,1
130,131,132,1,1,1
133,132,134,1,0,1
135,134,136,1,0,1
137,136,138,1,0,1
139,138,140,1,0,1
141,140,142,1,0,1
143,142,144,1,0,1
145,144,146,1,0,1
147,146,148,1,0,1
149,148,150,1,0,1
151,150,152,1,0,1
153,154,155,1,1,1
156,155,157,1,0,1
158,157,159,1,0,1
160,159,161,1,0,1
162,163,164,1,1,1
165,166,167,1,1,1
168,169,170,1,1,1
171,170,172,1,0,1
173,174,175,1,1,1
176,177,178,1,1,1
179,178,180,1,0,1
181,182,183,1,1,1
184,183,185,1,0,1
186,185,187,1,0,1
188,189,190,1,1,1
191,190,192,1,0,1
193,192,194,1,0,1
195,196,197,1,1,1
198,197,199,1,0,1
200,199,201,1,0,1
202,201,203,1,0,1
204,203,205,1,0,1
206,207,208,1,1,1
209,210,211,1,1,1
54,211,212,0,0,1
57,212,213,0,0,1
60,213,214,0,0,1
65,214,215,0,0,1
75,70,216,0,0,1
85,82,217,0,0,1
90,217,218,0,0,1
95,218,219,0,0,1
112,219,220,0,0,1
115,220,221,0,0,1
118,221,222,0,0,1
123,222,223,0,0,1
126,223,224,0,0,1
129,224,225,0,0,1
152,225,226,0,0,1
161,226,227,0,0,1
164,227,228,0,0,1
167,228,229,0,0,1
172,229,230,0,0,1
175,230,231,0,0,1
180,231,232,0,0,1
187,232,233,0,0,1
234,233,235,1,0,1
194,235,236,0,0,1
205,236,237,0,0,1
208,237,238,0,0,1
215,238,239,0,0,1
240,239,216,1,0,0
241,242,243,1,1,1,46320
244,243,245,1,0,1
246,245,247,1,0,1
248,247,249,1,0,1
250,249,251,1,0,1
252,251,253,1,0,1
254,253,255,1,0,1
256,255,257,1,0,1
258,257,259,1,0,1
260,259,261,1,0,1
262,261,263,1,0,1
264,265,266,1,1,1
267,266,268,1,0,1
