0,1,2,1,1,1,2244
3,2,4,1,0,1
5,6,7,1,1,1
8,7,9,1,0,1
10,9,11,1,0,1
12,11,13,1,0,1
14,13,15,1,0,1
16,15,17,1,0,1
18,17,19,1,0,1
20,19,21,1,0,1
22,23,24,1,1,1
25,26,27,1,1,1
28,27,29,1,0,1
30,31,32,1,1,1
33,34,35,1,1,1
36,37,38,1,1,1
39,38,40,1,0,1
41,42,43,1,1,1
44,45,46,1,1,1
47,46,48,1,0,1
49,48,50,1,0,1
51,50,52,1,0,1
53,52,54,1,0,1
55,54,56,1,0,1
57,56,58,1,0,1
59,60,61,1,1,1
62,63,64,1,1,1
65,66,67,1,1,1
68,67,69,1,0,1
70,71,72,1,1,1
73,72,74,1,0,1
75,74,76,1,0,1
77,78,79,1,1,1
80,79,81,1,0,1
82,81,83,1,0,1
84,83,85,1,0,1
86,85,87,1,0,1
88,89,90,1,1,1
91,90,92,1,0,1
93,94,95,1,1,1
96,97,98,1,1,1
99,98,100,1,0,1
4,100,101,0,0,1
21,101,102,0,0,1
24,102,103,0,0,1
29,104,105,0,1,1
106,105,107,1,0,1
32,107,108,0,0,1
40,35,109,0,0,1
58,43,110,0,0,1
61,110,111,0,0,1
64,112,113,0,1,1
69,113,114,0,0,1
87,76,115,0,0,1
103,95,116,0,0,1
108,116,117,0,0,1
109,117,118,0,0,1
111,118,119,0,0,1
120,119,121,1,0,1
122,121,123,1,0,1
115,114,124,0,0,1
125,124,126,1,0,1
92,126,123,0,0,0
127,128,129,1,1,1,2754
130,131,132,1,1,1
133,132,134,1,0,1
135,134,136,1,0,1
137,138,139,1,1,1
140,141,142,1,1,1
143,144,145,1,1,1
146,145,147,1,0,1
148,147,149,1,0,1
150,149,151,1,0,1
152,151,153,1,0,1
154,153,155,1,0,1
156,155,157,1,0,1
158,157,159,1,0,1
160,161,162,1,1,1
163,164,165,1,1,1
166,165,167,1,0,1
168,169,170,1,1,1
171,172,173,1,1,1
174,175,176,1,1,1
177,176,178,1,0,1
179,180,181,1,1,1
182,183,184,1,1,1
185,186,187,1,1,1
188,189,190,1,1,1
191,192,193,1,1,1
194,195,196,1,1,1
197,198,199,1,1,1
200,199,201,1,0,1
202,201,203,1,0,1
204,203,205,1,0,1
206,207,208,1,1,1
209,210,211,1,1,1
212,211,213,1,0,1
214,213,215,1,0,1
216,215,217,1,0,1
218,219,220,1,1,1
221,222,223,1,1,1
224,225,226,1,1,1
227,228,229,1,1,1
230,229,231,1,0,1
232,231,233,1,0,1
234,235,236,1,1,1
237,236,238,1,0,1
239,238,240,1,0,1
241,242,243,1,1,1
244,243,245,1,0,1
246,247,248,1,1,1
249,250,251,1,1,1
252,253,254,1,1,1
255,254,256,1,0,1
257,256,258,1,0,1
259,258,260,1,0,1
261,260,262,1,0,1
129,262,263,0,0,1
136,263,264,0,0,1
139,264,265,0,0,1
142,265,266,0,0,1
159,267,268,0,1,1
167,162,269,0,0,1
170,269,270,0,0,1
173,270,271,0,0,1
178,271,272,0,0,1
181,272,273,0,0,1
190,187,274,0,0,1
275,274,276,1,0,1
277,276,278,1,0,1
193,278,279,0,0,1
196,279,280,0,0,1
205,280,281,0,0,1
217,208,282,0,0,1
220,283,284,0,1,1
240,285,286,0,1,1
245,287,288,0,1,1
266,289,290,0,1,1
282,281,291,0,0,1
284,291,292,0,0,1
223,292,293,0,0,1
286,233,294,0,0,1
288,294,295,0,0,1
248,295,296,0,0,1
290,251,297,0,0,1
268,297,298,0,0,1
293,184,299,0,0,1
226,299,300,0,0,1
296,301,302,0,1,1
298,302,303,0,0,1
273,303,300,0,0,0
304,305,306,1,1,1,2274
307,306,308,1,0,1
309,304,310,1,0,1
311,312,313,1,1,1
314,313,315,1,0,1
316,317,318,1,1,1
319,320,321,1,1,1
322,323,324,1,1,1
325,324,326,1,0,1
327,326,328,1,0,1
329,330,331,1,1,1
332,333,334,1,1,1
335,336,337,1,1,1
308,337,338,0,0,1
307,338,339,0,0,1
310,339,340,0,0,1
315,340,341,0,0,1
318,341,342,0,0,1
321,342,343,0,0,1
331,328,344,0,0,1
345,344,346,1,0,1
334,346,343,0,0,0
347,348,349,1,1,1,2273
350,351,352,1,1,1
353,352,354,1,0,1
355,354,356,1,0,1
357,358,359,1,1,1
349,359,360,0,0,1
361,360,356,1,0,0
362,363,364,1,1,1,38624
365,364,366,1,0,1
367,368,369,1,1,1
370,369,371,1,0,1
372,373,374,1,1,1
375,374,376,1,0,1
377,376,378,1,0,1
379,378,380,1,0,1
381,382,383,1,1,1
384,383,385,1,0,1
386,385,387,1,0,1
388,387,389,1,0,1
390,389,391,1,0,1
392,391,393,1,0,1
394,393,395,1,0,1
396,397,398,1,1,1
399,400,401,1,1,1
402,401,403,1,0,1
404,403,405,1,0,1
406,407,408,1,1,1
409,410,411,1,1,1
412,413,414,1,1,1
415,414,416,1,0,1
417,416,418,1,0,1
419,418,420,1,0,1
421,420,422,1,0,1
423,422,424,1,0,1
425,424,426,1,0,1
427,426,428,1,0,1
429,430,431,1,1,1
432,431,433,1,0,1
434,435,436,1,1,1
437,438,439,1,1,1
440,441,442,1,1,1
443,444,445,1,1,1
446,447,448,1,1,1
449,450,451,1,1,1
452,451,453,1,0,1
454,453,455,1,0,1
456,455,457,1,0,1
458,459,460,1,1,1
461,460,462,1,0,1
463,462,464,1,0,1
465,466,467,1,1,1
468,467,469,1,0,1
470,469,471,1,0,1
472,473,474,1,1,1
475,476,477,1,1,1
478,477,479,1,0,1
480,479,481,1,0,1
482,483,484,1,1,1
485,484,486,1,0,1
487,488,489,1,1,1
490,491,492,1,1,1
493,494,495,1,1,1
496,495,497,1,0,1
498,497,499,1,0,1
500,501,502,1,1,1
