0,1,2,1,1,1,1750
3,4,5,1,1,1
6,7,8,1,1,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,16,18,1,0,1
19,20,21,1,1,1
22,23,24,1,1,1
25,24,26,1,0,1
27,26,28,1,0,1
29,28,30,1,0,1
31,30,32,1,0,1
33,32,34,1,0,1
35,36,37,1,1,1
2,38,39,0,1,1
5,39,40,0,0,1
18,40,41,0,0,1
34,21,42,0,0,1
43,42,44,1,0,1
45,44,46,1,0,1
37,46,41,0,0,0
47,48,49,1,1,1,982
50,51,52,1,1,1
53,52,54,1,0,1
55,56,57,1,1,1
58,59,60,1,1,1
61,60,62,1,0,1
63,62,64,1,0,1
65,64,66,1,0,1
67,66,68,1,0,1
69,70,71,1,1,1
72,73,74,1,1,1
75,76,77,1,1,1
78,77,79,1,0,1
80,79,81,1,0,1
82,83,84,1,1,1
85,84,86,1,0,1
87,86,88,1,0,1
89,90,91,1,1,1
92,91,93,1,0,1
94,95,96,1,1,1
97,96,98,1,0,1
99,100,101,1,1,1
102,101,103,1,0,1
104,103,105,1,0,1
106,105,107,1,0,1
108,107,109,1,0,1
110,111,112,1,1,1
113,112,114,1,0,1
115,116,117,1,1,1
118,117,119,1,0,1
120,119,121,1,0,1
122,121,123,1,0,1
124,123,125,1,0,1
126,125,127,1,0,1
128,127,129,1,0,1
130,129,131,1,0,1
132,133,134,1,1,1
135,134,136,1,0,1
137,136,138,1,0,1
139,140,141,1,1,1
142,141,143,1,0,1
144,143,145,1,0,1
146,145,147,1,0,1
148,147,149,1,0,1
150,151,152,1,1,1
153,154,155,1,1,1
156,155,157,1,0,1
158,157,159,1,0,1
160,159,161,1,0,1
49,161,162,0,0,1
163,162,164,1,0,1
57,54,165,0,0,1
68,165,166,0,0,1
167,166,168,1,0,1
169,168,170,1,0,1
71,170,171,0,0,1
88,81,172,0,0,1
109,98,173,0,0,1
114,173,174,0,0,1
175,174,176,1,0,1
177,176,178,1,0,1
131,178,179,0,0,1
138,179,180,0,0,1
181,180,182,1,0,1
164,183,184,0,1,1
172,74,185,0,0,1
182,93,186,0,0,1
149,186,187,0,0,1
184,152,188,0,0,1
171,188,189,0,0,1
185,189,187,0,0,0
190,191,192,1,1,1,2774
193,192,194,1,0,1
195,196,197,1,1,1
198,197,199,1,0,1
200,199,201,1,0,1
202,201,203,1,0,1
204,203,205,1,0,1
206,205,207,1,0,1
208,207,209,1,0,1
210,209,211,1,0,1
212,211,213,1,0,1
214,213,215,1,0,1
216,215,217,1,0,1
218,217,219,1,0,1
220,221,222,1,1,1
223,222,224,1,0,1
225,226,227,1,1,1
228,227,229,1,0,1
230,229,231,1,0,1
232,231,233,1,0,1
234,235,236,1,1,1
237,236,238,1,0,1
239,238,240,1,0,1
241,242,243,1,1,1
244,243,245,1,0,1
246,247,248,1,1,1
249,250,251,1,1,1
252,251,253,1,0,1
254,253,255,1,0,1
256,255,257,1,0,1
258,257,259,1,0,1
260,259,261,1,0,1
262,261,263,1,0,1
264,263,265,1,0,1
266,265,267,1,0,1
268,267,269,1,0,1
270,269,271,1,0,1
272,271,273,1,0,1
274,273,275,1,0,1
276,277,278,1,1,1
279,278,280,1,0,1
281,282,283,1,1,1
284,285,286,1,1,1
281,285,287,0,0,1
194,287,288,0,0,1
219,289,290,0,1,1
224,290,291,0,0,1
240,233,292,0,0,1
245,292,293,0,0,1
248,293,294,0,0,1
275,294,295,0,0,1
280,295,296,0,0,1
297,296,298,1,0,1
283,298,299,0,0,1
286,299,300,0,0,1
288,284,301,0,0,1
291,301,300,0,0,0
302,303,304,1,1,1,2263
305,304,306,1,0,1
307,306,308,1,0,1
309,310,311,1,1,1
309,312,313,0,1,1
314,305,315,1,0,1
316,315,317,1,0,1
318,317,319,1,0,1
320,319,321,1,0,1
322,323,324,1,1,1
325,324,326,1,0,1
327,328,329,1,1,1
330,329,331,1,0,1
332,333,334,1,1,1
335,334,336,1,0,1
337,338,339,1,1,1
340,339,341,1,0,1
342,341,343,1,0,1
344,345,346,1,1,1
347,348,349,1,1,1
350,349,351,1,0,1
352,351,353,1,0,1
354,353,355,1,0,1
356,357,358,1,1,1
359,358,360,1,0,1
361,360,362,1,0,1
363,362,364,1,0,1
365,364,366,1,0,1
367,368,369,1,1,1
370,369,371,1,0,1
372,371,373,1,0,1
374,375,376,1,1,1
377,378,379,1,1,1
380,379,381,1,0,1
382,381,383,1,0,1
384,383,385,1,0,1
386,387,388,1,1,1
389,388,390,1,0,1
391,390,392,1,0,1
393,392,394,1,0,1
395,396,397,1,1,1
398,397,399,1,0,1
400,399,401,1,0,1
402,401,403,1,0,1
404,403,405,1,0,1
406,407,408,1,1,1
409,410,411,1,1,1
412,411,413,1,0,1
414,415,416,1,1,1
417,416,418,1,0,1
419,420,421,1,1,1
422,423,424,1,1,1
425,424,426,1,0,1
427,423,428,1,0,1
419,428,429,0,0,1
430,420,431,1,0,1
417,431,432,0,0,1
414,432,433,0,0,1
434,433,435,1,0,1
436,437,438,1,1,1
439,438,440,1,0,1
441,442,443,1,1,1
444,443,445,1,0,1
446,447,448,1,1,1
449,450,451,1,1,1
452,451,453,1,0,1
454,455,456,1,1,1
457,458,459,1,1,1
460,459,461,1,0,1
462,461,463,1,0,1
464,463,465,1,0,1
466,465,467,1,0,1
468,467,469,1,0,1
470,469,471,1,0,1
472,471,473,1,0,1
474,473,475,1,0,1
476,477,478,1,1,1
479,480,481,1,1,1
482,483,484,1,1,1
485,484,486,1,0,1
487,486,488,1,0,1
