0,1,2,1,1,1,2276
3,4,5,1,1,1
6,5,7,1,0,1
8,7,9,1,0,1
10,9,11,1,0,1
12,11,13,1,0,1
14,13,15,1,0,1
16,15,17,1,0,1
18,19,20,1,1,1
21,20,22,1,0,1
23,24,25,1,1,1
26,27,28,1,1,1
29,30,31,1,1,1
32,31,33,1,0,1
34,35,36,1,1,1
37,38,39,1,1,1
40,39,41,1,0,1
42,41,43,1,0,1
44,45,46,1,1,1
47,46,48,1,0,1
49,48,50,1,0,1
47,49,51,0,0,1
52,53,54,1,1,1
55,54,56,1,0,1
57,56,58,1,0,1
59,58,60,1,0,1
61,60,62,1,0,1
63,62,64,1,0,1
65,66,67,1,1,1
68,69,70,1,1,1
71,72,73,1,1,1
74,73,75,1,0,1
76,75,77,1,0,1
78,77,79,1,0,1
80,79,81,1,0,1
82,83,84,1,1,1
85,84,86,1,0,1
87,86,88,1,0,1
89,88,90,1,0,1
91,90,92,1,0,1
93,94,95,1,1,1
96,95,97,1,0,1
98,97,99,1,0,1
100,101,102,1,1,1
103,104,105,1,1,1
106,107,108,1,1,1
109,108,110,1,0,1
111,110,112,1,0,1
113,114,115,1,1,1
116,117,118,1,1,1
119,118,120,1,0,1
121,120,122,1,0,1
123,122,124,1,0,1
125,126,127,1,1,1
128,127,129,1,0,1
130,131,132,1,1,1
133,132,134,1,0,1
135,134,136,1,0,1
137,136,138,1,0,1
139,140,141,1,1,1
142,141,143,1,0,1
144,145,146,1,1,1
147,146,148,1,0,1
149,148,150,1,0,1
151,152,153,1,1,1
154,155,156,1,1,1
157,158,159,1,1,1
160,159,161,1,0,1
162,161,163,1,0,1
164,163,165,1,0,1
166,165,167,1,0,1
168,167,169,1,0,1
170,169,171,1,0,1
172,171,173,1,0,1
174,173,175,1,0,1
176,177,178,1,1,1
179,178,180,1,0,1
181,180,182,1,0,1
183,184,185,1,1,1
186,187,188,1,1,1
189,188,190,1,0,1
191,192,193,1,1,1
194,195,196,1,1,1
197,198,199,1,1,1
200,199,201,1,0,1
202,201,203,1,0,1
204,203,205,1,0,1
17,2,206,0,0,1
207,206,208,1,0,1
22,208,209,0,0,1
25,210,211,0,1,1
28,211,212,0,0,1
43,213,214,0,1,1
50,214,215,0,0,1
64,216,217,0,1,1
67,217,218,0,0,1
219,218,220,1,0,1
81,70,221,0,0,1
92,221,222,0,0,1
102,99,223,0,0,1
224,223,225,1,0,1
105,225,226,0,0,1
227,226,228,1,0,1
112,228,229,0,0,1
129,124,230,0,0,1
231,230,232,1,0,1
138,232,233,0,0,1
234,233,235,1,0,1
143,236,237,0,1,1
150,237,238,0,0,1
153,238,239,0,0,1
175,240,241,0,1,1
182,241,242,0,0,1
185,242,243,0,0,1
190,244,245,0,1,1
205,196,246,0,0,1
209,202,247,0,0,1
212,248,249,0,1,1
215,250,251,0,1,1
252,251,253,1,0,1
220,51,254,0,0,1
222,254,255,0,0,1
229,255,256,0,0,1
115,256,257,0,0,1
235,257,258,0,0,1
259,258,260,1,0,1
243,261,262,0,1,1
245,262,263,0,0,1
246,193,264,0,0,1
265,264,266,1,0,1
247,204,267,0,0,1
249,267,268,0,0,1
33,268,269,0,0,1
253,36,270,0,0,1
260,252,271,0,0,1
239,271,272,0,0,1
266,263,273,0,0,1
265,273,274,0,0,1
270,275,276,0,1,1
272,276,277,0,0,1
278,277,279,1,0,1
274,156,280,0,0,1
269,280,279,0,0,0
281,282,283,1,1,1,1750
284,283,285,1,0,1
286,285,287,1,0,1
288,287,289,1,0,1
290,289,291,1,0,1
292,293,294,1,1,1
295,296,297,1,1,1
298,297,299,1,0,1
300,301,302,1,1,1
303,304,305,1,1,1
306,305,307,1,0,1
308,307,309,1,0,1
310,309,311,1,0,1
312,311,313,1,0,1
314,313,315,1,0,1
316,317,318,1,1,1
319,320,321,1,1,1
322,321,323,1,0,1
299,294,324,0,0,1
302,324,325,0,0,1
315,325,326,0,0,1
323,318,327,0,0,1
291,327,326,0,0,0
328,329,330,1,1,1,982
331,332,333,1,1,1
334,335,336,1,1,1
337,338,339,1,1,1
340,339,341,1,0,1
342,343,344,1,1,1
345,346,347,1,1,1
348,347,349,1,0,1
350,351,352,1,1,1
353,354,355,1,1,1
356,355,357,1,0,1
358,359,360,1,1,1
361,362,363,1,1,1
364,363,365,1,0,1
366,365,367,1,0,1
368,369,370,1,1,1
371,370,372,1,0,1
373,372,374,1,0,1
375,374,376,1,0,1
377,376,378,1,0,1
379,380,381,1,1,1
382,381,383,1,0,1
384,385,386,1,1,1
387,386,388,1,0,1
389,390,391,1,1,1
392,391,393,1,0,1
394,393,395,1,0,1
396,395,397,1,0,1
398,397,399,1,0,1
400,399,401,1,0,1
402,401,403,1,0,1
404,403,405,1,0,1
406,407,408,1,1,1
409,410,411,1,1,1
412,411,413,1,0,1
414,413,415,1,0,1
416,415,417,1,0,1
418,419,420,1,1,1
421,422,423,1,1,1
424,425,426,1,1,1
427,428,429,1,1,1
430,429,431,1,0,1
432,431,433,1,0,1
434,435,436,1,1,1
437,438,439,1,1,1
440,439,441,1,0,1
442,441,443,1,0,1
444,445,446,1,1,1
447,448,449,1,1,1
450,451,452,1,1,1
453,452,454,1,0,1
455,456,457,1,1,1
458,459,460,1,1,1
461,460,462,1,0,1
463,462,464,1,0,1
465,466,467,1,1,1
468,469,470,1,1,1
471,470,472,1,0,1
473,474,475,1,1,1
476,477,478,1,1,1
479,480,481,1,1,1
482,481,483,1,0,1
484,483,485,1,0,1
330,485,486,0,0,1
341,336,487,0,0,1
349,344,488,0,0,1
489,488,490,1,0,1
357,352,491,0,0,1
367,492,493,0,1,1
378,493,494,0,0,1
383,494,495,0,0,1
388,495,496,0,0,1
497,496,498,1,0,1
408,405,499,0,0,1
417,499,500,0,0,1
420,500,501,0,0,1
502,501,503,1,0,1
423,503,504,0,0,1
426,504,505,0,0,1
433,505,506,0,0,1
507,506,508,1,0,1
443,436,509,0,0,1
446,509,510,0,0,1
449,510,511,0,0,1
464,457,512,0,0,1
467,512,513,0,0,1
514,513,515,1,0,1
475,472,516,0,0,1
486,478,517,0,0,1
491,490,518,0,0,1
498,519,520,0,1,1
508,520,521,0,0,1
515,522,523,0,1,1
517,516,524,0,0,1
525,524,526,1,0,1
527,526,528,1,0,1
333,528,529,0,0,1
518,487,530,0,0,1
521,360,531,0,0,1
511,531,532,0,0,1
523,454,533,0,0,1
529,533,534,0,0,1
530,534,532,0,0,0
535,536,537,1,1,1,2661
538,539,540,1,1,1
541,540,542,1,0,1
543,544,545,1,1,1
546,545,547,1,0,1
548,547,549,1,0,1
550,549,551,1,0,1
552,551,553,1,0,1
554,553,555,1,0,1
556,555,557,1,0,1
558,557,559,1,0,1
560,559,561,1,0,1
562,563,564,1,1,1
565,564,566,1,0,1
567,566,568,1,0,1
569,568,570,1,0,1
571,572,573,1,1,1
574,573,575,1,0,1
576,575,577,1,0,1
578,577,579,1,0,1
580,579,581,1,0,1
582,581,583,1,0,1
584,583,585,1,0,1
586,587,588,1,1,1
589,590,591,1,1,1
592,591,593,1,0,1
594,595,596,1,1,1
597,598,599,1,1,1
600,601,602,1,1,1
603,604,605,1,1,1
606,607,608,1,1,1
609,608,610,1,0,1
611,610,612,1,0,1
613,612,614,1,0,1
615,614,616,1,0,1
617,616,618,1,0,1
537,619,620,0,1,1
542,620,621,0,0,1
561,621,622,0,0,1
570,622,623,0,0,1
585,623,624,0,0,1
588,624,625,0,0,1
626,625,627,1,0,1
593,627,628,0,0,1
596,628,629,0,0,1
599,629,630,0,0,1
631,630,632,1,0,1
602,632,633,0,0,1
605,633,618,0,0,0
634,635,636,1,1,1,2774
637,636,638,1,0,1
639,638,640,1,0,1
641,640,642,1,0,1
643,642,644,1,0,1
645,646,647,1,1,1
648,647,649,1,0,1
650,649,651,1,0,1
652,651,653,1,0,1
654,655,656,1,1,1
657,656,658,1,0,1
659,658,660,1,0,1
661,662,663,1,1,1
664,665,666,1,1,1
667,666,668,1,0,1
669,668,670,1,0,1
671,672,673,1,1,1
674,675,676,1,1,1
671,675,677,0,0,1
678,677,679,1,0,1
680,679,681,1,0,1
682,683,684,1,1,1
685,686,687,1,1,1
688,689,690,1,1,1
691,690,692,1,0,1
693,692,694,1,0,1
695,694,696,1,0,1
697,696,698,1,0,1
699,700,701,1,1,1
702,701,703,1,0,1
704,705,706,1,1,1
707,706,708,1,0,1
709,708,710,1,0,1
711,710,712,1,0,1
713,714,715,1,1,1
716,715,717,1,0,1
718,717,719,1,0,1
720,721,722,1,1,1
723,722,724,1,0,1
725,726,727,1,1,1
728,727,729,1,0,1
730,729,731,1,0,1
732,731,733,1,0,1
734,735,736,1,1,1
737,736,738,1,0,1
739,738,740,1,0,1
741,740,742,1,0,1
743,744,745,1,1,1
746,745,747,1,0,1
748,749,750,1,1,1
653,644,751,0,0,1
752,751,753,1,0,1
660,753,754,0,0,1
663,754,755,0,0,1
670,755,756,0,0,1
757,756,758,1,0,1
673,759,760,0,1,1
676,760,761,0,0,1
684,681,762,0,0,1
687,762,763,0,0,1
698,764,765,0,1,1
703,765,766,0,0,1
767,766,768,1,0,1
712,768,769,0,0,1
770,769,771,1,0,1
719,771,772,0,0,1
773,772,774,1,0,1
724,774,775,0,0,1
733,776,777,0,1,1
742,777,778,0,0,1
747,778,779,0,0,1
750,779,780,0,0,1
758,780,781,0,0,1
761,781,782,0,0,1
763,674,783,0,0,1
784,783,785,1,0,1
775,785,782,0,0,0
786,89,787,1,0,1,2788
788,787,789,1,0,1
790,789,791,1,0,1
792,791,793,1,0,1
794,795,796,1,1,1
797,796,798,1,0,1
799,800,801,1,1,1
802,803,804,1,1,1
805,806,807,1,1,1
808,809,810,1,1,1
811,812,813,1,1,1
814,813,815,1,0,1
816,817,818,1,1,1
819,818,820,1,0,1
821,822,823,1,1,1
824,825,826,1,1,1
827,828,829,1,1,1
830,831,832,1,1,1
833,832,834,1,0,1
835,834,836,1,0,1
837,838,839,1,1,1
840,841,842,1,1,1
843,844,845,1,1,1
846,847,848,1,1,1
168,848,849,0,0,1
850,849,851,1,0,1
119,121,852,0,0,1
853,852,854,1,0,1
855,854,856,1,0,1
857,858,859,1,1,1
860,861,862,1,1,1
863,862,864,1,0,1
865,866,867,1,1,1
109,867,868,0,0,1
869,868,870,1,0,1
871,870,872,1,0,1
873,874,875,1,1,1
94,876,877,0,1,1
91,877,878,0,0,1
793,878,879,0,0,1
798,879,880,0,0,1
801,880,881,0,0,1
804,881,882,0,0,1
815,810,883,0,0,1
836,829,884,0,0,1
842,839,885,0,0,1
845,885,886,0,0,1
851,887,888,0,1,1
856,889,890,0,1,1
859,890,891,0,0,1
872,864,892,0,0,1
893,892,894,1,0,1
882,875,895,0,0,1
807,895,896,0,0,1
884,826,897,0,0,1
898,897,899,1,0,1
891,888,900,0,0,1
896,901,902,0,1,1
899,903,904,0,1,1
902,894,905,0,0,1
883,905,906,0,0,1
820,906,907,0,0,1
823,907,908,0,0,1
904,909,910,0,1,1
886,910,911,0,0,1
900,911,908,0,0,0
541,544,912,0,0,1,2789
913,912,914,1,0,1
915,914,916,1,0,1
917,916,918,1,0,1
919,918,920,1,0,1
921,922,923,1,1,1
837,923,924,0,0,1
838,924,925,0,0,1
898,925,926,0,0,1
835,926,927,0,0,1
833,927,928,0,0,1
929,830,930,1,0,1
920,930,931,0,0,1
932,931,928,1,0,0
933,934,935,1,1,1,2263
936,937,938,1,1,1
939,938,940,1,0,1
941,940,942,1,0,1
943,942,944,1,0,1
945,944,946,1,0,1
947,946,948,1,0,1
730,949,950,0,1,1
951,950,952,1,0,1
953,952,954,1,0,1
955,954,956,1,0,1
957,958,959,1,1,1
960,961,962,1,1,1
725,963,964,0,1,1
965,964,966,1,0,1
720,967,968,0,1,1
969,970,971,1,1,1
972,971,973,1,0,1
974,973,975,1,0,1
976,977,978,1,1,1
979,980,981,1,1,1
982,981,983,1,0,1
984,985,986,1,1,1
707,987,988,0,1,1
989,988,990,1,0,1
991,992,993,1,1,1
994,993,995,1,0,1
996,995,997,1,0,1
998,997,999,1,0,1
1000,1001,1002,1,1,1
1003,1002,1004,1,0,1
1003,1005,1006,0,1,1
1007,998,1008,1,0,1
1009,1008,1010,1,0,1
1011,1010,1012,1,0,1
1013,1012,1014,1,0,1
1015,1014,1016,1,0,1
1017,1016,1018,1,0,1
1019,1018,1020,1,0,1
1021,1020,1022,1,0,1
1023,1024,1025,1,1,1
