0,1,2,1,1,1,46320
3,4,5,1,1,1
6,5,7,1,0,1
8,7,9,1,0,1
10,9,11,1,0,1
12,11,13,1,0,1
14,13,15,1,0,1
16,15,17,1,0,1
18,17,19,1,0,1
20,19,21,1,0,1
22,23,24,1,1,1
25,26,27,1,1,1
28,27,29,1,0,1
30,29,31,1,0,1
32,31,33,1,0,1
34,35,36,1,1,1
37,36,38,1,0,1
39,40,41,1,1,1
42,43,44,1,1,1
45,44,46,1,0,1
47,48,49,1,1,1
50,49,51,1,0,1
52,53,54,1,1,1
55,54,56,1,0,1
57,58,59,1,1,1
60,59,61,1,0,1
62,61,63,1,0,1
2,63,64,0,0,1
21,64,65,0,0,1
24,65,66,0,0,1
38,33,67,0,0,1
41,67,68,0,0,1
46,68,69,0,0,1
51,69,70,0,0,1
56,70,66,0,0,0
71,72,73,1,1,1,29440
74,75,76,1,1,1
77,78,79,1,1,1
80,79,81,1,0,1
82,81,83,1,0,1
84,83,85,1,0,1
86,85,87,1,0,1
88,87,89,1,0,1
90,89,91,1,0,1
92,93,94,1,1,1
95,96,97,1,1,1
98,99,100,1,1,1
101,100,102,1,0,1
103,104,105,1,1,1
106,105,107,1,0,1
108,109,110,1,1,1
111,112,113,1,1,1
114,115,116,1,1,1
117,116,118,1,0,1
119,118,120,1,0,1
73,120,121,0,0,1
76,121,122,0,0,1
94,91,123,0,0,1
102,97,124,0,0,1
107,125,126,0,1,1
127,126,128,1,0,1
110,128,129,0,0,1
113,129,130,0,0,1
122,130,131,0,0,1
123,131,124,0,0,0
132,133,134,1,1,1,29696
135,134,136,1,0,1
137,136,138,1,0,1
139,138,140,1,0,1
141,140,142,1,0,1
143,142,144,1,0,1
145,144,146,1,0,1
147,146,148,1,0,1
149,148,150,1,0,1
151,150,152,1,0,1
153,152,154,1,0,1
155,154,156,1,0,1
157,156,158,1,0,1
159,158,160,1,0,1
161,160,162,1,0,1
163,162,164,1,0,1
165,164,166,1,0,1
167,166,168,1,0,1
169,168,170,1,0,1
171,170,172,1,0,1
173,172,174,1,0,1
175,174,176,1,0,1
177,176,178,1,0,1
179,178,180,1,0,1
181,180,182,1,0,1
183,182,184,1,0,1
185,184,186,1,0,1
187,186,188,1,0,1
189,188,190,1,0,1
191,190,192,1,0,1
193,192,194,1,0,1
195,194,196,1,0,1
197,196,198,1,0,1
199,198,200,1,0,1
201,200,202,1,0,1
203,202,204,1,0,1
205,204,206,1,0,1
207,206,208,1,0,1
209,210,211,1,1,1
212,211,213,1,0,1
214,215,216,1,1,1
217,218,219,1,1,1
220,221,222,1,1,1
223,224,225,1,1,1
226,227,228,1,1,1
229,228,230,1,0,1
231,232,233,1,1,1
234,235,236,1,1,1
237,238,239,1,1,1
240,239,241,1,0,1
78,242,243,0,1,1
74,243,244,0,0,1
71,75,245,0,0,1
246,245,247,1,0,1
208,248,249,0,1,1
213,249,250,0,0,1
216,250,251,0,0,1
219,251,252,0,0,1
253,252,254,1,0,1
222,254,255,0,0,1
256,255,257,1,0,1
225,257,258,0,0,1
259,258,260,1,0,1
230,260,261,0,0,1
262,261,263,1,0,1
233,263,264,0,0,1
265,264,266,1,0,1
236,266,267,0,0,1
268,267,269,1,0,1
241,269,270,0,0,1
244,270,247,0,0,0
271,272,273,1,1,1,29936
274,273,275,1,0,1
276,277,278,1,1,1
279,278,280,1,0,1
281,280,282,1,0,1
283,282,284,1,0,1
285,284,286,1,0,1
287,288,289,1,1,1
290,289,291,1,0,1
292,293,294,1,1,1
295,296,297,1,1,1
298,299,300,1,1,1
301,302,303,1,1,1
304,303,305,1,0,1
306,305,307,1,0,1
308,307,309,1,0,1
310,309,311,1,0,1
312,313,314,1,1,1
315,314,316,1,0,1
317,318,319,1,1,1
320,319,321,1,0,1
322,323,324,1,1,1
325,324,326,1,0,1
327,326,328,1,0,1
329,330,331,1,1,1
332,333,334,1,1,1
335,336,337,1,1,1
338,339,340,1,1,1
341,340,342,1,0,1
343,342,344,1,0,1
345,344,346,1,0,1
347,346,348,1,0,1
349,348,350,1,0,1
351,350,352,1,0,1
353,354,355,1,1,1
356,357,358,1,1,1
359,358,360,1,0,1
248,360,361,0,0,1
275,361,362,0,0,1
286,362,363,0,0,1
364,363,365,1,0,1
366,365,367,1,0,1
291,367,368,0,0,1
297,294,369,0,0,1
300,370,371,0,1,1
311,372,373,0,1,1
316,373,374,0,0,1
321,375,376,0,1,1
328,376,377,0,0,1
352,337,378,0,0,1
355,378,379,0,0,1
371,369,380,0,0,1
374,380,381,0,0,1
377,381,382,0,0,1
331,382,383,0,0,1
379,334,384,0,0,1
368,384,383,0,0,0
385,386,387,1,1,1,50416
388,387,389,1,0,1
390,391,392,1,1,1
393,394,395,1,1,1
396,395,397,1,0,1
398,399,400,1,1,1
401,402,403,1,1,1
404,405,406,1,1,1
407,408,409,1,1,1
410,409,411,1,0,1
412,413,414,1,1,1
415,416,417,1,1,1
418,419,420,1,1,1
421,422,423,1,1,1
424,423,425,1,0,1
1,425,426,0,0,1
62,426,427,0,0,1
60,427,428,0,0,1
57,428,429,0,0,1
55,58,430,0,0,1
52,430,431,0,0,1
50,53,432,0,0,1
45,48,433,0,0,1
42,433,434,0,0,1
39,43,435,0,0,1
37,40,436,0,0,1
437,34,438,1,0,1
439,440,441,1,1,1
442,441,443,1,0,1
444,443,445,1,0,1
446,447,448,1,1,1
449,448,450,1,0,1
451,452,453,1,1,1
454,453,455,1,0,1
456,455,457,1,0,1
458,457,459,1,0,1
460,461,462,1,1,1
463,464,465,1,1,1
466,467,468,1,1,1
469,470,471,1,1,1
472,473,474,1,1,1
356,474,475,0,0,1
357,475,476,0,0,1
353,476,477,0,0,1
354,477,478,0,0,1
351,478,479,0,0,1
349,479,480,0,0,1
347,480,481,0,0,1
345,481,482,0,0,1
343,482,483,0,0,1
338,341,484,0,0,1
335,339,485,0,0,1
336,485,486,0,0,1
332,486,487,0,0,1
333,487,488,0,0,1
329,488,489,0,0,1
330,489,490,0,0,1
327,490,491,0,0,1
325,491,492,0,0,1
322,492,493,0,0,1
323,493,494,0,0,1
320,494,495,0,0,1
375,318,496,0,0,1
315,496,497,0,0,1
312,497,498,0,0,1
310,313,499,0,0,1
308,499,500,0,0,1
304,306,501,0,0,1
301,501,502,0,0,1
372,302,503,0,0,1
298,503,504,0,0,1
370,299,505,0,0,1
295,505,506,0,0,1
292,296,507,0,0,1
290,293,508,0,0,1
287,508,509,0,0,1
366,288,510,0,0,1
364,510,511,0,0,1
285,511,512,0,0,1
283,512,513,0,0,1
279,281,514,0,0,1
274,277,515,0,0,1
389,271,516,0,0,1
392,516,517,0,0,1
397,517,518,0,0,1
400,518,519,0,0,1
403,519,520,0,0,1
521,520,522,1,0,1
411,406,523,0,0,1
414,523,524,0,0,1
417,524,525,0,0,1
420,525,526,0,0,1
429,526,527,0,0,1
431,527,528,0,0,1
432,528,529,0,0,1
47,529,530,0,0,1
434,530,531,0,0,1
435,531,532,0,0,1
436,532,533,0,0,1
445,534,535,0,1,1
450,535,536,0,0,1
459,536,537,0,0,1
462,537,538,0,0,1
539,538,540,1,0,1
465,540,541,0,0,1
468,541,542,0,0,1
483,471,543,0,0,1
495,484,544,0,0,1
317,544,545,0,0,1
498,545,546,0,0,1
500,546,547,0,0,1
502,547,548,0,0,1
506,504,549,0,0,1
507,549,550,0,0,1
513,509,551,0,0,1
514,551,552,0,0,1
515,276,553,0,0,1
522,553,554,0,0,1
533,554,555,0,0,1
438,555,556,0,0,1
543,542,557,0,0,1
548,557,558,0,0,1
550,558,559,0,0,1
552,559,556,0,0,0
560,561,562,1,1,1,46320
563,562,564,1,0,1
565,564,566,1,0,1
567,566,568,1,0,1
569,568,570,1,0,1
571,570,572,1,0,1
573,572,574,1,0,1
575,574,576,1,0,1
577,578,579,1,1,1
580,579,581,1,0,1
582,583,584,1,1,1
585,584,586,1,0,1
587,588,589,1,1,1
590,589,591,1,0,1
592,591,593,1,0,1
594,593,595,1,0,1
596,595,597,1,0,1
598,597,599,1,0,1
600,599,601,1,0,1
602,601,603,1,0,1
604,605,606,1,1,1
607,606,608,1,0,1
609,608,610,1,0,1
611,612,613,1,1,1
614,615,616,1,1,1
617,616,618,1,0,1
619,620,621,1,1,1
622,621,623,1,0,1
624,625,626,1,1,1
627,628,629,1,1,1
630,631,632,1,1,1
633,632,634,1,0,1
635,634,636,1,0,1
637,638,639,1,1,1
640,641,642,1,1,1
643,642,644,1,0,1
645,644,646,1,0,1
421,646,647,0,0,1
422,647,648,0,0,1
418,648,649,0,0,1
415,419,650,0,0,1
412,416,651,0,0,1
410,413,652,0,0,1
653,407,654,1,0,1
405,655,656,0,1,1
521,656,657,0,0,1
401,657,658,0,0,1
402,658,659,0,0,1
398,659,660,0,0,1
399,660,661,0,0,1
396,661,662,0,0,1
393,662,663,0,0,1
390,394,664,0,0,1
388,391,665,0,0,1
576,385,666,0,0,1
581,666,667,0,0,1
586,667,668,0,0,1
669,668,670,1,0,1
603,671,672,0,1,1
673,672,674,1,0,1
613,610,675,0,0,1
618,675,676,0,0,1
623,676,677,0,0,1
629,626,678,0,0,1
636,678,679,0,0,1
649,639,680,0,0,1
650,680,681,0,0,1
651,681,682,0,0,1
652,682,683,0,0,1
654,683,684,0,0,1
663,685,686,0,1,1
665,664,687,0,0,1
670,687,688,0,0,1
674,688,689,0,0,1
677,689,690,0,0,1
679,691,692,0,1,1
684,692,693,0,0,1
686,694,695,0,1,1
690,695,693,0,0,0
696,697,698,1,1,1,1267
699,698,700,1,0,1
701,700,702,1,0,1
703,704,705,1,1,1
706,707,708,1,1,1
709,710,711,1,1,1
712,713,714,1,1,1
715,714,716,1,0,1
717,718,719,1,1,1
720,721,722,1,1,1
590,722,723,0,0,1
587,723,724,0,0,1
671,588,725,0,0,1
669,725,726,0,0,1
585,726,727,0,0,1
582,727,728,0,0,1
580,583,729,0,0,1
575,578,730,0,0,1
573,730,731,0,0,1
571,731,732,0,0,1
567,569,733,0,0,1
565,733,734,0,0,1
563,734,735,0,0,1
702,560,736,0,0,1
705,736,737,0,0,1
738,737,739,1,0,1
716,711,740,0,0,1
719,740,741,0,0,1
742,741,743,1,0,1
728,724,744,0,0,1
729,744,745,0,0,1
577,745,746,0,0,1
732,746,747,0,0,1
739,735,748,0,0,1
708,748,749,0,0,1
743,749,747,0,0,0
750,751,752,1,1,1,9460
753,752,754,1,0,1
755,754,756,1,0,1
757,756,758,1,0,1
759,758,760,1,0,1
761,760,762,1,0,1
763,762,764,1,0,1
765,764,696,1,0,0
766,767,768,1,1,1,9461
769,768,770,1,0,1
761,763,771,0,0,1
757,759,772,0,0,1
753,755,773,0,0,1
774,750,775,1,0,1
771,770,776,0,0,1
772,776,777,0,0,1
773,777,775,0,0,0
778,779,780,1,1,1,1270
781,780,782,1,0,1
783,782,784,1,0,1
785,786,787,1,1,1
788,787,789,1,0,1
790,791,792,1,1,1
793,794,795,1,1,1
796,795,797,1,0,1
798,797,799,1,0,1
800,799,801,1,0,1
802,803,804,1,1,1
805,804,806,1,0,1
807,806,808,1,0,1
809,808,810,1,0,1
811,810,812,1,0,1
813,814,815,1,1,1
816,815,817,1,0,1
818,819,820,1,1,1
821,822,823,1,1,1
824,825,826,1,1,1
827,826,828,1,0,1
829,830,831,1,1,1
832,831,833,1,0,1
834,835,836,1,1,1
837,836,838,1,0,1
839,838,840,1,0,1
841,842,843,1,1,1
844,843,845,1,0,1
846,845,847,1,0,1
848,847,849,1,0,1
850,849,851,1,0,1
852,853,854,1,1,1
855,856,857,1,1,1
858,857,859,1,0,1
860,861,862,1,1,1
863,864,865,1,1,1
866,865,867,1,0,1
868,869,870,1,1,1
871,870,872,1,0,1
873,874,875,1,1,1
876,877,878,1,1,1
879,880,881,1,1,1
882,883,884,1,1,1
885,884,886,1,0,1
887,886,888,1,0,1
889,890,891,1,1,1
892,891,893,1,0,1
894,895,896,1,1,1
897,896,898,1,0,1
899,898,900,1,0,1
901,900,902,1,0,1
903,904,905,1,1,1
906,905,907,1,0,1
908,907,909,1,0,1
910,909,911,1,0,1
912,913,914,1,1,1
915,914,916,1,0,1
917,918,919,1,1,1
920,921,922,1,1,1
923,922,924,1,0,1
925,926,927,1,1,1
928,929,930,1,1,1
931,932,933,1,1,1
934,933,935,1,0,1
936,937,938,1,1,1
939,938,940,1,0,1
941,940,942,1,0,1
943,944,945,1,1,1
946,945,947,1,0,1
948,947,949,1,0,1
