0,1,2,1,1,1,39648
3,2,4,1,0,1
5,6,7,1,1,1
8,7,9,1,0,1
10,11,12,1,1,1
13,12,14,1,0,1
15,16,17,1,1,1
18,17,19,1,0,1
20,21,22,1,1,1
23,24,25,1,1,1
26,25,27,1,0,1
28,29,30,1,1,1
31,32,33,1,1,1
34,33,35,1,0,1
36,37,38,1,1,1
39,40,41,1,1,1
42,43,44,1,1,1
45,44,46,1,0,1
47,48,49,1,1,1
50,49,51,1,0,1
52,53,54,1,1,1
55,56,57,1,1,1
58,57,59,1,0,1
60,59,61,1,0,1
62,63,64,1,1,1
65,64,66,1,0,1
67,66,68,1,0,1
69,70,71,1,1,1
72,71,73,1,0,1
74,73,75,1,0,1
76,75,77,1,0,1
78,79,80,1,1,1
81,82,83,1,1,1
84,83,85,1,0,1
86,87,88,1,1,1
89,90,91,1,1,1
92,93,94,1,1,1
95,94,96,1,0,1
97,98,99,1,1,1
100,99,101,1,0,1
102,101,103,1,0,1
104,105,106,1,1,1
107,106,108,1,0,1
109,110,111,1,1,1
112,111,113,1,0,1
114,113,115,1,0,1
116,117,118,1,1,1
119,120,121,1,1,1
122,121,123,1,0,1
124,125,126,1,1,1
127,128,129,1,1,1
130,129,131,1,0,1
132,131,133,1,0,1
134,133,135,1,0,1
136,135,137,1,0,1
138,137,139,1,0,1
140,141,142,1,1,1
143,142,144,1,0,1
145,146,147,1,1,1
148,149,150,1,1,1
151,152,153,1,1,1
154,153,155,1,0,1
156,157,158,1,1,1
159,158,160,1,0,1
161,160,162,1,0,1
163,162,164,1,0,1
165,164,166,1,0,1
167,166,168,1,0,1
169,168,170,1,0,1
171,170,172,1,0,1
173,172,174,1,0,1
175,176,177,1,1,1
178,179,180,1,1,1
181,180,182,1,0,1
183,182,184,1,0,1
185,186,187,1,1,1
188,189,190,1,1,1
191,192,193,1,1,1
194,193,195,1,0,1
196,197,198,1,1,1
199,200,201,1,1,1
202,203,204,1,1,1
205,206,207,1,1,1
208,209,210,1,1,1
211,212,213,1,1,1
214,215,216,1,1,1
217,218,219,1,1,1
220,219,221,1,0,1
222,223,224,1,1,1
225,226,227,1,1,1
228,229,230,1,1,1
231,232,233,1,1,1
234,235,236,1,1,1
237,236,238,1,0,1
239,238,240,1,0,1
241,242,243,1,1,1
244,243,245,1,0,1
246,245,247,1,0,1
248,247,249,1,0,1
250,249,251,1,0,1
252,251,253,1,0,1
254,255,256,1,1,1
257,256,258,1,0,1
259,260,261,1,1,1
262,263,264,1,1,1
265,264,266,1,0,1
267,268,269,1,1,1
270,269,271,1,0,1
272,271,273,1,0,1
274,275,276,1,1,1
277,278,279,1,1,1
280,281,282,1,1,1
283,284,285,1,1,1
286,287,288,1,1,1
289,290,291,1,1,1
292,293,294,1,1,1
295,294,296,1,0,1
297,298,299,1,1,1
300,301,302,1,1,1
303,304,305,1,1,1
306,305,307,1,0,1
308,307,309,1,0,1
310,309,311,1,0,1
312,311,313,1,0,1
314,315,316,1,1,1
317,318,319,1,1,1
320,319,321,1,0,1
322,321,323,1,0,1
324,323,325,1,0,1
326,325,327,1,0,1
328,327,329,1,0,1
330,329,331,1,0,1
332,331,333,1,0,1
334,333,335,1,0,1
336,335,337,1,0,1
338,337,339,1,0,1
340,339,341,1,0,1
342,341,343,1,0,1
344,343,345,1,0,1
346,345,347,1,0,1
348,349,350,1,1,1
351,350,352,1,0,1
353,354,355,1,1,1
356,355,357,1,0,1
358,357,359,1,0,1
360,359,361,1,0,1
362,361,363,1,0,1
364,365,366,1,1,1
367,368,369,1,1,1
370,369,371,1,0,1
372,373,374,1,1,1
375,376,377,1,1,1
378,377,379,1,0,1
380,381,382,1,1,1
383,382,384,1,0,1
385,384,386,1,0,1
387,388,389,1,1,1
390,391,392,1,1,1
393,392,394,1,0,1
395,394,396,1,0,1
397,398,399,1,1,1
400,399,401,1,0,1
402,403,404,1,1,1
405,404,406,1,0,1
407,406,408,1,0,1
409,408,410,1,0,1
411,410,412,1,0,1
413,412,414,1,0,1
415,414,416,1,0,1
417,416,418,1,0,1
419,418,420,1,0,1
421,422,423,1,1,1
424,423,425,1,0,1
426,427,428,1,1,1
429,428,430,1,0,1
431,430,432,1,0,1
433,432,434,1,0,1
435,436,437,1,1,1
438,437,439,1,0,1
440,439,441,1,0,1
442,443,444,1,1,1
445,446,447,1,1,1
448,447,449,1,0,1
450,449,451,1,0,1
452,451,453,1,0,1
454,453,455,1,0,1
456,457,458,1,1,1
459,458,460,1,0,1
461,460,462,1,0,1
463,462,464,1,0,1
465,464,466,1,0,1
467,468,469,1,1,1
470,471,472,1,1,1
473,474,475,1,1,1
476,475,477,1,0,1
478,479,480,1,1,1
481,480,482,1,0,1
483,484,485,1,1,1
486,487,488,1,1,1
489,490,491,1,1,1
492,491,493,1,0,1
494,493,495,1,0,1
496,495,497,1,0,1
498,497,499,1,0,1
500,501,502,1,1,1
503,502,504,1,0,1
505,506,507,1,1,1
508,509,510,1,1,1
511,512,513,1,1,1
514,513,515,1,0,1
516,515,517,1,0,1
518,519,520,1,1,1
521,520,522,1,0,1
523,522,524,1,0,1
4,525,526,0,1,1
9,526,527,0,0,1
14,527,528,0,0,1
19,528,529,0,0,1
27,530,531,0,1,1
35,30,532,0,0,1
38,533,534,0,1,1
41,534,535,0,0,1
61,54,536,0,0,1
77,68,537,0,0,1
80,537,538,0,0,1
85,538,539,0,0,1
88,539,540,0,0,1
91,540,541,0,0,1
96,541,542,0,0,1
103,542,543,0,0,1
108,543,544,0,0,1
115,544,545,0,0,1
118,545,546,0,0,1
123,546,547,0,0,1
126,547,548,0,0,1
144,549,550,0,1,1
155,150,551,0,0,1
174,551,552,0,0,1
177,552,553,0,0,1
