0,1,2,1,1,1,28928
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,16,18,1,0,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,26,27,1,1,1
28,29,30,1,1,1
31,32,33,1,1,1
34,33,35,1,0,1
36,35,37,1,0,1
38,39,40,1,1,1
41,42,43,1,1,1
44,45,46,1,1,1
47,46,48,1,0,1
49,50,51,1,1,1
52,53,54,1,1,1
55,56,57,1,1,1
58,59,60,1,1,1
61,62,63,1,1,1
64,63,65,1,0,1
24,65,66,0,0,1
27,66,67,0,0,1
30,67,68,0,0,1
69,68,70,1,0,1
37,70,71,0,0,1
40,72,73,0,1,1
43,73,74,0,0,1
48,74,75,0,0,1
54,51,76,0,0,1
77,76,78,1,0,1
60,57,79,0,0,1
71,79,80,0,0,1
75,81,82,0,1,1
78,82,83,0,0,1
84,83,80,1,0,0
85,86,87,1,1,1,28992
88,87,89,1,0,1
90,89,91,1,0,1
92,91,93,1,0,1
94,93,95,1,0,1
96,95,97,1,0,1
98,97,99,1,0,1
100,99,101,1,0,1
102,101,103,1,0,1
104,103,105,1,0,1
106,105,107,1,0,1
108,107,109,1,0,1
110,111,112,1,1,1
113,114,115,1,1,1
116,115,117,1,0,1
118,117,119,1,0,1
120,119,121,1,0,1
122,123,124,1,1,1
125,124,126,1,0,1
127,128,129,1,1,1
130,129,131,1,0,1
132,133,134,1,1,1
135,136,137,1,1,1
138,137,139,1,0,1
140,139,141,1,0,1
142,141,143,1,0,1
144,143,145,1,0,1
146,147,148,1,1,1
149,148,150,1,0,1
151,152,153,1,1,1
72,153,154,0,0,1
81,154,155,0,0,1
36,155,156,0,0,1
34,156,157,0,0,1
31,157,158,0,0,1
69,32,159,0,0,1
28,159,160,0,0,1
25,29,161,0,0,1
23,26,162,0,0,1
21,162,163,0,0,1
19,163,164,0,0,1
17,164,165,0,0,1
15,165,166,0,0,1
11,13,167,0,0,1
9,167,168,0,0,1
7,168,169,0,0,1
3,5,170,0,0,1
109,0,171,0,0,1
112,171,172,0,0,1
121,172,173,0,0,1
126,173,174,0,0,1
131,174,175,0,0,1
134,175,176,0,0,1
177,176,178,1,0,1
145,178,179,0,0,1
150,179,180,0,0,1
158,180,181,0,0,1
161,160,182,0,0,1
166,182,183,0,0,1
169,183,184,0,0,1
170,184,181,0,0,0
185,186,187,1,1,1,30784
188,187,189,1,0,1
190,189,191,1,0,1
192,191,193,1,0,1
194,193,195,1,0,1
196,195,197,1,0,1
198,197,199,1,0,1
200,199,201,1,0,1
202,201,203,1,0,1
204,203,205,1,0,1
206,205,207,1,0,1
208,207,209,1,0,1
210,209,211,1,0,1
212,211,213,1,0,1
214,213,215,1,0,1
216,215,217,1,0,1
218,217,219,1,0,1
220,219,221,1,0,1
222,221,223,1,0,1
224,223,225,1,0,1
226,225,227,1,0,1
228,227,229,1,0,1
230,229,231,1,0,1
232,231,233,1,0,1
234,233,235,1,0,1
236,235,237,1,0,1
238,237,239,1,0,1
240,239,241,1,0,1
242,241,243,1,0,1
244,243,245,1,0,1
