0,1,2,1,1,1,8856
3,2,4,1,0,1
5,6,7,1,1,1
8,7,9,1,0,1
10,9,11,1,0,1
12,11,13,1,0,1
14,13,15,1,0,1
16,15,17,1,0,1
18,17,19,1,0,1
20,19,21,1,0,1
22,21,23,1,0,1
24,23,25,1,0,1
26,27,28,1,1,1
29,28,30,1,0,1
31,30,32,1,0,1
33,34,35,1,1,1
36,35,37,1,0,1
38,37,39,1,0,1
40,39,41,1,0,1
42,41,43,1,0,1
4,43,44,0,0,1
45,44,46,1,0,1
25,47,48,0,1,1
49,48,50,1,0,1
46,32,51,0,0,1
52,51,50,1,0,0
53,54,55,1,1,1,9112
56,57,58,1,1,1
59,60,61,1,1,1
62,61,63,1,0,1
64,63,65,1,0,1
66,65,67,1,0,1
68,67,69,1,0,1
55,69,58,0,0,0
70,71,72,1,1,1,9112
73,72,74,1,0,1
75,74,76,1,0,1
77,76,78,1,0,1
79,80,81,1,1,1
82,83,84,1,1,1
85,84,86,1,0,1
87,86,88,1,0,1
89,88,90,1,0,1
91,90,92,1,0,1
93,94,95,1,1,1
96,95,97,1,0,1
98,99,100,1,1,1
101,100,102,1,0,1
103,102,104,1,0,1
105,104,106,1,0,1
107,108,109,1,1,1
110,109,111,1,0,1
112,111,113,1,0,1
114,113,115,1,0,1
116,117,118,1,1,1
119,118,120,1,0,1
121,120,122,1,0,1
123,122,124,1,0,1
125,124,126,1,0,1
127,128,129,1,1,1
130,129,131,1,0,1
132,131,133,1,0,1
134,133,135,1,0,1
136,137,138,1,1,1
139,138,140,1,0,1
141,140,142,1,0,1
143,142,144,1,0,1
145,146,147,1,1,1
148,149,150,1,1,1
151,150,152,1,0,1
153,154,155,1,1,1
156,157,158,1,1,1
159,158,160,1,0,1
161,160,162,1,0,1
78,163,164,0,1,1
92,165,166,0,1,1
106,97,167,0,0,1
115,167,168,0,0,1
126,168,169,0,0,1
144,135,170,0,0,1
147,170,171,0,0,1
172,171,173,1,0,1
152,174,175,0,1,1
162,155,176,0,0,1
164,176,177,0,0,1
81,177,178,0,0,1
166,178,179,0,0,1
169,179,180,0,0,1
181,180,182,1,0,1
173,182,175,0,0,0
183,184,185,1,1,1,161
186,187,188,1,1,1
189,190,191,1,1,1
192,193,194,1,1,1
195,196,197,1,1,1
198,197,199,1,0,1
200,199,201,1,0,1
202,201,203,1,0,1
204,203,205,1,0,1
206,207,208,1,1,1
209,208,210,1,0,1
211,210,212,1,0,1
213,214,215,1,1,1
216,215,217,1,0,1
218,219,220,1,1,1
221,220,222,1,0,1
223,222,224,1,0,1
225,224,226,1,0,1
227,228,229,1,1,1
230,229,231,1,0,1
232,231,233,1,0,1
234,235,236,1,1,1
237,238,239,1,1,1
240,241,242,1,1,1
243,242,244,1,0,1
245,244,246,1,0,1
247,246,248,1,0,1
249,250,251,1,1,1
185,251,252,0,0,1
191,188,253,0,0,1
205,194,254,0,0,1
212,254,255,0,0,1
226,217,256,0,0,1
257,256,258,1,0,1
233,258,259,0,0,1
260,259,261,1,0,1
236,261,262,0,0,1
263,262,264,1,0,1
265,264,266,1,0,1
239,267,268,0,1,1
252,248,269,0,0,1
253,269,270,0,0,1
266,255,271,0,0,1
268,271,270,0,0,0
272,273,274,1,1,1,5025
275,276,277,1,1,1
278,279,280,1,1,1
281,282,283,1,1,1
284,283,285,1,0,1
286,285,287,1,0,1
202,287,288,0,0,1
200,288,289,0,0,1
198,289,290,0,0,1
277,274,291,0,0,1
280,291,290,0,0,0
292,293,294,1,1,1,673
295,296,297,1,1,1
298,299,300,1,1,1
301,300,302,1,0,1
303,302,304,1,0,1
305,304,306,1,0,1
307,306,308,1,0,1
309,308,310,1,0,1
311,310,312,1,0,1
313,312,314,1,0,1
315,314,316,1,0,1
317,318,319,1,1,1
320,319,321,1,0,1
322,321,323,1,0,1
324,325,326,1,1,1
327,326,328,1,0,1
329,330,331,1,1,1
332,331,333,1,0,1
334,333,335,1,0,1
336,337,338,1,1,1
339,340,341,1,1,1
297,294,342,0,0,1
316,342,343,0,0,1
323,343,344,0,0,1
335,328,345,0,0,1
338,345,346,0,0,1
341,347,348,0,1,1
344,348,346,0,0,0
349,350,351,1,1,1,644
352,351,353,1,0,1
354,353,355,1,0,1
356,355,357,1,0,1
358,357,359,1,0,1
360,359,361,1,0,1
362,361,363,1,0,1
364,363,365,1,0,1
366,365,367,1,0,1
368,367,369,1,0,1
370,369,371,1,0,1
372,373,374,1,1,1
375,374,376,1,0,1
377,376,378,1,0,1
379,378,380,1,0,1
381,382,383,1,1,1
384,383,385,1,0,1
386,387,388,1,1,1
389,390,391,1,1,1
392,391,393,1,0,1
394,393,395,1,0,1
396,395,397,1,0,1
398,399,400,1,1,1
401,400,402,1,0,1
403,402,404,1,0,1
405,404,406,1,0,1
371,407,408,0,1,1
380,409,410,0,1,1
411,410,412,1,0,1
385,412,413,0,0,1
388,413,414,0,0,1
397,415,416,0,1,1
406,416,417,0,0,1
414,408,418,0,0,1
419,418,417,1,0,0
420,421,422,1,1,1,645
423,422,424,1,0,1
425,426,427,1,1,1
428,429,430,1,1,1
431,432,433,1,1,1
434,435,436,1,1,1
437,438,439,1,1,1
440,439,441,1,0,1
442,441,443,1,0,1
444,445,446,1,1,1
447,446,448,1,0,1
449,450,451,1,1,1
452,453,454,1,1,1
455,454,456,1,0,1
457,458,459,1,1,1
460,461,462,1,1,1
463,464,465,1,1,1
466,467,468,1,1,1
469,468,470,1,0,1
471,470,472,1,0,1
473,474,475,1,1,1
476,475,477,1,0,1
478,477,479,1,0,1
480,481,482,1,1,1
483,482,484,1,0,1
485,484,486,1,0,1
487,488,489,1,1,1
490,491,492,1,1,1
493,494,495,1,1,1
