0,1,2,1,1,1,9112
3,4,5,1,1,1
6,5,7,1,0,1
8,7,9,1,0,1
10,9,11,1,0,1
12,11,13,1,0,1
14,13,15,1,0,1
16,15,2,1,0,0
17,18,19,1,1,1,5025
20,21,22,1,1,1
23,22,24,1,0,1
25,26,27,1,1,1
28,27,29,1,0,1
30,29,31,1,0,1
32,31,33,1,0,1
34,33,35,1,0,1
36,35,37,1,0,1
38,37,39,1,0,1
40,39,41,1,0,1
42,43,44,1,1,1
45,44,46,1,0,1
19,46,47,0,0,1
24,47,41,0,0,0
48,49,50,1,1,1,673
51,50,52,1,0,1
53,52,54,1,0,1
55,54,56,1,0,1
57,56,58,1,0,1
59,58,60,1,0,1
61,60,62,1,0,1
63,62,64,1,0,1
65,66,67,1,1,1
68,67,69,1,0,1
70,69,71,1,0,1
72,73,74,1,1,1
75,74,76,1,0,1
77,78,79,1,1,1
80,79,81,1,0,1
82,81,83,1,0,1
84,85,86,1,1,1
87,88,89,1,1,1
90,91,92,1,1,1
93,94,95,1,1,1
64,96,97,0,1,1
71,97,98,0,0,1
76,98,99,0,0,1
86,83,100,0,0,1
89,101,102,0,1,1
92,102,103,0,0,1
95,103,104,0,0,1
99,104,100,0,0,0
105,106,107,1,1,1,644
108,109,110,1,1,1
111,110,112,1,0,1
113,112,114,1,0,1
115,116,117,1,1,1
118,117,119,1,0,1
120,119,121,1,0,1
122,121,123,1,0,1
124,125,126,1,1,1
127,128,129,1,1,1
130,131,132,1,1,1
133,132,134,1,0,1
135,134,136,1,0,1
137,138,139,1,1,1
140,139,141,1,0,1
142,143,144,1,1,1
145,146,147,1,1,1
148,147,149,1,0,1
150,149,151,1,0,1
152,151,153,1,0,1
154,153,155,1,0,1
156,155,157,1,0,1
158,157,159,1,0,1
160,159,161,1,0,1
107,162,163,0,1,1
114,163,164,0,0,1
123,164,165,0,0,1
126,165,166,0,0,1
167,166,168,1,0,1
129,168,169,0,0,1
136,169,170,0,0,1
171,170,172,1,0,1
144,141,173,0,0,1
161,174,175,0,1,1
173,172,176,0,0,1
177,176,175,1,0,0
178,179,180,1,1,1,645
181,180,182,1,0,1
183,184,185,1,1,1
186,187,188,1,1,1
189,190,191,1,1,1
192,193,194,1,1,1
195,196,197,1,1,1
198,197,199,1,0,1
200,199,201,1,0,1
202,203,204,1,1,1
205,204,206,1,0,1
207,208,209,1,1,1
210,211,212,1,1,1
213,212,214,1,0,1
215,216,217,1,1,1
218,219,220,1,1,1
221,220,222,1,0,1
223,224,225,1,1,1
226,227,228,1,1,1
229,228,230,1,0,1
231,232,233,1,1,1
234,233,235,1,0,1
236,237,238,1,1,1
239,240,241,1,1,1
242,243,244,1,1,1
245,244,246,1,0,1
247,248,249,1,1,1
250,249,251,1,0,1
252,251,253,1,0,1
254,253,255,1,0,1
256,257,258,1,1,1
259,258,260,1,0,1
261,262,263,1,1,1
264,265,266,1,1,1
267,268,269,1,1,1
270,269,271,1,0,1
272,271,273,1,0,1
274,273,275,1,0,1
276,275,277,1,0,1
278,277,279,1,0,1
280,279,281,1,0,1
282,281,283,1,0,1
284,283,285,1,0,1
286,285,287,1,0,1
288,287,289,1,0,1
290,289,291,1,0,1
292,293,294,1,1,1
295,296,297,1,1,1
298,299,300,1,1,1
301,300,302,1,0,1
303,302,304,1,0,1
305,306,307,1,1,1
308,307,309,1,0,1
310,309,311,1,0,1
312,313,314,1,1,1
185,182,315,0,0,1
188,315,316,0,0,1
191,316,317,0,0,1
318,317,319,1,0,1
194,319,320,0,0,1
206,321,322,0,1,1
217,214,323,0,0,1
222,324,325,0,1,1
246,241,326,0,0,1
260,255,327,0,0,1
328,327,329,1,0,1
263,329,330,0,0,1
304,297,331,0,0,1
320,314,332,0,0,1
201,332,333,0,0,1
322,333,334,0,0,1
335,334,336,1,0,1
330,326,337,0,0,1
336,311,338,0,0,1
337,238,339,0,0,1
266,339,340,0,0,1
338,331,341,0,0,1
209,341,342,0,0,1
340,235,343,0,0,1
342,294,344,0,0,1
323,344,345,0,0,1
343,230,346,0,0,1
345,291,347,0,0,1
325,347,348,0,0,1
349,348,350,1,0,1
225,350,351,0,0,1
352,351,346,1,0,0
353,354,355,1,1,1,8856
356,355,357,1,0,1
358,359,360,1,1,1
361,360,362,1,0,1
363,362,364,1,0,1
365,366,367,1,1,1
368,367,369,1,0,1
370,369,371,1,0,1
372,371,373,1,0,1
374,373,375,1,0,1
376,375,377,1,0,1
378,377,379,1,0,1
380,379,381,1,0,1
382,381,383,1,0,1
384,385,386,1,1,1
387,388,389,1,1,1
390,391,392,1,1,1
393,392,394,1,0,1
395,394,396,1,0,1
357,397,398,0,1,1
399,398,400,1,0,1
364,401,402,0,1,1
383,402,403,0,0,1
386,403,404,0,0,1
396,389,405,0,0,1
400,405,406,0,0,1
407,406,404,1,0,0
408,409,410,1,1,1,145
411,412,413,1,1,1
414,415,416,1,1,1
417,418,419,1,1,1
420,419,421,1,0,1
422,421,423,1,0,1
424,423,425,1,0,1
426,425,427,1,0,1
428,427,429,1,0,1
430,429,431,1,0,1
432,431,433,1,0,1
434,433,435,1,0,1
436,435,437,1,0,1
438,437,439,1,0,1
440,439,441,1,0,1
442,441,443,1,0,1
444,443,445,1,0,1
446,445,447,1,0,1
448,447,449,1,0,1
450,451,452,1,1,1
453,452,454,1,0,1
455,454,456,1,0,1
457,456,458,1,0,1
459,458,460,1,0,1
461,462,463,1,1,1
464,465,466,1,1,1
410,466,467,0,0,1
413,467,468,0,0,1
416,468,469,0,0,1
460,449,470,0,0,1
471,470,472,1,0,1
463,472,469,0,0,0
473,474,475,1,1,1,9112
476,475,477,1,0,1
478,477,479,1,0,1
480,479,481,1,0,1
482,481,483,1,0,1
484,485,486,1,1,1
487,488,489,1,1,1
490,489,491,1,0,1
492,491,493,1,0,1
494,493,495,1,0,1
496,495,497,1,0,1
498,499,500,1,1,1
501,500,502,1,0,1
503,502,504,1,0,1
505,504,506,1,0,1
507,506,508,1,0,1
509,508,510,1,0,1
511,510,512,1,0,1
513,512,514,1,0,1
515,516,517,1,1,1
518,519,520,1,1,1
521,520,522,1,0,1
523,522,524,1,0,1
525,524,526,1,0,1
527,526,528,1,0,1
529,530,531,1,1,1
532,531,533,1,0,1
534,533,535,1,0,1
536,537,538,1,1,1
539,540,541,1,1,1
542,543,544,1,1,1
545,546,547,1,1,1
548,547,549,1,0,1
550,549,551,1,0,1
552,551,553,1,0,1
554,553,555,1,0,1
556,555,557,1,0,1
558,557,559,1,0,1
560,559,561,1,0,1
562,563,564,1,1,1
565,566,567,1,1,1
568,569,570,1,1,1
571,570,572,1,0,1
573,572,574,1,0,1
575,574,576,1,0,1
577,578,579,1,1,1
580,581,582,1,1,1
583,582,584,1,0,1
585,586,587,1,1,1
588,587,589,1,0,1
590,589,591,1,0,1
592,593,594,1,1,1
595,596,597,1,1,1
598,599,600,1,1,1
601,600,602,1,0,1
603,602,604,1,0,1
605,604,606,1,0,1
607,606,608,1,0,1
609,608,610,1,0,1
486,483,611,0,0,1
497,612,613,0,1,1
514,613,614,0,0,1
615,614,616,1,0,1
535,528,617,0,0,1
618,617,619,1,0,1
538,619,620,0,0,1
561,544,621,0,0,1
567,564,622,0,0,1
576,622,623,0,0,1
584,579,624,0,0,1
591,624,625,0,0,1
610,626,627,0,1,1
628,627,629,1,0,1
630,629,631,1,0,1
620,632,633,0,1,1
541,633,634,0,0,1
621,634,635,0,0,1
623,635,636,0,0,1
625,637,638,0,1,1
631,639,640,0,1,1
636,517,641,0,0,1
638,641,642,0,0,1
640,597,643,0,0,1
611,643,644,0,0,1
642,616,645,0,0,1
594,645,644,0,0,0
646,647,648,1,1,1,643
649,650,651,1,1,1
652,651,653,1,0,1
654,653,655,1,0,1
656,655,657,1,0,1
658,657,659,1,0,1
660,659,661,1,0,1
662,661,663,1,0,1
664,663,665,1,0,1
666,667,668,1,1,1
669,668,670,1,0,1
671,672,673,1,1,1
674,673,675,1,0,1
676,677,678,1,1,1
679,678,680,1,0,1
681,682,683,1,1,1
684,685,686,1,1,1
687,686,688,1,0,1
689,690,691,1,1,1
692,691,693,1,0,1
694,693,695,1,0,1
696,697,698,1,1,1
699,700,701,1,1,1
702,701,703,1,0,1
704,703,705,1,0,1
706,707,708,1,1,1
709,710,711,1,1,1
712,711,713,1,0,1
714,713,715,1,0,1
716,715,717,1,0,1
718,717,719,1,0,1
720,719,721,1,0,1
722,723,724,1,1,1
725,726,727,1,1,1
728,727,729,1,0,1
665,648,730,0,0,1
675,670,731,0,0,1
680,731,732,0,0,1
683,732,733,0,0,1
688,734,735,0,1,1
695,735,736,0,0,1
705,698,737,0,0,1
721,708,738,0,0,1
729,724,739,0,0,1
730,739,740,0,0,1
733,740,741,0,0,1
742,741,743,1,0,1
736,743,744,0,0,1
737,744,745,0,0,1
738,746,747,0,1,1
748,747,745,1,0,0
749,750,751,1,1,1,38432
752,753,754,1,1,1
755,754,756,1,0,1
757,756,758,1,0,1
759,758,760,1,0,1
761,760,762,1,0,1
763,762,764,1,0,1
765,764,766,1,0,1
767,766,768,1,0,1
769,768,770,1,0,1
771,770,772,1,0,1
773,774,775,1,1,1
776,775,777,1,0,1
778,779,780,1,1,1
781,782,783,1,1,1
784,783,785,1,0,1
786,787,788,1,1,1
789,790,791,1,1,1
792,793,794,1,1,1
795,794,796,1,0,1
797,796,798,1,0,1
799,800,801,1,1,1
802,801,803,1,0,1
804,805,806,1,1,1
807,808,809,1,1,1
810,811,812,1,1,1
813,814,815,1,1,1
816,815,817,1,0,1
818,817,819,1,0,1
820,819,821,1,0,1
822,823,824,1,1,1
825,824,826,1,0,1
827,826,828,1,0,1
751,828,829,0,0,1
830,829,831,1,0,1
772,831,832,0,0,1
777,832,833,0,0,1
780,833,834,0,0,1
785,834,835,0,0,1
798,791,836,0,0,1
806,837,838,0,1,1
809,838,839,0,0,1
812,839,840,0,0,1
821,840,841,0,0,1
835,841,842,0,0,1
836,788,843,0,0,1
803,843,842,0,0,0
844,845,846,1,1,1,9112
847,846,848,1,0,1
849,848,850,1,0,1
851,850,852,1,0,1
853,852,854,1,0,1
855,854,856,1,0,1
857,858,859,1,1,1
860,861,862,1,1,1
863,862,864,1,0,1
865,866,867,1,1,1
868,867,869,1,0,1
870,869,871,1,0,1
872,871,873,1,0,1
874,873,875,1,0,1
876,875,877,1,0,1
878,877,879,1,0,1
880,879,881,1,0,1
882,881,883,1,0,1
884,883,885,1,0,1
886,887,888,1,1,1
889,890,891,1,1,1
892,891,893,1,0,1
856,893,894,0,0,1
859,894,895,0,0,1
885,896,897,0,1,1
888,898,899,0,1,1
895,899,900,0,0,1
864,900,897,0,0,0
901,902,903,1,1,1,626
904,903,905,1,0,1
906,905,907,1,0,1
908,907,909,1,0,1
910,909,911,1,0,1
912,913,914,1,1,1
915,914,916,1,0,1
917,916,918,1,0,1
919,918,920,1,0,1
921,920,922,1,0,1
923,922,924,1,0,1
925,926,927,1,1,1
928,927,929,1,0,1
930,929,931,1,0,1
932,931,933,1,0,1
934,933,935,1,0,1
936,935,937,1,0,1
938,937,939,1,0,1
940,941,942,1,1,1
943,942,944,1,0,1
945,944,946,1,0,1
947,946,948,1,0,1
949,948,950,1,0,1
951,950,952,1,0,1
953,952,954,1,0,1
955,954,956,1,0,1
957,956,958,1,0,1
959,958,960,1,0,1
961,960,962,1,0,1
963,962,964,1,0,1
965,964,966,1,0,1
967,966,968,1,0,1
969,968,970,1,0,1
971,970,972,1,0,1
973,974,975,1,1,1
911,975,976,0,0,1
977,976,978,1,0,1
924,978,979,0,0,1
980,979,981,1,0,1
939,981,972,0,0,0
982,983,984,1,1,1,642
985,986,987,1,1,1
988,987,989,1,0,1
990,989,991,1,0,1
992,993,994,1,1,1
995,996,997,1,1,1
998,999,1000,1,1,1
1001,1000,1002,1,0,1
1003,1004,1005,1,1,1
1006,1005,1007,1,0,1
1008,1009,1010,1,1,1
1011,1012,1013,1,1,1
1014,1015,1016,1,1,1
1017,1016,1018,1,0,1
1019,1018,1020,1,0,1
1021,1020,1022,1,0,1
1023,1022,1024,1,0,1
1025,1024,1026,1,0,1
984,1027,1028,0,1,1
991,1028,1029,0,0,1
994,1029,1030,0,0,1
997,1030,1031,0,0,1
1002,1031,1032,0,0,1
1007,1033,1034,0,1,1
1013,1010,1035,0,0,1
1036,1035,1037,1,0,1
1026,1038,1039,0,1,1
1040,1039,1041,1,0,1
1032,1041,1042,0,0,1
