0,1,2,1,1,1,901
3,4,5,1,1,1
6,7,8,1,1,1
9,8,10,1,0,1
11,10,12,1,0,1
13,14,15,1,1,1
16,17,18,1,1,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,24,26,1,0,1
27,26,28,1,0,1
29,28,30,1,0,1
31,30,32,1,0,1
33,32,34,1,0,1
35,36,37,1,1,1
38,39,40,1,1,1
41,40,42,1,0,1
43,44,45,1,1,1
46,47,48,1,1,1
49,48,50,1,0,1
51,52,53,1,1,1
54,53,55,1,0,1
56,57,58,1,1,1
59,60,61,1,1,1
62,61,63,1,0,1
64,63,65,1,0,1
66,65,67,1,0,1
68,67,69,1,0,1
70,71,72,1,1,1
73,72,74,1,0,1
75,76,77,1,1,1
78,79,80,1,1,1
81,80,82,1,0,1
83,82,84,1,0,1
85,86,87,1,1,1
88,89,90,1,1,1
91,90,92,1,0,1
93,92,94,1,0,1
95,96,97,1,1,1
98,97,99,1,0,1
100,99,101,1,0,1
102,103,104,1,1,1
105,104,106,1,0,1
107,106,108,1,0,1
109,108,110,1,0,1
111,110,112,1,0,1
113,112,114,1,0,1
115,114,116,1,0,1
117,116,118,1,0,1
119,118,120,1,0,1
121,120,122,1,0,1
123,124,125,1,1,1
126,125,127,1,0,1
128,127,129,1,0,1
130,129,131,1,0,1
132,131,133,1,0,1
134,133,135,1,0,1
136,135,137,1,0,1
138,139,140,1,1,1
141,142,143,1,1,1
144,143,145,1,0,1
146,145,147,1,0,1
148,147,149,1,0,1
150,149,151,1,0,1
152,151,153,1,0,1
154,155,156,1,1,1
157,156,158,1,0,1
159,158,160,1,0,1
161,162,163,1,1,1
164,163,165,1,0,1
166,165,167,1,0,1
168,169,170,1,1,1
171,170,172,1,0,1
173,172,174,1,0,1
175,176,177,1,1,1
2,177,178,0,0,1
5,178,179,0,0,1
180,179,181,1,0,1
12,181,182,0,0,1
15,182,183,0,0,1
34,184,185,0,1,1
50,45,186,0,0,1
187,186,188,1,0,1
189,188,190,1,0,1
55,190,191,0,0,1
58,191,192,0,0,1
69,192,193,0,0,1
74,193,194,0,0,1
195,194,196,1,0,1
77,196,197,0,0,1
94,87,198,0,0,1
101,199,200,0,1,1
122,201,202,0,1,1
137,203,204,0,1,1
153,140,205,0,0,1
160,205,206,0,0,1
174,167,207,0,0,1
183,208,209,0,1,1
210,209,211,1,0,1
185,211,212,0,0,1
197,42,213,0,0,1
198,84,214,0,0,1
200,214,215,0,0,1
202,215,216,0,0,1
204,216,217,0,0,1
218,217,219,1,0,1
206,219,220,0,0,1
207,220,221,0,0,1
212,221,222,0,0,1
37,222,213,0,0,0
223,224,225,1,1,1,1702
226,225,227,1,0,1
228,227,229,1,0,1
230,229,231,1,0,1
232,231,233,1,0,1
234,235,236,1,1,1
237,236,238,1,0,1
239,238,240,1,0,1
241,240,242,1,0,1
243,242,244,1,0,1
245,244,246,1,0,1
247,246,248,1,0,1
249,248,250,1,0,1
251,250,252,1,0,1
253,252,254,1,0,1
255,254,256,1,0,1
257,256,258,1,0,1
259,258,260,1,0,1
261,260,262,1,0,1
263,262,264,1,0,1
265,264,266,1,0,1
267,266,268,1,0,1
269,268,270,1,0,1
271,270,272,1,0,1
273,274,275,1,1,1
276,275,277,1,0,1
278,277,279,1,0,1
280,281,282,1,1,1
283,282,284,1,0,1
285,286,287,1,1,1
288,289,290,1,1,1
291,290,292,1,0,1
293,294,295,1,1,1
296,295,297,1,0,1
298,299,300,1,1,1
233,300,301,0,0,1
272,302,303,0,1,1
279,303,304,0,0,1
305,304,306,1,0,1
287,284,307,0,0,1
292,307,308,0,0,1
297,309,310,0,1,1
301,310,311,0,0,1
306,312,313,0,1,1
308,313,311,0,0,0
314,315,316,1,1,1,180
317,316,318,1,0,1
319,318,320,1,0,1
321,320,322,1,0,1
323,322,324,1,0,1
325,324,326,1,0,1
327,326,328,1,0,1
329,328,330,1,0,1
331,330,332,1,0,1
333,332,334,1,0,1
335,334,336,1,0,1
337,336,338,1,0,1
339,338,340,1,0,1
341,340,342,1,0,1
343,344,345,1,1,1
346,347,348,1,1,1
349,348,350,1,0,1
351,350,352,1,0,1
353,352,354,1,0,1
355,354,356,1,0,1
357,356,358,1,0,1
359,358,360,1,0,1
361,360,362,1,0,1
363,364,365,1,1,1
366,365,367,1,0,1
368,367,369,1,0,1
370,371,372,1,1,1
373,374,375,1,1,1
376,375,377,1,0,1
378,377,379,1,0,1
380,381,382,1,1,1
383,384,385,1,1,1
386,385,387,1,0,1
388,387,389,1,0,1
390,391,392,1,1,1
393,392,394,1,0,1
395,394,396,1,0,1
342,396,397,0,0,1
398,397,399,1,0,1
345,399,400,0,0,1
369,362,401,0,0,1
372,401,402,0,0,1
379,402,403,0,0,1
382,403,404,0,0,1
389,404,400,0,0,0
405,406,407,1,1,1,2149
408,407,409,1,0,1
410,411,412,1,1,1
413,414,415,1,1,1
416,417,418,1,1,1
419,418,420,1,0,1
421,420,422,1,0,1
423,424,425,1,1,1
426,425,427,1,0,1
428,429,430,1,1,1
431,430,432,1,0,1
433,432,434,1,0,1
435,436,437,1,1,1
438,437,439,1,0,1
440,439,441,1,0,1
442,443,444,1,1,1
445,446,447,1,1,1
448,449,450,1,1,1
451,452,453,1,1,1
454,453,455,1,0,1
456,455,457,1,0,1
458,457,459,1,0,1
460,459,461,1,0,1
462,463,464,1,1,1
465,466,467,1,1,1
468,467,469,1,0,1
470,469,471,1,0,1
472,471,473,1,0,1
474,473,475,1,0,1
476,475,477,1,0,1
478,477,479,1,0,1
