0,1,2,1,1,1,1025
3,2,4,1,0,1
5,4,6,1,0,1
7,8,9,1,1,1
10,9,11,1,0,1
12,11,13,1,0,1
14,15,16,1,1,1
17,16,18,1,0,1
19,18,20,1,0,1
21,20,22,1,0,1
23,24,25,1,1,1
26,27,28,1,1,1
29,30,31,1,1,1
32,33,34,1,1,1
35,34,36,1,0,1
37,36,38,1,0,1
39,40,41,1,1,1
42,43,44,1,1,1
45,46,47,1,1,1
48,49,50,1,1,1
51,50,52,1,0,1
53,52,54,1,0,1
55,54,56,1,0,1
57,56,58,1,0,1
59,60,61,1,1,1
62,61,63,1,0,1
64,65,66,1,1,1
67,68,69,1,1,1
70,69,71,1,0,1
72,73,74,1,1,1
75,76,77,1,1,1
78,77,79,1,0,1
80,79,81,1,0,1
82,81,83,1,0,1
84,83,85,1,0,1
86,87,88,1,1,1
89,88,90,1,0,1
91,92,93,1,1,1
94,95,96,1,1,1
97,96,98,1,0,1
99,100,101,1,1,1
102,103,104,1,1,1
105,106,107,1,1,1
108,107,109,1,0,1
110,109,111,1,0,1
112,111,113,1,0,1
114,115,116,1,1,1
117,118,119,1,1,1
120,119,121,1,0,1
122,123,124,1,1,1
125,124,126,1,0,1
127,126,128,1,0,1
129,128,130,1,0,1
131,130,132,1,0,1
133,134,135,1,1,1
136,137,138,1,1,1
139,138,140,1,0,1
141,140,142,1,0,1
143,144,145,1,1,1
146,147,148,1,1,1
149,150,151,1,1,1
152,153,154,1,1,1
155,154,156,1,0,1
157,156,158,1,0,1
159,158,160,1,0,1
161,160,162,1,0,1
163,164,165,1,1,1
166,165,167,1,0,1
168,169,170,1,1,1
171,170,172,1,0,1
173,172,174,1,0,1
175,174,176,1,0,1
177,176,178,1,0,1
179,178,180,1,0,1
181,180,182,1,0,1
6,182,183,0,0,1
13,183,184,0,0,1
25,22,185,0,0,1
186,185,187,1,0,1
28,188,189,0,1,1
38,31,190,0,0,1
41,190,191,0,0,1
192,191,193,1,0,1
58,47,194,0,0,1
63,195,196,0,1,1
66,196,197,0,0,1
85,198,199,0,1,1
90,200,201,0,1,1
98,93,202,0,0,1
203,202,204,1,0,1
205,204,206,1,0,1
113,104,207,0,0,1
121,116,208,0,0,1
132,209,210,0,1,1
135,210,211,0,0,1
212,211,213,1,0,1
142,213,214,0,0,1
145,214,215,0,0,1
148,215,216,0,0,1
162,151,217,0,0,1
218,217,219,1,0,1
167,219,220,0,0,1
184,220,221,0,0,1
187,221,222,0,0,1
189,222,223,0,0,1
193,223,224,0,0,1
44,224,225,0,0,1
194,225,226,0,0,1
197,226,227,0,0,1
199,74,228,0,0,1
206,229,230,0,1,1
101,230,231,0,0,1
227,216,232,0,0,1
71,232,233,0,0,1
228,233,234,0,0,1
231,201,235,0,0,1
207,235,236,0,0,1
208,236,234,0,0,0
181,1,237,0,0,1,1025
179,237,238,0,0,1
177,238,239,0,0,1
240,175,241,1,0,1
242,243,244,1,1,1
245,246,247,1,1,1
248,247,249,1,0,1
239,249,250,0,0,1
241,250,244,0,0,0
251,252,253,1,1,1,50416
254,253,255,1,0,1
256,257,258,1,1,1
259,258,260,1,0,1
261,260,262,1,0,1
263,262,264,1,0,1
