0,1,2,1,1,1,1025
3,4,5,1,1,1
6,5,7,1,0,1
8,7,9,1,0,1
10,11,12,1,1,1
13,12,14,1,0,1
15,14,16,1,0,1
17,16,18,1,0,1
19,20,21,1,1,1
22,23,24,1,1,1
25,26,27,1,1,1
28,29,30,1,1,1
31,30,32,1,0,1
33,32,34,1,0,1
35,36,37,1,1,1
38,39,40,1,1,1
41,40,42,1,0,1
43,42,44,1,0,1
45,44,46,1,0,1
47,46,48,1,0,1
49,48,50,1,0,1
51,52,53,1,1,1
54,53,55,1,0,1
56,57,58,1,1,1
59,60,61,1,1,1
62,63,64,1,1,1
65,66,67,1,1,1
68,69,70,1,1,1
71,70,72,1,0,1
73,72,74,1,0,1
75,74,76,1,0,1
77,78,79,1,1,1
80,79,81,1,0,1
82,81,83,1,0,1
84,83,85,1,0,1
86,87,88,1,1,1
89,88,90,1,0,1
91,92,93,1,1,1
94,95,96,1,1,1
97,96,98,1,0,1
99,100,101,1,1,1
102,101,103,1,0,1
104,103,105,1,0,1
106,105,107,1,0,1
108,109,110,1,1,1
111,112,113,1,1,1
114,113,115,1,0,1
116,115,117,1,0,1
118,117,119,1,0,1
120,119,121,1,0,1
122,123,124,1,1,1
125,126,127,1,1,1
128,127,129,1,0,1
130,131,132,1,1,1
133,134,135,1,1,1
136,135,137,1,0,1
138,139,140,1,1,1
141,140,142,1,0,1
143,144,145,1,1,1
146,145,147,1,0,1
148,147,149,1,0,1
150,149,151,1,0,1
152,151,153,1,0,1
154,155,156,1,1,1
157,156,158,1,0,1
159,160,161,1,1,1
162,161,163,1,0,1
164,163,165,1,0,1
166,165,167,1,0,1
168,167,169,1,0,1
170,169,171,1,0,1
172,171,173,1,0,1
174,175,176,1,1,1
2,176,177,0,0,1
178,177,179,1,0,1
180,179,181,1,0,1
9,181,182,0,0,1
21,18,183,0,0,1
184,183,185,1,0,1
24,186,187,0,1,1
34,27,188,0,0,1
189,188,190,1,0,1
50,37,191,0,0,1
55,192,193,0,1,1
58,193,194,0,0,1
67,64,195,0,0,1
196,195,197,1,0,1
90,85,198,0,0,1
93,198,199,0,0,1
98,199,200,0,0,1
121,110,201,0,0,1
124,201,202,0,0,1
129,202,203,0,0,1
132,203,204,0,0,1
137,204,205,0,0,1
142,205,206,0,0,1
153,206,207,0,0,1
208,207,209,1,0,1
158,209,210,0,0,1
182,173,211,0,0,1
185,211,212,0,0,1
187,212,213,0,0,1
190,213,214,0,0,1
191,214,215,0,0,1
194,215,216,0,0,1
197,61,217,0,0,1
76,217,218,0,0,1
200,219,220,0,1,1
107,220,221,0,0,1
216,210,222,0,0,1
218,222,221,0,0,0
223,224,225,1,1,1,1025
226,227,228,1,1,1
229,228,230,1,0,1
175,230,231,0,0,1
172,231,232,0,0,1
170,232,233,0,0,1
168,233,234,0,0,1
235,166,236,1,0,1
225,236,234,0,0,0
237,238,239,1,1,1,50416
240,239,241,1,0,1
242,243,244,1,1,1
245,246,247,1,1,1
248,249,250,1,1,1
251,250,252,1,0,1
253,252,254,1,0,1
255,254,256,1,0,1
257,256,258,1,0,1
259,258,260,1,0,1
261,260,262,1,0,1
263,262,264,1,0,1
265,264,266,1,0,1
267,268,269,1,1,1
270,271,272,1,1,1
273,274,275,1,1,1
276,277,278,1,1,1
279,280,281,1,1,1
282,283,284,1,1,1
285,284,286,1,0,1
287,286,288,1,0,1
289,290,291,1,1,1
292,293,294,1,1,1
295,294,296,1,0,1
297,296,298,1,0,1
299,300,301,1,1,1
302,303,304,1,1,1
305,306,307,1,1,1
308,309,310,1,1,1
311,310,312,1,0,1
313,314,315,1,1,1
316,315,317,1,0,1
318,319,320,1,1,1
321,320,322,1,0,1
323,322,324,1,0,1
325,324,326,1,0,1
327,326,328,1,0,1
329,330,331,1,1,1
332,333,334,1,1,1
335,336,337,1,1,1
338,337,339,1,0,1
340,339,341,1,0,1
342,343,344,1,1,1
345,346,347,1,1,1
348,349,350,1,1,1
351,352,353,1,1,1
354,353,355,1,0,1
356,357,358,1,1,1
359,360,361,1,1,1
362,363,364,1,1,1
365,364,366,1,0,1
367,368,369,1,1,1
370,369,371,1,0,1
372,373,374,1,1,1
375,376,377,1,1,1
378,379,380,1,1,1
381,380,382,1,0,1
383,384,385,1,1,1
386,387,388,1,1,1
389,388,390,1,0,1
391,392,393,1,1,1
394,393,395,1,0,1
396,397,398,1,1,1
399,400,401,1,1,1
402,401,403,1,0,1
404,403,405,1,0,1
406,405,407,1,0,1
408,407,409,1,0,1
410,411,412,1,1,1
413,414,415,1,1,1
416,417,418,1,1,1
419,420,421,1,1,1
422,423,424,1,1,1
425,426,427,1,1,1
428,427,429,1,0,1
430,429,431,1,0,1
432,431,433,1,0,1
434,435,436,1,1,1
437,438,439,1,1,1
440,441,442,1,1,1
443,442,444,1,0,1
445,446,447,1,1,1
448,449,450,1,1,1
451,452,453,1,1,1
454,455,456,1,1,1
457,456,458,1,0,1
459,460,461,1,1,1
462,461,463,1,0,1
464,465,466,1,1,1
467,466,468,1,0,1
469,470,471,1,1,1
472,473,474,1,1,1
475,476,477,1,1,1
478,477,479,1,0,1
480,479,481,1,0,1
482,481,483,1,0,1
484,485,486,1,1,1
487,488,489,1,1,1
490,491,492,1,1,1
493,494,495,1,1,1
496,497,498,1,1,1
499,498,500,1,0,1
501,500,502,1,0,1
503,504,505,1,1,1
506,507,508,1,1,1
241,508,509,0,0,1
272,269,510,0,0,1
275,510,511,0,0,1
278,512,513,0,1,1
281,513,514,0,0,1
288,514,515,0,0,1
291,515,516,0,0,1
298,517,518,0,1,1
301,518,519,0,0,1
304,519,520,0,0,1
307,520,521,0,0,1
522,521,523,1,0,1
312,523,524,0,0,1
328,317,525,0,0,1
331,525,526,0,0,1
527,526,528,1,0,1
334,528,529,0,0,1
341,529,530,0,0,1
344,530,531,0,0,1
532,531,533,1,0,1
347,533,534,0,0,1
350,534,535,0,0,1
536,535,537,1,0,1
355,537,538,0,0,1
358,538,539,0,0,1
361,539,540,0,0,1
366,540,541,0,0,1
371,541,542,0,0,1
374,542,543,0,0,1
377,543,544,0,0,1
385,382,545,0,0,1
390,545,546,0,0,1
395,546,547,0,0,1
409,398,548,0,0,1
549,548,550,1,0,1
412,550,551,0,0,1
415,551,552,0,0,1
418,552,553,0,0,1
421,553,554,0,0,1
433,424,555,0,0,1
444,439,556,0,0,1
450,447,557,0,0,1
458,558,559,0,1,1
463,560,561,0,1,1
468,561,562,0,0,1
483,474,563,0,0,1
486,563,564,0,0,1
502,495,565,0,0,1
505,565,566,0,0,1
509,566,567,0,0,1
244,567,568,0,0,1
569,568,570,1,0,1
247,570,571,0,0,1
516,511,572,0,0,1
524,572,573,0,0,1
554,574,575,0,1,1
556,436,576,0,0,1
562,559,577,0,0,1
564,578,579,0,1,1
580,579,581,1,0,1
571,492,582,0,0,1
575,547,583,0,0,1
584,583,585,1,0,1
582,489,586,0,0,1
585,544,587,0,0,1
555,587,588,0,0,1
576,588,589,0,0,1
557,589,590,0,0,1
453,590,591,0,0,1
586,581,592,0,0,1
591,573,593,0,0,1
577,593,594,0,0,1
592,471,595,0,0,1
266,595,594,0,0,0
596,597,598,1,1,1,50176
599,600,601,1,1,1
602,601,603,1,0,1
604,605,606,1,1,1
607,606,608,1,0,1
609,610,611,1,1,1
612,611,613,1,0,1
614,613,615,1,0,1
616,617,618,1,1,1
619,620,621,1,1,1
622,621,623,1,0,1
624,625,626,1,1,1
627,626,628,1,0,1
629,628,630,1,0,1
631,632,633,1,1,1
634,635,636,1,1,1
637,638,639,1,1,1
640,641,642,1,1,1
643,642,644,1,0,1
645,646,647,1,1,1
648,649,650,1,1,1
651,650,652,1,0,1
653,652,654,1,0,1
655,654,656,1,0,1
657,656,658,1,0,1
659,660,661,1,1,1
662,661,663,1,0,1
664,663,665,1,0,1
285,665,666,0,0,1
282,666,667,0,0,1
279,283,668,0,0,1
276,280,669,0,0,1
512,277,670,0,0,1
273,670,671,0,0,1
270,274,672,0,0,1
267,271,673,0,0,1
265,268,674,0,0,1
263,674,675,0,0,1
257,259,676,0,0,1
255,676,677,0,0,1
598,253,678,0,0,1
603,678,679,0,0,1
680,679,681,1,0,1
608,681,682,0,0,1
615,682,683,0,0,1
618,683,684,0,0,1
633,630,685,0,0,1
639,636,686,0,0,1
644,686,687,0,0,1
688,687,689,1,0,1
658,647,690,0,0,1
667,690,691,0,0,1
668,691,692,0,0,1
669,692,693,0,0,1
671,693,694,0,0,1
672,694,695,0,0,1
673,695,696,0,0,1
684,677,697,0,0,1
623,697,698,0,0,1
685,698,699,0,0,1
696,689,700,0,0,1
675,700,701,0,0,1
261,701,699,0,0,0
702,703,704,1,1,1,1026
705,706,707,1,1,1
708,709,710,1,1,1
711,710,712,1,0,1
713,714,715,1,1,1
716,715,717,1,0,1
718,717,719,1,0,1
720,719,721,1,0,1
722,721,723,1,0,1
724,725,726,1,1,1
727,728,729,1,1,1
730,731,732,1,1,1
733,732,734,1,0,1
735,734,736,1,0,1
737,736,738,1,0,1
739,740,741,1,1,1
742,741,743,1,0,1
744,743,745,1,0,1
746,745,747,1,0,1
748,749,750,1,1,1
751,752,753,1,1,1
754,755,756,1,1,1
757,758,759,1,1,1
760,759,761,1,0,1
762,761,763,1,0,1
764,763,765,1,0,1
766,765,767,1,0,1
768,769,770,1,1,1
771,770,772,1,0,1
773,774,775,1,1,1
776,775,777,1,0,1
778,779,780,1,1,1
781,782,783,1,1,1
784,783,785,1,0,1
786,785,787,1,0,1
788,787,789,1,0,1
790,789,791,1,0,1
792,793,794,1,1,1
795,796,797,1,1,1
798,797,799,1,0,1
800,801,802,1,1,1
803,802,804,1,0,1
805,806,807,1,1,1
808,809,810,1,1,1
811,810,812,1,0,1
813,812,814,1,0,1
815,814,816,1,0,1
817,818,819,1,1,1
820,821,822,1,1,1
823,822,824,1,0,1
825,826,827,1,1,1
828,827,829,1,0,1
830,829,831,1,0,1
832,831,833,1,0,1
834,835,836,1,1,1
837,838,839,1,1,1
840,841,842,1,1,1
843,844,845,1,1,1
846,845,847,1,0,1
848,847,849,1,0,1
850,851,852,1,1,1
853,854,855,1,1,1
856,857,858,1,1,1
859,860,861,1,1,1
862,861,863,1,0,1
864,863,865,1,0,1
866,865,867,1,0,1
868,867,869,1,0,1
870,869,871,1,0,1
872,873,874,1,1,1
875,874,876,1,0,1
877,878,879,1,1,1
880,879,881,1,0,1
882,881,883,1,0,1
884,885,886,1,1,1
887,888,889,1,1,1
890,889,891,1,0,1
892,891,893,1,0,1
894,895,896,1,1,1
897,896,898,1,0,1
899,898,900,1,0,1
901,900,902,1,0,1
903,902,904,1,0,1
905,904,906,1,0,1
907,908,909,1,1,1
910,911,912,1,1,1
913,914,915,1,1,1
916,915,917,1,0,1
918,919,920,1,1,1
921,922,923,1,1,1
924,923,925,1,0,1
926,925,927,1,0,1
928,927,929,1,0,1
930,929,931,1,0,1
932,931,933,1,0,1
934,935,936,1,1,1
937,938,939,1,1,1
940,941,942,1,1,1
943,942,944,1,0,1
945,944,946,1,0,1
947,948,949,1,1,1
950,949,951,1,0,1
952,953,954,1,1,1
955,954,956,1,0,1
957,958,959,1,1,1
960,959,961,1,0,1
962,961,963,1,0,1
964,963,965,1,0,1
966,965,967,1,0,1
968,967,969,1,0,1
970,969,971,1,0,1
972,971,973,1,0,1
974,973,975,1,0,1
976,975,977,1,0,1
978,977,979,1,0,1
980,981,982,1,1,1
983,984,985,1,1,1
986,987,988,1,1,1
989,988,990,1,0,1
991,990,992,1,0,1
993,992,994,1,0,1
995,994,996,1,0,1
997,998,999,1,1,1
1000,1001,1002,1,1,1
1003,1004,1005,1,1,1
1006,1007,1008,1,1,1
1009,1010,1011,1,1,1
1012,1011,1013,1,0,1
1014,1013,1015,1,0,1
1016,1017,1018,1,1,1
1019,1018,1020,1,0,1
1021,1022,1023,1,1,1
1024,1023,1025,1,0,1
1026,1025,1027,1,0,1
1028,1029,1030,1,1,1
1031,1030,1032,1,0,1
1033,1034,1035,1,1,1
1036,1037,1038,1,1,1
1039,1040,1041,1,1,1
1042,1041,1043,1,0,1
1044,1043,1045,1,0,1
1046,1047,1048,1,1,1
1049,1048,1050,1,0,1
1051,1050,1052,1,0,1
1053,1052,1054,1,0,1
1055,1056,1057,1,1,1
1058,1059,1060,1,1,1
1061,1062,1063,1,1,1
1064,1063,1065,1,0,1
1066,1065,1067,1,0,1
1068,1067,1069,1,0,1
