0,1,2,1,1,1,31648
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,16,17,1,1,1,31392
18,17,19,1,0,1
20,19,21,1,0,1
22,21,23,1,0,1
24,23,25,1,0,1
26,25,27,1,0,1
28,29,30,1,1,1
31,30,32,1,0,1
33,34,35,1,1,1
36,37,38,1,1,1
39,40,41,1,1,1
42,43,44,1,1,1
45,46,47,1,1,1
48,47,49,1,0,1
50,51,52,1,1,1
53,52,54,1,0,1
55,54,56,1,0,1
57,56,58,1,0,1
59,58,60,1,0,1
61,60,62,1,0,1
63,62,64,1,0,1
65,66,67,1,1,1
0,68,69,0,1,1
27,69,70,0,0,1
32,70,71,0,0,1
35,71,72,0,0,1
38,72,73,0,0,1
41,73,74,0,0,1
49,44,75,0,0,1
64,75,76,0,0,1
67,76,74,0,0,0
77,78,79,1,1,1,31232
80,79,81,1,0,1
82,81,83,1,0,1
84,83,85,1,0,1
86,85,87,1,0,1
88,87,89,1,0,1
90,89,91,1,0,1
92,91,93,1,0,1
94,93,95,1,0,1
96,97,98,1,1,1
99,100,101,1,1,1
102,101,103,1,0,1
104,105,106,1,1,1
107,106,108,1,0,1
109,110,111,1,1,1
15,111,112,0,0,1
103,98,113,0,0,1
108,113,114,0,0,1
112,115,116,0,1,1
95,116,114,0,0,0
117,118,119,1,1,1,30208
120,119,121,1,0,1
122,121,123,1,0,1
124,123,125,1,0,1
126,125,127,1,0,1
128,127,129,1,0,1
130,129,131,1,0,1
132,131,133,1,0,1
134,133,135,1,0,1
136,135,137,1,0,1
138,137,139,1,0,1
140,139,141,1,0,1
142,141,143,1,0,1
144,143,145,1,0,1
146,145,147,1,0,1
148,147,149,1,0,1
150,149,151,1,0,1
152,151,153,1,0,1
154,153,155,1,0,1
156,155,157,1,0,1
158,157,159,1,0,1
160,159,161,1,0,1
162,161,163,1,0,1
164,163,165,1,0,1
166,165,167,1,0,1
168,167,169,1,0,1
170,169,171,1,0,1
172,171,173,1,0,1
174,173,175,1,0,1
176,175,177,1,0,1
178,177,179,1,0,1
180,179,181,1,0,1
182,181,183,1,0,1
184,183,185,1,0,1
186,185,187,1,0,1
188,187,189,1,0,1
190,189,191,1,0,1
192,191,193,1,0,1
194,193,195,1,0,1
196,195,197,1,0,1
198,199,200,1,1,1
201,202,203,1,1,1
204,205,206,1,1,1
100,206,207,0,0,1
96,207,208,0,0,1
97,208,209,0,0,1
94,209,210,0,0,1
90,92,211,0,0,1
88,211,212,0,0,1
86,212,213,0,0,1
82,84,214,0,0,1
77,80,215,0,0,1
197,215,216,0,0,1
217,216,218,1,0,1
203,200,219,0,0,1
210,219,220,0,0,1
213,220,221,0,0,1
214,221,218,0,0,0
222,223,224,1,1,1,28672
225,226,227,1,1,1
228,229,230,1,1,1
231,230,232,1,0,1
233,234,235,1,1,1
236,237,238,1,1,1
239,240,241,1,1,1
242,243,244,1,1,1
245,246,247,1,1,1
248,249,250,1,1,1
251,250,252,1,0,1
253,254,255,1,1,1
256,257,258,1,1,1
259,260,261,1,1,1
262,263,264,1,1,1
265,266,267,1,1,1
