0,1,2,1,1,1,31648
3,2,4,1,0,1
5,6,7,1,1,1,31536
8,7,9,1,0,1
10,9,11,1,0,1
12,11,13,1,0,1
14,13,15,1,0,1
16,15,17,1,0,1
18,17,19,1,0,1
20,19,21,1,0,1
22,21,23,1,0,1
3,24,25,0,1,1
0,25,23,0,0,0
26,27,28,1,1,1,31296
29,30,31,1,1,1
32,31,33,1,0,1
34,35,36,1,1,1
37,38,39,1,1,1
40,39,41,1,0,1
42,41,43,1,0,1
44,43,45,1,0,1
46,45,47,1,0,1
48,47,49,1,0,1
50,49,51,1,0,1
52,53,54,1,1,1
55,56,57,1,1,1
58,59,60,1,1,1
61,62,63,1,1,1
64,65,66,1,1,1
67,68,69,1,1,1
70,69,71,1,0,1
72,73,74,1,1,1
75,74,76,1,0,1
77,76,78,1,0,1
79,78,80,1,0,1
81,80,82,1,0,1
83,82,84,1,0,1
85,84,86,1,0,1
87,86,88,1,0,1
89,88,90,1,0,1
91,90,92,1,0,1
93,94,95,1,1,1
96,97,98,1,1,1
99,98,100,1,0,1
5,101,102,0,1,1
28,102,103,0,0,1
33,103,104,0,0,1
105,104,106,1,0,1
107,106,108,1,0,1
36,108,109,0,0,1
110,109,111,1,0,1
51,111,112,0,0,1
54,112,113,0,0,1
57,113,114,0,0,1
115,114,116,1,0,1
60,116,117,0,0,1
118,117,119,1,0,1
120,119,121,1,0,1
63,121,122,0,0,1
66,122,123,0,0,1
124,123,125,1,0,1
71,125,126,0,0,1
95,92,127,0,0,1
100,128,129,0,1,1
126,129,127,0,0,0
130,131,132,1,1,1,31232
133,132,134,1,0,1
135,134,136,1,0,1
137,136,138,1,0,1
139,138,140,1,0,1
141,140,142,1,0,1
143,142,144,1,0,1
145,146,147,1,1,1
148,147,149,1,0,1
150,151,152,1,1,1
40,152,153,0,0,1
37,153,154,0,0,1
110,38,155,0,0,1
34,155,156,0,0,1
107,35,157,0,0,1
105,157,158,0,0,1
32,158,159,0,0,1
29,159,160,0,0,1
26,30,161,0,0,1
144,161,162,0,0,1
163,162,164,1,0,1
149,164,165,0,0,1
154,166,167,0,1,1
156,167,168,0,0,1
160,168,165,0,0,0
169,170,171,1,1,1,30208
172,171,173,1,0,1
174,173,175,1,0,1
176,175,177,1,0,1
178,177,179,1,0,1
180,179,181,1,0,1
182,181,183,1,0,1
184,183,185,1,0,1
186,185,187,1,0,1
188,187,189,1,0,1
190,189,191,1,0,1
192,191,193,1,0,1
194,193,195,1,0,1
196,195,197,1,0,1
198,197,199,1,0,1
200,199,201,1,0,1
202,201,203,1,0,1
204,203,205,1,0,1
206,205,207,1,0,1
208,207,209,1,0,1
210,209,211,1,0,1
212,211,213,1,0,1
214,213,215,1,0,1
216,215,217,1,0,1
218,217,219,1,0,1
220,219,221,1,0,1
222,221,223,1,0,1
224,223,225,1,0,1
226,227,228,1,1,1
229,230,231,1,1,1
232,231,233,1,0,1
234,235,236,1,1,1
237,236,238,1,0,1
239,240,241,1,1,1
242,243,244,1,1,1
245,246,247,1,1,1
151,248,249,0,1,1
166,249,250,0,0,1
148,250,251,0,0,1
145,251,252,0,0,1
163,146,253,0,0,1
143,253,254,0,0,1
139,141,255,0,0,1
137,255,256,0,0,1
130,133,257,0,0,1
225,257,258,0,0,1
228,258,259,0,0,1
233,259,260,0,0,1
238,260,261,0,0,1
244,241,262,0,0,1
247,262,263,0,0,1
252,263,264,0,0,1
254,264,265,0,0,1
256,265,266,0,0,1
135,266,261,0,0,0
267,268,269,1,1,1,28672
270,271,272,1,1,1
273,274,275,1,1,1
276,275,277,1,0,1
278,279,280,1,1,1
281,282,283,1,1,1
284,285,286,1,1,1
287,288,289,1,1,1
290,291,292,1,1,1
293,294,295,1,1,1
296,297,298,1,1,1
299,300,301,1,1,1
302,303,304,1,1,1
305,306,307,1,1,1
308,309,310,1,1,1
311,312,313,1,1,1
314,315,316,1,1,1
317,318,319,1,1,1
320,319,321,1,0,1
322,321,323,1,0,1
324,325,326,1,1,1
327,328,329,1,1,1
330,331,332,1,1,1
333,334,335,1,1,1
336,335,337,1,0,1
338,337,339,1,0,1
340,341,342,1,1,1
343,344,345,1,1,1
346,345,347,1,0,1
348,349,350,1,1,1
351,350,352,1,0,1
353,352,354,1,0,1
355,354,356,1,0,1
357,356,358,1,0,1
359,358,360,1,0,1
361,360,362,1,0,1
363,364,365,1,1,1
366,367,368,1,1,1
369,370,371,1,1,1
372,371,373,1,0,1
374,373,375,1,0,1
376,377,378,1,1,1
379,378,380,1,0,1
381,380,382,1,0,1
383,384,385,1,1,1
386,387,388,1,1,1
389,390,391,1,1,1
392,393,394,1,1,1
395,396,397,1,1,1
398,397,399,1,0,1
400,401,402,1,1,1
403,404,405,1,1,1
406,405,407,1,0,1
408,407,409,1,0,1
410,409,411,1,0,1
412,411,413,1,0,1
414,413,415,1,0,1
416,415,417,1,0,1
418,417,419,1,0,1
420,419,421,1,0,1
422,421,423,1,0,1
424,423,425,1,0,1
426,425,427,1,0,1
428,427,429,1,0,1
430,429,431,1,0,1
432,431,433,1,0,1
434,433,435,1,0,1
436,435,437,1,0,1
438,437,439,1,0,1
440,439,441,1,0,1
442,441,443,1,0,1
444,443,445,1,0,1
