0,1,2,1,1,1,1554
3,4,5,1,1,1
6,5,7,1,0,1
8,9,10,1,1,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,16,18,1,0,1
19,20,21,1,1,1
22,21,23,1,0,1
24,23,25,1,0,1
26,25,27,1,0,1
28,27,29,1,0,1
30,31,32,1,1,1
33,34,35,1,1,1
36,35,37,1,0,1
38,39,40,1,1,1
41,40,42,1,0,1
43,42,44,1,0,1
45,46,47,1,1,1
48,49,50,1,1,1
51,50,52,1,0,1
2,52,53,0,0,1
18,7,54,0,0,1
29,54,55,0,0,1
32,55,56,0,0,1
57,56,58,1,0,1
37,58,59,0,0,1
60,59,61,1,0,1
44,61,62,0,0,1
47,62,53,0,0,0
63,64,65,1,1,1,1555
66,65,67,1,0,1
68,67,69,1,0,1
70,69,71,1,0,1
72,73,74,1,1,1
75,76,77,1,1,1
78,79,80,1,1,1
81,82,83,1,1,1
84,83,85,1,0,1
86,85,87,1,0,1
88,87,89,1,0,1
90,89,91,1,0,1
92,93,94,1,1,1
95,94,96,1,0,1
97,98,99,1,1,1
100,101,102,1,1,1
103,104,105,1,1,1
106,107,108,1,1,1
109,110,111,1,1,1
112,111,113,1,0,1
114,115,116,1,1,1
117,118,119,1,1,1
120,121,122,1,1,1
123,124,125,1,1,1
126,127,128,1,1,1
129,128,130,1,0,1
131,130,132,1,0,1
133,134,135,1,1,1
136,137,138,1,1,1
139,138,140,1,0,1
141,142,143,1,1,1
144,143,145,1,0,1
146,145,147,1,0,1
148,147,149,1,0,1
150,149,151,1,0,1
152,151,153,1,0,1
154,153,155,1,0,1
156,157,158,1,1,1
159,160,161,1,1,1
162,161,163,1,0,1
164,165,166,1,1,1
167,166,168,1,0,1
169,170,171,1,1,1
172,171,173,1,0,1
174,175,176,1,1,1
177,176,178,1,0,1
179,180,181,1,1,1
182,181,183,1,0,1
184,185,186,1,1,1
187,186,188,1,0,1
189,190,191,1,1,1
192,193,194,1,1,1
195,196,197,1,1,1
198,199,200,1,1,1
201,202,203,1,1,1
204,203,205,1,0,1
206,205,207,1,0,1
208,209,210,1,1,1
71,210,211,0,0,1
74,211,212,0,0,1
80,77,213,0,0,1
91,213,214,0,0,1
96,214,215,0,0,1
99,215,216,0,0,1
102,216,217,0,0,1
105,217,218,0,0,1
108,218,219,0,0,1
132,125,220,0,0,1
135,220,221,0,0,1
140,222,223,0,1,1
155,223,224,0,0,1
163,225,226,0,1,1
168,226,227,0,0,1
173,227,228,0,0,1
178,228,229,0,0,1
188,230,231,0,1,1
191,231,232,0,0,1
197,233,234,0,1,1
235,234,236,1,0,1
207,200,237,0,0,1
212,237,238,0,0,1
221,239,240,0,1,1
224,240,241,0,0,1
158,241,242,0,0,1
229,242,243,0,0,1
232,244,245,0,1,1
238,246,247,0,1,1
219,247,248,0,0,1
113,248,249,0,0,1
243,122,250,0,0,1
245,251,252,0,1,1
253,252,254,1,0,1
249,236,255,0,0,1
116,255,256,0,0,1
250,119,257,0,0,1
254,183,258,0,0,1
194,258,259,0,0,1
256,259,257,0,0,0
260,261,262,1,1,1,9732
263,262,264,1,0,1
265,264,266,1,0,1
267,266,268,1,0,1
269,270,271,1,1,1
272,271,273,1,0,1
274,273,275,1,0,1
276,277,278,1,1,1
279,278,280,1,0,1
281,280,282,1,0,1
283,282,284,1,0,1
285,284,286,1,0,1
287,286,288,1,0,1
289,290,291,1,1,1
292,291,293,1,0,1
294,295,296,1,1,1
297,296,298,1,0,1
299,298,300,1,0,1
301,300,302,1,0,1
303,302,304,1,0,1
305,304,306,1,0,1
307,308,309,1,1,1
310,309,311,1,0,1
312,311,313,1,0,1
314,313,315,1,0,1
316,315,317,1,0,1
318,319,320,1,1,1
321,322,323,1,1,1
324,325,326,1,1,1
327,326,328,1,0,1
268,329,330,0,1,1
331,330,332,1,0,1
275,333,334,0,1,1
288,334,335,0,0,1
293,335,336,0,0,1
317,306,337,0,0,1
338,337,339,1,0,1
323,320,340,0,0,1
328,340,341,0,0,1
336,342,343,0,1,1
339,343,344,0,0,1
341,345,346,0,1,1
332,346,344,0,0,0
347,348,349,1,1,1,1555
350,349,351,1,0,1
352,351,353,1,0,1
354,355,356,1,1,1
357,356,358,1,0,1
359,358,360,1,0,1
361,360,362,1,0,1
363,362,364,1,0,1
365,366,367,1,1,1
368,369,370,1,1,1
371,370,372,1,0,1
373,372,374,1,0,1
375,376,377,1,1,1
378,379,380,1,1,1
381,380,382,1,0,1
383,384,385,1,1,1
386,385,387,1,0,1
388,389,390,1,1,1
391,390,392,1,0,1
393,392,394,1,0,1
395,394,396,1,0,1
397,396,398,1,0,1
399,400,401,1,1,1
402,401,403,1,0,1
404,403,405,1,0,1
406,407,408,1,1,1
409,410,411,1,1,1
412,413,414,1,1,1
415,416,417,1,1,1
418,419,420,1,1,1
421,420,422,1,0,1
423,422,424,1,0,1
425,426,427,1,1,1
428,429,430,1,1,1
431,430,432,1,0,1
433,434,435,1,1,1
436,437,438,1,1,1
439,438,440,1,0,1
441,440,442,1,0,1
443,442,444,1,0,1
445,446,447,1,1,1
448,447,449,1,0,1
450,451,452,1,1,1
453,452,454,1,0,1
455,456,457,1,1,1
458,459,460,1,1,1
461,462,463,1,1,1
464,463,465,1,0,1
466,465,467,1,0,1
468,469,470,1,1,1
471,470,472,1,0,1
473,472,474,1,0,1
475,474,476,1,0,1
477,476,478,1,0,1
479,478,480,1,0,1
481,482,483,1,1,1
484,485,486,1,1,1
487,488,489,1,1,1
490,489,491,1,0,1
492,491,493,1,0,1
494,495,496,1,1,1
497,498,499,1,1,1
500,499,501,1,0,1
502,501,503,1,0,1
504,503,505,1,0,1
506,505,507,1,0,1
508,507,509,1,0,1
510,509,511,1,0,1
512,511,513,1,0,1
514,513,515,1,0,1
516,515,517,1,0,1
518,517,519,1,0,1
520,519,521,1,0,1
522,523,524,1,1,1
525,526,527,1,1,1
528,527,529,1,0,1
530,529,531,1,0,1
532,533,534,1,1,1
535,536,537,1,1,1
538,537,539,1,0,1
353,540,541,0,1,1
542,541,543,1,0,1
364,544,545,0,1,1
382,377,546,0,0,1
547,546,548,1,0,1
398,387,549,0,0,1
405,549,550,0,0,1
414,411,551,0,0,1
417,551,552,0,0,1
424,552,553,0,0,1
432,427,554,0,0,1
555,554,556,1,0,1
444,557,558,0,1,1
449,558,559,0,0,1
454,559,560,0,0,1
467,561,562,0,1,1
480,562,563,0,0,1
483,563,564,0,0,1
565,564,566,1,0,1
486,566,567,0,0,1
568,567,569,1,0,1
493,569,570,0,0,1
496,570,571,0,0,1
521,572,573,0,1,1
531,524,574,0,0,1
534,574,575,0,0,1
543,539,576,0,0,1
545,576,577,0,0,1
367,577,578,0,0,1
548,374,579,0,0,1
553,408,580,0,0,1
556,580,581,0,0,1
560,435,582,0,0,1
457,582,583,0,0,1
460,583,584,0,0,1
571,584,585,0,0,1
578,575,586,0,0,1
579,586,587,0,0,1
550,587,588,0,0,1
585,581,589,0,0,1
573,589,588,0,0,0
590,591,592,1,1,1,1555
593,592,594,1,0,1
595,596,597,1,1,1
598,599,600,1,1,1
601,602,603,1,1,1
604,603,605,1,0,1
606,607,608,1,1,1
609,610,611,1,1,1
612,611,613,1,0,1
614,615,616,1,1,1
617,616,618,1,0,1
619,618,620,1,0,1
621,620,622,1,0,1
623,622,624,1,0,1
625,624,626,1,0,1
627,626,628,1,0,1
629,630,631,1,1,1
632,631,633,1,0,1
634,635,636,1,1,1
637,636,638,1,0,1
639,638,640,1,0,1
641,640,642,1,0,1
643,642,644,1,0,1
645,644,646,1,0,1
647,648,649,1,1,1
650,651,652,1,1,1
653,652,654,1,0,1
655,656,657,1,1,1
658,657,659,1,0,1
660,661,662,1,1,1
663,662,664,1,0,1
665,666,667,1,1,1
594,667,668,0,0,1
600,669,670,0,1,1
608,605,671,0,0,1
672,671,673,1,0,1
613,673,674,0,0,1
649,646,675,0,0,1
654,675,676,0,0,1
668,664,677,0,0,1
674,678,679,0,1,1
676,680,681,0,1,1
659,681,682,0,0,1
677,682,683,0,0,1
679,670,684,0,0,1
683,633,685,0,0,1
686,685,687,1,0,1
684,597,688,0,0,1
628,688,689,0,0,1
690,689,691,1,0,1
692,691,693,1,0,1
694,693,687,1,0,0
695,154,696,1,0,1,9748
697,698,699,1,1,1
700,701,702,1,1,1
479,703,704,1,1,1
705,704,706,1,0,1
707,708,709,1,1,1
490,709,710,1,0,1
711,710,712,1,0,1
713,712,714,1,0,1
500,714,715,1,0,1
716,715,717,1,0,1
160,717,718,0,0,1
225,718,719,0,0,1
156,719,720,0,0,1
696,157,721,0,0,1
699,721,722,0,0,1
723,722,724,1,0,1
706,702,725,0,0,1
720,725,724,0,0,0
726,727,728,1,1,1,9748
729,730,731,1,1,1
732,731,733,1,0,1
734,733,735,1,0,1
736,737,738,1,1,1
739,740,741,1,1,1
742,743,744,1,1,1
745,746,747,1,1,1
748,747,749,1,0,1
750,749,751,1,0,1
752,751,753,1,0,1
754,755,756,1,1,1
757,758,759,1,1,1
760,761,762,1,1,1
763,762,764,1,0,1
765,766,767,1,1,1
768,767,769,1,0,1
770,769,771,1,0,1
772,771,773,1,0,1
728,774,775,0,1,1
735,775,776,0,0,1
738,777,778,0,1,1
744,741,779,0,0,1
753,779,780,0,0,1
756,780,781,0,0,1
759,781,782,0,0,1
764,782,783,0,0,1
776,773,784,0,0,1
778,784,783,0,0,0
785,786,787,1,1,1,1541
788,787,789,1,0,1
790,789,791,1,0,1
792,791,793,1,0,1
794,793,795,1,0,1
796,795,797,1,0,1
798,797,799,1,0,1
800,799,801,1,0,1
802,801,803,1,0,1
804,805,806,1,1,1
807,806,808,1,0,1
809,808,810,1,0,1
811,810,812,1,0,1
813,812,814,1,0,1
815,814,816,1,0,1
817,816,818,1,0,1
819,818,820,1,0,1
821,820,822,1,0,1
823,822,824,1,0,1
825,826,827,1,1,1
828,829,830,1,1,1
831,832,833,1,1,1
834,835,836,1,1,1
837,838,839,1,1,1
840,839,841,1,0,1
842,841,843,1,0,1
844,843,845,1,0,1
846,845,847,1,0,1
848,847,849,1,0,1
850,851,852,1,1,1
853,852,854,1,0,1
855,856,857,1,1,1
858,857,859,1,0,1
860,859,861,1,0,1
862,861,863,1,0,1
864,863,865,1,0,1
866,865,867,1,0,1
803,867,868,0,0,1
824,869,870,0,1,1
827,870,871,0,0,1
830,871,872,0,0,1
833,872,873,0,0,1
874,873,875,1,0,1
836,876,877,0,1,1
849,877,878,0,0,1
854,878,879,0,0,1
868,879,875,0,0,0
880,881,882,1,1,1,9750
883,882,884,1,0,1
885,886,887,1,1,1
888,887,889,1,0,1
890,889,891,1,0,1
892,891,893,1,0,1
894,893,895,1,0,1
896,897,898,1,1,1
899,898,900,1,0,1
901,900,902,1,0,1
903,904,905,1,1,1
906,907,908,1,1,1
909,910,911,1,1,1
912,911,913,1,0,1
914,913,915,1,0,1
895,916,917,0,1,1
902,917,918,0,0,1
905,918,919,0,0,1
915,908,920,0,0,1
884,920,919,0,0,0
921,922,923,1,1,1,9237
924,925,926,1,1,1
927,928,929,1,1,1
930,929,931,1,0,1
932,931,933,1,0,1
934,935,936,1,1,1
937,938,939,1,1,1
940,941,942,1,1,1
943,942,944,1,0,1
945,944,946,1,0,1
947,948,949,1,1,1
950,951,952,1,1,1
953,952,954,1,0,1
955,956,957,1,1,1
958,957,959,1,0,1
960,959,961,1,0,1
962,963,964,1,1,1
965,966,967,1,1,1
968,969,970,1,1,1
971,972,973,1,1,1
974,975,976,1,1,1
977,976,978,1,0,1
933,979,980,0,1,1
936,980,981,0,0,1
982,981,983,1,0,1
946,939,984,0,0,1
985,984,986,1,0,1
961,954,987,0,0,1
964,987,988,0,0,1
973,970,989,0,0,1
978,989,990,0,0,1
986,991,992,0,1,1
949,992,993,0,0,1
988,993,994,0,0,1
990,967,995,0,0,1
923,995,996,0,0,1
926,996,997,0,0,1
983,997,994,0,0,0
998,999,1000,1,1,1,9750
1001,1000,1002,1,0,1
1003,1002,1004,1,0,1
1005,1006,1007,1,1,1
1008,1009,1010,1,1,1
1011,1010,1012,1,0,1
1013,1012,1014,1,0,1
1015,1016,1017,1,1,1
1018,1017,1019,1,0,1
1020,1019,1021,1,0,1
1022,1021,1023,1,0,1
1024,1023,1025,1,0,1
1026,1027,1028,1,1,1
1029,1030,1031,1,1,1
1032,1031,1033,1,0,1
1034,1033,1035,1,0,1
1036,1037,1038,1,1,1
