0,1,2,1,1,1,1538
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,16,17,1,1,1,1027
18,17,19,1,0,1
20,19,21,1,0,1
22,21,23,1,0,1
24,25,26,1,1,1
27,28,29,1,1,1
30,31,32,1,1,1
33,32,34,1,0,1
35,36,37,1,1,1
38,39,40,1,1,1
41,40,42,1,0,1
43,42,44,1,0,1
26,23,45,0,0,1
29,45,46,0,0,1
34,46,47,0,0,1
37,47,48,0,0,1
49,48,44,1,0,0
50,51,52,1,1,1,33792
53,52,54,1,0,1
55,56,57,1,1,1
58,59,60,1,1,1
61,60,62,1,0,1
63,64,65,1,1,1
66,65,67,1,0,1
68,67,69,1,0,1
70,69,71,1,0,1
72,73,74,1,1,1
75,76,77,1,1,1
78,79,80,1,1,1
81,80,82,1,0,1
83,84,85,1,1,1
86,87,88,1,1,1
89,88,90,1,0,1
91,90,92,1,0,1
93,94,95,1,1,1
96,95,97,1,0,1
98,99,100,1,1,1
101,102,103,1,1,1
104,105,106,1,1,1
107,108,109,1,1,1
110,111,112,1,1,1
113,112,114,1,0,1
115,114,116,1,0,1
117,116,118,1,0,1
119,118,120,1,0,1
121,120,122,1,0,1
123,124,125,1,1,1
126,125,127,1,0,1
128,129,130,1,1,1
131,132,133,1,1,1
134,133,135,1,0,1
136,137,138,1,1,1
139,140,141,1,1,1
142,141,143,1,0,1
144,143,145,1,0,1
146,147,148,1,1,1
149,148,150,1,0,1
151,150,152,1,0,1
153,152,154,1,0,1
155,156,157,1,1,1
15,158,159,0,1,1
54,159,160,0,0,1
57,160,161,0,0,1
62,161,162,0,0,1
71,162,163,0,0,1
74,163,164,0,0,1
77,164,165,0,0,1
82,165,166,0,0,1
85,166,167,0,0,1
92,167,168,0,0,1
169,168,170,1,0,1
97,170,171,0,0,1
100,171,172,0,0,1
173,172,174,1,0,1
103,174,175,0,0,1
106,175,176,0,0,1
177,176,178,1,0,1
109,178,179,0,0,1
127,122,180,0,0,1
130,180,181,0,0,1
182,181,183,1,0,1
135,183,184,0,0,1
185,184,186,1,0,1
145,138,187,0,0,1
154,187,188,0,0,1
189,188,190,1,0,1
191,190,192,1,0,1
179,157,193,0,0,1
186,193,192,0,0,0
194,195,196,1,1,1,33024
197,196,198,1,0,1
199,198,200,1,0,1
201,200,202,1,0,1
203,202,204,1,0,1
205,204,206,1,0,1
207,208,209,1,1,1
210,211,212,1,1,1
213,214,215,1,1,1
216,215,217,1,0,1
218,219,220,1,1,1
221,222,223,1,1,1
224,223,225,1,0,1
226,225,227,1,0,1
228,227,229,1,0,1
230,229,231,1,0,1
232,231,233,1,0,1
234,233,235,1,0,1
236,235,237,1,0,1
238,237,239,1,0,1
240,239,241,1,0,1
242,241,243,1,0,1
244,243,245,1,0,1
246,247,248,1,1,1
249,248,250,1,0,1
251,250,252,1,0,1
253,252,254,1,0,1
255,256,257,1,1,1
258,259,260,1,1,1
261,262,263,1,1,1
264,263,265,1,0,1
266,265,267,1,0,1
79,267,268,0,0,1
75,268,269,0,0,1
76,269,270,0,0,1
72,270,271,0,0,1
73,271,272,0,0,1
