0,1,2,1,1,1,1027
3,2,4,1,0,1
5,6,7,1,1,1
8,9,10,1,1,1
11,10,12,1,0,1
13,14,15,1,1,1
16,17,18,1,1,1
19,20,21,1,1,1
22,23,24,1,1,1
25,26,27,1,1,1
28,27,29,1,0,1
30,29,31,1,0,1
32,31,33,1,0,1
34,35,36,1,1,1
37,38,39,1,1,1
40,41,42,1,1,1
43,42,44,1,0,1
45,46,47,1,1,1
48,47,49,1,0,1
50,49,51,1,0,1
52,51,53,1,0,1
54,53,55,1,0,1
56,55,57,1,0,1
58,59,60,1,1,1
61,60,62,1,0,1
63,62,64,1,0,1
65,64,66,1,0,1
67,66,68,1,0,1
69,70,71,1,1,1
72,71,73,1,0,1
74,73,75,1,0,1
76,77,78,1,1,1
79,80,81,1,1,1
82,81,83,1,0,1
84,83,85,1,0,1
86,85,87,1,0,1
88,89,90,1,1,1
91,90,92,1,0,1
93,94,95,1,1,1
96,97,98,1,1,1
99,100,101,1,1,1
102,103,104,1,1,1
105,106,107,1,1,1
108,109,110,1,1,1
111,110,112,1,0,1
113,114,115,1,1,1
116,115,117,1,0,1
118,117,119,1,0,1
120,121,122,1,1,1
4,123,124,0,1,1
7,124,125,0,0,1
15,12,126,0,0,1
127,126,128,1,0,1
18,128,129,0,0,1
21,129,130,0,0,1
33,131,132,0,1,1
36,132,133,0,0,1
39,133,134,0,0,1
44,135,136,0,1,1
57,136,137,0,0,1
68,137,138,0,0,1
75,138,139,0,0,1
78,139,140,0,0,1
87,140,141,0,0,1
92,141,142,0,0,1
95,142,143,0,0,1
98,143,144,0,0,1
101,144,145,0,0,1
104,145,146,0,0,1
107,146,147,0,0,1
148,147,149,1,0,1
150,149,151,1,0,1
112,151,152,0,0,1
119,152,153,0,0,1
122,153,154,0,0,1
125,154,155,0,0,1
130,155,156,0,0,1
24,156,134,0,0,0
157,158,159,1,1,1,1026
160,159,161,1,0,1
162,163,164,1,1,1
165,166,167,1,1,1
168,167,169,1,0,1
170,171,172,1,1,1
173,174,175,1,1,1
176,175,177,1,0,1
178,177,179,1,0,1
180,179,181,1,0,1
182,181,183,1,0,1
116,183,184,0,0,1
113,184,185,0,0,1
111,114,186,0,0,1
150,109,187,0,0,1
148,187,188,0,0,1
105,188,189,0,0,1
102,106,190,0,0,1
99,103,191,0,0,1
96,100,192,0,0,1
93,97,193,0,0,1
91,94,194,0,0,1
86,89,195,0,0,1
196,82,197,1,0,1
198,197,199,1,0,1
200,199,201,1,0,1
202,201,203,1,0,1
204,205,206,1,1,1
207,206,208,1,0,1
209,208,210,1,0,1
211,212,213,1,1,1
214,215,216,1,1,1
217,216,218,1,0,1
219,218,220,1,0,1
221,220,222,1,0,1
223,222,224,1,0,1
225,224,226,1,0,1
227,226,228,1,0,1
229,228,230,1,0,1
231,232,233,1,1,1
234,235,236,1,1,1
237,238,239,1,1,1
240,239,241,1,0,1
242,243,244,1,1,1
245,244,246,1,0,1
247,246,248,1,0,1
249,248,250,1,0,1
251,252,253,1,1,1
254,253,255,1,0,1
256,257,258,1,1,1
259,258,260,1,0,1
261,262,263,1,1,1
264,263,265,1,0,1
266,265,267,1,0,1
268,269,270,1,1,1
271,270,272,1,0,1
273,274,275,1,1,1
276,277,278,1,1,1
279,280,281,1,1,1
282,283,284,1,1,1
285,286,287,1,1,1
288,289,290,1,1,1
291,290,292,1,0,1
293,292,294,1,0,1
295,296,297,1,1,1
298,299,300,1,1,1
301,300,302,1,0,1
303,302,304,1,0,1
305,306,307,1,1,1
308,309,310,1,1,1
311,310,312,1,0,1
313,314,315,1,1,1
316,315,317,1,0,1
318,317,319,1,0,1
320,319,321,1,0,1
322,321,323,1,0,1
324,323,325,1,0,1
326,327,328,1,1,1
329,328,330,1,0,1
331,332,333,1,1,1
334,333,335,1,0,1
336,337,338,1,1,1
339,340,341,1,1,1
342,341,343,1,0,1
344,345,346,1,1,1
347,348,349,1,1,1
350,351,352,1,1,1
353,352,354,1,0,1
355,354,356,1,0,1
357,358,359,1,1,1
360,359,361,1,0,1
362,361,363,1,0,1
364,365,366,1,1,1
367,366,368,1,0,1
369,368,370,1,0,1
371,372,373,1,1,1
374,373,375,1,0,1
161,375,376,0,0,1
164,376,377,0,0,1
169,377,378,0,0,1
379,378,380,1,0,1
185,172,381,0,0,1
186,381,382,0,0,1
189,108,383,0,0,1
192,191,384,0,0,1
193,384,385,0,0,1
195,88,386,0,0,1
203,84,387,0,0,1
230,388,389,0,1,1
241,236,390,0,0,1
250,390,391,0,0,1
255,391,392,0,0,1
260,392,393,0,0,1
272,267,394,0,0,1
275,394,395,0,0,1
278,395,396,0,0,1
397,396,398,1,0,1
294,287,399,0,0,1
307,304,400,0,0,1
401,400,402,1,0,1
312,403,404,0,1,1
325,405,406,0,1,1
407,406,408,1,0,1
330,409,410,0,1,1
338,335,411,0,0,1
412,411,413,1,0,1
343,413,414,0,0,1
356,349,415,0,0,1
363,415,416,0,0,1
370,417,418,0,1,1
380,418,419,0,0,1
382,420,421,0,1,1
383,421,422,0,0,1
389,213,423,0,0,1
233,423,424,0,0,1
393,425,426,0,1,1
398,426,427,0,0,1
428,427,429,1,0,1
399,430,431,0,1,1
402,432,433,0,1,1
434,433,435,1,0,1
414,436,437,0,1,1
416,346,438,0,0,1
419,438,439,0,0,1
424,440,441,0,1,1
429,441,442,0,0,1
281,442,443,0,0,1
284,443,444,0,0,1
431,444,445,0,0,1
435,446,447,0,1,1
437,448,449,0,1,1
439,450,451,0,1,1
422,451,452,0,0,1
445,210,453,0,0,1
297,453,454,0,0,1
447,455,456,0,1,1
449,410,457,0,0,1
458,457,459,1,0,1
452,459,460,0,0,1
190,460,461,0,0,1
454,387,462,0,0,1
