0,1,2,1,1,1,9220
3,4,5,1,1,1
6,7,8,1,1,1
9,8,10,1,0,1
11,12,13,1,1,1
14,15,16,1,1,1
17,16,18,1,0,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,26,27,1,1,1
28,27,29,1,0,1
30,31,32,1,1,1
33,32,34,1,0,1
35,34,36,1,0,1
37,36,38,1,0,1
39,38,40,1,0,1
41,40,42,1,0,1
43,42,44,1,0,1
45,44,46,1,0,1
47,46,48,1,0,1
49,48,50,1,0,1
51,50,52,1,0,1
53,52,54,1,0,1
55,56,57,1,1,1
58,59,60,1,1,1
2,60,61,0,0,1
5,61,62,0,0,1
10,62,63,0,0,1
29,24,64,0,0,1
65,64,66,1,0,1
63,67,68,0,1,1
13,68,69,0,0,1
66,70,71,0,1,1
54,71,72,0,0,1
69,57,73,0,0,1
74,73,72,1,0,0
75,21,76,1,0,1,1027
77,76,78,1,0,1
79,80,81,1,1,1
82,83,84,1,1,1
85,86,87,1,1,1
88,87,89,1,0,1
90,91,92,1,1,1
93,94,95,1,1,1
96,95,97,1,0,1
98,97,99,1,0,1
100,99,101,1,0,1
102,101,103,1,0,1
104,105,106,1,1,1
107,108,109,1,1,1
110,109,111,1,0,1
112,111,113,1,0,1
114,115,116,1,1,1
117,118,119,1,1,1
120,121,122,1,1,1
123,122,124,1,0,1
125,124,126,1,0,1
127,126,128,1,0,1
129,128,130,1,0,1
131,130,132,1,0,1
133,134,135,1,1,1
136,137,138,1,1,1
139,140,141,1,1,1
142,141,143,1,0,1
144,143,145,1,0,1
146,145,147,1,0,1
148,147,149,1,0,1
150,149,151,1,0,1
152,153,154,1,1,1
155,156,157,1,1,1
158,159,160,1,1,1
161,162,163,1,1,1
164,165,166,1,1,1
167,168,169,1,1,1
170,169,171,1,0,1
172,171,173,1,0,1
174,173,175,1,0,1
26,175,176,0,0,1
23,176,177,0,0,1
78,177,178,0,0,1
81,178,179,0,0,1
84,179,180,0,0,1
92,89,181,0,0,1
106,182,183,0,1,1
113,183,184,0,0,1
116,184,185,0,0,1
186,185,187,1,0,1
132,119,188,0,0,1
135,188,189,0,0,1
151,138,190,0,0,1
157,154,191,0,0,1
160,191,192,0,0,1
193,192,194,1,0,1
166,163,195,0,0,1
181,180,196,0,0,1
197,196,198,1,0,1
103,198,199,0,0,1
187,199,200,0,0,1
189,200,201,0,0,1
190,201,202,0,0,1
203,202,204,1,0,1
194,204,195,0,0,0
205,206,207,1,1,1,1026
208,207,209,1,0,1
41,210,211,0,1,1
212,39,213,1,0,1
214,213,215,1,0,1
216,217,218,1,1,1
33,219,220,0,1,1
65,31,221,0,0,1
28,221,222,0,0,1
25,222,223,0,0,1
174,223,224,0,0,1
172,224,225,0,0,1
226,170,227,1,0,1
228,227,229,1,0,1
230,229,231,1,0,1
165,232,233,0,1,1
161,233,234,0,0,1
193,162,235,0,0,1
158,235,236,0,0,1
155,159,237,0,0,1
152,156,238,0,0,1
203,153,239,0,0,1
150,239,240,0,0,1
148,240,241,0,0,1
146,241,242,0,0,1
142,144,243,0,0,1
244,139,245,1,0,1
246,245,247,1,0,1
248,247,249,1,0,1
250,249,251,1,0,1
252,251,253,1,0,1
254,255,256,1,1,1
257,256,258,1,0,1
259,258,260,1,0,1
261,260,262,1,0,1
263,264,265,1,1,1
266,267,268,1,1,1
269,268,270,1,0,1
271,270,272,1,0,1
273,272,274,1,0,1
275,274,276,1,0,1
277,276,278,1,0,1
279,278,280,1,0,1
281,282,283,1,1,1
284,285,286,1,1,1
287,288,289,1,1,1
290,289,291,1,0,1
292,291,293,1,0,1
294,293,295,1,0,1
296,295,297,1,0,1
298,297,299,1,0,1
300,299,301,1,0,1
302,303,304,1,1,1
305,304,306,1,0,1
307,306,308,1,0,1
309,310,311,1,1,1
312,311,313,1,0,1
314,313,315,1,0,1
316,315,317,1,0,1
318,319,320,1,1,1
321,322,323,1,1,1
324,325,326,1,1,1
327,328,329,1,1,1
330,331,332,1,1,1
333,332,334,1,0,1
335,334,336,1,0,1
337,338,339,1,1,1
340,341,342,1,1,1
343,344,345,1,1,1
346,345,347,1,0,1
348,347,349,1,0,1
350,349,351,1,0,1
352,351,353,1,0,1
354,353,355,1,0,1
356,355,357,1,0,1
358,359,360,1,1,1
361,360,362,1,0,1
363,364,365,1,1,1
366,365,367,1,0,1
368,369,370,1,1,1
371,372,373,1,1,1
374,373,375,1,0,1
376,377,378,1,1,1
379,378,380,1,0,1
381,380,382,1,0,1
383,382,384,1,0,1
385,384,386,1,0,1
387,386,388,1,0,1
389,388,390,1,0,1
391,390,392,1,0,1
393,394,395,1,1,1
396,397,398,1,1,1
399,398,400,1,0,1
401,402,403,1,1,1
404,405,406,1,1,1
407,406,408,1,0,1
409,408,410,1,0,1
411,412,413,1,1,1
414,413,415,1,0,1
416,415,417,1,0,1
418,419,420,1,1,1
421,420,422,1,0,1
209,422,423,0,0,1
211,423,424,0,0,1
215,424,425,0,0,1
426,425,427,1,0,1
220,428,429,0,1,1
30,429,430,0,0,1
225,430,431,0,0,1
236,234,432,0,0,1
280,433,434,0,1,1
301,286,435,0,0,1
308,435,436,0,0,1
317,436,437,0,0,1
320,437,438,0,0,1
439,438,440,1,0,1
323,440,441,0,0,1
336,329,442,0,0,1
357,443,444,0,1,1
362,444,445,0,0,1
375,446,447,0,1,1
448,447,449,1,0,1
392,450,451,0,1,1
403,400,452,0,0,1
453,452,454,1,0,1
410,454,455,0,0,1
456,455,457,1,0,1
417,458,459,0,1,1
427,459,460,0,0,1
