0,1,2,1,1,1,1180
3,4,5,1,1,1
6,5,7,1,0,1
8,9,10,1,1,1
11,10,12,1,0,1
13,14,15,1,1,1
16,17,18,1,1,1
19,18,20,1,0,1
21,20,22,1,0,1
23,24,25,1,1,1
26,25,27,1,0,1
28,29,30,1,1,1
31,32,33,1,1,1
34,35,36,1,1,1
37,38,39,1,1,1
40,39,41,1,0,1
42,41,43,1,0,1
44,43,45,1,0,1
46,47,48,1,1,1
49,50,51,1,1,1
52,51,53,1,0,1
54,55,56,1,1,1
57,58,59,1,1,1
60,59,61,1,0,1
62,61,63,1,0,1
64,63,65,1,0,1
66,65,67,1,0,1
68,67,69,1,0,1
70,69,71,1,0,1
72,71,73,1,0,1
74,73,75,1,0,1
76,75,77,1,0,1
78,77,79,1,0,1
80,79,81,1,0,1
82,83,84,1,1,1
85,84,86,1,0,1
87,86,88,1,0,1
89,88,90,1,0,1
91,92,93,1,1,1
94,93,95,1,0,1
96,95,97,1,0,1
98,97,99,1,0,1
100,99,101,1,0,1
102,101,103,1,0,1
104,103,105,1,0,1
106,107,108,1,1,1
109,108,110,1,0,1
111,110,112,1,0,1
113,112,114,1,0,1
115,114,116,1,0,1
117,116,118,1,0,1
119,118,120,1,0,1
121,122,123,1,1,1
124,123,125,1,0,1
126,127,128,1,1,1
129,130,131,1,1,1
132,133,134,1,1,1
135,136,137,1,1,1
138,137,139,1,0,1
140,139,141,1,0,1
142,141,143,1,0,1
144,143,145,1,0,1
146,145,147,1,0,1
148,149,150,1,1,1
151,150,152,1,0,1
153,154,155,1,1,1
156,155,157,1,0,1
158,159,160,1,1,1
161,162,163,1,1,1
164,163,165,1,0,1
166,165,167,1,0,1
168,167,169,1,0,1
170,171,172,1,1,1
173,172,174,1,0,1
175,176,177,1,1,1
178,177,179,1,0,1
180,179,181,1,0,1
182,181,183,1,0,1
184,183,185,1,0,1
186,187,188,1,1,1
184,188,189,0,0,1
182,189,190,0,0,1
180,190,191,0,0,1
192,191,193,1,0,1
194,195,196,1,1,1
197,196,198,1,0,1
199,198,200,1,0,1
201,202,203,1,1,1
204,203,205,1,0,1
206,205,207,1,0,1
208,209,210,1,1,1
211,210,212,1,0,1
213,214,215,1,1,1
216,215,217,1,0,1
218,217,219,1,0,1
220,219,221,1,0,1
222,221,223,1,0,1
224,223,225,1,0,1
226,224,227,1,0,1
228,227,229,1,0,1
230,231,232,1,1,1
233,232,234,1,0,1
235,234,236,1,0,1
237,236,238,1,0,1
239,238,240,1,0,1
241,240,242,1,0,1
243,242,244,1,0,1
245,246,247,1,1,1
248,249,250,1,1,1
251,250,252,1,0,1
253,252,254,1,0,1
255,254,256,1,0,1
257,258,259,1,1,1
260,261,262,1,1,1
263,264,265,1,1,1
266,267,268,1,1,1
269,268,270,1,0,1
271,272,273,1,1,1
274,273,275,1,0,1
276,275,277,1,0,1
278,277,279,1,0,1
280,281,282,1,1,1
283,282,284,1,0,1
285,284,286,1,0,1
2,286,287,0,0,1
7,287,288,0,0,1
12,288,289,0,0,1
15,289,290,0,0,1
291,290,292,1,0,1
27,293,294,0,1,1
30,295,296,0,1,1
36,33,297,0,0,1
45,298,299,0,1,1
48,299,300,0,0,1
56,53,301,0,0,1
81,301,302,0,0,1
90,302,303,0,0,1
304,303,305,1,0,1
306,305,307,1,0,1
105,307,308,0,0,1
309,308,310,1,0,1
311,310,312,1,0,1
125,120,313,0,0,1
314,313,315,1,0,1
131,128,316,0,0,1
134,316,317,0,0,1
147,318,319,0,1,1
320,319,321,1,0,1
157,152,322,0,0,1
174,169,323,0,0,1
200,193,324,0,0,1
325,324,326,1,0,1
207,326,327,0,0,1
225,212,328,0,0,1
244,329,330,0,1,1
247,330,331,0,0,1
256,332,333,0,1,1
259,333,334,0,0,1
262,334,335,0,0,1
270,265,336,0,0,1
279,336,337,0,0,1
338,337,339,1,0,1
292,339,340,0,0,1
294,22,341,0,0,1
296,341,342,0,0,1
297,342,343,0,0,1
315,312,344,0,0,1
317,344,345,0,0,1
346,345,347,1,0,1
321,348,349,0,1,1
322,349,350,0,0,1
323,160,351,0,0,1
185,351,352,0,0,1
328,327,353,0,0,1
229,353,354,0,0,1
355,354,356,1,0,1
331,356,357,0,0,1
335,357,358,0,0,1
347,300,359,0,0,1
350,359,360,0,0,1
358,187,361,0,0,1
360,362,363,0,1,1
361,186,364,0,0,1
340,364,365,0,0,1
363,343,366,0,0,1
367,366,368,1,0,1
352,368,365,0,0,0
369,370,171,1,1,0,1180
371,372,218,1,1,0,1180
373,374,375,1,1,1,629
376,375,377,1,0,1
378,377,379,1,0,1
380,379,381,1,0,1
382,381,383,1,0,1
384,383,385,1,0,1
386,385,387,1,0,1
388,389,390,1,1,1
391,392,393,1,1,1
394,393,395,1,0,1
396,397,398,1,1,1
399,398,400,1,0,1
401,402,403,1,1,1
404,403,405,1,0,1
406,405,407,1,0,1
408,407,409,1,0,1
410,409,411,1,0,1
412,411,413,1,0,1
395,414,415,0,1,1
400,415,416,0,0,1
413,417,418,0,1,1
387,418,419,0,0,1
390,419,416,0,0,0
420,421,422,1,1,1,9884
423,424,425,1,1,1
426,425,427,1,0,1
428,429,430,1,1,1
431,432,433,1,1,1
434,433,435,1,0,1
436,435,437,1,0,1
438,437,439,1,0,1
440,439,441,1,0,1
442,441,443,1,0,1
444,443,445,1,0,1
446,445,447,1,0,1
448,449,450,1,1,1
451,450,452,1,0,1
453,452,454,1,0,1
455,454,456,1,0,1
457,456,458,1,0,1
459,458,460,1,0,1
461,462,463,1,1,1
464,465,466,1,1,1
467,466,468,1,0,1
469,470,471,1,1,1
472,473,474,1,1,1
475,474,476,1,0,1
477,476,478,1,0,1
479,480,481,1,1,1
482,481,483,1,0,1
484,483,485,1,0,1
486,487,488,1,1,1
489,488,490,1,0,1
491,492,493,1,1,1
494,493,495,1,0,1
496,495,497,1,0,1
498,497,499,1,0,1
500,501,502,1,1,1
422,502,503,0,0,1
427,504,505,0,1,1
447,430,506,0,0,1
460,507,508,0,1,1
463,508,509,0,0,1
468,510,511,0,1,1
478,471,512,0,0,1
499,490,513,0,0,1
503,513,514,0,0,1
506,505,515,0,0,1
511,509,516,0,0,1
512,516,517,0,0,1
514,485,518,0,0,1
517,515,519,0,0,1
520,519,518,1,0,0
521,455,522,1,1,1,1692
523,522,524,1,0,1
525,524,526,1,0,1
484,527,528,1,1,1
487,528,529,1,0,1
530,486,531,1,1,1
532,531,533,1,0,1
534,533,535,1,0,1
536,535,537,1,0,1
538,537,539,1,0,1
540,539,541,1,0,1
542,541,543,1,0,1
544,545,546,1,1,1
547,548,549,1,1,1
550,549,551,1,0,1
552,551,553,1,0,1
554,553,555,1,0,1
453,555,556,1,0,1
526,556,557,0,0,1
558,557,559,1,0,1
543,529,560,0,0,1
546,560,559,0,0,0
561,562,563,1,1,1,1634
564,563,565,1,0,1
566,565,567,1,0,1
568,567,569,1,0,1
570,571,572,1,1,1
573,572,574,1,0,1
575,574,576,1,0,1
577,576,578,1,0,1
579,578,580,1,0,1
581,580,582,1,0,1
583,584,585,1,1,1
586,585,587,1,0,1
588,587,589,1,0,1
590,589,591,1,0,1
592,591,593,1,0,1
594,593,595,1,0,1
596,595,597,1,0,1
598,597,599,1,0,1
596,598,600,0,0,1
569,600,601,0,0,1
582,601,602,0,0,1
603,602,599,1,0,0
604,605,606,1,1,1,1179
607,606,608,1,0,1
609,610,611,1,1,1
612,611,613,1,0,1
614,613,615,1,0,1
608,616,617,0,1,1
618,617,615,1,0,0
619,620,621,1,1,1,1179
622,623,624,1,1,1
625,624,626,1,0,1
627,626,628,1,0,1
629,630,631,1,1,1
632,631,633,1,0,1
634,633,635,1,0,1
636,635,637,1,0,1
638,639,640,1,1,1
641,642,643,1,1,1
644,643,645,1,0,1
646,645,647,1,0,1
648,649,650,1,1,1
70,650,651,0,0,1
68,651,652,0,0,1
64,66,653,0,0,1
62,653,654,0,0,1
57,60,655,0,0,1
54,58,656,0,0,1
55,656,657,0,0,1
52,657,658,0,0,1
49,658,659,0,0,1
46,50,660,0,0,1
47,660,661,0,0,1
44,661,662,0,0,1
42,662,663,0,0,1
664,40,665,1,0,1
666,665,667,1,0,1
668,667,669,1,0,1
670,669,671,1,0,1
672,671,673,1,0,1
674,673,675,1,0,1
676,675,677,1,0,1
678,677,679,1,0,1
680,681,682,1,1,1
683,684,685,1,1,1
686,685,687,1,0,1
688,689,690,1,1,1
691,690,692,1,0,1
693,694,695,1,1,1
696,697,698,1,1,1
699,698,700,1,0,1
701,700,702,1,0,1
703,702,704,1,0,1
705,704,706,1,0,1
707,708,709,1,1,1
710,709,711,1,0,1
712,711,713,1,0,1
714,715,716,1,1,1
717,716,718,1,0,1
719,718,720,1,0,1
721,720,722,1,0,1
723,722,724,1,0,1
725,726,727,1,1,1
728,727,729,1,0,1
730,729,731,1,0,1
732,731,733,1,0,1
734,733,735,1,0,1
736,737,738,1,1,1
739,738,740,1,0,1
741,742,743,1,1,1
744,743,745,1,0,1
746,745,747,1,0,1
748,749,750,1,1,1
746,750,751,0,0,1
744,751,752,0,0,1
741,752,753,0,0,1
739,742,754,0,0,1
736,754,755,0,0,1
756,737,757,1,0,1
637,628,758,0,0,1
640,758,759,0,0,1
647,759,760,0,0,1
654,652,761,0,0,1
659,655,762,0,0,1
679,663,763,0,0,1
682,763,764,0,0,1
765,764,766,1,0,1
687,766,767,0,0,1
695,768,769,0,1,1
706,769,770,0,0,1
713,770,771,0,0,1
772,771,773,1,0,1
724,773,774,0,0,1
740,735,775,0,0,1
747,775,776,0,0,1
748,776,777,0,0,1
753,778,779,0,1,1
760,621,780,0,0,1
781,780,782,1,0,1
761,782,783,0,0,1
777,774,784,0,0,1
783,757,785,0,0,1
784,786,787,0,1,1
785,755,788,0,0,1
762,788,789,0,0,1
787,692,790,0,0,1
749,790,791,0,0,1
789,779,792,0,0,1
767,792,793,0,0,1
794,793,795,1,0,1
791,796,797,0,1,1
795,778,798,0,0,1
799,798,797,1,0,0
800,801,802,1,1,1,9371
803,802,804,1,0,1
805,804,806,1,0,1
807,806,808,1,0,1
809,810,811,1,1,1
812,811,813,1,0,1
814,815,816,1,1,1
817,816,818,1,0,1
819,820,821,1,1,1
822,821,823,1,0,1
824,825,826,1,1,1
827,828,829,1,1,1
830,829,831,1,0,1
832,831,833,1,0,1
834,833,835,1,0,1
836,835,837,1,0,1
838,837,839,1,0,1
840,839,841,1,0,1
842,841,843,1,0,1
844,843,845,1,0,1
846,845,847,1,0,1
848,847,849,1,0,1
850,849,851,1,0,1
852,851,853,1,0,1
854,855,856,1,1,1
857,858,859,1,1,1
860,859,861,1,0,1
862,861,863,1,0,1
864,863,865,1,0,1
866,867,868,1,1,1
869,868,870,1,0,1
808,870,871,0,0,1
872,871,873,1,0,1
818,813,874,0,0,1
875,874,876,1,0,1
823,876,877,0,0,1
826,877,878,0,0,1
853,879,880,0,1,1
865,856,881,0,0,1
882,881,883,1,0,1
873,883,884,0,0,1
878,884,880,0,0,0
885,886,887,1,1,1,2626
888,887,889,1,0,1
890,889,891,1,0,1
892,891,893,1,0,1
894,895,896,1,1,1,10854
897,898,899,1,1,1
900,899,901,1,0,1
902,901,903,1,0,1
904,905,906,1,1,1
907,906,908,1,0,1
909,908,910,1,0,1
911,910,912,1,0,1
913,912,914,1,0,1
915,914,916,1,0,1
896,916,903,0,0,0
917,918,919,1,1,1,1179
920,919,921,1,0,1
922,923,924,1,1,1
925,926,927,1,1,1
928,929,930,1,1,1
931,930,932,1,0,1
933,932,934,1,0,1
935,936,937,1,1,1
938,939,940,1,1,1
941,940,942,1,0,1
943,944,945,1,1,1
921,946,947,0,1,1
948,947,949,1,0,1
924,949,950,0,0,1
927,950,951,0,0,1
934,951,952,0,0,1
937,952,953,0,0,1
942,953,945,0,0,0
954,955,956,1,1,1,43744
957,956,958,1,0,1
959,958,960,1,0,1
961,960,962,1,0,1
963,964,965,1,1,1,2785
966,967,968,1,1,1
969,970,971,1,1,1
972,971,973,1,0,1
974,975,976,1,1,1
977,976,978,1,0,1
979,980,981,1,1,1
982,981,983,1,0,1
984,985,986,1,1,1
987,986,988,1,0,1
989,990,991,1,1,1
992,993,994,1,1,1
995,994,996,1,0,1
997,996,998,1,0,1
999,1000,1001,1,1,1
1002,1001,1003,1,0,1
1004,1005,1006,1,1,1
1007,1008,1009,1,1,1
1010,1009,1011,1,0,1
1012,1013,1014,1,1,1
