0,1,2,1,1,1,50416
3,4,5,1,1,1
6,5,7,1,0,1
8,7,9,1,0,1
10,9,11,1,0,1
12,11,13,1,0,1
14,13,15,1,0,1
16,17,18,1,1,1
19,20,21,1,1,1
22,23,24,1,1,1
25,24,26,1,0,1
27,26,28,1,0,1
29,28,30,1,0,1
31,30,32,1,0,1
33,34,35,1,1,1
36,37,38,1,1,1
39,40,41,1,1,1
42,43,44,1,1,1
45,44,46,1,0,1
47,46,48,1,0,1
49,48,50,1,0,1
51,52,53,1,1,1
54,55,56,1,1,1
57,56,58,1,0,1
2,58,59,0,0,1
15,59,60,0,0,1
18,60,61,0,0,1
21,61,62,0,0,1
32,62,63,0,0,1
64,63,65,1,0,1
35,65,66,0,0,1
38,66,67,0,0,1
41,67,68,0,0,1
50,68,53,0,0,0
69,70,71,1,1,1,770
72,73,74,1,1,1
75,76,77,1,1,1
78,77,79,1,0,1
80,79,81,1,0,1
82,83,84,1,1,1
85,86,87,1,1,1
88,89,90,1,1,1
91,90,92,1,0,1
93,94,95,1,1,1
96,97,98,1,1,1
99,98,100,1,0,1
101,102,103,1,1,1
104,105,106,1,1,1
107,106,108,1,0,1
109,108,110,1,0,1
111,110,112,1,0,1
113,112,114,1,0,1
115,114,116,1,0,1
117,118,119,1,1,1
120,119,121,1,0,1
122,121,123,1,0,1
124,123,125,1,0,1
126,127,128,1,1,1
129,128,130,1,0,1
131,130,132,1,0,1
133,134,135,1,1,1
136,137,138,1,1,1
139,138,140,1,0,1
141,140,142,1,0,1
143,144,145,1,1,1
146,145,147,1,0,1
71,147,148,0,0,1
149,148,150,1,0,1
151,150,152,1,0,1
81,74,153,0,0,1
84,154,155,0,1,1
87,155,156,0,0,1
92,157,158,0,1,1
100,95,159,0,0,1
160,159,161,1,0,1
116,103,162,0,0,1
125,162,163,0,0,1
132,163,164,0,0,1
135,164,165,0,0,1
166,165,167,1,0,1
142,167,168,0,0,1
152,169,170,0,1,1
156,153,171,0,0,1
158,171,172,0,0,1
173,172,174,1,0,1
168,161,175,0,0,1
174,170,176,0,0,1
177,176,175,1,0,0
178,179,180,1,1,1,770
181,180,182,1,0,1
183,184,185,1,1,1
186,185,187,1,0,1
188,187,189,1,0,1
190,189,191,1,0,1
192,191,193,1,0,1
194,193,195,1,0,1
196,197,198,1,1,1
199,198,200,1,0,1
201,200,202,1,0,1
203,202,204,1,0,1
205,204,206,1,0,1
207,206,208,1,0,1
209,208,210,1,0,1
211,212,213,1,1,1
214,215,216,1,1,1
217,216,218,1,0,1
182,218,219,0,0,1
195,219,220,0,0,1
210,220,213,0,0,0
221,222,223,1,1,1,9460
224,223,225,1,0,1
226,225,227,1,0,1
228,227,229,1,0,1
230,229,231,1,0,1
232,231,233,1,0,1
234,233,235,1,0,1
236,235,237,1,0,1
238,239,240,1,1,1,46320
241,240,242,1,0,1
57,242,243,0,0,1
51,55,244,0,0,1
49,52,245,0,0,1
45,47,246,0,0,1
247,246,248,1,0,1
249,248,250,1,0,1
243,250,251,0,0,1
244,54,252,0,0,1
245,252,251,0,0,0
253,254,255,1,1,1,46096
241,255,238,0,0,0
256,257,258,1,1,1,50192
259,260,261,1,1,1
262,261,263,1,0,1
264,263,265,1,0,1
266,267,268,1,1,1
3,269,270,0,1,1
4,270,271,0,0,1
0,271,272,0,0,1
1,272,273,0,0,1
253,273,274,0,0,1
265,258,275,0,0,1
276,275,277,1,0,1
278,277,279,1,0,1
274,268,280,0,0,1
281,280,279,1,0,0
282,283,284,1,1,1,33808
285,284,286,1,0,1
287,288,289,1,1,1
290,289,291,1,0,1
292,293,294,1,1,1
295,294,296,1,0,1
297,296,298,1,0,1
299,300,301,1,1,1
302,301,303,1,0,1
257,303,304,0,0,1
286,304,305,0,0,1
298,291,306,0,0,1
307,306,305,1,0,0
308,309,310,1,1,1,33552
311,312,313,1,1,1
314,313,315,1,0,1
316,315,317,1,0,1
318,317,319,1,0,1
320,319,321,1,0,1
322,321,323,1,0,1
324,323,325,1,0,1
326,325,327,1,0,1
328,329,330,1,1,1
331,332,333,1,1,1
293,333,334,0,0,1
290,334,335,0,0,1
287,335,336,0,0,1
285,288,337,0,0,1
282,337,338,0,0,1
310,338,339,0,0,1
340,339,341,1,0,1
327,341,342,0,0,1
330,342,336,0,0,0
312,343,344,0,1,1,35088
340,344,308,0,0,0
345,346,347,1,1,1,35088
348,347,349,1,0,1
350,351,352,1,1,1
353,352,354,1,0,1
355,354,356,1,0,1
357,358,359,1,1,1
360,361,362,1,1,1
363,362,364,1,0,1
365,366,367,1,1,1
368,369,370,1,1,1
316,370,371,0,0,1
314,371,372,0,0,1
349,373,374,0,1,1
356,374,375,0,0,1
359,375,376,0,0,1
364,376,377,0,0,1
367,377,372,0,0,0
378,379,380,1,1,1,35072
381,380,346,1,0,0
382,383,384,1,1,1,33536
385,384,386,1,0,1
387,386,388,1,0,1
389,388,390,1,0,1
391,390,392,1,0,1
393,392,394,1,0,1
395,396,397,1,1,1
398,397,399,1,0,1
400,399,401,1,0,1
402,401,403,1,0,1
404,403,405,1,0,1
406,405,407,1,0,1
408,407,409,1,0,1
410,409,411,1,0,1
412,411,413,1,0,1
414,413,415,1,0,1
416,415,417,1,0,1
418,419,420,1,1,1
421,422,423,1,1,1
424,425,426,1,1,1
427,426,428,1,0,1
429,430,431,1,1,1
432,431,433,1,0,1
434,435,436,1,1,1
437,436,438,1,0,1
439,438,440,1,0,1
441,442,443,1,1,1
444,443,445,1,0,1
446,447,448,1,1,1
449,450,451,1,1,1
452,451,453,1,0,1
454,453,455,1,0,1
456,455,457,1,0,1
458,457,459,1,0,1
460,459,461,1,0,1
462,461,463,1,0,1
464,463,465,1,0,1
466,465,467,1,0,1
468,467,469,1,0,1
470,469,471,1,0,1
472,471,473,1,0,1
474,473,475,1,0,1
476,475,477,1,0,1
478,477,479,1,0,1
480,481,482,1,1,1
483,482,484,1,0,1
485,486,487,1,1,1
488,489,490,1,1,1
491,492,493,1,1,1
494,493,495,1,0,1
496,497,498,1,1,1
499,500,501,1,1,1
502,503,504,1,1,1
505,504,506,1,0,1
507,506,508,1,0,1
509,510,511,1,1,1
512,511,513,1,0,1
514,513,515,1,0,1
292,515,516,0,0,1
331,516,517,0,0,1
332,517,518,0,0,1
328,518,519,0,0,1
329,519,520,0,0,1
326,520,521,0,0,1
324,521,522,0,0,1
322,522,523,0,0,1
318,320,524,0,0,1
368,524,525,0,0,1
526,525,527,1,0,1
528,529,530,1,1,1
360,531,532,0,1,1
357,361,533,0,0,1
534,533,535,1,0,1
536,537,538,1,1,1
345,538,539,0,0,1
381,539,540,0,0,1
394,378,541,0,0,1
420,542,543,0,1,1
544,543,545,1,0,1
423,545,546,0,0,1
440,433,547,0,0,1
445,547,548,0,0,1
448,548,549,0,0,1
479,549,550,0,0,1
484,550,551,0,0,1
487,551,552,0,0,1
490,552,553,0,0,1
495,553,554,0,0,1
498,554,555,0,0,1
501,555,556,0,0,1
508,556,557,0,0,1
523,557,558,0,0,1
527,558,559,0,0,1
560,559,561,1,0,1
535,532,562,0,0,1
541,540,563,0,0,1
417,563,564,0,0,1
561,428,565,0,0,1
564,562,566,0,0,1
565,546,567,0,0,1
530,567,566,0,0,0
568,569,570,1,1,1,33552
571,570,572,1,0,1
387,572,573,0,0,1
385,573,382,0,0,0
574,575,576,1,1,1,786
577,576,578,1,0,1
579,578,580,1,0,1
581,580,582,1,0,1
583,582,584,1,0,1
585,584,568,1,0,0
586,587,588,1,1,1,2322
389,589,590,0,1,1
571,590,591,0,0,1
585,591,592,0,0,1
583,592,593,0,0,1
581,593,594,0,0,1
579,594,595,0,0,1
577,595,596,0,0,1
574,596,588,0,0,0
597,598,599,1,1,1,787
600,599,601,1,0,1
602,601,586,1,0,0
603,604,605,1,1,1,786
606,605,607,1,0,1
608,609,610,1,1,1
600,611,612,0,1,1
607,597,613,0,0,1
610,613,612,0,0,0
614,615,616,1,1,1,785
617,618,619,1,1,1
620,619,621,1,0,1
622,621,623,1,0,1
624,623,625,1,0,1
626,625,627,1,0,1
628,627,629,1,0,1
603,629,616,0,0,0
630,631,632,1,1,1,1297
633,632,634,1,0,1
617,634,635,0,0,1
618,635,614,0,0,0
636,637,638,1,1,1,37904
639,638,640,1,0,1
641,640,630,1,0,0
353,355,642,0,0,1,33552
350,642,643,0,0,1
348,351,644,0,0,1
536,644,645,0,0,1
537,645,646,0,0,1
534,646,647,0,0,1
358,647,643,0,0,0
641,633,648,0,0,1,37648
639,648,649,0,0,1
650,649,651,1,0,1
652,653,654,1,1,1
624,654,655,0,0,1
622,655,656,0,0,1
620,656,651,0,0,0
276,278,657,0,0,1,21523
264,657,658,0,0,1
259,262,659,0,0,1
660,260,661,1,0,1
662,661,663,1,0,1
6,663,664,0,0,1
269,664,665,0,0,1
266,665,666,0,0,1
267,666,667,0,0,1
658,667,659,0,0,0
531,363,668,0,0,1,35072
560,529,669,0,0,1
526,669,670,0,0,1
369,670,671,0,0,1
365,671,672,0,0,1
668,366,673,0,0,1
528,673,672,0,0,0
674,391,675,1,0,1,35072
396,675,393,0,0,0
676,589,677,1,0,1,2306
678,677,679,1,0,1
680,679,681,1,0,1
395,682,683,0,1,1
674,683,681,0,0,0
608,611,684,0,0,1,771
685,684,686,1,0,1
687,686,688,1,0,1
689,690,691,1,1,1
678,691,692,0,0,1
676,692,693,0,0,1
602,693,688,0,0,0
606,609,694,0,0,1,770
628,694,695,0,0,1
696,697,698,1,1,1
699,700,701,1,1,1
702,701,703,1,0,1
689,680,704,0,0,1
687,690,705,0,0,1
695,685,706,0,0,1
707,706,708,1,0,1
698,708,709,0,0,1
704,703,710,0,0,1
705,710,709,0,0,0
652,626,711,0,0,1,769
712,711,713,1,0,1
714,713,715,1,0,1
716,715,717,1,0,1
718,719,720,1,1,1
699,721,722,0,1,1
707,697,723,0,0,1
717,723,724,0,0,1
722,720,725,0,0,1
700,725,726,0,0,1
696,726,724,0,0,0
702,682,727,0,0,1,2305
728,721,729,1,0,1
730,729,731,1,0,1
398,732,733,0,1,1
727,733,731,0,0,0
734,653,735,1,0,1,37632
736,737,738,1,1,1
739,740,741,1,1,1
742,743,744,1,1,1
745,746,747,1,1,1
748,747,749,1,0,1
750,749,751,1,0,1
719,751,752,0,0,1
716,752,753,0,0,1
714,753,754,0,0,1
712,754,755,0,0,1
735,755,756,0,0,1
738,756,757,0,0,1
741,757,744,0,0,0
730,732,758,0,0,1,35072
759,728,760,1,0,1
761,762,763,1,1,1
764,765,766,1,1,1
767,766,768,1,0,1
769,768,770,1,0,1
771,770,772,1,0,1
773,772,774,1,0,1
775,776,777,1,1,1
778,777,779,1,0,1
408,779,780,0,0,1
406,780,781,0,0,1
404,781,782,0,0,1
402,782,783,0,0,1
400,783,784,0,0,1
758,784,785,0,0,1
760,785,786,0,0,1
763,786,774,0,0,0
514,295,787,0,0,1,33792
512,787,788,0,0,1
507,510,789,0,0,1
505,789,790,0,0,1
502,790,791,0,0,1
499,503,792,0,0,1
500,792,793,0,0,1
496,793,794,0,0,1
494,497,795,0,0,1
488,492,796,0,0,1
489,796,797,0,0,1
485,797,798,0,0,1
483,486,799,0,0,1
480,799,800,0,0,1
478,481,801,0,0,1
476,801,802,0,0,1
472,474,803,0,0,1
470,803,804,0,0,1
466,468,805,0,0,1
462,464,806,0,0,1
460,806,807,0,0,1
456,458,808,0,0,1
449,452,809,0,0,1
810,809,811,1,0,1
812,811,813,1,0,1
814,813,815,1,0,1
816,815,817,1,0,1
818,817,819,1,0,1
820,819,821,1,0,1
822,823,824,1,1,1
825,824,826,1,0,1
827,826,828,1,0,1
829,828,830,1,0,1
831,830,832,1,0,1
833,832,834,1,0,1
835,834,836,1,0,1
837,836,838,1,0,1
839,838,840,1,0,1
841,840,842,1,0,1
843,842,844,1,0,1
845,844,846,1,0,1
847,846,848,1,0,1
849,850,851,1,1,1
852,851,853,1,0,1
854,853,855,1,0,1
856,855,857,1,0,1
858,857,859,1,0,1
860,859,861,1,0,1
862,863,864,1,1,1
865,864,866,1,0,1
867,868,869,1,1,1
870,869,871,1,0,1
872,871,873,1,0,1
874,873,875,1,0,1
876,877,878,1,1,1
879,880,881,1,1,1
882,881,883,1,0,1
884,885,886,1,1,1
887,888,889,1,1,1
890,889,891,1,0,1
892,891,893,1,0,1
894,895,896,1,1,1
897,898,899,1,1,1
900,901,902,1,1,1
903,902,904,1,0,1
905,906,907,1,1,1
