0,1,2,1,1,1,50416
3,4,5,1,1,1
6,7,8,1,1,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,16,18,1,0,1
19,18,20,1,0,1
21,22,23,1,1,1
24,25,26,1,1,1
27,28,29,1,1,1
30,29,31,1,0,1
32,31,33,1,0,1
34,33,35,1,0,1
36,35,37,1,0,1
38,39,40,1,1,1
41,42,43,1,1,1
44,45,46,1,1,1
47,48,49,1,1,1
50,49,51,1,0,1
52,53,54,1,1,1
55,56,57,1,1,1
58,59,60,1,1,1
61,60,62,1,0,1
2,62,63,0,0,1
5,63,64,0,0,1
20,64,65,0,0,1
23,65,66,0,0,1
26,66,67,0,0,1
68,67,69,1,0,1
37,69,70,0,0,1
71,70,72,1,0,1
40,72,73,0,0,1
43,73,74,0,0,1
46,74,75,0,0,1
51,75,76,0,0,1
54,76,57,0,0,0
77,78,79,1,1,1,770
80,81,82,1,1,1
83,84,85,1,1,1
86,87,88,1,1,1
89,88,90,1,0,1
91,90,92,1,0,1
93,94,95,1,1,1
96,97,98,1,1,1
99,100,101,1,1,1
102,101,103,1,0,1
104,105,106,1,1,1
107,106,108,1,0,1
109,108,110,1,0,1
111,112,113,1,1,1
114,115,116,1,1,1
117,116,118,1,0,1
119,118,120,1,0,1
121,120,122,1,0,1
123,122,124,1,0,1
125,124,126,1,0,1
127,126,128,1,0,1
129,130,131,1,1,1
132,131,133,1,0,1
134,133,135,1,0,1
136,135,137,1,0,1
138,139,140,1,1,1
141,140,142,1,0,1
143,142,144,1,0,1
145,144,146,1,0,1
147,146,148,1,0,1
149,148,150,1,0,1
151,150,152,1,0,1
153,152,154,1,0,1
155,156,157,1,1,1
158,159,160,1,1,1
161,160,162,1,0,1
79,163,164,0,1,1
82,164,165,0,0,1
166,165,167,1,0,1
92,85,168,0,0,1
95,169,170,0,1,1
98,170,171,0,0,1
103,172,173,0,1,1
128,113,174,0,0,1
137,174,175,0,0,1
154,175,176,0,0,1
162,157,177,0,0,1
167,178,179,0,1,1
171,168,180,0,0,1
173,180,181,0,0,1
182,181,183,1,0,1
176,110,184,0,0,1
177,184,185,0,0,1
183,179,186,0,0,1
187,186,185,1,0,0
188,189,190,1,1,1,770
191,190,192,1,0,1
193,194,195,1,1,1
196,195,197,1,0,1
198,197,199,1,0,1
200,199,201,1,0,1
202,201,203,1,0,1
204,203,205,1,0,1
206,207,208,1,1,1
209,208,210,1,0,1
211,210,212,1,0,1
213,214,215,1,1,1
216,215,217,1,0,1
218,219,220,1,1,1
221,222,223,1,1,1
224,225,226,1,1,1
227,226,228,1,0,1
192,228,229,0,0,1
205,229,230,0,0,1
217,212,231,0,0,1
220,231,232,0,0,1
223,232,230,0,0,0
233,234,235,1,1,1,2307
236,235,237,1,0,1
238,237,239,1,0,1
240,241,242,1,1,1
243,244,245,1,1,1
246,245,247,1,0,1
248,247,249,1,0,1
250,249,251,1,0,1
252,251,253,1,0,1
254,253,255,1,0,1
256,257,258,1,1,1
259,260,261,1,1,1
239,262,263,0,1,1
255,264,265,0,1,1
258,265,266,0,0,1
263,261,267,0,0,1
242,267,266,0,0,0
268,269,270,1,1,1,37888
271,270,272,1,0,1
273,272,274,1,0,1
275,274,276,1,0,1
277,276,278,1,0,1
279,278,280,1,0,1
281,282,283,1,1,1
284,283,285,1,0,1
286,287,288,1,1,1
289,288,290,1,0,1
291,290,292,1,0,1
293,292,294,1,0,1
295,294,296,1,0,1
297,296,298,1,0,1
299,298,300,1,0,1
301,300,302,1,0,1
303,302,304,1,0,1
285,280,305,0,0,1
306,305,304,1,0,0
307,308,309,1,1,1,9460
310,311,312,1,1,1
313,312,314,1,0,1
315,314,316,1,0,1
317,316,318,1,0,1
319,318,320,1,0,1
321,320,322,1,0,1
323,322,324,1,0,1
325,324,309,1,0,0
326,327,328,1,1,1,46320
329,328,330,1,0,1
61,330,331,0,0,1
55,59,332,0,0,1
52,56,333,0,0,1
50,53,334,0,0,1
335,334,336,1,0,1
337,336,338,1,0,1
331,338,339,0,0,1
58,339,340,0,0,1
332,340,333,0,0,0
341,342,343,1,1,1,50416
344,343,345,1,0,1
346,345,347,1,0,1
348,347,326,1,0,0
349,350,351,1,1,1,50192
27,351,352,0,0,1
353,352,354,1,0,1
355,354,356,1,0,1
357,356,358,1,0,1
359,358,360,1,0,1
361,360,362,1,0,1
363,364,365,1,1,1
9,366,367,0,1,1
6,367,368,0,0,1
7,368,369,0,0,1
3,369,370,0,0,1
4,370,371,0,0,1
0,371,372,0,0,1
1,372,373,0,0,1
329,373,374,0,0,1
348,374,375,0,0,1
346,375,376,0,0,1
344,376,377,0,0,1
341,377,378,0,0,1
362,379,380,0,1,1
365,380,378,0,0,0
381,382,383,1,1,1,33808
384,383,385,1,0,1
386,385,387,1,0,1
388,387,389,1,0,1
390,389,391,1,0,1
392,391,393,1,0,1
394,393,395,1,0,1
396,395,397,1,0,1
398,397,399,1,0,1
400,399,401,1,0,1
402,401,350,1,0,0
403,404,405,1,1,1,33552
406,405,407,1,0,1
408,407,409,1,0,1
410,409,411,1,0,1
384,411,381,0,0,0
412,413,414,1,1,1,33536
415,416,417,1,1,1
418,417,419,1,0,1
420,419,421,1,0,1
422,421,423,1,0,1
424,425,426,1,1,1
427,428,429,1,1,1
430,429,431,1,0,1
432,433,434,1,1,1
435,434,436,1,0,1
437,436,438,1,0,1
439,438,440,1,0,1
441,442,443,1,1,1
444,443,445,1,0,1
446,445,447,1,0,1
448,449,450,1,1,1
451,450,452,1,0,1
