0,1,2,1,1,1,50416
3,4,5,1,1,1
6,5,7,1,0,1
8,7,9,1,0,1
10,9,11,1,0,1
12,11,13,1,0,1
14,13,15,1,0,1
16,17,18,1,1,1
19,20,21,1,1,1
22,23,24,1,1,1
25,24,26,1,0,1
27,26,28,1,0,1
29,30,31,1,1,1
32,33,34,1,1,1
35,34,36,1,0,1
37,38,39,1,1,1
40,41,42,1,1,1
43,44,45,1,1,1
46,47,48,1,1,1
49,48,50,1,0,1
51,50,52,1,0,1
53,52,54,1,0,1
55,56,57,1,1,1
58,59,60,1,1,1
61,60,62,1,0,1
2,62,63,0,0,1
15,63,64,0,0,1
18,64,65,0,0,1
21,65,66,0,0,1
28,66,67,0,0,1
31,67,68,0,0,1
36,68,69,0,0,1
70,69,71,1,0,1
39,71,72,0,0,1
42,72,73,0,0,1
45,73,74,0,0,1
54,74,57,0,0,0
75,76,77,1,1,1,770
78,79,80,1,1,1
81,82,83,1,1,1
84,83,85,1,0,1
86,85,87,1,0,1
88,87,89,1,0,1
90,89,91,1,0,1
92,91,93,1,0,1
94,95,96,1,1,1
97,96,98,1,0,1
99,100,101,1,1,1
102,101,103,1,0,1
104,103,105,1,0,1
106,107,108,1,1,1
109,110,111,1,1,1
112,111,113,1,0,1
114,113,115,1,0,1
116,115,117,1,0,1
118,117,119,1,0,1
120,119,121,1,0,1
122,123,124,1,1,1
125,124,126,1,0,1
127,126,128,1,0,1
129,130,131,1,1,1
132,131,133,1,0,1
134,133,135,1,0,1
136,137,138,1,1,1
139,140,141,1,1,1
142,141,143,1,0,1
144,143,145,1,0,1
146,147,148,1,1,1
149,148,150,1,0,1
77,150,151,0,0,1
80,151,152,0,0,1
98,93,153,0,0,1
154,153,155,1,0,1
121,108,156,0,0,1
128,156,157,0,0,1
135,157,158,0,0,1
138,158,159,0,0,1
160,159,161,1,0,1
145,161,162,0,0,1
152,163,164,0,1,1
155,164,165,0,0,1
166,165,167,1,0,1
105,167,162,0,0,0
168,169,170,1,1,1,770
171,170,172,1,0,1
173,172,174,1,0,1
175,176,177,1,1,1
178,177,179,1,0,1
180,179,181,1,0,1
182,181,183,1,0,1
184,183,185,1,0,1
186,185,187,1,0,1
188,189,190,1,1,1
191,190,192,1,0,1
193,192,194,1,0,1
195,194,196,1,0,1
197,196,198,1,0,1
199,198,200,1,0,1
201,202,203,1,1,1
204,205,206,1,1,1
207,206,208,1,0,1
174,208,209,0,0,1
187,209,210,0,0,1
200,210,203,0,0,0
211,212,213,1,1,1,9460
214,215,216,1,1,1
217,216,218,1,0,1
219,218,220,1,0,1
221,220,222,1,0,1
223,222,224,1,0,1
225,224,226,1,0,1
227,226,228,1,0,1
229,228,213,1,0,0
230,231,232,1,1,1,46320
233,232,234,1,0,1
235,234,236,1,0,1
61,236,237,0,0,1
55,59,238,0,0,1
53,56,239,0,0,1
49,51,240,0,0,1
241,240,242,1,0,1
243,242,244,1,0,1
237,244,245,0,0,1
238,58,246,0,0,1
239,246,245,0,0,0
247,248,249,1,1,1,46096
235,249,250,0,0,1
233,250,230,0,0,0
251,252,253,1,1,1,50192
254,253,255,1,0,1
256,255,257,1,0,1
258,257,259,1,0,1
260,259,261,1,0,1
262,263,264,1,1,1
3,265,266,0,1,1
4,266,267,0,0,1
0,267,268,0,0,1
1,268,269,0,0,1
247,269,270,0,0,1
261,271,272,0,1,1
264,272,270,0,0,0
273,274,275,1,1,1,33808
276,275,277,1,0,1
278,279,280,1,1,1
281,280,282,1,0,1
283,284,285,1,1,1
286,285,287,1,0,1
288,287,289,1,0,1
290,291,292,1,1,1
293,292,294,1,0,1
252,294,295,0,0,1
277,295,296,0,0,1
289,282,297,0,0,1
298,297,296,1,0,0
299,300,301,1,1,1,33552
302,301,303,1,0,1
304,303,305,1,0,1
306,307,308,1,1,1
309,310,311,1,1,1
312,313,314,1,1,1
284,314,315,0,0,1
281,315,316,0,0,1
278,316,317,0,0,1
276,279,318,0,0,1
273,318,319,0,0,1
308,305,320,0,0,1
311,320,321,0,0,1
317,321,319,0,0,0
322,323,324,1,1,1,35088
325,324,326,1,0,1
327,326,328,1,0,1
329,330,331,1,1,1
332,331,333,1,0,1
334,333,335,1,0,1
336,337,338,1,1,1
339,338,340,1,0,1
341,342,343,1,1,1
344,345,346,1,1,1
302,346,347,0,0,1
299,347,348,0,0,1
335,328,349,0,0,1
350,349,351,1,0,1
340,351,352,0,0,1
343,352,348,0,0,0
353,354,355,1,1,1,33536
356,355,357,1,0,1
358,357,359,1,0,1
360,359,361,1,0,1
362,363,364,1,1,1
365,364,366,1,0,1
367,366,368,1,0,1
369,368,370,1,0,1
371,370,372,1,0,1
373,372,374,1,0,1
375,374,376,1,0,1
377,376,378,1,0,1
379,378,380,1,0,1
381,380,382,1,0,1
383,382,384,1,0,1
385,386,387,1,1,1
388,389,390,1,1,1
391,392,393,1,1,1
394,393,395,1,0,1
396,397,398,1,1,1
399,400,401,1,1,1
402,401,403,1,0,1
404,405,406,1,1,1
407,406,408,1,0,1
409,410,411,1,1,1
412,411,413,1,0,1
414,413,415,1,0,1
416,415,417,1,0,1
418,417,419,1,0,1
420,419,421,1,0,1
422,421,423,1,0,1
424,423,425,1,0,1
426,425,427,1,0,1
428,427,429,1,0,1
430,429,431,1,0,1
432,431,433,1,0,1
434,433,435,1,0,1
436,435,437,1,0,1
438,437,439,1,0,1
440,439,441,1,0,1
442,441,443,1,0,1
444,445,446,1,1,1
447,448,449,1,1,1
450,449,451,1,0,1
452,453,454,1,1,1
455,454,456,1,0,1
457,458,459,1,1,1
460,461,462,1,1,1
463,462,464,1,0,1
465,464,466,1,0,1
467,468,469,1,1,1
283,469,470,0,0,1
312,470,471,0,0,1
309,313,472,0,0,1
306,310,473,0,0,1
304,307,474,0,0,1
344,474,475,0,0,1
476,475,477,1,0,1
478,477,479,1,0,1
480,481,482,1,1,1
336,483,484,0,1,1
485,337,486,1,0,1
487,488,489,1,1,1
325,489,490,0,0,1
361,322,491,0,0,1
387,492,493,0,1,1
494,493,495,1,0,1
390,495,496,0,0,1
398,497,498,0,1,1
403,498,499,0,0,1
408,499,500,0,0,1
443,500,501,0,0,1
446,501,502,0,0,1
451,502,503,0,0,1
456,503,504,0,0,1
459,504,505,0,0,1
466,505,506,0,0,1
471,506,507,0,0,1
472,507,508,0,0,1
473,508,509,0,0,1
479,509,510,0,0,1
484,511,512,0,1,1
486,512,513,0,0,1
491,490,514,0,0,1
384,514,515,0,0,1
510,395,516,0,0,1
513,482,517,0,0,1
515,517,518,0,0,1
496,518,516,0,0,0
519,520,521,1,1,1,2322
522,521,523,1,0,1
524,523,353,1,0,0
525,526,527,1,1,1,787
528,527,529,1,0,1
530,529,519,1,0,0
531,532,533,1,1,1,786
534,533,535,1,0,1
536,537,538,1,1,1
528,539,540,0,1,1
535,525,541,0,0,1
538,541,540,0,0,0
542,543,544,1,1,1,785
545,546,547,1,1,1
548,547,549,1,0,1
550,549,551,1,0,1
552,551,553,1,0,1
554,553,555,1,0,1
556,555,557,1,0,1
531,557,544,0,0,0
558,559,560,1,1,1,1297
545,560,561,0,0,1
546,561,542,0,0,0
562,563,564,1,1,1,37648
565,566,567,1,1,1
552,567,568,0,0,1
550,568,569,0,0,1
548,569,570,0,0,1
558,570,564,0,0,0
332,334,571,0,0,1,33552
329,571,572,0,0,1
327,330,573,0,0,1
487,573,574,0,0,1
488,574,575,0,0,1
485,575,576,0,0,1
350,576,572,0,0,0
258,260,577,0,0,1,21523
256,577,578,0,0,1
265,579,580,0,1,1
262,580,581,0,0,1
263,581,578,0,0,0
483,339,582,0,0,1,35072
511,582,583,0,0,1
478,481,584,0,0,1
476,584,585,0,0,1
345,585,586,0,0,1
341,586,587,0,0,1
583,342,588,0,0,1
480,588,587,0,0,0
522,524,589,0,0,1,2306
590,589,591,1,0,1
592,591,593,1,0,1
594,593,595,1,0,1
362,596,597,0,1,1
598,597,599,1,0,1
356,599,595,0,0,0
598,358,600,0,0,1,35072
363,600,360,0,0,0
536,539,601,0,0,1,771
602,601,603,1,0,1
604,603,605,1,0,1
606,607,608,1,1,1
592,608,609,0,0,1
590,609,610,0,0,1
530,610,605,0,0,0
534,537,611,0,0,1,770
556,611,612,0,0,1
613,614,615,1,1,1
616,617,618,1,1,1
619,618,620,1,0,1
606,594,621,0,0,1
604,607,622,0,0,1
612,602,623,0,0,1
624,623,625,1,0,1
615,625,626,0,0,1
621,620,627,0,0,1
622,627,626,0,0,0
565,554,628,0,0,1,769
629,628,630,1,0,1
631,630,632,1,0,1
633,632,634,1,0,1
635,636,637,1,1,1
616,638,639,0,1,1
624,614,640,0,0,1
634,640,641,0,0,1
639,637,642,0,0,1
617,642,643,0,0,1
613,643,641,0,0,0
619,596,644,0,0,1,2305
645,638,646,1,0,1
647,646,648,1,0,1
365,649,650,0,1,1
644,650,648,0,0,0
651,566,652,1,0,1,37632
653,654,655,1,1,1
656,657,658,1,1,1
659,658,660,1,0,1
636,660,661,0,0,1
633,661,662,0,0,1
631,662,663,0,0,1
629,663,664,0,0,1
652,664,655,0,0,0
647,649,665,0,0,1,35072
666,645,667,1,0,1
668,669,670,1,1,1
671,672,673,1,1,1
674,673,675,1,0,1
676,675,677,1,0,1
678,677,679,1,0,1
680,679,681,1,0,1
682,681,683,1,0,1
684,685,686,1,1,1
375,686,687,0,0,1
373,687,688,0,0,1
371,688,689,0,0,1
369,689,690,0,0,1
665,367,691,0,0,1
667,691,692,0,0,1
670,692,693,0,0,1
683,693,690,0,0,0
467,286,694,0,0,1,33792
465,468,695,0,0,1
463,695,696,0,0,1
457,461,697,0,0,1
458,697,698,0,0,1
455,698,699,0,0,1
452,699,700,0,0,1
450,453,701,0,0,1
444,448,702,0,0,1
442,445,703,0,0,1
440,703,704,0,0,1
434,436,705,0,0,1
428,430,706,0,0,1
424,426,707,0,0,1
420,422,708,0,0,1
414,416,709,0,0,1
710,709,711,1,0,1
712,711,713,1,0,1
714,713,715,1,0,1
716,715,717,1,0,1
718,717,719,1,0,1
720,719,721,1,0,1
722,721,723,1,0,1
724,725,726,1,1,1
727,726,728,1,0,1
729,728,730,1,0,1
731,730,732,1,0,1
733,732,734,1,0,1
735,734,736,1,0,1
737,736,738,1,0,1
739,738,740,1,0,1
741,740,742,1,0,1
743,742,744,1,0,1
745,744,746,1,0,1
747,746,748,1,0,1
749,750,751,1,1,1
752,751,753,1,0,1
754,753,755,1,0,1
756,755,757,1,0,1
758,757,759,1,0,1
760,759,761,1,0,1
762,763,764,1,1,1
765,764,766,1,0,1
767,768,769,1,1,1
770,769,771,1,0,1
772,771,773,1,0,1
774,773,775,1,0,1
776,777,778,1,1,1
779,780,781,1,1,1
782,781,783,1,0,1
784,785,786,1,1,1
787,788,789,1,1,1
790,789,791,1,0,1
792,791,793,1,0,1
794,795,796,1,1,1
797,798,799,1,1,1
800,799,801,1,0,1
802,801,803,1,0,1
804,805,806,1,1,1
807,806,808,1,0,1
809,808,810,1,0,1
811,810,812,1,0,1
813,814,815,1,1,1
816,817,818,1,1,1
819,820,821,1,1,1
822,821,823,1,0,1
824,825,826,1,1,1
827,826,828,1,0,1
829,830,831,1,1,1
832,831,833,1,0,1
834,835,836,1,1,1
837,836,838,1,0,1
839,840,841,1,1,1
842,841,843,1,0,1
844,843,845,1,0,1
846,845,847,1,0,1
848,847,849,1,0,1
850,851,852,1,1,1
853,852,854,1,0,1
855,856,857,1,1,1
32,858,859,0,1,1
860,859,861,1,0,1
293,861,862,0,0,1
290,862,863,0,0,1
298,291,864,0,0,1
288,864,865,0,0,1
694,865,866,0,0,1
696,866,867,0,0,1
460,867,868,0,0,1
700,868,869,0,0,1
701,869,870,0,0,1
447,870,871,0,0,1
702,871,872,0,0,1
704,872,873,0,0,1
438,873,874,0,0,1
705,874,875,0,0,1
432,875,876,0,0,1
706,876,877,0,0,1
707,877,878,0,0,1
723,418,879,0,0,1
748,879,880,0,0,1
761,880,881,0,0,1
766,881,882,0,0,1
775,882,883,0,0,1
884,883,885,1,0,1
778,885,886,0,0,1
783,886,887,0,0,1
786,887,888,0,0,1
803,796,889,0,0,1
818,815,890,0,0,1
891,890,892,1,0,1
823,892,893,0,0,1
828,893,894,0,0,1
833,894,895,0,0,1
838,895,896,0,0,1
849,896,897,0,0,1
857,854,898,0,0,1
863,898,899,0,0,1
878,899,900,0,0,1
888,708,901,0,0,1
902,901,903,1,0,1
889,793,904,0,0,1
