0,1,2,1,1,1,30784
3,2,4,1,0,1
5,6,7,1,1,1
8,9,10,1,1,1
11,10,12,1,0,1
13,14,15,1,1,1
16,17,18,1,1,1
19,18,20,1,0,1
21,22,23,1,1,1
24,25,26,1,1,1
27,28,29,1,1,1
30,31,32,1,1,1
33,32,34,1,0,1
35,36,37,1,1,1
38,39,40,1,1,1
41,42,43,1,1,1
44,45,46,1,1,1
47,46,48,1,0,1
49,48,50,1,0,1
51,52,53,1,1,1
54,55,56,1,1,1
57,58,59,1,1,1
60,61,62,1,1,1
63,64,65,1,1,1
66,67,68,1,1,1
69,70,71,1,1,1
72,73,74,1,1,1
75,74,76,1,0,1
77,76,78,1,0,1
79,78,80,1,0,1
81,80,82,1,0,1
83,84,85,1,1,1
86,87,88,1,1,1
89,90,91,1,1,1
92,91,93,1,0,1
94,95,96,1,1,1
97,96,98,1,0,1
99,100,101,1,1,1
102,101,103,1,0,1
104,105,106,1,1,1
107,108,109,1,1,1
110,109,111,1,0,1
112,111,113,1,0,1
114,113,115,1,0,1
116,117,118,1,1,1
119,118,120,1,0,1
121,122,123,1,1,1
124,125,126,1,1,1
127,126,128,1,0,1
129,130,131,1,1,1
132,133,134,1,1,1
135,134,136,1,0,1
137,138,139,1,1,1
140,141,142,1,1,1
143,144,145,1,1,1
146,147,148,1,1,1
149,150,151,1,1,1
152,151,153,1,0,1
154,155,156,1,1,1
157,158,159,1,1,1
160,161,162,1,1,1
163,164,165,1,1,1
166,165,167,1,0,1
168,167,169,1,0,1
170,169,171,1,0,1
172,171,173,1,0,1
174,175,176,1,1,1
177,176,178,1,0,1
179,178,180,1,0,1
181,182,183,1,1,1
184,185,186,1,1,1
187,188,189,1,1,1
190,189,191,1,0,1
192,191,193,1,0,1
194,195,196,1,1,1
197,196,198,1,0,1
199,198,200,1,0,1
201,200,202,1,0,1
203,202,204,1,0,1
7,4,205,0,0,1
12,205,206,0,0,1
15,206,207,0,0,1
208,207,209,1,0,1
20,209,210,0,0,1
23,210,211,0,0,1
26,211,212,0,0,1
213,212,214,1,0,1
29,214,215,0,0,1
34,215,216,0,0,1
37,216,217,0,0,1
40,217,218,0,0,1
43,218,219,0,0,1
50,219,220,0,0,1
56,221,222,0,1,1
59,222,223,0,0,1
62,223,224,0,0,1
65,224,225,0,0,1
82,226,227,0,1,1
85,227,228,0,0,1
229,228,230,1,0,1
231,230,232,1,0,1
88,232,233,0,0,1
234,233,235,1,0,1
93,235,236,0,0,1
237,236,238,1,0,1
239,238,240,1,0,1
98,240,241,0,0,1
103,241,242,0,0,1
115,106,243,0,0,1
120,243,244,0,0,1
123,244,245,0,0,1
128,245,246,0,0,1
131,246,247,0,0,1
248,247,249,1,0,1
136,249,250,0,0,1
139,250,251,0,0,1
142,251,252,0,0,1
145,252,253,0,0,1
153,254,255,0,1,1
256,255,257,1,0,1
156,257,258,0,0,1
259,258,260,1,0,1
159,260,261,0,0,1
262,261,263,1,0,1
162,263,264,0,0,1
173,264,265,0,0,1
180,265,266,0,0,1
183,266,267,0,0,1
204,268,269,0,1,1
225,53,270,0,0,1
242,71,271,0,0,1
253,271,272,0,0,1
148,272,273,0,0,1
267,273,274,0,0,1
275,274,276,1,0,1
269,193,277,0,0,1
278,277,279,1,0,1
270,220,280,0,0,1
68,280,281,0,0,1
276,281,282,0,0,1
186,282,283,0,0,1
284,283,279,1,0,0
285,286,287,1,1,1,30944
288,287,289,1,0,1
290,289,291,1,0,1
292,291,293,1,0,1
294,295,296,1,1,1
297,296,298,1,0,1
299,300,301,1,1,1
302,301,303,1,0,1
304,305,306,1,1,1
307,308,309,1,1,1
310,309,311,1,0,1
312,313,314,1,1,1
315,314,316,1,0,1
317,318,319,1,1,1
320,321,322,1,1,1
323,324,325,1,1,1
326,327,328,1,1,1
329,330,331,1,1,1
332,333,334,1,1,1
335,334,336,1,0,1
337,336,338,1,0,1
339,338,340,1,0,1
341,340,342,1,0,1
343,342,344,1,0,1
345,344,346,1,0,1
347,348,349,1,1,1
350,351,352,1,1,1
353,354,355,1,1,1
356,357,358,1,1,1
359,360,361,1,1,1
362,361,363,1,0,1
72,364,365,0,1,1
73,365,366,0,0,1
226,366,367,0,0,1
69,367,368,0,0,1
66,70,369,0,0,1
67,369,370,0,0,1
63,370,371,0,0,1
64,371,372,0,0,1
60,372,373,0,0,1
57,61,374,0,0,1
54,58,375,0,0,1
221,55,376,0,0,1
51,376,377,0,0,1
52,377,378,0,0,1
49,378,379,0,0,1
47,379,380,0,0,1
44,380,381,0,0,1
41,45,382,0,0,1
38,42,383,0,0,1
35,39,384,0,0,1
33,36,385,0,0,1
30,385,386,0,0,1
27,31,387,0,0,1
213,28,388,0,0,1
24,388,389,0,0,1
21,25,390,0,0,1
19,22,391,0,0,1
16,391,392,0,0,1
208,17,393,0,0,1
13,393,394,0,0,1
11,14,395,0,0,1
8,395,396,0,0,1
5,9,397,0,0,1
3,6,398,0,0,1
0,398,399,0,0,1
293,399,400,0,0,1
298,400,401,0,0,1
402,401,403,1,0,1
303,403,404,0,0,1
306,404,405,0,0,1
311,405,406,0,0,1
407,406,408,1,0,1
316,408,409,0,0,1
319,409,410,0,0,1
322,410,411,0,0,1
412,411,413,1,0,1
325,413,414,0,0,1
328,414,415,0,0,1
331,415,416,0,0,1
346,416,417,0,0,1
349,417,418,0,0,1
352,418,419,0,0,1
355,419,420,0,0,1
421,420,422,1,0,1
358,422,423,0,0,1
368,424,425,0,1,1
373,425,426,0,0,1
374,426,427,0,0,1
375,427,428,0,0,1
383,382,429,0,0,1
384,429,430,0,0,1
386,430,431,0,0,1
389,387,432,0,0,1
390,432,433,0,0,1
392,433,434,0,0,1
423,397,435,0,0,1
