0,1,2,1,1,1,31440
3,2,4,1,0,1
5,6,7,1,1,1
8,7,9,1,0,1
10,11,12,1,1,1
13,12,14,1,0,1
15,16,17,1,1,1
18,17,19,1,0,1
20,19,21,1,0,1
22,21,23,1,0,1
24,25,26,1,1,1
27,28,29,1,1,1
30,29,31,1,0,1
32,33,34,1,1,1
35,36,37,1,1,1
38,39,40,1,1,1
41,42,43,1,1,1
44,43,45,1,0,1
46,45,47,1,0,1
48,49,50,1,1,1
51,52,53,1,1,1
9,4,54,0,0,1
14,54,55,0,0,1
23,55,56,0,0,1
26,56,57,0,0,1
31,57,58,0,0,1
34,58,59,0,0,1
37,59,60,0,0,1
40,60,61,0,0,1
47,61,62,0,0,1
63,62,64,1,0,1
50,64,53,0,0,0
65,66,67,1,1,1,30416
68,67,69,1,0,1
8,11,70,0,0,1
5,70,71,0,0,1
3,6,72,0,0,1
0,72,73,0,0,1
69,73,71,0,0,0
74,75,76,1,1,1,30432
77,76,78,1,0,1
79,78,80,1,0,1
81,80,82,1,0,1
83,82,84,1,0,1
85,84,86,1,0,1
87,86,88,1,0,1
89,88,90,1,0,1
91,90,92,1,0,1
93,92,94,1,0,1
95,94,96,1,0,1
97,96,98,1,0,1
99,100,101,1,1,1
102,101,103,1,0,1
104,103,105,1,0,1
106,105,107,1,0,1
108,107,109,1,0,1
110,109,111,1,0,1
112,111,113,1,0,1
114,113,115,1,0,1
116,117,118,1,1,1
119,120,121,1,1,1
122,123,124,1,1,1
125,126,127,1,1,1
128,127,129,1,0,1
130,131,132,1,1,1
133,132,134,1,0,1
135,136,137,1,1,1
138,137,139,1,0,1
140,141,142,1,1,1
143,144,145,1,1,1
146,147,148,1,1,1
149,150,151,1,1,1
152,153,154,1,1,1
155,156,157,1,1,1
158,157,159,1,0,1
160,161,162,1,1,1
163,162,164,1,0,1
165,166,167,1,1,1
168,167,169,1,0,1
170,171,172,1,1,1
173,174,175,1,1,1
65,176,177,0,1,1
178,177,179,1,0,1
115,180,181,0,1,1
124,121,182,0,0,1
129,182,183,0,0,1
134,184,185,0,1,1
186,185,187,1,0,1
139,187,188,0,0,1
142,188,189,0,0,1
190,189,191,1,0,1
145,191,192,0,0,1
154,151,193,0,0,1
159,194,195,0,1,1
164,195,196,0,0,1
169,196,197,0,0,1
172,197,198,0,0,1
179,175,199,0,0,1
181,98,200,0,0,1
118,200,201,0,0,1
183,201,202,0,0,1
192,202,203,0,0,1
148,203,204,0,0,1
193,204,205,0,0,1
198,205,199,0,0,0
173,176,206,0,0,1,30400
170,174,207,0,0,1
168,171,208,0,0,1
165,208,209,0,0,1
163,166,210,0,0,1
158,161,211,0,0,1
194,156,212,0,0,1
152,212,213,0,0,1
149,153,214,0,0,1
146,150,215,0,0,1
143,147,216,0,0,1
144,216,217,0,0,1
190,217,218,0,0,1
140,218,219,0,0,1
138,141,220,0,0,1
135,220,221,0,0,1
186,136,222,0,0,1
133,222,223,0,0,1
184,131,224,0,0,1
128,224,225,0,0,1
125,225,226,0,0,1
122,126,227,0,0,1
119,123,228,0,0,1
116,120,229,0,0,1
117,229,230,0,0,1
114,230,231,0,0,1
112,231,232,0,0,1
110,232,233,0,0,1
108,233,234,0,0,1
106,234,235,0,0,1
236,235,237,1,0,1
238,237,239,1,0,1
240,239,241,1,0,1
242,241,243,1,0,1
244,243,245,1,0,1
246,245,247,1,0,1
248,247,249,1,0,1
250,249,251,1,0,1
252,251,253,1,0,1
254,253,255,1,0,1
256,255,257,1,0,1
258,257,259,1,0,1
260,259,261,1,0,1
262,261,263,1,0,1
264,263,265,1,0,1
266,267,268,1,1,1
269,270,271,1,1,1
272,273,274,1,1,1
275,276,277,1,1,1
278,277,279,1,0,1
280,281,282,1,1,1
283,284,285,1,1,1
286,285,287,1,0,1
288,289,290,1,1,1
291,292,293,1,1,1
294,293,295,1,0,1
296,295,297,1,0,1
298,299,300,1,1,1
301,302,303,1,1,1
304,305,306,1,1,1
307,306,308,1,0,1
309,310,311,1,1,1
312,313,314,1,1,1
315,316,317,1,1,1
10,318,319,0,1,1
68,319,320,0,0,1
206,320,321,0,0,1
207,321,322,0,0,1
209,322,323,0,0,1
210,323,324,0,0,1
160,324,325,0,0,1
211,325,326,0,0,1
155,326,327,0,0,1
213,327,328,0,0,1
219,215,329,0,0,1
221,329,330,0,0,1
223,330,331,0,0,1
130,331,332,0,0,1
227,226,333,0,0,1
265,228,334,0,0,1
268,334,335,0,0,1
271,335,336,0,0,1
274,336,337,0,0,1
279,337,338,0,0,1
282,338,339,0,0,1
287,339,340,0,0,1
290,340,341,0,0,1
297,341,342,0,0,1
300,342,343,0,0,1
303,343,344,0,0,1
308,344,345,0,0,1
346,345,347,1,0,1
311,347,348,0,0,1
314,348,349,0,0,1
317,349,350,0,0,1
351,350,352,1,0,1
332,214,353,0,0,1
352,333,354,0,0,1
328,354,353,0,0,0
318,13,355,0,0,1,31424
351,355,356,0,0,1
315,356,357,0,0,1
316,357,358,0,0,1
312,358,359,0,0,1
313,359,360,0,0,1
309,360,361,0,0,1
346,310,362,0,0,1
307,362,363,0,0,1
304,363,364,0,0,1
301,305,365,0,0,1
298,302,366,0,0,1
296,299,367,0,0,1
294,367,368,0,0,1
288,292,369,0,0,1
286,289,370,0,0,1
283,370,371,0,0,1
280,284,372,0,0,1
281,372,373,0,0,1
278,373,374,0,0,1
275,374,375,0,0,1
272,276,376,0,0,1
269,273,377,0,0,1
270,377,378,0,0,1
266,378,379,0,0,1
264,267,380,0,0,1
260,262,381,0,0,1
256,258,382,0,0,1
252,254,383,0,0,1
248,250,384,0,0,1
244,246,385,0,0,1
240,242,386,0,0,1
238,386,387,0,0,1
388,387,389,1,0,1
