0,1,2,1,1,1,1634
3,2,4,1,0,1
5,4,6,1,0,1
7,8,9,1,1,1
10,9,11,1,0,1
12,13,14,1,1,1
15,14,16,1,0,1
6,16,11,0,0,0
17,18,19,1,1,1,1505
20,19,21,1,0,1
22,21,23,1,0,1
24,25,26,1,1,1
27,26,28,1,0,1
29,28,30,1,0,1
31,30,32,1,0,1
33,34,35,1,1,1
36,35,37,1,0,1
38,39,40,1,1,1
41,40,42,1,0,1
43,42,44,1,0,1
45,46,47,1,1,1
48,49,50,1,1,1
51,50,52,1,0,1
53,52,54,1,0,1
55,54,56,1,0,1
57,56,58,1,0,1
59,58,60,1,0,1
61,60,62,1,0,1
63,62,64,1,0,1
65,64,66,1,0,1
67,66,68,1,0,1
69,70,71,1,1,1
72,71,73,1,0,1
74,75,76,1,1,1
77,78,79,1,1,1
80,81,82,1,1,1
83,82,84,1,0,1
85,86,87,1,1,1
88,89,90,1,1,1
91,90,92,1,0,1
93,92,94,1,0,1
95,94,96,1,0,1
97,96,98,1,0,1
99,98,100,1,0,1
101,100,102,1,0,1
23,103,104,0,1,1
32,104,105,0,0,1
47,44,106,0,0,1
73,107,108,0,1,1
76,108,109,0,0,1
102,110,111,0,1,1
105,111,112,0,0,1
113,112,114,1,0,1
109,68,115,0,0,1
79,115,116,0,0,1
84,116,117,0,0,1
114,87,118,0,0,1
37,118,119,0,0,1
117,106,120,0,0,1
121,120,119,1,0,0
122,123,124,1,1,1,39136
125,124,126,1,0,1
127,126,128,1,0,1
129,128,130,1,0,1
131,130,132,1,0,1
133,134,135,1,1,1
136,137,138,1,1,1
139,138,140,1,0,1
141,140,142,1,0,1
143,144,145,1,1,1
146,145,147,1,0,1
148,147,149,1,0,1
150,149,151,1,0,1
152,151,153,1,0,1
154,153,155,1,0,1
156,155,157,1,0,1
158,157,159,1,0,1
160,159,161,1,0,1
162,161,163,1,0,1
164,163,165,1,0,1
166,165,167,1,0,1
168,169,170,1,1,1
171,170,172,1,0,1
173,172,174,1,0,1
175,174,176,1,0,1
177,178,179,1,1,1
180,181,182,1,1,1
36,39,183,0,0,1
33,183,184,0,0,1
185,184,186,1,0,1
187,186,188,1,0,1
189,190,191,1,1,1
192,191,193,1,0,1
132,193,194,0,0,1
135,194,195,0,0,1
142,195,196,0,0,1
176,167,197,0,0,1
179,197,198,0,0,1
182,198,199,0,0,1
188,200,201,0,1,1
196,201,199,0,0,0
202,203,204,1,1,1,2786
205,204,206,1,0,1
207,208,209,1,1,1
210,211,212,1,1,1
213,212,214,1,0,1
215,216,217,1,1,1
218,219,220,1,1,1
221,220,222,1,0,1
223,222,224,1,0,1
225,224,226,1,0,1
227,226,228,1,0,1
229,228,230,1,0,1
231,232,233,1,1,1
234,233,235,1,0,1
236,237,238,1,1,1
239,238,240,1,0,1
241,240,242,1,0,1
243,244,245,1,1,1
246,245,247,1,0,1
248,247,249,1,0,1
250,251,252,1,1,1
253,254,255,1,1,1
256,257,258,1,1,1
259,258,260,1,0,1
261,262,263,1,1,1
264,265,266,1,1,1
267,266,268,1,0,1
269,268,270,1,0,1
271,270,272,1,0,1
273,272,274,1,0,1
275,276,277,1,1,1
278,279,280,1,1,1
