0,1,2,1,1,1,11418
3,4,5,1,1,1
6,7,8,1,1,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,16,17,1,1,1
18,19,20,1,1,1
21,20,22,1,0,1
23,24,25,1,1,1
26,25,27,1,0,1
28,29,30,1,1,1
31,32,33,1,1,1
34,35,36,1,1,1
37,36,38,1,0,1
39,38,40,1,0,1
41,40,42,1,0,1
43,44,45,1,1,1
46,47,48,1,1,1
49,48,50,1,0,1
51,52,53,1,1,1
54,53,55,1,0,1
56,55,57,1,0,1
58,57,59,1,0,1
60,59,61,1,0,1
62,61,63,1,0,1
64,63,65,1,0,1
66,65,67,1,0,1
68,67,69,1,0,1
70,69,71,1,0,1
72,71,73,1,0,1
74,73,75,1,0,1
76,75,77,1,0,1
78,77,79,1,0,1
80,79,81,1,0,1
82,81,83,1,0,1
84,85,86,1,1,1
87,86,88,1,0,1
89,90,91,1,1,1
92,91,93,1,0,1
94,93,95,1,0,1
2,95,96,0,0,1
5,96,97,0,0,1
14,97,98,0,0,1
22,17,99,0,0,1
27,99,100,0,0,1
101,100,102,1,0,1
42,33,103,0,0,1
45,103,104,0,0,1
50,104,105,0,0,1
98,88,106,0,0,1
102,106,107,0,0,1
108,107,109,1,0,1
105,30,110,0,0,1
83,110,109,0,0,0
111,112,113,1,1,1,3226
114,113,115,1,0,1
116,115,117,1,0,1
118,119,120,1,1,1
121,122,123,1,1,1
124,125,126,1,1,1
127,128,129,1,1,1
130,129,131,1,0,1
54,131,132,0,0,1
51,132,133,0,0,1
52,133,134,0,0,1
49,134,135,0,0,1
46,135,136,0,0,1
137,136,138,1,0,1
139,138,140,1,0,1
141,140,142,1,0,1
143,142,144,1,0,1
117,145,146,0,1,1
147,146,148,1,0,1
123,120,149,0,0,1
126,149,150,0,0,1
148,151,152,0,1,1
153,152,154,1,0,1
150,155,156,0,1,1
144,156,154,0,0,0
157,158,159,1,1,1,9113
160,159,161,1,0,1
162,161,163,1,0,1
164,163,165,1,0,1
166,167,168,1,1,1
169,168,170,1,0,1
171,172,173,1,1,1
174,175,176,1,1,1
177,176,178,1,0,1
179,180,181,1,1,1
182,183,184,1,1,1
185,184,186,1,0,1
187,188,189,1,1,1
190,189,191,1,0,1
192,193,194,1,1,1
195,194,196,1,0,1
197,196,198,1,0,1
199,198,200,1,0,1
201,202,203,1,1,1
204,203,205,1,0,1
206,207,208,1,1,1
209,208,210,1,0,1
211,210,212,1,0,1
213,212,214,1,0,1
215,216,217,1,1,1
218,219,220,1,1,1
221,220,222,1,0,1
223,224,225,1,1,1
226,227,228,1,1,1
229,230,231,1,1,1
232,231,233,1,0,1
234,233,235,1,0,1
236,235,237,1,0,1
238,237,239,1,0,1
240,241,242,1,1,1
243,244,245,1,1,1
246,245,247,1,0,1
248,249,250,1,1,1
251,252,253,1,1,1
254,253,255,1,0,1
256,257,258,1,1,1
259,260,261,1,1,1
262,261,263,1,0,1
264,265,266,1,1,1
267,266,268,1,0,1
269,268,270,1,0,1
271,272,273,1,1,1
274,275,276,1,1,1
277,278,279,1,1,1
280,281,282,1,1,1
283,284,285,1,1,1
286,285,287,1,0,1
288,289,290,1,1,1
291,290,292,1,0,1
293,292,294,1,0,1
295,296,297,1,1,1
165,298,299,0,1,1
170,299,300,0,0,1
173,300,301,0,0,1
186,181,302,0,0,1
200,303,304,0,1,1
214,205,305,0,0,1
217,305,306,0,0,1
222,306,307,0,0,1
239,308,309,0,1,1
242,309,310,0,0,1
311,310,312,1,0,1
247,312,313,0,0,1
314,313,315,1,0,1
250,315,316,0,0,1
255,316,317,0,0,1
263,318,319,0,1,1
320,319,321,1,0,1
270,322,323,0,1,1
273,323,324,0,0,1
287,282,325,0,0,1
326,325,327,1,0,1
294,327,328,0,0,1
301,297,329,0,0,1
178,329,330,0,0,1
307,304,331,0,0,1
332,331,333,1,0,1
317,228,334,0,0,1
335,334,336,1,0,1
321,258,337,0,0,1
324,337,338,0,0,1
330,328,339,0,0,1
302,339,340,0,0,1
336,225,341,0,0,1
340,342,343,0,1,1
341,333,344,0,0,1
338,344,345,0,0,1
343,279,346,0,0,1
191,346,347,0,0,1
345,348,349,0,1,1
276,349,347,0,0,0
350,351,352,1,1,1,920
353,354,355,1,1,1
356,357,358,1,1,1
359,360,361,1,1,1
362,361,363,1,0,1
364,363,365,1,0,1
366,367,368,1,1,1
369,370,371,1,1,1
372,373,374,1,1,1
375,376,377,1,1,1
378,379,380,1,1,1
381,380,382,1,0,1
383,382,384,1,0,1
385,386,387,1,1,1
388,387,389,1,0,1
390,391,392,1,1,1
393,392,394,1,0,1
395,394,396,1,0,1
397,396,398,1,0,1
399,398,400,1,0,1
401,400,402,1,0,1
403,402,404,1,0,1
405,406,407,1,1,1
408,409,410,1,1,1
411,410,412,1,0,1
413,414,415,1,1,1
416,415,417,1,0,1
418,417,419,1,0,1
420,421,422,1,1,1
423,422,424,1,0,1
425,426,427,1,1,1
428,427,429,1,0,1
430,429,431,1,0,1
432,431,433,1,0,1
434,433,435,1,0,1
436,435,437,1,0,1
438,437,439,1,0,1
440,439,441,1,0,1
442,443,444,1,1,1
445,444,446,1,0,1
447,448,449,1,1,1
450,449,451,1,0,1
452,453,454,1,1,1
455,454,456,1,0,1
202,457,458,0,1,1
199,458,459,0,0,1
460,197,461,1,0,1
462,461,463,1,0,1
464,463,465,1,0,1
466,467,468,1,1,1
469,470,471,1,1,1
192,471,472,0,0,1
473,472,474,1,0,1
475,476,477,1,1,1
187,477,478,0,0,1
479,478,480,1,0,1
