0,1,2,1,1,1,3226
3,2,4,1,0,1
5,4,6,1,0,1
7,8,9,1,1,1
10,11,12,1,1,1
13,14,15,1,1,1
16,17,18,1,1,1
19,20,21,1,1,1
22,21,23,1,0,1
24,23,25,1,0,1
26,25,27,1,0,1
28,27,29,1,0,1
30,29,31,1,0,1
32,31,33,1,0,1
34,33,35,1,0,1
36,35,37,1,0,1
6,38,39,0,1,1
40,39,41,1,0,1
12,9,42,0,0,1
15,42,43,0,0,1
18,43,44,0,0,1
41,37,45,0,0,1
46,45,47,1,0,1
48,47,44,1,0,0
49,50,51,1,1,1,9113
52,51,53,1,0,1
54,53,55,1,0,1
56,57,58,1,1,1
59,58,60,1,0,1
61,60,62,1,0,1
63,62,64,1,0,1
65,64,66,1,0,1
67,68,69,1,1,1
70,71,72,1,1,1
73,72,74,1,0,1
75,76,77,1,1,1
78,77,79,1,0,1
80,81,82,1,1,1
83,82,84,1,0,1
85,84,86,1,0,1
87,88,89,1,1,1
90,89,91,1,0,1
92,93,94,1,1,1
95,94,96,1,0,1
97,96,98,1,0,1
99,100,101,1,1,1
102,103,104,1,1,1
105,104,106,1,0,1
107,108,109,1,1,1
110,109,111,1,0,1
112,111,113,1,0,1
114,113,115,1,0,1
116,115,117,1,0,1
118,119,120,1,1,1
121,122,123,1,1,1
124,123,125,1,0,1
126,127,128,1,1,1
129,130,131,1,1,1
132,131,133,1,0,1
134,133,135,1,0,1
136,135,137,1,0,1
138,139,140,1,1,1
141,140,142,1,0,1
143,144,145,1,1,1
146,147,148,1,1,1
149,148,150,1,0,1
151,150,152,1,0,1
153,152,154,1,0,1
155,154,156,1,0,1
157,156,158,1,0,1
159,158,160,1,0,1
161,162,163,1,1,1
164,163,165,1,0,1
166,165,167,1,0,1
168,169,170,1,1,1
171,172,173,1,1,1
174,173,175,1,0,1
176,177,178,1,1,1
179,180,181,1,1,1
182,181,183,1,0,1
184,185,186,1,1,1
187,186,188,1,0,1
189,188,190,1,0,1
191,190,192,1,0,1
193,192,194,1,0,1
195,196,197,1,1,1
198,199,200,1,1,1
201,202,203,1,1,1
204,205,206,1,1,1
207,208,209,1,1,1
210,209,211,1,0,1
212,213,214,1,1,1
215,214,216,1,0,1
217,216,218,1,0,1
219,220,221,1,1,1
55,222,223,0,1,1
224,223,225,1,0,1
74,69,226,0,0,1
101,98,227,0,0,1
228,227,229,1,0,1
106,229,230,0,0,1
231,230,232,1,0,1
117,233,234,0,1,1
120,234,235,0,0,1
125,235,236,0,0,1
142,237,238,0,1,1
160,239,240,0,1,1
167,240,241,0,0,1
170,241,242,0,0,1
175,242,243,0,0,1
183,244,245,0,1,1
194,246,247,0,1,1
197,247,248,0,0,1
200,249,250,0,1,1
211,206,251,0,0,1
252,251,253,1,0,1
218,253,254,0,0,1
225,221,255,0,0,1
66,255,256,0,0,1
232,257,258,0,1,1
259,258,260,1,0,1
243,145,261,0,0,1
262,261,263,1,0,1
245,178,264,0,0,1
248,264,265,0,0,1
250,265,266,0,0,1
256,254,267,0,0,1
226,267,268,0,0,1
260,91,269,0,0,1
270,269,271,1,0,1
236,271,272,0,0,1
273,272,274,1,0,1
275,274,276,1,0,1
