0,1,2,1,1,1,9962
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,12,13,1,1,1
14,13,15,1,0,1
16,15,17,1,0,1
18,19,20,1,1,1
21,22,23,1,1,1
24,23,25,1,0,1
26,27,28,1,1,1
29,28,30,1,0,1
31,30,32,1,0,1
33,32,34,1,0,1
35,34,36,1,0,1
37,36,38,1,0,1
39,38,40,1,0,1
41,40,42,1,0,1
43,42,44,1,0,1
45,44,46,1,0,1
17,10,47,0,0,1
20,47,48,0,0,1
25,48,46,0,0,0
49,50,51,1,1,1,9963
52,53,54,1,1,1
55,54,56,1,0,1
57,58,59,1,1,1
60,61,62,1,1,1
63,64,65,1,1,1
66,65,67,1,0,1
68,69,70,1,1,1
71,70,72,1,0,1
73,72,74,1,0,1
75,74,76,1,0,1
77,76,78,1,0,1
79,78,80,1,0,1
81,82,83,1,1,1
84,85,86,1,1,1
87,86,88,1,0,1
89,90,91,1,1,1
51,92,93,0,1,1
94,93,95,1,0,1
59,56,96,0,0,1
97,96,98,1,0,1
62,98,99,0,0,1
67,99,100,0,0,1
80,100,101,0,0,1
83,101,102,0,0,1
88,102,103,0,0,1
91,103,95,0,0,0
104,105,106,1,1,1,10467
107,108,109,1,1,1
110,109,111,1,0,1
112,111,113,1,0,1
114,115,116,1,1,1
117,116,118,1,0,1
119,120,121,1,1,1
122,123,124,1,1,1
125,126,127,1,1,1
128,127,129,1,0,1
130,129,131,1,0,1
132,133,134,1,1,1
135,134,136,1,0,1
137,136,138,1,0,1
139,138,140,1,0,1
106,140,141,0,0,1
113,141,142,0,0,1
118,142,143,0,0,1
121,143,144,0,0,1
124,144,131,0,0,0
145,146,147,1,1,1,2275
148,149,150,1,1,1
151,150,152,1,0,1
153,152,154,1,0,1
155,154,156,1,0,1
157,158,159,1,1,1
160,159,161,1,0,1
162,161,163,1,0,1
164,163,165,1,0,1
166,165,167,1,0,1
168,167,169,1,0,1
130,169,170,1,0,1
133,170,171,1,0,1
172,173,174,1,1,1
175,174,176,1,0,1
177,176,178,1,0,1
179,178,180,1,0,1
181,182,183,1,1,1
184,183,185,1,0,1
186,185,187,1,0,1
188,187,189,1,0,1
190,189,191,1,0,1
192,193,194,1,1,1
195,196,197,1,1,1
198,197,199,1,0,1
200,199,201,1,0,1
202,201,203,1,0,1
204,203,205,1,0,1
206,205,207,1,0,1
208,207,209,1,0,1
210,209,211,1,0,1
147,211,212,0,0,1
156,212,213,0,0,1
214,213,215,1,0,1
180,171,216,0,0,1
217,216,218,1,0,1
219,218,220,1,0,1
191,220,221,0,0,1
194,221,215,0,0,0
222,223,224,1,1,1,9851
225,226,227,1,1,1
228,227,229,1,0,1
230,229,231,1,0,1
232,231,233,1,0,1
234,235,236,1,1,1
237,238,239,1,1,1
240,239,241,1,0,1
242,243,244,1,1,1
245,244,246,1,0,1
247,246,248,1,0,1
249,250,251,1,1,1
252,253,254,1,1,1
255,254,256,1,0,1
257,256,258,1,0,1
259,260,261,1,1,1
262,261,263,1,0,1
264,265,266,1,1,1
267,268,269,1,1,1
270,269,271,1,0,1
272,273,274,1,1,1
275,274,276,1,0,1
