0,1,2,1,1,1,962
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,10,11,1,1,1
12,11,13,1,0,1
14,15,16,1,1,1
17,16,18,1,0,1
19,18,20,1,0,1
21,22,23,1,1,1
24,23,25,1,0,1
26,25,27,1,0,1
28,27,29,1,0,1
30,29,31,1,0,1
32,33,34,1,1,1
35,34,36,1,0,1
37,36,38,1,0,1
39,38,40,1,0,1
41,40,42,1,0,1
43,44,45,1,1,1
46,45,47,1,0,1
48,49,50,1,1,1
51,52,53,1,1,1
54,53,55,1,0,1
8,55,56,0,0,1
13,56,57,0,0,1
20,57,58,0,0,1
42,31,59,0,0,1
47,59,60,0,0,1
50,60,58,0,0,0
61,62,63,1,1,1,30432
64,63,65,1,0,1
66,67,68,1,1,1
69,68,70,1,0,1
71,70,72,1,0,1
73,72,74,1,0,1
75,76,77,1,1,1
78,77,79,1,0,1
80,81,82,1,1,1
83,82,84,1,0,1
85,84,86,1,0,1
87,86,88,1,0,1
89,90,91,1,1,1
92,91,93,1,0,1
94,95,96,1,1,1
97,96,98,1,0,1
99,100,101,1,1,1
102,101,103,1,0,1
104,103,105,1,0,1
106,107,108,1,1,1
109,108,110,1,0,1
111,110,112,1,0,1
113,112,114,1,0,1
115,116,117,1,1,1
118,117,119,1,0,1
120,121,122,1,1,1
123,122,124,1,0,1
125,124,126,1,0,1
127,126,128,1,0,1
129,130,131,1,1,1
132,133,134,1,1,1
135,134,136,1,0,1
137,138,139,1,1,1
140,139,141,1,0,1
142,141,143,1,0,1
144,143,145,1,0,1
146,145,147,1,0,1
148,147,149,1,0,1
150,149,151,1,0,1
152,151,153,1,0,1
154,153,155,1,0,1
156,155,157,1,0,1
158,157,159,1,0,1
160,159,161,1,0,1
162,161,163,1,0,1
164,163,165,1,0,1
166,165,167,1,0,1
168,167,169,1,0,1
170,169,171,1,0,1
172,171,173,1,0,1
174,175,176,1,1,1
177,178,179,1,1,1
180,179,181,1,0,1
182,183,184,1,1,1
185,186,187,1,1,1
188,189,190,1,1,1
191,190,192,1,0,1
193,192,194,1,0,1
195,196,197,1,1,1
198,197,199,1,0,1
200,201,202,1,1,1
203,202,204,1,0,1
205,204,206,1,0,1
207,206,208,1,0,1
209,210,211,1,1,1
212,213,214,1,1,1
215,214,216,1,0,1
217,216,218,1,0,1
219,220,221,1,1,1
222,223,224,1,1,1
225,224,226,1,0,1
227,228,229,1,1,1
230,231,232,1,1,1
233,232,234,1,0,1
235,234,236,1,0,1
237,238,239,1,1,1
240,239,241,1,0,1
242,243,244,1,1,1
245,244,246,1,0,1
247,248,249,1,1,1
250,251,252,1,1,1
253,252,254,1,0,1
255,254,256,1,0,1
257,256,258,1,0,1
259,258,260,1,0,1
261,260,262,1,0,1
263,264,265,1,1,1
266,265,267,1,0,1
268,269,270,1,1,1
271,272,273,1,1,1
274,275,276,1,1,1
277,276,278,1,0,1
279,278,280,1,0,1
281,280,282,1,0,1
283,282,284,1,0,1
285,284,286,1,0,1
287,286,288,1,0,1
289,290,291,1,1,1
292,293,294,1,1,1
295,294,296,1,0,1
297,298,299,1,1,1
300,299,301,1,0,1
302,301,303,1,0,1
