0,1,2,1,1,1,46320
3,2,4,1,0,1
5,4,6,1,0,1
7,8,9,1,1,1
10,9,11,1,0,1
12,11,13,1,0,1
14,15,16,1,1,1
17,18,19,1,1,1
20,19,21,1,0,1
22,21,23,1,0,1
24,25,26,1,1,1
27,26,28,1,0,1
29,28,30,1,0,1
31,30,32,1,0,1
33,32,34,1,0,1
35,34,36,1,0,1
37,36,38,1,0,1
39,38,40,1,0,1
41,40,42,1,0,1
43,42,44,1,0,1
45,44,46,1,0,1
47,46,48,1,0,1
49,48,50,1,0,1
51,50,52,1,0,1
53,52,54,1,0,1
55,54,56,1,0,1
57,56,58,1,0,1
59,58,60,1,0,1
61,60,62,1,0,1
63,62,64,1,0,1
65,64,66,1,0,1
67,66,68,1,0,1
69,68,70,1,0,1
71,70,72,1,0,1
73,74,75,1,1,1
76,77,78,1,1,1
79,78,80,1,0,1
81,80,82,1,0,1
83,82,84,1,0,1
85,86,87,1,1,1
88,89,90,1,1,1
91,90,92,1,0,1
93,94,95,1,1,1
96,97,98,1,1,1
99,98,100,1,0,1
101,100,102,1,0,1
103,104,105,1,1,1
106,107,108,1,1,1
109,108,110,1,0,1
111,110,112,1,0,1
113,114,115,1,1,1
116,115,117,1,0,1
118,117,119,1,0,1
120,119,121,1,0,1
122,123,124,1,1,1
125,124,126,1,0,1
127,128,129,1,1,1
130,129,131,1,0,1
132,131,133,1,0,1
134,135,136,1,1,1
137,136,138,1,0,1
139,138,140,1,0,1
141,140,142,1,0,1
143,142,144,1,0,1
145,144,146,1,0,1
147,146,148,1,0,1
149,148,150,1,0,1
151,152,153,1,1,1
154,153,155,1,0,1
156,155,157,1,0,1
158,159,160,1,1,1
161,162,163,1,1,1
164,163,165,1,0,1
166,165,167,1,0,1
168,167,169,1,0,1
170,171,172,1,1,1
173,174,175,1,1,1
176,177,178,1,1,1
179,180,181,1,1,1
182,183,184,1,1,1
185,186,187,1,1,1
188,189,190,1,1,1
191,192,193,1,1,1
194,195,196,1,1,1
197,196,198,1,0,1
199,198,200,1,0,1
201,202,203,1,1,1
204,203,205,1,0,1
206,205,207,1,0,1
208,207,209,1,0,1
210,211,212,1,1,1
213,212,214,1,0,1
215,214,216,1,0,1
217,216,218,1,0,1
219,220,221,1,1,1
222,221,223,1,0,1
224,225,226,1,1,1
227,226,228,1,0,1
229,230,231,1,1,1
232,233,234,1,1,1
235,236,237,1,1,1
238,237,239,1,0,1
240,241,242,1,1,1
243,242,244,1,0,1
245,246,247,1,1,1
248,247,249,1,0,1
250,251,252,1,1,1
253,252,254,1,0,1
255,254,256,1,0,1
257,258,259,1,1,1
260,261,262,1,1,1
263,264,265,1,1,1
266,267,268,1,1,1
269,268,270,1,0,1
6,270,271,0,0,1
23,16,272,0,0,1
72,272,273,0,0,1
75,273,274,0,0,1
84,274,275,0,0,1
87,275,276,0,0,1
92,276,277,0,0,1
95,277,278,0,0,1
279,278,280,1,0,1
102,280,281,0,0,1
105,281,282,0,0,1
112,282,283,0,0,1
121,283,284,0,0,1
126,284,285,0,0,1
286,285,287,1,0,1
133,287,288,0,0,1
150,288,289,0,0,1
157,289,290,0,0,1
160,290,291,0,0,1
