0,1,2,1,1,1,46320
3,2,4,1,0,1
5,4,6,1,0,1
7,8,9,1,1,1
10,9,11,1,0,1
12,11,13,1,0,1
14,15,16,1,1,1
17,16,18,1,0,1
19,18,20,1,0,1
21,22,23,1,1,1
24,23,25,1,0,1
26,25,27,1,0,1
28,27,29,1,0,1
30,29,31,1,0,1
32,31,33,1,0,1
34,33,35,1,0,1
36,35,37,1,0,1
38,37,39,1,0,1
40,39,41,1,0,1
42,41,43,1,0,1
44,43,45,1,0,1
46,45,47,1,0,1
48,47,49,1,0,1
50,49,51,1,0,1
52,51,53,1,0,1
54,53,55,1,0,1
56,55,57,1,0,1
58,57,59,1,0,1
60,59,61,1,0,1
62,61,63,1,0,1
64,63,65,1,0,1
66,65,67,1,0,1
68,67,69,1,0,1
70,71,72,1,1,1
73,72,74,1,0,1
75,76,77,1,1,1
78,77,79,1,0,1
80,79,81,1,0,1
82,81,83,1,0,1
84,85,86,1,1,1
87,88,89,1,1,1
90,89,91,1,0,1
92,93,94,1,1,1
95,96,97,1,1,1
98,99,100,1,1,1
101,102,103,1,1,1
104,105,106,1,1,1
107,106,108,1,0,1
109,110,111,1,1,1
112,111,113,1,0,1
114,113,115,1,0,1
116,115,117,1,0,1
118,119,120,1,1,1
121,120,122,1,0,1
123,124,125,1,1,1
126,125,127,1,0,1
128,129,130,1,1,1
131,130,132,1,0,1
133,134,135,1,1,1
136,135,137,1,0,1
138,137,139,1,0,1
140,139,141,1,0,1
142,141,143,1,0,1
144,143,145,1,0,1
146,145,147,1,0,1
148,149,150,1,1,1
151,152,153,1,1,1
154,155,156,1,1,1
157,158,159,1,1,1
160,159,161,1,0,1
162,161,163,1,0,1
164,165,166,1,1,1
167,168,169,1,1,1
170,171,172,1,1,1
173,174,175,1,1,1
176,177,178,1,1,1
179,178,180,1,0,1
181,182,183,1,1,1
184,185,186,1,1,1
187,188,189,1,1,1
190,189,191,1,0,1
192,191,193,1,0,1
194,195,196,1,1,1
197,196,198,1,0,1
199,198,200,1,0,1
201,200,202,1,0,1
203,202,204,1,0,1
205,204,206,1,0,1
207,208,209,1,1,1
210,211,212,1,1,1
213,212,214,1,0,1
215,214,216,1,0,1
217,218,219,1,1,1
220,221,222,1,1,1
223,224,225,1,1,1
226,225,227,1,0,1
228,229,230,1,1,1
231,232,233,1,1,1
234,235,236,1,1,1
237,236,238,1,0,1
239,240,241,1,1,1
242,243,244,1,1,1
245,244,246,1,0,1
247,248,249,1,1,1
250,251,252,1,1,1
253,252,254,1,0,1
6,255,256,0,1,1
20,257,258,0,1,1
69,258,259,0,0,1
74,259,260,0,0,1
83,260,261,0,0,1
86,261,262,0,0,1
91,262,263,0,0,1
94,263,264,0,0,1
265,264,266,1,0,1
97,266,267,0,0,1
100,267,268,0,0,1
269,268,270,1,0,1
103,270,271,0,0,1
108,271,272,0,0,1
117,272,273,0,0,1
274,273,275,1,0,1
122,275,276,0,0,1
277,276,278,1,0,1
127,278,279,0,0,1
132,279,280,0,0,1
150,147,281,0,0,1
282,281,283,1,0,1
153,283,284,0,0,1
156,284,285,0,0,1
163,285,286,0,0,1
166,286,287,0,0,1
169,287,288,0,0,1
