0,1,2,1,1,1,46320
3,2,4,1,0,1
5,4,6,1,0,1
7,8,9,1,1,1
10,9,11,1,0,1
12,13,14,1,1,1
15,16,17,1,1,1
18,17,19,1,0,1
20,19,21,1,0,1
22,23,24,1,1,1
25,24,26,1,0,1
27,26,28,1,0,1
29,28,30,1,0,1
31,30,32,1,0,1
33,32,34,1,0,1
35,34,36,1,0,1
37,36,38,1,0,1
39,38,40,1,0,1
41,40,42,1,0,1
43,42,44,1,0,1
45,44,46,1,0,1
47,46,48,1,0,1
49,48,50,1,0,1
51,50,52,1,0,1
53,52,54,1,0,1
55,54,56,1,0,1
57,56,58,1,0,1
59,58,60,1,0,1
61,60,62,1,0,1
63,62,64,1,0,1
65,64,66,1,0,1
67,66,68,1,0,1
69,70,71,1,1,1
72,71,73,1,0,1
74,75,76,1,1,1
77,76,78,1,0,1
79,78,80,1,0,1
81,80,82,1,0,1
83,82,84,1,0,1
85,86,87,1,1,1
88,87,89,1,0,1
90,91,92,1,1,1
93,94,95,1,1,1
96,97,98,1,1,1
99,100,101,1,1,1
102,103,104,1,1,1
105,104,106,1,0,1
107,108,109,1,1,1
110,109,111,1,0,1
112,111,113,1,0,1
114,115,116,1,1,1
117,116,118,1,0,1
119,120,121,1,1,1
122,121,123,1,0,1
124,125,126,1,1,1
127,128,129,1,1,1
130,131,132,1,1,1
133,134,135,1,1,1
136,137,138,1,1,1
139,140,141,1,1,1
142,143,144,1,1,1
145,144,146,1,0,1
147,146,148,1,0,1
149,148,150,1,0,1
151,150,152,1,0,1
153,152,154,1,0,1
155,156,157,1,1,1
158,159,160,1,1,1
161,162,163,1,1,1
164,165,166,1,1,1
167,166,168,1,0,1
169,170,171,1,1,1
172,173,174,1,1,1
175,176,177,1,1,1
178,177,179,1,0,1
180,181,182,1,1,1
183,182,184,1,0,1
185,184,186,1,0,1
187,186,188,1,0,1
189,188,190,1,0,1
191,192,193,1,1,1
194,193,195,1,0,1
196,195,197,1,0,1
198,197,199,1,0,1
200,201,202,1,1,1
203,202,204,1,0,1
205,204,206,1,0,1
207,208,209,1,1,1
210,211,212,1,1,1
213,214,215,1,1,1
216,215,217,1,0,1
218,219,220,1,1,1
221,222,223,1,1,1
224,225,226,1,1,1
227,226,228,1,0,1
229,230,231,1,1,1
232,231,233,1,0,1
234,235,236,1,1,1
237,238,239,1,1,1
240,241,242,1,1,1
243,242,244,1,0,1
245,246,247,1,1,1
248,249,250,1,1,1
251,252,253,1,1,1
254,255,256,1,1,1
6,256,257,0,0,1
21,258,259,0,1,1
68,259,260,0,0,1
73,260,261,0,0,1
84,261,262,0,0,1
89,262,263,0,0,1
92,263,264,0,0,1
265,264,266,1,0,1
95,266,267,0,0,1
98,267,268,0,0,1
269,268,270,1,0,1
101,270,271,0,0,1
272,271,273,1,0,1
106,273,274,0,0,1
113,274,275,0,0,1
276,275,277,1,0,1
118,277,278,0,0,1
123,278,279,0,0,1
126,279,280,0,0,1
129,280,281,0,0,1
132,281,282,0,0,1
135,282,283,0,0,1
141,138,284,0,0,1
157,154,285,0,0,1
286,285,287,1,0,1
160,287,288,0,0,1
163,288,289,0,0,1
168,289,290,0,0,1
