0,1,2,1,1,1,46320
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,10,11,1,1,1
12,13,14,1,1,1
15,16,17,1,1,1
18,17,19,1,0,1
20,21,22,1,1,1
23,24,25,1,1,1
26,27,28,1,1,1
29,28,30,1,0,1
31,30,32,1,0,1
33,34,35,1,1,1
36,35,37,1,0,1
38,39,40,1,1,1
41,40,42,1,0,1
43,42,44,1,0,1
45,44,46,1,0,1
47,46,48,1,0,1
49,48,50,1,0,1
51,52,53,1,1,1
54,55,56,1,1,1
57,56,58,1,0,1
59,60,61,1,1,1
62,63,64,1,1,1
65,64,66,1,0,1
67,68,69,1,1,1
70,71,72,1,1,1
73,74,75,1,1,1
76,75,77,1,0,1
78,79,80,1,1,1
81,80,82,1,0,1
83,84,85,1,1,1
86,87,88,1,1,1
89,88,90,1,0,1
91,90,92,1,0,1
93,92,94,1,0,1
95,96,97,1,1,1
98,97,99,1,0,1
100,99,101,1,0,1
102,101,103,1,0,1
104,103,105,1,0,1
106,105,107,1,0,1
108,107,109,1,0,1
110,109,111,1,0,1
112,111,113,1,0,1
114,115,116,1,1,1
117,118,119,1,1,1
120,119,121,1,0,1
122,121,123,1,0,1
124,125,126,1,1,1
127,126,128,1,0,1
129,130,131,1,1,1
132,133,134,1,1,1
135,134,136,1,0,1
137,138,139,1,1,1
140,141,142,1,1,1
143,144,145,1,1,1
146,147,148,1,1,1
149,148,150,1,0,1
151,150,152,1,0,1
153,154,155,1,1,1
156,155,157,1,0,1
158,159,160,1,1,1
161,162,163,1,1,1
164,163,165,1,0,1
166,167,168,1,1,1
169,170,171,1,1,1
172,173,174,1,1,1
175,174,176,1,0,1
177,178,179,1,1,1
180,179,181,1,0,1
182,183,184,1,1,1
185,186,187,1,1,1
188,187,189,1,0,1
190,191,192,1,1,1
193,192,194,1,0,1
195,196,197,1,1,1
198,197,199,1,0,1
200,199,201,1,0,1
202,201,203,1,0,1
204,205,206,1,1,1
8,207,208,0,1,1
11,208,209,0,0,1
14,209,210,0,0,1
211,210,212,1,0,1
213,212,214,1,0,1
19,214,215,0,0,1
22,215,216,0,0,1
25,216,217,0,0,1
32,217,218,0,0,1
219,218,220,1,0,1
37,221,222,0,1,1
223,222,224,1,0,1
58,53,225,0,0,1
61,225,226,0,0,1
227,226,228,1,0,1
66,228,229,0,0,1
69,229,230,0,0,1
72,230,231,0,0,1
77,231,232,0,0,1
82,232,233,0,0,1
234,233,235,1,0,1
85,235,236,0,0,1
113,94,237,0,0,1
238,237,239,1,0,1
116,239,240,0,0,1
123,240,241,0,0,1
128,242,243,0,1,1
131,243,244,0,0,1
136,244,245,0,0,1
142,139,246,0,0,1
152,247,248,0,1,1
157,248,249,0,0,1
250,249,251,1,0,1
168,165,252,0,0,1
176,171,253,0,0,1
254,253,255,1,0,1
181,255,256,0,0,1
257,256,258,1,0,1
189,184,259,0,0,1
194,259,260,0,0,1
261,260,262,1,0,1
263,262,264,1,0,1
203,265,266,0,1,1
224,220,267,0,0,1
50,267,268,0,0,1
241,236,269,0,0,1
245,269,270,0,0,1
246,270,271,0,0,1
145,271,272,0,0,1
273,272,274,1,0,1
