0,1,2,1,1,1,46320
3,2,4,1,0,1
5,6,7,1,1,1
8,9,10,1,1,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,16,18,1,0,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,26,27,1,1,1
28,27,29,1,0,1
30,31,32,1,1,1
33,32,34,1,0,1
35,36,37,1,1,1
38,39,40,1,1,1
41,40,42,1,0,1
43,42,44,1,0,1
45,44,46,1,0,1
47,48,49,1,1,1
50,51,52,1,1,1
53,52,54,1,0,1
55,56,57,1,1,1
58,57,59,1,0,1
60,59,61,1,0,1
62,61,63,1,0,1
64,63,65,1,0,1
66,65,67,1,0,1
68,67,69,1,0,1
70,69,71,1,0,1
72,73,74,1,1,1
75,76,77,1,1,1
78,77,79,1,0,1
80,79,81,1,0,1
82,81,83,1,0,1
84,85,86,1,1,1
87,88,89,1,1,1
90,89,91,1,0,1
92,93,94,1,1,1
95,94,96,1,0,1
97,98,99,1,1,1
100,101,102,1,1,1
103,102,104,1,0,1
105,104,106,1,0,1
107,108,109,1,1,1
110,109,111,1,0,1
112,111,113,1,0,1
114,113,115,1,0,1
116,115,117,1,0,1
118,119,120,1,1,1
121,120,122,1,0,1
123,122,124,1,0,1
125,124,126,1,0,1
127,126,128,1,0,1
129,130,131,1,1,1
132,131,133,1,0,1
134,133,135,1,0,1
136,137,138,1,1,1
139,140,141,1,1,1
142,141,143,1,0,1
144,143,145,1,0,1
146,147,148,1,1,1
149,148,150,1,0,1
151,152,153,1,1,1
154,155,156,1,1,1
157,156,158,1,0,1
159,160,161,1,1,1
162,163,164,1,1,1
165,166,167,1,1,1
168,169,170,1,1,1
171,170,172,1,0,1
173,172,174,1,0,1
175,174,176,1,0,1
177,176,178,1,0,1
179,178,180,1,0,1
181,180,182,1,0,1
183,182,184,1,0,1
185,186,187,1,1,1
188,187,189,1,0,1
190,191,192,1,1,1
193,192,194,1,0,1
195,196,197,1,1,1
198,199,200,1,1,1
201,202,203,1,1,1
204,203,205,1,0,1
206,205,207,1,0,1
208,209,210,1,1,1
211,210,212,1,0,1
213,214,215,1,1,1
216,217,218,1,1,1
219,218,220,1,0,1
221,220,222,1,0,1
223,222,224,1,0,1
225,224,226,1,0,1
227,228,229,1,1,1
230,231,232,1,1,1
233,234,235,1,1,1
236,235,237,1,0,1
238,237,239,1,0,1
240,239,241,1,0,1
242,243,244,1,1,1
4,245,246,0,1,1
7,246,247,0,0,1
24,247,248,0,0,1
249,248,250,1,0,1
29,250,251,0,0,1
34,251,252,0,0,1
46,37,253,0,0,1
254,253,255,1,0,1
54,49,256,0,0,1
257,256,258,1,0,1
74,71,259,0,0,1
83,259,260,0,0,1
86,260,261,0,0,1
91,261,262,0,0,1
96,262,263,0,0,1
264,263,265,1,0,1
99,265,266,0,0,1
106,267,268,0,1,1
117,268,269,0,0,1
135,128,270,0,0,1
271,270,272,1,0,1
138,273,274,0,1,1
145,274,275,0,0,1
150,276,277,0,1,1
153,277,278,0,0,1
158,278,279,0,0,1
164,161,280,0,0,1
184,281,282,0,1,1
189,282,283,0,0,1
207,200,284,0,0,1
212,285,286,0,1,1
287,286,288,1,0,1
226,215,289,0,0,1
229,289,290,0,0,1
241,232,291,0,0,1
244,291,292,0,0,1
252,292,293,0,0,1
266,258,294,0,0,1
272,269,295,0,0,1
275,295,296,0,0,1
279,296,297,0,0,1
280,297,298,0,0,1
283,299,300,0,1,1
284,197,301,0,0,1
288,301,302,0,0,1
293,303,304,0,1,1
255,304,305,0,0,1
298,294,306,0,0,1
167,306,307,0,0,1
300,307,308,0,0,1
194,308,309,0,0,1
310,309,311,1,0,1
302,311,312,0,0,1
290,312,305,0,0,0
313,314,315,1,1,1,1272
316,315,317,1,0,1
318,317,319,1,0,1
320,319,321,1,0,1
322,321,323,1,0,1
324,325,326,1,1,1
327,328,329,1,1,1
330,331,332,1,1,1
333,334,335,1,1,1
336,337,338,1,1,1
339,338,340,1,0,1
341,342,343,1,1,1
344,345,346,1,1,1
347,348,349,1,1,1
350,349,351,1,0,1
352,351,353,1,0,1
354,353,355,1,0,1
356,355,357,1,0,1
358,357,359,1,0,1
360,361,362,1,1,1
363,362,364,1,0,1
365,366,367,1,1,1
368,369,370,1,1,1
371,372,373,1,1,1
374,373,375,1,0,1
376,377,378,1,1,1
379,380,381,1,1,1
382,383,384,1,1,1
385,386,387,1,1,1
388,387,389,1,0,1
390,389,391,1,0,1
392,393,394,1,1,1
395,396,397,1,1,1
398,399,400,1,1,1
401,400,402,1,0,1
403,404,405,1,1,1
406,405,407,1,0,1
408,407,409,1,0,1
410,411,412,1,1,1
413,414,415,1,1,1
416,417,418,1,1,1
419,420,421,1,1,1
422,421,423,1,0,1
424,425,426,1,1,1
427,426,428,1,0,1
429,428,430,1,0,1
431,432,433,1,1,1
434,435,436,1,1,1
437,436,438,1,0,1
439,440,441,1,1,1
442,443,444,1,1,1
445,446,447,1,1,1
448,447,449,1,0,1
450,449,451,1,0,1
452,451,453,1,0,1
454,453,455,1,0,1
456,457,458,1,1,1
459,460,461,1,1,1
462,463,464,1,1,1
465,466,467,1,1,1
468,467,469,1,0,1
470,469,471,1,0,1
472,471,473,1,0,1
474,475,476,1,1,1
477,476,478,1,0,1
479,480,481,1,1,1
482,483,484,1,1,1
485,484,486,1,0,1
487,488,489,1,1,1
490,491,492,1,1,1
493,494,495,1,1,1
496,495,497,1,0,1
498,499,500,1,1,1
501,502,503,1,1,1
504,505,506,1,1,1
507,508,509,1,1,1
510,509,511,1,0,1
512,513,514,1,1,1
515,516,517,1,1,1
518,519,520,1,1,1
521,520,522,1,0,1
523,524,525,1,1,1
526,525,527,1,0,1
