0,1,2,1,1,1,29184
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,10,11,1,1,1
12,11,13,1,0,1
14,15,16,1,1,1
17,16,18,1,0,1
19,20,21,1,1,1
22,21,23,1,0,1
24,23,25,1,0,1
26,27,28,1,1,1
29,28,30,1,0,1
31,32,33,1,1,1
34,35,36,1,1,1
37,36,38,1,0,1
39,38,40,1,0,1
41,40,42,1,0,1
43,42,44,1,0,1
45,44,46,1,0,1
47,46,48,1,0,1
49,48,50,1,0,1
51,50,52,1,0,1
53,52,54,1,0,1
55,54,56,1,0,1
57,56,58,1,0,1
59,58,60,1,0,1
61,60,62,1,0,1
63,64,65,1,1,1
66,67,68,1,1,1
69,70,71,1,1,1
72,71,73,1,0,1
74,73,75,1,0,1
76,77,78,1,1,1
79,78,80,1,0,1
81,80,82,1,0,1
83,82,84,1,0,1
85,86,87,1,1,1
88,87,89,1,0,1
90,89,91,1,0,1
92,91,93,1,0,1
94,95,96,1,1,1
97,96,98,1,0,1
99,100,101,1,1,1
102,101,103,1,0,1
104,105,106,1,1,1
107,108,109,1,1,1
110,111,112,1,1,1
113,112,114,1,0,1
115,114,116,1,0,1
117,118,119,1,1,1
120,119,121,1,0,1
122,121,123,1,0,1
124,123,125,1,0,1
126,125,127,1,0,1
128,127,129,1,0,1
130,129,131,1,0,1
132,133,134,1,1,1
135,134,136,1,0,1
137,138,139,1,1,1
140,141,142,1,1,1
143,142,144,1,0,1
8,144,145,0,0,1
13,145,146,0,0,1
18,146,147,0,0,1
25,147,148,0,0,1
30,148,149,0,0,1
33,149,150,0,0,1
62,150,151,0,0,1
65,151,152,0,0,1
68,152,153,0,0,1
75,153,154,0,0,1
84,154,155,0,0,1
93,155,156,0,0,1
98,156,157,0,0,1
103,157,158,0,0,1
106,158,159,0,0,1
109,159,160,0,0,1
116,160,161,0,0,1
136,131,162,0,0,1
139,162,161,0,0,0
163,164,165,1,1,1,28672
166,165,167,1,0,1
168,167,169,1,0,1
170,169,171,1,0,1
172,171,173,1,0,1
174,173,175,1,0,1
176,175,177,1,0,1
178,177,179,1,0,1
180,179,181,1,0,1
182,181,183,1,0,1
184,183,185,1,0,1
186,185,187,1,0,1
188,187,189,1,0,1
190,189,191,1,0,1
31,35,192,0,0,1
29,32,193,0,0,1
24,27,194,0,0,1
22,194,195,0,0,1
17,20,196,0,0,1
14,196,197,0,0,1
15,197,198,0,0,1
12,198,199,0,0,1
9,199,200,0,0,1
10,200,201,0,0,1
7,201,202,0,0,1
5,202,203,0,0,1
3,203,204,0,0,1
0,204,205,0,0,1
193,192,206,0,0,1
26,206,207,0,0,1
195,207,208,0,0,1
205,19,209,0,0,1
191,209,208,0,0,0
210,211,212,1,1,1,29696
213,212,214,1,0,1
215,214,216,1,0,1
217,216,218,1,0,1
219,218,220,1,0,1
221,220,222,1,0,1
223,222,224,1,0,1
225,224,226,1,0,1
227,226,228,1,0,1
229,228,230,1,0,1
231,230,232,1,0,1
233,232,234,1,0,1
235,234,236,1,0,1
237,236,238,1,0,1
239,238,240,1,0,1
241,240,242,1,0,1
243,242,244,1,0,1
245,244,246,1,0,1
247,246,248,1,0,1
