0,1,2,1,1,1,46320
3,2,4,1,0,1
5,6,7,1,1,1
8,9,10,1,1,1
11,12,13,1,1,1
14,13,15,1,0,1
16,17,18,1,1,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,24,26,1,0,1
27,26,28,1,0,1
29,30,31,1,1,1
32,33,34,1,1,1
35,36,37,1,1,1
38,37,39,1,0,1
40,39,41,1,0,1
42,43,44,1,1,1
45,46,47,1,1,1
48,47,49,1,0,1
50,51,52,1,1,1
53,52,54,1,0,1
55,54,56,1,0,1
57,58,59,1,1,1
60,61,62,1,1,1
63,64,65,1,1,1
66,65,67,1,0,1
68,69,70,1,1,1
71,72,73,1,1,1
74,73,75,1,0,1
76,77,78,1,1,1
79,80,81,1,1,1
82,81,83,1,0,1
84,85,86,1,1,1
87,88,89,1,1,1
90,91,92,1,1,1
93,92,94,1,0,1
95,96,97,1,1,1
98,97,99,1,0,1
100,99,101,1,0,1
102,101,103,1,0,1
104,105,106,1,1,1
107,108,109,1,1,1
110,111,112,1,1,1
113,114,115,1,1,1
116,117,118,1,1,1
119,118,120,1,0,1
121,120,122,1,0,1
123,122,124,1,0,1
125,124,126,1,0,1
127,126,128,1,0,1
129,128,130,1,0,1
131,130,132,1,0,1
133,132,134,1,0,1
135,134,136,1,0,1
137,138,139,1,1,1
140,141,142,1,1,1
143,142,144,1,0,1
145,146,147,1,1,1
148,149,150,1,1,1
151,152,153,1,1,1
154,155,156,1,1,1
157,156,158,1,0,1
159,160,161,1,1,1
162,161,163,1,0,1
164,163,165,1,0,1
166,167,168,1,1,1
169,170,171,1,1,1
172,171,173,1,0,1
174,175,176,1,1,1
177,178,179,1,1,1
180,179,181,1,0,1
182,181,183,1,0,1
184,185,186,1,1,1
187,186,188,1,0,1
189,188,190,1,0,1
191,192,193,1,1,1
194,193,195,1,0,1
196,195,197,1,0,1
198,197,199,1,0,1
200,199,201,1,0,1
202,201,203,1,0,1
204,203,205,1,0,1
206,205,207,1,0,1
208,207,209,1,0,1
210,209,211,1,0,1
212,213,214,1,1,1
215,214,216,1,0,1
217,218,219,1,1,1
220,221,222,1,1,1
223,222,224,1,0,1
225,226,227,1,1,1
228,229,230,1,1,1
231,232,233,1,1,1
234,233,235,1,0,1
236,237,238,1,1,1
239,238,240,1,0,1
241,240,242,1,0,1
243,244,245,1,1,1
246,247,248,1,1,1
249,248,250,1,0,1
251,250,252,1,0,1
253,252,254,1,0,1
255,254,256,1,0,1
257,256,258,1,0,1
259,258,260,1,0,1
261,260,262,1,0,1
263,262,264,1,0,1
265,264,266,1,0,1
4,267,268,0,1,1
7,268,269,0,0,1
10,270,271,0,1,1
15,271,272,0,0,1
273,272,274,1,0,1
28,275,276,0,1,1
31,276,277,0,0,1
34,277,278,0,0,1
41,278,279,0,0,1
44,279,280,0,0,1
281,280,282,1,0,1
59,56,283,0,0,1
67,284,285,0,1,1
75,70,286,0,0,1
86,83,287,0,0,1
89,288,289,0,1,1
103,290,291,0,1,1
106,291,292,0,0,1
136,293,294,0,1,1
147,144,295,0,0,1
150,295,296,0,0,1
153,296,297,0,0,1
158,297,298,0,0,1
299,298,300,1,0,1
165,300,301,0,0,1
168,302,303,0,1,1
176,173,304,0,0,1
183,304,305,0,0,1
211,190,306,0,0,1
216,306,307,0,0,1
219,307,308,0,0,1
224,308,309,0,0,1
227,309,310,0,0,1
230,310,311,0,0,1
235,311,312,0,0,1
242,312,313,0,0,1
245,313,314,0,0,1
274,315,316,0,1,1
282,316,317,0,0,1
286,285,318,0,0,1
294,115,319,0,0,1
301,139,320,0,0,1
305,303,321,0,0,1
317,269,322,0,0,1
49,322,323,0,0,1
283,323,324,0,0,1
320,319,325,0,0,1
321,325,326,0,0,1
324,266,327,0,0,1
62,327,328,0,0,1
318,328,329,0,0,1
78,329,330,0,0,1
287,330,331,0,0,1
289,331,332,0,0,1
94,332,333,0,0,1
292,333,334,0,0,1
326,112,335,0,0,1
334,314,336,0,0,1
109,336,335,0,0,0
337,338,339,1,1,1,29184
340,341,342,1,1,1
343,342,344,1,0,1
345,346,347,1,1,1
348,347,349,1,0,1
350,351,352,1,1,1
353,352,354,1,0,1
355,356,357,1,1,1
358,357,359,1,0,1
360,361,362,1,1,1
363,362,364,1,0,1
365,366,367,1,1,1
368,367,369,1,0,1
370,369,371,1,0,1
372,373,374,1,1,1
375,374,376,1,0,1
377,378,379,1,1,1
380,379,381,1,0,1
382,381,383,1,0,1
384,385,386,1,1,1
387,386,388,1,0,1
389,388,390,1,0,1
391,390,392,1,0,1
393,392,394,1,0,1
395,394,396,1,0,1
397,396,398,1,0,1
399,398,400,1,0,1
401,400,402,1,0,1
403,402,404,1,0,1
405,404,406,1,0,1
407,406,408,1,0,1
409,408,410,1,0,1
411,410,412,1,0,1
413,412,414,1,0,1
415,416,417,1,1,1
418,419,420,1,1,1
421,420,422,1,0,1
423,424,425,1,1,1
426,425,427,1,0,1
428,429,430,1,1,1
431,430,432,1,0,1
433,432,434,1,0,1
435,434,436,1,0,1
437,438,439,1,1,1
440,439,441,1,0,1
442,441,443,1,0,1
444,443,445,1,0,1
446,447,448,1,1,1
449,450,451,1,1,1
452,453,454,1,1,1
455,456,457,1,1,1
458,457,459,1,0,1
460,461,462,1,1,1
463,462,464,1,0,1
465,466,467,1,1,1
468,467,469,1,0,1
470,471,472,1,1,1
473,472,474,1,0,1
475,474,476,1,0,1
477,476,478,1,0,1
479,478,480,1,0,1
481,480,482,1,0,1
483,482,484,1,0,1
485,486,487,1,1,1
488,489,490,1,1,1
491,490,492,1,0,1
493,494,495,1,1,1
496,497,498,1,1,1
499,498,500,1,0,1
501,502,503,1,1,1
504,503,505,1,0,1
