0,1,2,1,1,1,29184
3,4,5,1,1,1
6,5,7,1,0,1
8,9,10,1,1,1
11,10,12,1,0,1
13,14,15,1,1,1
16,15,17,1,0,1
18,19,20,1,1,1
21,22,23,1,1,1
24,23,25,1,0,1
26,27,28,1,1,1
29,28,30,1,0,1
31,32,33,1,1,1
34,33,35,1,0,1
36,35,37,1,0,1
38,37,39,1,0,1
40,41,42,1,1,1
43,44,45,1,1,1
46,45,47,1,0,1
48,47,49,1,0,1
50,49,51,1,0,1
52,51,53,1,0,1
54,53,55,1,0,1
56,55,57,1,0,1
58,57,59,1,0,1
60,59,61,1,0,1
62,61,63,1,0,1
64,65,66,1,1,1
67,68,69,1,1,1
70,69,71,1,0,1
72,73,74,1,1,1
75,76,77,1,1,1
78,77,79,1,0,1
80,81,82,1,1,1
83,82,84,1,0,1
85,84,86,1,0,1
87,88,89,1,1,1
90,91,92,1,1,1
93,92,94,1,0,1
95,96,97,1,1,1
98,97,99,1,0,1
100,101,102,1,1,1
103,102,104,1,0,1
105,106,107,1,1,1
108,107,109,1,0,1
110,111,112,1,1,1
113,112,114,1,0,1
115,116,117,1,1,1
118,117,119,1,0,1
120,121,122,1,1,1
123,122,124,1,0,1
125,126,127,1,1,1
128,127,129,1,0,1
130,129,131,1,0,1
132,131,133,1,0,1
134,133,135,1,0,1
136,135,137,1,0,1
138,137,139,1,0,1
140,139,141,1,0,1
142,143,144,1,1,1
145,144,146,1,0,1
147,148,149,1,1,1
150,151,152,1,1,1
153,154,155,1,1,1
156,157,158,1,1,1
159,158,160,1,0,1
2,160,161,0,0,1
7,161,162,0,0,1
12,162,163,0,0,1
17,163,164,0,0,1
20,164,165,0,0,1
25,165,166,0,0,1
30,166,167,0,0,1
39,167,168,0,0,1
42,168,169,0,0,1
63,169,170,0,0,1
66,170,171,0,0,1
71,171,172,0,0,1
74,172,173,0,0,1
79,173,174,0,0,1
86,174,175,0,0,1
89,175,176,0,0,1
94,176,177,0,0,1
99,177,178,0,0,1
104,178,179,0,0,1
109,179,180,0,0,1
114,180,181,0,0,1
119,181,182,0,0,1
124,182,183,0,0,1
141,183,184,0,0,1
149,146,185,0,0,1
152,185,186,0,0,1
155,186,184,0,0,0
187,188,189,1,1,1,28672
190,189,191,1,0,1
192,191,193,1,0,1
194,193,195,1,0,1
196,195,197,1,0,1
198,197,199,1,0,1
200,199,201,1,0,1
202,201,203,1,0,1
204,203,205,1,0,1
206,205,207,1,0,1
208,207,209,1,0,1
210,209,211,1,0,1
212,211,213,1,0,1
214,213,215,1,0,1
216,215,217,1,0,1
40,44,218,0,0,1
38,41,219,0,0,1
36,219,220,0,0,1
34,220,221,0,0,1
29,32,222,0,0,1
26,222,223,0,0,1
24,27,224,0,0,1
21,224,225,0,0,1
18,22,226,0,0,1
19,226,227,0,0,1
16,227,228,0,0,1
13,228,229,0,0,1
11,14,230,0,0,1
8,230,231,0,0,1
6,9,232,0,0,1
3,232,233,0,0,1
0,4,234,0,0,1
217,234,235,0,0,1
221,218,236,0,0,1
223,31,237,0,0,1
229,225,238,0,0,1
231,238,239,0,0,1
233,239,240,0,0,1
236,235,241,0,0,1
237,241,240,0,0,0
242,243,244,1,1,1,29696
245,244,246,1,0,1
247,246,248,1,0,1
249,248,250,1,0,1
251,250,252,1,0,1
253,252,254,1,0,1
255,254,256,1,0,1
257,256,258,1,0,1
259,258,260,1,0,1
261,260,262,1,0,1
263,262,264,1,0,1
265,264,266,1,0,1
267,266,268,1,0,1
269,268,270,1,0,1
271,270,272,1,0,1
273,272,274,1,0,1
275,274,276,1,0,1
277,276,278,1,0,1
279,278,280,1,0,1
281,280,282,1,0,1
283,284,285,1,1,1
286,287,288,1,1,1
289,290,291,1,1,1
292,293,294,1,1,1
295,296,297,1,1,1
298,297,299,1,0,1
300,299,301,1,0,1
302,301,303,1,0,1
304,303,305,1,0,1
306,305,307,1,0,1
308,309,310,1,1,1
128,311,312,0,1,1
125,312,313,0,0,1
123,126,314,0,0,1
120,314,315,0,0,1
118,121,316,0,0,1
115,316,317,0,0,1
116,317,318,0,0,1
113,318,319,0,0,1
110,319,320,0,0,1
108,111,321,0,0,1
103,106,322,0,0,1
100,322,323,0,0,1
98,101,324,0,0,1
95,324,325,0,0,1
93,96,326,0,0,1
87,91,327,0,0,1
85,88,328,0,0,1
83,328,329,0,0,1
78,81,330,0,0,1
75,330,331,0,0,1
72,76,332,0,0,1
70,73,333,0,0,1
67,333,334,0,0,1
64,68,335,0,0,1
62,65,336,0,0,1
58,60,337,0,0,1
54,56,338,0,0,1
52,338,339,0,0,1
50,339,340,0,0,1
46,48,341,0,0,1
216,43,342,0,0,1
214,342,343,0,0,1
212,343,344,0,0,1
208,210,345,0,0,1
206,345,346,0,0,1
202,204,347,0,0,1
198,200,348,0,0,1
196,348,349,0,0,1
192,194,350,0,0,1
190,350,351,0,0,1
282,187,352,0,0,1
285,352,353,0,0,1
354,353,355,1,0,1
288,355,356,0,0,1
291,356,357,0,0,1
294,357,358,0,0,1
310,307,359,0,0,1
313,359,360,0,0,1
315,360,361,0,0,1
320,361,362,0,0,1
321,362,363,0,0,1
105,363,364,0,0,1
323,364,365,0,0,1
325,365,366,0,0,1
326,366,367,0,0,1
90,367,368,0,0,1
327,368,369,0,0,1
329,369,370,0,0,1
80,370,371,0,0,1
331,371,372,0,0,1
332,372,373,0,0,1
334,373,374,0,0,1
335,374,375,0,0,1
336,375,376,0,0,1
337,376,377,0,0,1
340,377,378,0,0,1
341,378,379,0,0,1
344,379,380,0,0,1
346,380,381,0,0,1
347,381,382,0,0,1
349,382,383,0,0,1
351,383,358,0,0,0
384,385,386,1,1,1,29936
387,386,388,1,0,1
389,388,390,1,0,1
391,390,392,1,0,1
393,392,394,1,0,1
395,394,396,1,0,1
397,396,398,1,0,1
399,398,400,1,0,1
401,400,402,1,0,1
403,402,404,1,0,1
405,404,406,1,0,1
407,406,408,1,0,1
409,408,242,1,0,0
410,411,412,1,1,1,50416
413,412,414,1,0,1
415,414,416,1,0,1
417,418,419,1,1,1
420,421,422,1,1,1
423,424,425,1,1,1
426,427,428,1,1,1
429,428,430,1,0,1
431,432,433,1,1,1
434,435,436,1,1,1
437,436,438,1,0,1
439,438,440,1,0,1
441,440,442,1,0,1
443,442,444,1,0,1
445,444,446,1,0,1
447,446,448,1,0,1
449,450,451,1,1,1
452,453,454,1,1,1
455,456,457,1,1,1
458,459,460,1,1,1
461,462,463,1,1,1
464,465,466,1,1,1
467,468,469,1,1,1
470,469,471,1,0,1
472,473,474,1,1,1
475,476,477,1,1,1
478,479,480,1,1,1
481,482,483,1,1,1
484,485,486,1,1,1
487,488,489,1,1,1
490,491,492,1,1,1
493,492,494,1,0,1
495,496,497,1,1,1
498,499,500,1,1,1
501,500,502,1,0,1
503,504,505,1,1,1
506,505,507,1,0,1
508,507,509,1,0,1
510,511,512,1,1,1
513,512,514,1,0,1
515,514,516,1,0,1
517,516,518,1,0,1
519,518,520,1,0,1
521,520,522,1,0,1
523,522,524,1,0,1
525,524,526,1,0,1
527,526,528,1,0,1
529,528,530,1,0,1
531,530,532,1,0,1
533,532,534,1,0,1
535,536,537,1,1,1
538,539,540,1,1,1
295,541,542,0,1,1
543,542,544,1,0,1
245,544,545,0,0,1
409,545,546,0,0,1
405,407,547,0,0,1
403,547,548,0,0,1
399,401,549,0,0,1
395,397,550,0,0,1
391,393,551,0,0,1
387,389,552,0,0,1
384,552,553,0,0,1
416,553,554,0,0,1
419,554,555,0,0,1
556,555,557,1,0,1
422,557,558,0,0,1
425,558,559,0,0,1
430,560,561,0,1,1
433,561,562,0,0,1
448,563,564,0,1,1
451,564,565,0,0,1
566,565,567,1,0,1
460,457,568,0,0,1
463,569,570,0,1,1
466,570,571,0,0,1
471,571,572,0,0,1
573,572,574,1,0,1
474,574,575,0,0,1
477,576,577,0,1,1
480,577,578,0,0,1
483,578,579,0,0,1
486,580,581,0,1,1
489,581,582,0,0,1
494,582,583,0,0,1
497,584,585,0,1,1
502,585,586,0,0,1
509,586,587,0,0,1
534,587,588,0,0,1
537,588,589,0,0,1
590,589,591,1,0,1
540,591,592,0,0,1
593,592,594,1,0,1
548,546,595,0,0,1
549,595,596,0,0,1
550,596,597,0,0,1
551,597,598,0,0,1
562,559,599,0,0,1
567,599,600,0,0,1
454,600,601,0,0,1
568,601,602,0,0,1
594,583,603,0,0,1
602,598,604,0,0,1
575,604,605,0,0,1
579,605,603,0,0,0
606,413,607,1,0,1,46320
608,607,609,1,0,1
610,609,611,1,0,1
612,611,613,1,0,1
418,613,415,0,0,0
610,612,614,0,0,1,1268
560,427,615,0,0,1
423,615,616,0,0,1
424,616,617,0,0,1
618,617,619,1,0,1
620,619,621,1,0,1
622,623,624,1,1,1
417,624,625,0,0,1
614,625,626,0,0,1
608,626,627,0,0,1
628,627,621,1,0,0
620,623,629,0,0,1,9460
618,629,630,0,0,1
420,630,631,0,0,1
556,421,632,0,0,1
622,632,631,0,0,0
633,429,634,1,0,1,46320
635,634,636,1,0,1
637,636,638,1,0,1
639,640,641,1,1,1
642,641,643,1,0,1
644,643,645,1,0,1
646,645,647,1,0,1
648,649,650,1,1,1
434,651,652,0,1,1
435,652,653,0,0,1
563,653,654,0,0,1
431,654,655,0,0,1
638,432,656,0,0,1
647,656,657,0,0,1
650,657,658,0,0,1
659,658,655,1,0,0
646,649,660,0,0,1,1267
661,644,662,1,0,1
663,664,665,1,1,1
437,666,667,0,1,1
651,667,668,0,0,1
659,668,669,0,0,1
662,660,670,0,0,1
665,670,671,0,0,1
669,672,673,0,1,1
648,673,671,0,0,0
543,247,674,0,0,1,50176
296,674,675,0,0,1
292,675,676,0,0,1
293,676,677,0,0,1
289,677,678,0,0,1
290,678,679,0,0,1
286,679,680,0,0,1
287,680,681,0,0,1
354,681,682,0,0,1
283,682,683,0,0,1
284,683,684,0,0,1
281,684,685,0,0,1
279,685,686,0,0,1
275,277,687,0,0,1
273,687,688,0,0,1
271,688,689,0,0,1
267,269,690,0,0,1
263,265,691,0,0,1
259,261,692,0,0,1
257,692,693,0,0,1
255,693,694,0,0,1
253,694,695,0,0,1
249,251,696,0,0,1
689,686,697,0,0,1
690,697,698,0,0,1
691,698,699,0,0,1
695,699,696,0,0,0
663,672,700,0,0,1,1268
661,664,701,0,0,1
702,701,703,1,0,1
704,703,705,1,0,1
441,705,706,0,0,1
439,706,707,0,0,1
666,707,700,0,0,0
708,635,709,1,0,1,9460
710,709,711,1,0,1
712,713,714,1,1,1
715,716,717,1,1,1
718,719,720,1,1,1
721,720,722,1,0,1
723,722,724,1,0,1
725,724,726,1,0,1
727,726,728,1,0,1
729,728,730,1,0,1
637,730,731,0,0,1
711,731,732,0,0,1
714,732,717,0,0,0
642,702,733,0,0,1,1267
639,733,734,0,0,1
735,736,737,1,1,1
738,737,739,1,0,1
740,741,742,1,1,1
743,742,744,1,0,1
734,744,739,0,0,0
704,443,745,0,0,1,46320
743,745,746,0,0,1
738,741,747,0,0,1
727,748,749,0,1,1
723,725,750,0,0,1
751,721,752,1,0,1
753,752,754,1,0,1
755,756,757,1,1,1
758,757,759,1,0,1
760,759,761,1,0,1
762,763,764,1,1,1
765,766,767,1,1,1
768,767,769,1,0,1
770,769,771,1,0,1
772,773,774,1,1,1
775,776,777,1,1,1
778,779,780,1,1,1
781,780,782,1,0,1
783,784,785,1,1,1
786,787,788,1,1,1
789,790,791,1,1,1
792,791,793,1,0,1
794,795,796,1,1,1
797,798,799,1,1,1
800,799,801,1,0,1
802,803,804,1,1,1
805,804,806,1,0,1
807,806,808,1,0,1
809,810,811,1,1,1
812,813,814,1,1,1
815,816,817,1,1,1
818,819,820,1,1,1
821,820,822,1,0,1
823,822,824,1,0,1
825,824,826,1,0,1
827,826,828,1,0,1
829,828,830,1,0,1
831,830,832,1,0,1
833,832,834,1,0,1
835,834,836,1,0,1
837,836,838,1,0,1
839,840,841,1,1,1
842,843,844,1,1,1
845,844,846,1,0,1
847,848,849,1,1,1
850,849,851,1,0,1
852,853,854,1,1,1
855,854,856,1,0,1
857,858,859,1,1,1
860,859,861,1,0,1
862,861,863,1,0,1
864,863,865,1,0,1
866,867,868,1,1,1
504,868,869,0,0,1
501,869,870,0,0,1
498,870,871,0,0,1
499,871,872,0,0,1
495,872,873,0,0,1
496,873,874,0,0,1
584,874,875,0,0,1
493,875,876,0,0,1
490,876,877,0,0,1
487,491,878,0,0,1
