0,1,2,1,1,1,46320
3,2,4,1,0,1
5,6,7,1,1,1
8,7,9,1,0,1
10,11,12,1,1,1
13,14,15,1,1,1
16,15,17,1,0,1
18,17,19,1,0,1
20,21,22,1,1,1
23,24,25,1,1,1
26,27,28,1,1,1
29,30,31,1,1,1
32,33,34,1,1,1
35,34,36,1,0,1
37,36,38,1,0,1
39,40,41,1,1,1
42,41,43,1,0,1
44,45,46,1,1,1
47,48,49,1,1,1
50,51,52,1,1,1
53,52,54,1,0,1
55,54,56,1,0,1
57,58,59,1,1,1
60,59,61,1,0,1
62,61,63,1,0,1
64,65,66,1,1,1
67,68,69,1,1,1
70,69,71,1,0,1
72,71,73,1,0,1
74,73,75,1,0,1
76,77,78,1,1,1
79,78,80,1,0,1
81,80,82,1,0,1
83,82,84,1,0,1
85,84,86,1,0,1
87,88,89,1,1,1
90,91,92,1,1,1
93,92,94,1,0,1
95,96,97,1,1,1
98,99,100,1,1,1
101,102,103,1,1,1
104,105,106,1,1,1
107,108,109,1,1,1
110,111,112,1,1,1
113,112,114,1,0,1
115,114,116,1,0,1
117,116,118,1,0,1
119,120,121,1,1,1
122,121,123,1,0,1
124,123,125,1,0,1
126,125,127,1,0,1
128,127,129,1,0,1
130,129,131,1,0,1
132,133,134,1,1,1
135,136,137,1,1,1
138,139,140,1,1,1
141,140,142,1,0,1
143,144,145,1,1,1
146,147,148,1,1,1
149,150,151,1,1,1
152,153,154,1,1,1
155,156,157,1,1,1
158,159,160,1,1,1
161,162,163,1,1,1
164,165,166,1,1,1
167,168,169,1,1,1
170,169,171,1,0,1
172,173,174,1,1,1
175,174,176,1,0,1
177,178,179,1,1,1
180,179,181,1,0,1
182,181,183,1,0,1
184,185,186,1,1,1
187,186,188,1,0,1
189,188,190,1,0,1
191,192,193,1,1,1
194,195,196,1,1,1
197,196,198,1,0,1
199,198,200,1,0,1
201,200,202,1,0,1
203,202,204,1,0,1
205,204,206,1,0,1
207,208,209,1,1,1
210,211,212,1,1,1
213,214,215,1,1,1
216,215,217,1,0,1
218,217,219,1,0,1
220,221,222,1,1,1
223,224,225,1,1,1
226,225,227,1,0,1
228,227,229,1,0,1
230,231,232,1,1,1
233,234,235,1,1,1
236,237,238,1,1,1
239,240,241,1,1,1
242,243,244,1,1,1
245,246,247,1,1,1
248,247,249,1,0,1
250,249,251,1,0,1
252,251,253,1,0,1
254,255,256,1,1,1
257,258,259,1,1,1
260,259,261,1,0,1
262,261,263,1,0,1
264,263,265,1,0,1
266,267,268,1,1,1
269,270,271,1,1,1
272,271,273,1,0,1
274,273,275,1,0,1
276,275,277,1,0,1
278,277,279,1,0,1
280,281,282,1,1,1
283,284,285,1,1,1
286,285,287,1,0,1
288,289,290,1,1,1
291,290,292,1,0,1
293,294,295,1,1,1
296,295,297,1,0,1
298,299,300,1,1,1
301,302,303,1,1,1
304,303,305,1,0,1
306,305,307,1,0,1
308,309,310,1,1,1
311,310,312,1,0,1
313,312,314,1,0,1
315,314,316,1,0,1
317,318,319,1,1,1
320,319,321,1,0,1
322,321,323,1,0,1
324,323,325,1,0,1
326,327,328,1,1,1
329,330,331,1,1,1
332,331,333,1,0,1
334,335,336,1,1,1
337,338,339,1,1,1
340,339,341,1,0,1
342,343,344,1,1,1
345,344,346,1,0,1
347,346,348,1,0,1
349,350,351,1,1,1
352,353,354,1,1,1
355,354,356,1,0,1
357,358,359,1,1,1
360,361,362,1,1,1
363,364,365,1,1,1
366,365,367,1,0,1
368,369,370,1,1,1
371,370,372,1,0,1
373,372,374,1,0,1
375,376,377,1,1,1
378,379,380,1,1,1
381,380,382,1,0,1
383,384,385,1,1,1
386,385,387,1,0,1
388,387,389,1,0,1
390,389,391,1,0,1
392,393,394,1,1,1
395,396,397,1,1,1
398,399,400,1,1,1
401,400,402,1,0,1
403,404,405,1,1,1
406,405,407,1,0,1
408,407,409,1,0,1
410,411,412,1,1,1
413,414,415,1,1,1
416,415,417,1,0,1
418,419,420,1,1,1
421,422,423,1,1,1
424,425,426,1,1,1
427,426,428,1,0,1
429,428,430,1,0,1
431,432,433,1,1,1
434,433,435,1,0,1
436,435,437,1,0,1
438,437,439,1,0,1
440,439,441,1,0,1
442,441,443,1,0,1
444,445,446,1,1,1
447,448,449,1,1,1
450,451,452,1,1,1
4,453,454,0,1,1
9,454,455,0,0,1
12,455,456,0,0,1
457,456,458,1,0,1
22,19,459,0,0,1
38,31,460,0,0,1
43,460,461,0,0,1
46,462,463,0,1,1
49,463,464,0,0,1
465,464,466,1,0,1
56,467,468,0,1,1
469,468,470,1,0,1
63,470,471,0,0,1
75,66,472,0,0,1
86,473,474,0,1,1
89,474,475,0,0,1
94,475,476,0,0,1
97,476,477,0,0,1
100,477,478,0,0,1
479,478,480,1,0,1
103,481,482,0,1,1
106,483,484,0,1,1
118,109,485,0,0,1
486,485,487,1,0,1
131,487,488,0,0,1
134,488,489,0,0,1
490,489,491,1,0,1
137,491,492,0,0,1
142,492,493,0,0,1
145,493,494,0,0,1
495,494,496,1,0,1
148,497,498,0,1,1
151,499,500,0,1,1
501,500,502,1,0,1
166,163,503,0,0,1
171,503,504,0,0,1
505,504,506,1,0,1
176,506,507,0,0,1
190,183,508,0,0,1
206,193,509,0,0,1
209,509,510,0,0,1
222,219,511,0,0,1
512,511,513,1,0,1
229,513,514,0,0,1
232,514,515,0,0,1
253,244,516,0,0,1
256,516,517,0,0,1
265,517,518,0,0,1
268,518,519,0,0,1
520,519,521,1,0,1
279,522,523,0,1,1
297,292,524,0,0,1
316,307,525,0,0,1
325,525,526,0,0,1
328,526,527,0,0,1
341,336,528,0,0,1
348,528,529,0,0,1
530,529,531,1,0,1
356,351,532,0,0,1
