0,1,2,1,1,1,1267
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,16,18,1,0,1
19,20,21,1,1,1
22,21,23,1,0,1
24,23,25,1,0,1
26,27,28,1,1,1
29,28,30,1,0,1
31,30,32,1,0,1
33,34,35,1,1,1
36,35,37,1,0,1
18,37,38,0,0,1
25,38,32,0,0,0
39,40,41,1,1,1,46320
42,41,43,1,0,1
44,43,45,1,0,1
46,45,47,1,0,1
48,47,49,1,0,1
50,49,51,1,0,1
52,51,53,1,0,1
54,53,55,1,0,1
56,57,58,1,1,1
59,58,60,1,0,1
61,60,62,1,0,1
63,64,65,1,1,1
66,67,68,1,1,1
69,70,71,1,1,1
72,73,74,1,1,1
75,74,76,1,0,1
77,76,78,1,0,1
79,80,81,1,1,1
82,81,83,1,0,1
84,83,85,1,0,1
86,85,87,1,0,1
88,89,90,1,1,1
91,92,93,1,1,1
94,93,95,1,0,1
96,97,98,1,1,1
99,98,100,1,0,1
101,102,103,1,1,1
104,105,106,1,1,1
107,106,108,1,0,1
109,110,111,1,1,1
112,111,113,1,0,1
114,113,115,1,0,1
116,115,117,1,0,1
118,119,120,1,1,1
121,122,123,1,1,1
124,123,125,1,0,1
126,125,127,1,0,1
128,127,129,1,0,1
130,129,131,1,0,1
132,133,134,1,1,1
135,136,137,1,1,1
138,137,139,1,0,1
140,141,142,1,1,1
143,144,145,1,1,1
146,145,147,1,0,1
148,149,150,1,1,1
151,150,152,1,0,1
153,152,154,1,0,1
155,154,156,1,0,1
157,158,159,1,1,1
160,159,161,1,0,1
162,161,163,1,0,1
164,165,166,1,1,1
167,166,168,1,0,1
169,170,171,1,1,1
172,171,173,1,0,1
174,175,176,1,1,1
177,176,178,1,0,1
179,178,180,1,0,1
181,182,183,1,1,1
184,183,185,1,0,1
186,187,188,1,1,1
189,188,190,1,0,1
191,190,192,1,0,1
193,194,195,1,1,1
196,195,197,1,0,1
198,197,199,1,0,1
200,201,202,1,1,1
203,202,204,1,0,1
205,204,206,1,0,1
207,208,209,1,1,1
210,209,211,1,0,1
212,213,214,1,1,1
215,216,217,1,1,1
218,217,219,1,0,1
220,221,222,1,1,1
223,224,225,1,1,1
226,227,228,1,1,1
229,230,231,1,1,1
232,233,234,1,1,1
235,236,237,1,1,1
238,239,240,1,1,1
241,242,243,1,1,1
244,245,246,1,1,1
247,248,249,1,1,1
250,249,251,1,0,1
252,253,254,1,1,1
255,256,257,1,1,1
258,259,260,1,1,1
261,262,263,1,1,1
264,265,266,1,1,1
267,268,269,1,1,1
270,271,272,1,1,1
273,274,275,1,1,1
276,277,278,1,1,1
279,280,281,1,1,1
282,281,283,1,0,1
284,283,285,1,0,1
286,287,288,1,1,1
289,288,290,1,0,1
291,290,292,1,0,1
293,292,294,1,0,1
295,294,296,1,0,1
297,296,298,1,0,1
299,300,301,1,1,1
302,303,304,1,1,1
305,306,307,1,1,1
308,309,310,1,1,1
311,310,312,1,0,1
313,314,315,1,1,1
316,317,318,1,1,1
319,318,320,1,0,1
321,322,323,1,1,1
324,325,326,1,1,1
