0,1,2,1,1,1,9851
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
7,9,10,0,1,1
11,12,13,1,1,1
14,13,15,1,0,1
16,15,17,1,0,1
18,17,19,1,0,1
20,21,22,1,1,1
23,22,24,1,0,1
25,26,27,1,1,1
28,27,29,1,0,1
30,31,32,1,1,1
33,32,34,1,0,1
35,34,36,1,0,1
37,36,38,1,0,1
39,38,40,1,0,1
41,42,43,1,1,1
44,43,45,1,0,1
46,45,47,1,0,1
48,47,49,1,0,1
50,49,51,1,0,1
52,51,53,1,0,1
54,55,56,1,1,1
57,56,58,1,0,1
59,58,60,1,0,1
61,60,62,1,0,1
63,62,64,1,0,1
65,64,66,1,0,1
67,66,68,1,0,1
69,68,70,1,0,1
71,70,72,1,0,1
73,72,74,1,0,1
75,74,76,1,0,1
77,76,78,1,0,1
79,78,80,1,0,1
81,80,82,1,0,1
83,82,84,1,0,1
85,84,86,1,0,1
87,88,89,1,1,1
90,89,91,1,0,1
92,93,94,1,1,1
95,94,96,1,0,1
97,96,98,1,0,1
99,98,100,1,0,1
101,102,103,1,1,1
104,103,105,1,0,1
106,105,107,1,0,1
108,107,109,1,0,1
110,109,111,1,0,1
112,113,114,1,1,1
115,116,117,1,1,1
118,119,120,1,1,1
121,122,123,1,1,1
124,123,125,1,0,1
126,125,127,1,0,1
128,127,129,1,0,1
130,129,131,1,0,1
132,131,133,1,0,1
134,135,136,1,1,1
137,136,138,1,0,1
8,138,139,0,0,1
9,139,140,0,0,1
19,10,141,0,0,1
142,141,143,1,0,1
24,143,144,0,0,1
29,144,145,0,0,1
40,145,146,0,0,1
53,147,148,0,1,1
86,148,149,0,0,1
150,149,151,1,0,1
111,152,153,0,1,1
154,153,155,1,0,1
133,156,157,0,1,1
140,157,158,0,0,1
151,146,159,0,0,1
91,159,160,0,0,1
161,160,162,1,0,1
155,100,163,0,0,1
114,163,164,0,0,1
158,120,165,0,0,1
164,162,166,0,0,1
117,166,165,0,0,0
167,168,169,1,1,1,2275
170,171,172,1,1,1
173,172,174,1,0,1
175,176,177,1,1,1
178,177,179,1,0,1
180,181,182,1,1,1
183,182,184,1,0,1
185,184,186,1,0,1
187,186,188,1,0,1
189,188,190,1,0,1
191,190,192,1,0,1
193,192,194,1,0,1
195,194,196,1,0,1
197,196,198,1,0,1
199,198,200,1,0,1
169,200,201,0,0,1
174,201,179,0,0,0
202,203,204,1,1,1,2274
205,204,206,1,0,1
207,206,208,1,0,1
209,210,211,1,1,1
212,211,213,1,0,1
214,215,216,1,1,1
217,216,218,1,0,1
219,220,221,1,1,1
222,221,223,1,0,1
224,223,225,1,0,1
226,225,227,1,0,1
228,227,229,1,0,1
213,208,230,0,0,1
218,230,231,0,0,1
232,231,229,1,0,0
233,234,235,1,1,1,38464
236,237,238,1,1,1
239,240,241,1,1,1
242,243,244,1,1,1
245,246,247,1,1,1
248,249,250,1,1,1
251,250,252,1,0,1
253,252,254,1,0,1
255,254,256,1,0,1
257,258,259,1,1,1
260,259,261,1,0,1
262,263,264,1,1,1
265,264,266,1,0,1
267,266,268,1,0,1
269,268,270,1,0,1
271,270,272,1,0,1
273,272,274,1,0,1
