0,1,2,1,1,1,1571
3,2,4,1,0,1
5,4,6,1,0,1
7,8,9,1,1,1
10,11,12,1,1,1
13,12,14,1,0,1
15,16,17,1,1,1
18,19,20,1,1,1
21,20,22,1,0,1
23,22,24,1,0,1
25,24,26,1,0,1
27,28,29,1,1,1
30,29,31,1,0,1
32,31,33,1,0,1
34,32,35,1,0,1
36,37,38,1,1,1
39,38,40,1,0,1
41,42,43,1,1,1
44,43,45,1,0,1
46,45,47,1,0,1
48,47,49,1,0,1
50,51,52,1,1,1
53,54,55,1,1,1
56,57,58,1,1,1
59,60,61,1,1,1
62,63,64,1,1,1
65,64,66,1,0,1
67,66,68,1,0,1
69,68,70,1,0,1
71,70,72,1,0,1
73,74,75,1,1,1
76,77,78,1,1,1
79,78,80,1,0,1
81,80,82,1,0,1
83,82,84,1,0,1
85,84,86,1,0,1
87,86,88,1,0,1
89,88,90,1,0,1
91,92,93,1,1,1
94,93,95,1,0,1
96,97,98,1,1,1
99,98,100,1,0,1
101,100,102,1,0,1
103,102,104,1,0,1
105,106,107,1,1,1
108,109,110,1,1,1
111,112,113,1,1,1
114,115,116,1,1,1
117,116,118,1,0,1
119,118,120,1,0,1
121,120,122,1,0,1
123,124,125,1,1,1
126,125,127,1,0,1
128,129,130,1,1,1
131,132,133,1,1,1
134,135,136,1,1,1
137,136,138,1,0,1
139,138,140,1,0,1
141,140,142,1,0,1
143,142,144,1,0,1
145,144,146,1,0,1
147,146,148,1,0,1
149,150,151,1,1,1
152,151,153,1,0,1
9,6,154,0,0,1
14,154,155,0,0,1
17,156,157,0,1,1
26,157,158,0,0,1
40,159,160,0,1,1
52,161,162,0,1,1
55,162,163,0,0,1
58,163,164,0,0,1
61,164,165,0,0,1
75,72,166,0,0,1
90,167,168,0,1,1
169,168,170,1,0,1
95,171,172,0,1,1
104,173,174,0,1,1
122,113,175,0,0,1
176,175,177,1,0,1
130,127,178,0,0,1
133,178,179,0,0,1
148,180,181,0,1,1
153,181,182,0,0,1
155,182,183,0,0,1
158,183,184,0,0,1
185,184,186,1,0,1
33,186,187,0,0,1
165,49,188,0,0,1
170,166,189,0,0,1
190,189,191,1,0,1
192,191,193,1,0,1
172,193,194,0,0,1
195,194,196,1,0,1
174,196,197,0,0,1
198,197,199,1,0,1
107,199,200,0,0,1
177,110,201,0,0,1
179,201,202,0,0,1
187,202,203,0,0,1
35,203,204,0,0,1
160,204,205,0,0,1
206,205,207,1,0,1
200,188,208,0,0,1
209,208,210,1,0,1
211,210,212,1,0,1
207,213,214,0,1,1
215,214,212,1,0,0
216,217,218,1,1,1,1619
219,218,220,1,0,1
221,220,222,1,0,1
223,222,224,1,0,1
225,224,226,1,0,1
227,228,229,1,1,1
230,231,232,1,1,1
233,232,234,1,0,1
235,234,236,1,0,1
237,236,238,1,0,1
239,240,241,1,1,1
242,243,244,1,1,1
245,244,246,1,0,1
247,248,249,1,1,1
250,251,252,1,1,1
253,252,254,1,0,1
255,254,256,1,0,1
257,258,259,1,1,1
260,259,261,1,0,1
262,263,264,1,1,1
265,266,267,1,1,1
268,269,270,1,1,1
271,270,272,1,0,1
273,272,274,1,0,1
275,274,276,1,0,1
