0,1,2,1,1,1,29440
3,2,4,1,0,1
5,4,6,1,0,1
7,8,9,1,1,1
10,9,11,1,0,1
12,11,13,1,0,1
14,13,15,1,0,1
16,17,18,1,1,1
19,18,20,1,0,1
21,22,23,1,1,1
24,23,25,1,0,1
26,27,28,1,1,1
29,30,31,1,1,1
32,33,34,1,1,1
35,36,37,1,1,1
38,37,39,1,0,1
40,41,42,1,1,1
43,42,44,1,0,1
45,46,47,1,1,1
48,47,49,1,0,1
50,51,52,1,1,1
53,54,55,1,1,1
56,57,58,1,1,1
59,58,60,1,0,1
61,60,62,1,0,1
63,64,65,1,1,1
66,65,67,1,0,1
68,67,69,1,0,1
70,69,71,1,0,1
72,71,73,1,0,1
74,75,76,1,1,1
77,78,79,1,1,1
80,79,81,1,0,1
6,81,82,0,0,1
15,82,83,0,0,1
20,83,84,0,0,1
28,25,85,0,0,1
86,85,87,1,0,1
31,87,88,0,0,1
34,88,89,0,0,1
90,89,91,1,0,1
39,91,92,0,0,1
44,92,93,0,0,1
52,94,95,0,1,1
55,95,96,0,0,1
62,96,97,0,0,1
73,98,99,0,1,1
76,99,100,0,0,1
93,84,101,0,0,1
49,101,102,0,0,1
97,102,100,0,0,0
103,104,105,1,1,1,29696
106,107,108,1,1,1
109,108,110,1,0,1
111,110,112,1,0,1
113,112,114,1,0,1
115,114,116,1,0,1
117,116,118,1,0,1
119,118,120,1,0,1
121,120,122,1,0,1
123,122,124,1,0,1
125,126,127,1,1,1
128,129,130,1,1,1
131,132,133,1,1,1
134,135,136,1,1,1
137,136,138,1,0,1
139,140,141,1,1,1
142,143,144,1,1,1
145,146,147,1,1,1
148,149,150,1,1,1
151,152,153,1,1,1
154,155,156,1,1,1
157,158,159,1,1,1
160,161,162,1,1,1
163,164,165,1,1,1
166,167,168,1,1,1
169,168,170,1,0,1
171,172,173,1,1,1
174,175,176,1,1,1
7,176,177,0,0,1
5,8,178,0,0,1
0,3,179,0,0,1
105,179,180,0,0,1
127,124,181,0,0,1
130,181,182,0,0,1
133,182,183,0,0,1
138,183,184,0,0,1
141,184,185,0,0,1
144,185,186,0,0,1
187,186,188,1,0,1
147,188,189,0,0,1
190,189,191,1,0,1
150,191,192,0,0,1
193,192,194,1,0,1
153,194,195,0,0,1
196,195,197,1,0,1
156,197,198,0,0,1
159,198,199,0,0,1
200,199,201,1,0,1
162,201,202,0,0,1
165,202,203,0,0,1
204,203,205,1,0,1
170,205,206,0,0,1
173,206,207,0,0,1
177,208,209,0,1,1
180,178,210,0,0,1
207,210,209,0,0,0
211,212,213,1,1,1,29936
214,213,215,1,0,1
216,215,217,1,0,1
218,217,219,1,0,1
220,219,221,1,0,1
222,223,224,1,1,1
225,226,227,1,1,1
228,229,230,1,1,1
231,230,232,1,0,1
233,232,234,1,0,1
235,236,237,1,1,1
238,237,239,1,0,1
240,241,242,1,1,1
243,244,245,1,1,1
246,247,248,1,1,1
249,250,251,1,1,1
252,253,254,1,1,1
255,256,257,1,1,1
258,259,260,1,1,1
261,262,263,1,1,1
264,265,266,1,1,1
267,266,268,1,0,1
269,270,271,1,1,1
272,273,274,1,1,1
103,274,275,0,0,1
224,221,276,0,0,1
