0,1,2,1,1,1,29952
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,16,18,1,0,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,24,26,1,0,1
27,26,28,1,0,1
29,28,30,1,0,1
31,30,32,1,0,1
33,32,34,1,0,1
35,34,36,1,0,1
37,36,38,1,0,1
39,38,40,1,0,1
41,40,42,1,0,1
43,42,44,1,0,1
45,44,46,1,0,1
47,46,48,1,0,1
49,48,50,1,0,1
51,50,52,1,0,1
53,52,54,1,0,1
55,54,56,1,0,1
57,58,59,1,1,1
60,59,61,1,0,1
62,63,64,1,1,1
65,66,67,1,1,1
68,69,70,1,1,1
71,72,73,1,1,1
74,75,76,1,1,1
77,76,78,1,0,1
79,80,81,1,1,1
82,83,84,1,1,1
85,84,86,1,0,1
87,86,88,1,0,1
89,88,90,1,0,1
91,92,93,1,1,1
94,95,96,1,1,1
97,96,98,1,0,1
99,98,100,1,0,1
61,56,101,0,0,1
64,102,103,0,1,1
104,103,105,1,0,1
67,105,106,0,0,1
70,106,107,0,0,1
73,107,108,0,0,1
78,109,110,0,1,1
81,110,111,0,0,1
90,111,112,0,0,1
100,93,113,0,0,1
101,113,114,0,0,1
108,114,112,0,0,0
115,116,117,1,1,1,29696
118,117,119,1,0,1
120,119,121,1,0,1
122,121,123,1,0,1
124,123,125,1,0,1
126,125,127,1,0,1
128,127,129,1,0,1
130,129,131,1,0,1
132,131,133,1,0,1
134,133,135,1,0,1
136,135,137,1,0,1
138,137,139,1,0,1
140,139,141,1,0,1
142,141,143,1,0,1
144,143,145,1,0,1
146,145,147,1,0,1
148,147,149,1,0,1
150,149,151,1,0,1
152,151,153,1,0,1
154,153,155,1,0,1
156,155,157,1,0,1
158,157,159,1,0,1
160,159,161,1,0,1
162,161,163,1,0,1
164,163,165,1,0,1
166,165,167,1,0,1
168,169,170,1,1,1
171,172,173,1,1,1
174,175,176,1,1,1
177,176,178,1,0,1
179,180,181,1,1,1
182,181,183,1,0,1
184,183,185,1,0,1
186,185,187,1,0,1
188,189,190,1,1,1
191,190,192,1,0,1
193,194,195,1,1,1
196,197,198,1,1,1
199,198,200,1,0,1
201,202,203,1,1,1
204,203,205,1,0,1
206,205,207,1,0,1
208,209,210,1,1,1
211,210,212,1,0,1
213,214,215,1,1,1
216,215,217,1,0,1
218,219,220,1,1,1
221,220,222,1,0,1
223,224,225,1,1,1
226,225,227,1,0,1
228,229,230,1,1,1
58,230,231,0,0,1
53,55,232,0,0,1
49,51,233,0,0,1
47,233,234,0,0,1
41,43,235,0,0,1
39,235,236,0,0,1
37,236,237,0,0,1
33,35,238,0,0,1
29,31,239,0,0,1
25,27,240,0,0,1
23,240,241,0,0,1
17,19,242,0,0,1
15,242,243,0,0,1
11,13,244,0,0,1
7,9,245,0,0,1
5,245,246,0,0,1
0,3,247,0,0,1
167,247,248,0,0,1
170,248,249,0,0,1
250,249,251,1,0,1
173,251,252,0,0,1
178,252,253,0,0,1
187,253,254,0,0,1
192,254,255,0,0,1
195,255,256,0,0,1
