0,1,2,1,1,1,1025
3,4,5,1,1,1
6,7,8,1,1,1
9,10,11,1,1,1
12,11,13,1,0,1
14,15,16,1,1,1
17,18,19,1,1,1
20,19,21,1,0,1
22,23,24,1,1,1
25,26,27,1,1,1
28,29,30,1,1,1
31,30,32,1,0,1
33,34,35,1,1,1
36,37,38,1,1,1
39,40,41,1,1,1
42,43,44,1,1,1
45,46,47,1,1,1
48,49,50,1,1,1
51,50,52,1,0,1
53,52,54,1,0,1
55,54,56,1,0,1
57,56,58,1,0,1
59,60,61,1,1,1
62,61,63,1,0,1
64,63,65,1,0,1
66,65,67,1,0,1
68,67,69,1,0,1
70,71,72,1,1,1
73,74,75,1,1,1
76,75,77,1,0,1
78,79,80,1,1,1
81,80,82,1,0,1
83,82,84,1,0,1
85,86,87,1,1,1
88,89,90,1,1,1
91,92,93,1,1,1
94,95,96,1,1,1
97,96,98,1,0,1
99,100,101,1,1,1
102,101,103,1,0,1
104,103,105,1,0,1
106,105,107,1,0,1
108,107,109,1,0,1
110,109,111,1,0,1
112,111,113,1,0,1
114,113,115,1,0,1
116,115,117,1,0,1
118,117,119,1,0,1
120,119,121,1,0,1
122,123,124,1,1,1
5,125,126,0,1,1
127,126,128,1,0,1
21,16,129,0,0,1
130,129,131,1,0,1
24,131,132,0,0,1
32,133,134,0,1,1
135,134,136,1,0,1
35,136,137,0,0,1
38,137,138,0,0,1
44,139,140,0,1,1
47,140,141,0,0,1
58,141,142,0,0,1
69,142,143,0,0,1
144,143,145,1,0,1
72,145,146,0,0,1
147,146,148,1,0,1
93,90,149,0,0,1
98,149,150,0,0,1
121,151,152,0,1,1
128,153,154,0,1,1
155,154,156,1,0,1
148,41,157,0,0,1
158,157,159,1,0,1
156,160,161,0,1,1
8,161,162,0,0,1
159,138,163,0,0,1
164,163,165,1,0,1
77,165,166,0,0,1
162,2,167,0,0,1
13,167,168,0,0,1
169,168,170,1,0,1
171,170,172,1,0,1
166,27,173,0,0,1
84,173,174,0,0,1
172,175,176,0,1,1
174,177,178,0,1,1
87,178,179,0,0,1
176,124,180,0,0,1
179,132,181,0,0,1
150,181,182,0,0,1
180,152,183,0,0,1
184,183,182,1,0,0
185,186,187,1,1,1,1026
188,187,189,1,0,1
190,191,192,1,1,1
193,192,194,1,0,1
195,196,197,1,1,1
198,199,200,1,1,1
201,200,202,1,0,1
203,202,204,1,0,1
205,204,206,1,0,1
62,206,207,0,0,1
59,207,208,0,0,1
57,60,209,0,0,1
55,209,210,0,0,1
53,210,211,0,0,1
48,51,212,0,0,1
45,49,213,0,0,1
46,213,214,0,0,1
42,214,215,0,0,1
139,43,216,0,0,1
39,216,217,0,0,1
36,40,218,0,0,1
33,37,219,0,0,1
135,34,220,0,0,1
31,220,221,0,0,1
28,221,222,0,0,1
133,29,223,0,0,1
25,223,224,0,0,1
26,224,225,0,0,1
177,225,226,0,0,1
22,226,227,0,0,1
130,23,228,0,0,1
20,228,229,0,0,1
17,229,230,0,0,1
14,18,231,0,0,1
184,15,232,0,0,1
171,232,233,0,0,1
169,233,234,0,0,1
12,234,235,0,0,1
9,235,236,0,0,1
6,10,237,0,0,1
155,7,238,0,0,1
127,238,239,0,0,1
3,239,240,0,0,1
241,4,242,1,0,1
243,244,245,1,1,1
246,247,248,1,1,1
249,250,251,1,1,1
252,253,254,1,1,1
255,254,256,1,0,1
257,258,259,1,1,1
260,261,262,1,1,1
263,262,264,1,0,1
265,266,267,1,1,1
268,269,270,1,1,1
271,270,272,1,0,1
273,272,274,1,0,1
275,276,277,1,1,1
278,277,279,1,0,1
280,279,281,1,0,1
282,283,284,1,1,1
189,284,285,0,0,1
194,285,286,0,0,1
197,286,287,0,0,1
208,287,288,0,0,1
211,288,289,0,0,1
212,289,290,0,0,1
215,290,291,0,0,1
217,291,292,0,0,1
218,292,293,0,0,1
219,293,294,0,0,1
222,294,295,0,0,1
227,295,296,0,0,1
230,296,297,0,0,1
231,297,298,0,0,1
240,237,299,0,0,1
242,299,300,0,0,1
248,245,301,0,0,1
302,301,303,1,0,1
251,303,304,0,0,1
256,304,305,0,0,1
264,259,306,0,0,1
307,306,308,1,0,1
274,267,309,0,0,1
298,281,310,0,0,1
300,236,311,0,0,1
305,311,312,0,0,1
313,312,314,1,0,1
315,314,316,1,0,1
308,316,317,0,0,1
309,317,318,0,0,1
319,318,310,1,0,0
320,241,321,1,0,1,1026
322,321,323,1,0,1
324,325,326,1,1,1
327,326,328,1,0,1
329,330,331,1,1,1
332,331,333,1,0,1
334,333,335,1,0,1
336,337,338,1,1,1
339,340,341,1,1,1
342,343,344,1,1,1
345,346,347,1,1,1
348,347,349,1,0,1
350,349,351,1,0,1
352,353,354,1,1,1
355,354,356,1,0,1
357,358,359,1,1,1
360,359,361,1,0,1
362,361,363,1,0,1
364,363,365,1,0,1
366,367,368,1,1,1
369,370,371,1,1,1
372,371,373,1,0,1
374,373,375,1,0,1
376,377,378,1,1,1
379,378,380,1,0,1
381,382,383,1,1,1
384,383,385,1,0,1
386,387,388,1,1,1
389,388,390,1,0,1
391,390,392,1,0,1
393,392,394,1,0,1
395,396,397,1,1,1
398,397,399,1,0,1
400,399,401,1,0,1
402,401,403,1,0,1
404,405,406,1,1,1
407,406,408,1,0,1
409,410,411,1,1,1
412,413,414,1,1,1
415,414,416,1,0,1
417,416,418,1,0,1
419,420,421,1,1,1
422,423,424,1,1,1
425,426,427,1,1,1
428,427,429,1,0,1
430,429,431,1,0,1
432,433,434,1,1,1
435,434,436,1,0,1
437,438,439,1,1,1
