0,1,2,1,1,1,1025
3,2,4,1,0,1
5,6,7,1,1,1
8,9,10,1,1,1
11,10,12,1,0,1
13,14,15,1,1,1
16,15,17,1,0,1
18,17,19,1,0,1
20,21,22,1,1,1
23,24,25,1,1,1
26,27,28,1,1,1
29,30,31,1,1,1
32,31,33,1,0,1
34,35,36,1,1,1
37,36,38,1,0,1
39,38,40,1,0,1
41,42,43,1,1,1
44,45,46,1,1,1
47,48,49,1,1,1
50,51,52,1,1,1
53,54,55,1,1,1
56,55,57,1,0,1
58,57,59,1,0,1
60,59,61,1,0,1
62,61,63,1,0,1
64,63,65,1,0,1
66,67,68,1,1,1
69,70,71,1,1,1
72,73,74,1,1,1
75,74,76,1,0,1
77,78,79,1,1,1
80,79,81,1,0,1
82,81,83,1,0,1
84,85,86,1,1,1
87,88,89,1,1,1
90,91,92,1,1,1
93,92,94,1,0,1
95,96,97,1,1,1
98,97,99,1,0,1
100,99,101,1,0,1
102,101,103,1,0,1
104,103,105,1,0,1
106,105,107,1,0,1
108,107,109,1,0,1
110,109,111,1,0,1
112,111,113,1,0,1
114,115,116,1,1,1
117,118,119,1,1,1
120,121,122,1,1,1
123,124,125,1,1,1
4,126,127,0,1,1
19,128,129,0,1,1
130,129,131,1,0,1
22,131,132,0,0,1
33,28,133,0,0,1
40,134,135,0,1,1
46,136,137,0,1,1
49,137,138,0,0,1
52,138,139,0,0,1
65,139,140,0,0,1
141,140,142,1,0,1
68,142,143,0,0,1
76,144,145,0,1,1
89,86,146,0,0,1
94,146,147,0,0,1
127,125,148,0,0,1
149,148,150,1,0,1
135,133,151,0,0,1
143,43,152,0,0,1
153,152,154,1,0,1
71,154,155,0,0,1
150,122,156,0,0,1
7,156,157,0,0,1
155,151,158,0,0,1
145,158,159,0,0,1
157,160,161,0,1,1
159,25,162,0,0,1
83,162,163,0,0,1
161,119,164,0,0,1
12,164,165,0,0,1
166,165,167,1,0,1
168,167,169,1,0,1
163,170,171,0,1,1
172,171,173,1,0,1
169,174,175,0,1,1
173,132,176,0,0,1
147,176,177,0,0,1
113,177,178,0,0,1
116,178,175,0,0,0
179,180,181,1,1,1,1026
182,181,183,1,0,1
184,183,185,1,0,1
186,187,188,1,1,1
189,190,191,1,1,1
192,193,194,1,1,1
195,196,197,1,1,1
198,199,200,1,1,1
201,202,203,1,1,1
204,203,205,1,0,1
206,205,207,1,0,1
208,209,210,1,1,1
211,210,212,1,0,1
213,214,215,1,1,1
216,217,218,1,1,1
219,218,220,1,0,1
221,220,222,1,0,1
223,222,224,1,0,1
56,224,225,0,0,1
53,225,226,0,0,1
50,54,227,0,0,1
47,51,228,0,0,1
44,48,229,0,0,1
136,45,230,0,0,1
41,230,231,0,0,1
39,42,232,0,0,1
37,232,233,0,0,1
134,35,234,0,0,1
32,234,235,0,0,1
29,235,236,0,0,1
26,30,237,0,0,1
27,237,238,0,0,1
23,238,239,0,0,1
24,239,240,0,0,1
170,240,241,0,0,1
20,241,242,0,0,1
130,21,243,0,0,1
18,243,244,0,0,1
13,16,245,0,0,1
128,14,246,0,0,1
168,246,247,0,0,1
166,247,248,0,0,1
11,248,249,0,0,1
8,249,250,0,0,1
5,9,251,0,0,1
6,251,252,0,0,1
3,149,253,0,0,1
254,1,255,1,0,1
185,256,257,0,1,1
191,258,259,0,1,1
197,194,260,0,0,1
200,260,261,0,0,1
207,262,263,0,1,1
212,263,264,0,0,1
215,264,265,0,0,1
266,265,267,1,0,1
226,267,268,0,0,1
227,268,269,0,0,1
228,269,270,0,0,1
229,270,271,0,0,1
231,271,272,0,0,1
233,272,273,0,0,1
34,273,274,0,0,1
236,274,275,0,0,1
242,275,276,0,0,1
244,276,277,0,0,1
245,277,278,0,0,1
252,250,279,0,0,1
253,279,280,0,0,1
255,0,281,0,0,1
257,281,282,0,0,1
259,188,283,0,0,1
261,283,284,0,0,1
278,285,286,0,1,1
282,280,287,0,0,1
288,287,289,1,0,1
290,289,291,1,0,1
284,291,286,0,0,0
292,293,294,1,1,1,1026
295,294,296,1,0,1
297,296,298,1,0,1
299,300,301,1,1,1
302,301,303,1,0,1
304,303,305,1,0,1
306,305,307,1,0,1
308,307,309,1,0,1
310,309,311,1,0,1
312,313,314,1,1,1
315,316,317,1,1,1
318,319,320,1,1,1
321,322,323,1,1,1
324,323,325,1,0,1
326,325,327,1,0,1
328,329,330,1,1,1
331,332,333,1,1,1
334,335,336,1,1,1
337,336,338,1,0,1
339,338,340,1,0,1
341,342,343,1,1,1
344,345,346,1,1,1
347,346,348,1,0,1
349,348,350,1,0,1
351,352,353,1,1,1
354,353,355,1,0,1
356,357,358,1,1,1
359,358,360,1,0,1
361,362,363,1,1,1
364,363,365,1,0,1
366,365,367,1,0,1
368,369,370,1,1,1
371,370,372,1,0,1
373,374,375,1,1,1
376,375,377,1,0,1
378,379,380,1,1,1
381,382,383,1,1,1
384,385,386,1,1,1
387,386,388,1,0,1
389,390,391,1,1,1
392,393,394,1,1,1
395,394,396,1,0,1
397,396,398,1,0,1
399,398,400,1,0,1
401,402,403,1,1,1
404,405,406,1,1,1
407,406,408,1,0,1
409,410,411,1,1,1
412,413,414,1,1,1
415,416,417,1,1,1
418,417,419,1,0,1
420,419,421,1,0,1
422,421,423,1,0,1
424,423,425,1,0,1
426,425,427,1,0,1
428,427,429,1,0,1
430,429,431,1,0,1
432,433,434,1,1,1
435,434,436,1,0,1
437,438,439,1,1,1
440,441,442,1,1,1
443,444,445,1,1,1
446,445,447,1,0,1
448,447,449,1,0,1
450,451,452,1,1,1
453,452,454,1,0,1
455,454,456,1,0,1
457,458,459,1,1,1
460,459,461,1,0,1
462,461,463,1,0,1
464,463,465,1,0,1
