0,1,2,1,1,1,9238
3,4,5,1,1,1
6,7,8,1,1,1
9,10,11,1,1,1
12,11,13,1,0,1
14,13,15,1,0,1
16,17,18,1,1,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,24,26,1,0,1
27,28,29,1,1,1
30,31,32,1,1,1
33,32,34,1,0,1
35,34,36,1,0,1
37,38,39,1,1,1
40,39,41,1,0,1
42,43,44,1,1,1
45,44,46,1,0,1
47,46,48,1,0,1
49,50,51,1,1,1
52,53,54,1,1,1
55,56,57,1,1,1
58,57,59,1,0,1
60,59,61,1,0,1
62,61,63,1,0,1
64,65,66,1,1,1
67,68,69,1,1,1
70,69,71,1,0,1
72,71,73,1,0,1
74,73,75,1,0,1
76,77,78,1,1,1
79,78,80,1,0,1
81,82,83,1,1,1
84,83,85,1,0,1
86,85,87,1,0,1
88,89,90,1,1,1
91,90,92,1,0,1
93,92,94,1,0,1
95,96,97,1,1,1
98,97,99,1,0,1
100,101,102,1,1,1
103,102,104,1,0,1
105,104,106,1,0,1
107,106,108,1,0,1
109,110,111,1,1,1
112,113,114,1,1,1
115,114,116,1,0,1
117,116,118,1,0,1
119,120,121,1,1,1
122,123,124,1,1,1
125,124,126,1,0,1
127,128,129,1,1,1
130,131,132,1,1,1
133,132,134,1,0,1
135,134,136,1,0,1
137,136,138,1,0,1
2,138,139,0,0,1
5,139,140,0,0,1
26,141,142,0,1,1
29,143,144,0,1,1
41,36,145,0,0,1
51,146,147,0,1,1
148,147,149,1,0,1
54,149,150,0,0,1
75,66,151,0,0,1
80,152,153,0,1,1
87,153,154,0,0,1
94,154,155,0,0,1
108,99,156,0,0,1
157,156,158,1,0,1
118,159,160,0,1,1
121,160,161,0,0,1
162,161,163,1,0,1
164,163,165,1,0,1
129,126,166,0,0,1
140,167,168,0,1,1
8,168,169,0,0,1
142,170,171,0,1,1
145,172,173,0,1,1
151,63,174,0,0,1
175,174,176,1,0,1
158,155,177,0,0,1
169,178,179,0,1,1
171,15,180,0,0,1
144,180,181,0,0,1
173,181,182,0,0,1
176,150,183,0,0,1
177,183,184,0,0,1
111,184,185,0,0,1
179,186,187,0,1,1
182,187,188,0,0,1
185,189,190,0,1,1
165,190,191,0,0,1
188,166,192,0,0,1
48,192,191,0,0,0
193,194,195,1,1,1,1555
196,197,198,1,1,1
199,200,201,1,1,1
202,203,204,1,1,1
205,206,207,1,1,1
208,207,209,1,0,1
210,209,211,1,0,1
212,211,213,1,0,1
214,215,216,1,1,1
217,218,219,1,1,1
220,219,221,1,0,1
222,221,223,1,0,1
224,225,226,1,1,1
227,226,228,1,0,1
229,228,230,1,0,1
231,232,233,1,1,1
234,233,235,1,0,1
236,235,237,1,0,1
238,239,240,1,1,1
241,240,242,1,0,1
243,242,244,1,0,1
245,244,246,1,0,1
195,247,248,0,1,1
249,248,250,1,0,1
201,198,251,0,0,1
252,251,253,1,0,1
213,254,255,0,1,1
223,216,256,0,0,1
230,256,257,0,0,1
237,257,258,0,0,1
246,258,259,0,0,1
253,250,260,0,0,1
261,260,262,1,0,1
204,262,263,0,0,1
255,263,259,0,0,0
264,265,266,1,1,1,33
267,266,268,1,0,1
269,268,270,1,0,1
271,270,272,1,0,1
273,272,274,1,0,1
275,276,277,1,1,1
278,277,279,1,0,1
280,281,282,1,1,1
283,282,284,1,0,1
285,286,287,1,1,1
288,287,289,1,0,1
274,289,290,0,0,1
279,290,291,0,0,1
292,291,284,1,0,0
293,294,295,1,1,1,38416
296,295,297,1,0,1
298,297,299,1,0,1
300,301,302,1,1,1
303,302,304,1,0,1
305,304,306,1,0,1
307,306,308,1,0,1
309,308,310,1,0,1
311,312,313,1,1,1
314,315,316,1,1,1
317,316,318,1,0,1
319,320,321,1,1,1
322,321,323,1,0,1
324,323,325,1,0,1
326,325,327,1,0,1
328,329,330,1,1,1
331,332,333,1,1,1
334,335,336,1,1,1
337,336,338,1,0,1
339,340,341,1,1,1
342,341,343,1,0,1
344,345,346,1,1,1
347,348,349,1,1,1
350,349,351,1,0,1
352,353,354,1,1,1
355,354,356,1,0,1
357,356,358,1,0,1
359,360,361,1,1,1
362,361,363,1,0,1
364,363,365,1,0,1
366,367,368,1,1,1
369,370,371,1,1,1
372,373,374,1,1,1
375,374,376,1,0,1
377,376,378,1,0,1
379,380,381,1,1,1
382,381,383,1,0,1
384,385,386,1,1,1
387,388,389,1,1,1
390,391,392,1,1,1
393,392,394,1,0,1
395,396,397,1,1,1
398,397,399,1,0,1
400,401,402,1,1,1
403,402,404,1,0,1
405,404,406,1,0,1
407,406,408,1,0,1
409,408,410,1,0,1
411,410,412,1,0,1
413,412,414,1,0,1
415,416,417,1,1,1
418,417,419,1,0,1
420,419,421,1,0,1
422,421,423,1,0,1
424,423,425,1,0,1
426,427,428,1,1,1
429,428,430,1,0,1
431,432,433,1,1,1
434,433,435,1,0,1
436,437,438,1,1,1
439,438,440,1,0,1
441,440,442,1,0,1
443,444,445,1,1,1
446,447,448,1,1,1
449,448,450,1,0,1
451,452,453,1,1,1
454,455,456,1,1,1
457,456,458,1,0,1
459,458,460,1,0,1
461,462,463,1,1,1
464,463,465,1,0,1
466,465,467,1,0,1
468,467,469,1,0,1
470,469,471,1,0,1
472,473,474,1,1,1
475,476,477,1,1,1
478,477,479,1,0,1
480,481,482,1,1,1
483,484,485,1,1,1
486,485,487,1,0,1
488,489,490,1,1,1
491,490,492,1,0,1
493,494,495,1,1,1
496,497,498,1,1,1
499,498,500,1,0,1
501,500,502,1,0,1
503,502,504,1,0,1
