0,1,2,1,1,1,31456
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,18,19,1,1,1,29664
20,19,21,1,0,1
22,21,23,1,0,1
24,23,25,1,0,1
15,26,27,0,1,1
11,13,28,0,0,1
9,28,29,0,0,1
5,7,30,0,0,1
0,3,31,0,0,1
25,31,32,0,0,1
27,32,33,0,0,1
29,33,30,0,0,0
34,35,36,1,1,1,31456
37,36,38,1,0,1
39,38,40,1,0,1
41,40,42,1,0,1
43,42,44,1,0,1
45,44,46,1,0,1
47,46,48,1,0,1
49,50,51,1,1,1
52,51,53,1,0,1
54,55,56,1,1,1
57,56,58,1,0,1
59,58,60,1,0,1
61,62,63,1,1,1
64,63,65,1,0,1
66,67,68,1,1,1
69,68,70,1,0,1
71,70,72,1,0,1
73,72,74,1,0,1
24,74,75,0,0,1
22,75,76,0,0,1
20,76,77,0,0,1
17,77,78,0,0,1
48,78,79,0,0,1
53,79,80,0,0,1
60,80,65,0,0,0
81,82,83,1,1,1,29408
84,83,85,1,0,1
86,85,87,1,0,1
88,87,89,1,0,1
90,89,91,1,0,1
92,91,93,1,0,1
94,93,95,1,0,1
96,95,97,1,0,1
98,97,99,1,0,1
100,101,102,1,1,1
103,104,105,1,1,1
106,105,107,1,0,1
108,109,110,1,1,1
111,110,112,1,0,1
113,114,115,1,1,1
116,115,117,1,0,1
118,117,119,1,0,1
120,121,122,1,1,1
123,122,124,1,0,1
125,124,126,1,0,1
71,126,127,0,0,1
69,127,128,0,0,1
66,128,129,0,0,1
64,67,130,0,0,1
61,130,131,0,0,1
59,62,132,0,0,1
57,132,133,0,0,1
54,133,134,0,0,1
52,55,135,0,0,1
49,135,136,0,0,1
47,50,137,0,0,1
45,137,138,0,0,1
41,43,139,0,0,1
39,139,140,0,0,1
37,140,141,0,0,1
99,34,142,0,0,1
102,142,143,0,0,1
107,143,144,0,0,1
112,144,145,0,0,1
119,145,146,0,0,1
129,146,147,0,0,1
134,131,148,0,0,1
141,138,149,0,0,1
148,147,150,0,0,1
136,150,149,0,0,0
151,152,153,1,1,1,29312
154,153,155,1,0,1
156,155,157,1,0,1
158,157,159,1,0,1
160,159,161,1,0,1
162,161,163,1,0,1
164,163,165,1,0,1
166,165,167,1,0,1
168,167,169,1,0,1
170,169,171,1,0,1
172,171,173,1,0,1
174,173,175,1,0,1
176,175,177,1,0,1
178,177,179,1,0,1
180,179,181,1,0,1
182,181,183,1,0,1
184,183,185,1,0,1
186,185,187,1,0,1
188,187,189,1,0,1
190,189,191,1,0,1
192,191,193,1,0,1
194,193,195,1,0,1
196,195,197,1,0,1
198,197,199,1,0,1
200,199,201,1,0,1
202,201,203,1,0,1
204,203,205,1,0,1
206,205,207,1,0,1
208,207,209,1,0,1
210,209,211,1,0,1
212,211,213,1,0,1
214,213,215,1,0,1
216,215,217,1,0,1
218,217,219,1,0,1
220,219,221,1,0,1
222,221,223,1,0,1
224,223,225,1,0,1
226,227,228,1,1,1
229,230,231,1,1,1
232,231,233,1,0,1
234,233,235,1,0,1
236,237,238,1,1,1
