0,1,2,1,1,1,37856
3,2,4,1,0,1
5,4,6,1,0,1
7,8,9,1,1,1
10,9,11,1,0,1
12,11,13,1,0,1
14,13,15,1,0,1
16,15,17,1,0,1
18,19,20,1,1,1
21,22,23,1,1,1
24,25,26,1,1,1
27,26,28,1,0,1
29,28,30,1,0,1
31,30,32,1,0,1
33,32,34,1,0,1
35,36,37,1,1,1
38,37,39,1,0,1
40,39,41,1,0,1
42,41,43,1,0,1
44,43,45,1,0,1
20,17,46,0,0,1
47,46,48,1,0,1
23,48,49,0,0,1
34,49,50,0,0,1
51,50,52,1,0,1
45,53,54,0,1,1
6,54,52,0,0,0
55,56,57,1,1,1,1635
58,57,59,1,0,1
60,61,62,1,1,1
63,62,64,1,0,1
65,66,67,1,1,1
68,69,70,1,1,1
71,70,72,1,0,1
73,72,74,1,0,1
75,74,76,1,0,1
77,76,78,1,0,1
79,78,80,1,0,1
81,80,82,1,0,1
83,82,84,1,0,1
85,84,86,1,0,1
87,88,89,1,1,1
90,89,91,1,0,1
92,91,93,1,0,1
67,64,94,0,0,1
86,94,95,0,0,1
96,95,97,1,0,1
93,98,99,0,1,1
59,99,97,0,0,0
100,101,102,1,1,1,1761
103,102,104,1,0,1
105,104,106,1,0,1
107,106,108,1,0,1
109,108,110,1,0,1
111,112,113,1,1,1
114,115,116,1,1,1
117,116,118,1,0,1
119,120,121,1,1,1
122,123,124,1,1,1
125,124,126,1,0,1
127,128,129,1,1,1
130,129,131,1,0,1
132,131,133,1,0,1
134,135,136,1,1,1
137,136,138,1,0,1
139,138,140,1,0,1
141,140,142,1,0,1
143,142,144,1,0,1
145,144,146,1,0,1
147,146,148,1,0,1
149,148,150,1,0,1
151,150,152,1,0,1
153,154,155,1,1,1
156,157,158,1,1,1
159,158,160,1,0,1
161,162,163,1,1,1
164,165,166,1,1,1
167,168,169,1,1,1
170,171,172,1,1,1
173,174,175,1,1,1
176,177,178,1,1,1
179,180,181,1,1,1
176,180,182,0,0,1
173,177,183,0,0,1
170,174,184,0,0,1
185,171,186,1,0,1
167,186,187,0,0,1
188,164,189,1,0,1
190,189,191,1,0,1
192,193,194,1,1,1
195,194,196,1,0,1
197,196,198,1,0,1
199,198,200,1,0,1
201,202,203,1,1,1
204,205,206,1,1,1
207,208,209,1,1,1
210,211,212,1,1,1
213,212,214,1,0,1
215,214,216,1,0,1
217,218,219,1,1,1
220,221,222,1,1,1
223,224,225,1,1,1
226,225,227,1,0,1
228,227,229,1,0,1
230,231,232,1,1,1
233,232,234,1,0,1
235,234,236,1,0,1
118,113,237,0,0,1
126,121,238,0,0,1
155,152,239,0,0,1
163,160,240,0,0,1
166,240,241,0,0,1
175,172,242,0,0,1
178,242,243,0,0,1
181,243,244,0,0,1
191,168,245,0,0,1
246,245,247,1,0,1
200,247,248,0,0,1
209,206,249,0,0,1
216,249,250,0,0,1
229,222,251,0,0,1
237,110,252,0,0,1
253,252,254,1,0,1
241,255,256,0,1,1
169,256,257,0,0,1
185,257,258,0,0,1
248,187,259,0,0,1
203,259,260,0,0,1
251,219,261,0,0,1
236,261,262,0,0,1
258,263,264,0,1,1
260,184,265,0,0,1
262,266,267,0,1,1
