0,1,2,1,1,1,39648
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,12,13,1,1,1
14,15,16,1,1,1
17,16,18,1,0,1
19,18,20,1,0,1
21,22,23,1,1,1
24,25,26,1,1,1
27,26,28,1,0,1
29,30,31,1,1,1
32,33,34,1,1,1
35,34,36,1,0,1
37,38,39,1,1,1
40,41,42,1,1,1
43,44,45,1,1,1
46,45,47,1,0,1
48,49,50,1,1,1
51,52,53,1,1,1
54,53,55,1,0,1
56,57,58,1,1,1
59,58,60,1,0,1
61,62,63,1,1,1
64,63,65,1,0,1
66,67,68,1,1,1
69,70,71,1,1,1
72,71,73,1,0,1
74,75,76,1,1,1
77,78,79,1,1,1
80,79,81,1,0,1
82,81,83,1,0,1
84,83,85,1,0,1
86,87,88,1,1,1
89,90,91,1,1,1
92,91,93,1,0,1
94,93,95,1,0,1
96,95,97,1,0,1
98,97,99,1,0,1
100,99,101,1,0,1
102,103,104,1,1,1
105,106,107,1,1,1
108,109,110,1,1,1
111,110,112,1,0,1
113,112,114,1,0,1
115,114,116,1,0,1
117,118,119,1,1,1
120,119,121,1,0,1
122,121,123,1,0,1
124,123,125,1,0,1
126,125,127,1,0,1
128,127,129,1,0,1
130,129,131,1,0,1
132,131,133,1,0,1
134,135,136,1,1,1
137,138,139,1,1,1
140,139,141,1,0,1
142,143,144,1,1,1
145,144,146,1,0,1
147,148,149,1,1,1
150,149,151,1,0,1
152,153,154,1,1,1
155,156,157,1,1,1
158,159,160,1,1,1
161,162,163,1,1,1
164,165,166,1,1,1
167,168,169,1,1,1
170,169,171,1,0,1
172,173,174,1,1,1
175,176,177,1,1,1
178,179,180,1,1,1
181,180,182,1,0,1
183,184,185,1,1,1
186,187,188,1,1,1
189,188,190,1,0,1
191,192,193,1,1,1
194,193,195,1,0,1
196,197,198,1,1,1
199,200,201,1,1,1
202,203,204,1,1,1
205,206,207,1,1,1
208,209,210,1,1,1
211,212,213,1,1,1
214,213,215,1,0,1
216,217,218,1,1,1
219,218,220,1,0,1
221,222,223,1,1,1
224,223,225,1,0,1
226,225,227,1,0,1
228,227,229,1,0,1
230,231,232,1,1,1
233,234,235,1,1,1
236,235,237,1,0,1
238,237,239,1,0,1
240,241,242,1,1,1
243,242,244,1,0,1
245,246,247,1,1,1
248,247,249,1,0,1
250,251,252,1,1,1
253,252,254,1,0,1
255,256,257,1,1,1
258,257,259,1,0,1
260,261,262,1,1,1
263,262,264,1,0,1
265,264,266,1,0,1
267,266,268,1,0,1
269,268,270,1,0,1
271,270,272,1,0,1
273,272,274,1,0,1
275,276,277,1,1,1
278,279,280,1,1,1
281,280,282,1,0,1
283,282,284,1,0,1
285,286,287,1,1,1
288,287,289,1,0,1
290,289,291,1,0,1
292,291,293,1,0,1
294,293,295,1,0,1
296,297,298,1,1,1
299,298,300,1,0,1
301,302,303,1,1,1
304,303,305,1,0,1
10,306,307,0,1,1
20,13,308,0,0,1
23,308,309,0,0,1
28,309,310,0,0,1
42,39,311,0,0,1
47,312,313,0,1,1
50,313,314,0,0,1
315,314,316,1,0,1
55,316,317,0,0,1
318,317,319,1,0,1
