0,1,2,1,1,1,31424
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,12,13,1,1,1
14,13,15,1,0,1
16,15,17,1,0,1
18,17,19,1,0,1
20,19,21,1,0,1
22,21,23,1,0,1
24,23,25,1,0,1
26,25,27,1,0,1
28,27,29,1,0,1
30,31,32,1,1,1
33,32,34,1,0,1
35,36,37,1,1,1
38,39,40,1,1,1
41,40,42,1,0,1
43,42,44,1,0,1
45,44,46,1,0,1
47,48,49,1,1,1
50,49,51,1,0,1
52,53,54,1,1,1
55,56,57,1,1,1
58,57,59,1,0,1
60,61,62,1,1,1
63,62,64,1,0,1
65,64,66,1,0,1
67,66,68,1,0,1
69,68,70,1,0,1
71,70,72,1,0,1
73,74,75,1,1,1
76,75,77,1,0,1
78,79,80,1,1,1
81,80,82,1,0,1
83,84,85,1,1,1
86,87,88,1,1,1
89,90,91,1,1,1
92,91,93,1,0,1
94,95,96,1,1,1
97,98,99,1,1,1
100,99,101,1,0,1
102,101,103,1,0,1
104,105,106,1,1,1
10,106,107,0,0,1
29,107,108,0,0,1
34,108,109,0,0,1
37,109,110,0,0,1
46,110,111,0,0,1
72,59,112,0,0,1
77,112,113,0,0,1
82,113,114,0,0,1
85,114,115,0,0,1
116,115,117,1,0,1
88,117,118,0,0,1
93,118,119,0,0,1
96,119,120,0,0,1
121,120,122,1,0,1
111,103,123,0,0,1
51,123,124,0,0,1
54,124,122,0,0,0
125,126,127,1,1,1,30944
128,127,129,1,0,1
130,129,131,1,0,1
132,131,133,1,0,1
134,133,135,1,0,1
136,135,137,1,0,1
138,137,139,1,0,1
140,141,142,1,1,1
143,142,144,1,0,1
145,146,147,1,1,1
148,147,149,1,0,1
150,149,151,1,0,1
152,153,154,1,1,1
155,156,157,1,1,1
158,159,160,1,1,1
161,160,162,1,0,1
163,164,165,1,1,1
166,165,167,1,0,1
168,167,169,1,0,1
170,169,171,1,0,1
172,171,173,1,0,1
174,175,176,1,1,1
177,176,178,1,0,1
179,180,181,1,1,1
182,181,183,1,0,1
184,185,186,1,1,1
187,188,189,1,1,1
190,191,192,1,1,1
193,192,194,1,0,1
195,194,196,1,0,1
139,196,197,0,0,1
144,197,198,0,0,1
151,198,199,0,0,1
154,199,200,0,0,1
201,200,202,1,0,1
157,202,203,0,0,1
162,203,204,0,0,1
205,204,206,1,0,1
173,207,208,0,1,1
178,208,209,0,0,1
183,209,210,0,0,1
186,210,211,0,0,1
206,189,212,0,0,1
213,212,211,1,0,0
214,215,216,1,1,1,177
217,216,218,1,0,1
219,218,220,1,0,1
221,220,222,1,0,1
223,224,225,1,1,1
226,225,227,1,0,1
228,227,229,1,0,1
230,231,232,1,1,1
233,232,234,1,0,1
235,236,237,1,1,1
238,237,239,1,0,1
240,239,241,1,0,1
242,241,243,1,0,1
244,243,245,1,0,1
246,245,247,1,0,1
248,247,249,1,0,1
250,251,252,1,1,1
253,254,255,1,1,1
256,255,257,1,0,1
258,257,259,1,0,1
260,261,262,1,1,1
263,264,265,1,1,1
266,265,267,1,0,1
268,267,269,1,0,1
270,271,272,1,1,1
273,272,274,1,0,1
275,276,277,1,1,1
